"id","level"
1001,0
1003,0
1005,0
1007,0
1009,0
1011,0
1013,0
1015,0
1017,0
1019,0
1021,0
1023,0
1025,0
1027,0
1029,0
1031,0
1033,0
1035,0
1037,0
1039,0
1041,0
1043,0
1045,0
1047,0
1049,0
1051,0
1053,0
1055,0
1057,0
1059,0
1061,0
1063,0
1065,0
1067,0
1069,0
1071,0
1073,0
1075,0
1077,0
1079,0
1081,0
1083,0
1085,0
1087,0
1089,0
1091,0
1093,0
1095,0
1097,0
1099,0
1101,0
1103,0
1105,0
1107,0
1109,0
1111,0
1113,0
1115,0
1117,0
1119,0
1121,0
1123,0
1125,0
1127,0
1129,0
1131,0
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,1
4003,2
4005,1
4007,1
4009,1
4011,1
4012,0
4013,0
4015,1
4017,1
4019,1
4021,1
4023,1
4025,0
4027,0
5001,0
5003,1
5005,0
5007,0
5009,0
5011,1
5013,1
5015,0
5017,0
5019,1
5021,0
5023,0
5025,0
5027,1
5029,0
5031,0
5033,0
5035,0
5037,0
5039,0
5041,0
5043,1
5045,0
5047,0
5049,0
5051,0
5053,0
5055,0
5057,1
5059,0
5061,1
5063,0
5065,0
5067,0
5069,0
5071,0
5073,1
5075,0
5077,0
5079,0
5081,1
5083,0
5085,0
5087,0
5089,0
5091,1
5093,0
5095,0
5097,1
5099,1
5101,0
5103,1
5105,0
5107,0
5109,1
5111,0
5113,1
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,0
5133,1
5135,0
5137,0
5139,1
5141,0
5143,0
5145,0
5147,0
5149,0
6001,3
6003,2
6005,3
6007,3
6009,3
6011,3
6013,3
6015,0
6017,3
6019,3
6021,3
6023,3
6025,1
6027,2
6029,3
6031,3
6033,3
6035,3
6037,2
6039,3
6041,3
6043,3
6045,3
6047,3
6049,3
6051,1
6053,3
6055,3
6057,3
6059,1
6061,3
6063,3
6065,1
6067,3
6069,3
6071,2
6073,1
6075,2
6077,3
6079,3
6081,2
6083,3
6085,3
6087,2
6089,3
6091,3
6093,2
6095,3
6097,3
6099,3
6101,3
6103,3
6105,3
6107,3
6109,3
6111,3
6113,3
6115,3
8001,2
8003,1
8005,2
8007,0
8009,2
8011,2
8013,1
8014,2
8015,1
8017,1
8019,1
8021,1
8023,1
8025,2
8027,2
8029,0
8031,2
8033,0
8035,2
8037,0
8039,2
8041,2
8043,2
8045,1
8047,1
8049,1
8051,1
8053,0
8055,2
8057,1
8059,2
8061,1
8063,1
8065,1
8067,0
8069,1
8071,2
8073,2
8075,1
8077,1
8079,0
8081,1
8083,0
8085,1
8087,1
8089,2
8091,0
8093,1
8095,1
8097,0
8099,1
8101,2
8103,1
8105,1
8107,0
8109,1
8111,0
8113,0
8115,0
8117,1
8119,2
8121,1
8123,2
8125,1
9001,1
9003,1
9005,1
9007,1
9009,1
9011,1
9013,1
9015,1
10001,2
10003,1
