"id","level"
1001,0
1003,0
1005,0
1007,0
1009,0
1011,0
1013,0
1015,0
1017,0
1019,0
1021,0
1023,0
1025,0
1027,0
1029,0
1031,0
1033,0
1035,0
1037,0
1039,0
1041,0
1043,0
1045,0
1047,0
1049,0
1051,0
1053,0
1055,0
1057,0
1059,0
1061,0
1063,0
1065,0
1067,0
1069,0
1071,1
1073,0
1075,0
1077,0
1079,0
1081,0
1083,0
1085,0
1087,0
1089,0
1091,0
1093,0
1095,0
1097,0
1099,0
1101,0
1103,0
1105,0
1107,0
1109,0
1111,0
1113,0
1115,0
1117,0
1119,0
1121,0
1123,0
1125,0
1127,0
1129,0
1131,0
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,1
2070,0
2090,1
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,1
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,1
2261,0
2270,0
2280,0
2282,0
2290,1
4001,0
4003,0
4005,0
4007,0
4009,0
4011,0
4012,0
4013,0
4015,0
4017,0
4019,0
4021,0
4023,0
4025,0
4027,0
5001,1
5003,0
5005,1
5007,0
5009,1
5011,0
5013,0
5015,0
5017,0
5019,0
5021,3
5023,1
5025,1
5027,0
5029,1
5031,3
5033,0
5035,2
5037,2
5039,1
5041,1
5043,1
5045,1
5047,0
5049,2
5051,1
5053,1
5055,3
5057,0
5059,1
5061,0
5063,2
5065,2
5067,2
5069,1
5071,0
5073,0
5075,3
5077,1
5079,1
5081,0
5083,0
5085,1
5087,0
5089,1
5091,0
5093,3
5095,2
5097,0
5099,0
5101,1
5103,0
5105,1
5107,1
5109,0
5111,3
5113,0
5115,1
5117,1
5119,1
5121,3
5123,2
5125,1
5127,0
5129,1
5131,0
5133,0
5135,2
5137,1
5139,0
5141,1
5143,0
5145,2
5147,2
5149,1
6001,1
6003,4
6005,3
6007,2
6009,2
6011,1
6013,1
6015,4
6017,4
6019,1
6021,1
6023,3
6025,0
6027,1
6029,0
6031,0
6033,1
6035,4
6037,0
6039,1
6041,1
6043,1
6045,2
6047,0
6049,4
6051,4
6053,0
6055,1
6057,4
6059,0
6061,4
6063,4
6065,0
6067,1
6069,0
6071,0
6073,0
6075,1
6077,1
6079,0
6081,1
6083,0
6085,0
6087,0
6089,4
6091,4
6093,4
6095,1
6097,1
6099,1
6101,1
6103,2
6105,3
6107,0
6109,3
6111,0
6113,1
6115,2
8001,0
8003,0
8005,0
8007,0
8009,1
8011,0
8013,0
8014,0
8015,0
8017,1
8019,0
8021,0
8023,0
8025,0
8027,0
8029,0
8031,0
8033,0
8035,0
8037,0
8039,0
8041,0
8043,0
8045,0
8047,0
8049,0
8051,0
8053,0
8055,0
8057,1
8059,0
8061,1
8063,1
8065,0
8067,0
8069,1
8071,0
8073,0
8075,1
8077,0
8079,0
8081,1
8083,0
8085,0
8087,1
8089,0
8091,0
8093,0
8095,2
8097,0
8099,1
8101,0
8103,1
8105,0
8107,1
8109,0
8111,0
8113,0
8115,2
8117,0
8119,0
8121,1
8123,1
8125,2
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
