"id","level"
1001,1
1003,1
1005,1
1007,1
1009,0
1011,1
1013,1
1015,1
1017,1
1019,1
1021,1
1023,0
1025,1
1027,1
1029,1
1031,1
1033,0
1035,1
1037,1
1039,1
1041,1
1043,0
1045,1
1047,0
1049,1
1051,1
1053,1
1055,1
1057,0
1059,0
1061,1
1063,0
1065,0
1067,1
1069,1
1071,1
1073,1
1075,0
1077,0
1079,0
1081,1
1083,1
1085,1
1087,1
1089,1
1091,0
1093,0
1095,1
1097,1
1099,1
1101,1
1103,1
1105,0
1107,0
1109,1
1111,1
1113,1
1115,1
1117,1
1119,0
1121,1
1123,1
1125,0
1127,0
1129,1
1131,0
1133,0
2013,1
2016,0
2020,0
2050,1
2060,1
2068,1
2070,1
2090,1
2100,1
2110,1
2122,1
2130,1
2150,1
2164,1
2170,1
2180,1
2185,0
2188,0
2201,1
2220,1
2232,1
2240,1
2261,1
2270,0
2280,1
2282,1
2290,1
4001,3
4003,1
4005,3
4007,1
4009,1
4011,0
4012,0
4013,1
4015,1
4017,3
4019,1
4021,1
4023,1
4025,1
4027,0
5001,2
5003,3
5005,1
5007,0
5009,0
5011,1
5013,2
5015,0
5017,3
5019,1
5021,2
5023,1
5025,1
5027,2
5029,0
5031,1
5033,0
5035,2
5037,1
5039,1
5041,2
5043,1
5045,1
5047,0
5049,1
5051,1
5053,1
5055,1
5057,1
5059,1
5061,1
5063,1
5065,1
5067,1
5069,1
5071,0
5073,1
5075,1
5077,2
5079,1
5081,1
5083,0
5085,1
5087,0
5089,1
5091,1
5093,1
5095,2
5097,0
5099,1
5101,0
5103,2
5105,0
5107,2
5109,1
5111,1
5113,0
5115,0
5117,1
5119,1
5121,1
5123,1
5125,1
5127,0
5129,0
5131,0
5133,1
5135,1
5137,0
5139,2
5141,0
5143,0
5145,1
5147,1
5149,0
6001,0
6003,1
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,1
6019,1
6021,0
6023,0
6025,0
6027,1
6029,0
6031,0
6033,0
6035,2
6037,0
6039,1
6041,0
6043,0
6045,0
6047,0
6049,3
6051,1
6053,0
6055,0
6057,1
6059,0
6061,1
6063,2
6065,0
6067,0
6069,0
6071,0
6073,0
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,2
6091,2
6093,3
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,0
8003,1
8005,0
8007,1
8009,0
8011,0
8013,0
8014,0
8015,0
8017,0
8019,1
8021,1
8023,1
8025,0
8027,0
8029,0
8031,0
8033,1
8035,0
8037,1
8039,0
8041,0
8043,0
8045,1
8047,0
8049,1
8051,0
8053,1
8055,1
8057,1
8059,0
8061,0
8063,0
8065,0
8067,1
8069,0
8071,0
8073,0
8075,0
8077,1
8079,1
8081,1
8083,1
8085,0
8087,0
8089,0
8091,1
8093,0
8095,0
8097,1
8099,0
8101,0
8103,1
8105,1
8107,1
8109,1
8111,1
8113,1
8115,0
8117,1
8119,0
8121,0
8123,0
8125,0
9001,1
9003,1
9005,1
9007,1
9009,1
9011,1
9013,0
9015,0
10001,2
10003,2
10005,2
11001,2
12001,0
12003,0
12005,1
12007,0
12009,0
12011,0
12013,1
12015,0
12017,0
12019,0
12021,0
12023,0
12027,0
12029,0
12031,0
12033,1
12035,0
12037,0
12039,0
12041,0
12043,0
12045,0
12047,0
12049,0
12051,0
12053,0
12055,0
12057,0
12059,1
12061,0
12063,1
12065,0
12067,0
12069,0
12071,0
12073,0
12075,0
12077,0
12079,0
12081,0
12083,0
12085,0
12086,0
12087,0
12089,0
12091,1
12093,0
12095,0
12097,0
12099,0
12101,0
12103,0
12105,0
12107,0
12109,0
12111,0
12113,1
12115,0
12117,0
12119,0
12121,0
12123,0
12125,0
12127,0
12129,0
12131,1
12133,1
13001,0
13003,0
13005,0
13007,0
13009,0
13011,0
13013,0
13015,0
13017,0
13019,0
13021,0
13023,0
13025,0
13027,0
13029,0
13031,0
13033,1
13035,0
13037,0
13039,0
13043,0
13045,1
13047,0
13049,0
13051,1
13053,1
13055,1
13057,0
13059,0
13061,1
13063,0
13065,0
13067,0
13069,0
13071,0
13073,1
13075,0
13077,0
13079,0
13081,0
13083,0
13085,0
13087,0
13089,0
13091,0
13093,0
13095,0
13097,0
13099,1
13101,0
13103,1
13105,1
13107,0
13109,0
13111,1
13113,0
13115,1
13117,0
13119,1
13121,0
13123,0
13125,0
13127,0
13129,0
13131,0
13133,0
13135,0
13137,1
13139,0
13141,0
13143,1
13145,1
13147,1
13149,1
13151,0
13153,0
13155,0
13157,0
13159,0
13161,0
13163,0
13165,0
13167,0
13169,0
13171,0
13173,0
13175,0
13177,0
13179,0
13181,1
13183,0
13185,0
13187,0
13189,0
13191,0
13193,0
13195,0
13197,0
13199,0
13201,0
13205,0
13207,0
13209,0
13211,0
13213,0
13215,1
13217,0
13219,0
13221,0
13223,0
13225,0
13227,0
13229,0
13231,0
13233,1
13235,0
13237,0
13239,1
13241,1
13243,0
13245,1
13247,0
13249,0
13251,1
13253,0
13255,0
13257,1
13259,1
13261,0
13263,0
13265,0
13267,0
13269,0
13271,0
13273,0
13275,0
13277,0
13279,0
13281,1
13283,0
13285,1
13287,0
13289,0
13291,1
13293,0
13295,1
13297,0
13299,0
13301,0
13303,0
13305,0
13307,0
13309,0
13311,1
13313,0
13315,0
13317,1
13319,0
13321,0
15001,5
15003,4
15005,4
15007,2
15009,4
16001,0
16003,0
16005,0
16007,1
16009,1
16011,1
16013,0
16015,0
16017,1
16019,1
16021,1
16023,1
16025,0
16027,0
16029,1
16031,0
16033,1
16035,1
16037,1
16039,0
16041,1
16043,1
16045,0
16047,0
16049,1
16051,1
16053,0
16055,1
16057,1
16059,1
16061,0
16063,0
16065,1
16067,0
16069,1
16071,0
16073,1
16075,0
16077,0
