"id","level"
1001,0
1003,1
1005,0
1007,0
1009,0
1011,0
1013,1
1015,0
1017,0
1019,0
1021,0
1023,0
1025,1
1027,0
1029,0
1031,1
1033,0
1035,1
1037,0
1039,1
1041,1
1043,0
1045,1
1047,0
1049,0
1051,0
1053,1
1055,0
1057,0
1059,0
1061,1
1063,0
1065,0
1067,0
1069,1
1071,0
1073,0
1075,0
1077,0
1079,0
1081,0
1083,0
1085,0
1087,0
1089,0
1091,0
1093,0
1095,0
1097,1
1099,1
1101,0
1103,0
1105,0
1107,0
1109,0
1111,0
1113,0
1115,0
1117,0
1119,0
1121,0
1123,0
1125,0
1127,0
1129,1
1131,0
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,4
4003,2
4005,4
4007,3
4009,1
4011,1
4012,2
4013,3
4015,2
4017,4
4019,3
4021,2
4023,2
4025,3
4027,3
5001,0
5003,1
5005,0
5007,0
5009,0
5011,1
5013,1
5015,0
5017,1
5019,1
5021,0
5023,0
5025,1
5027,2
5029,0
5031,0
5033,0
5035,0
5037,0
5039,1
5041,1
5043,1
5045,0
5047,0
5049,0
5051,0
5053,0
5055,0
5057,2
5059,0
5061,1
5063,0
5065,0
5067,0
5069,0
5071,0
5073,2
5075,0
5077,0
5079,0
5081,2
5083,0
5085,0
5087,0
5089,0
5091,3
5093,0
5095,0
5097,0
5099,2
5101,0
5103,2
5105,0
5107,0
5109,1
5111,0
5113,1
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,0
5133,1
5135,0
5137,0
5139,2
5141,0
5143,0
5145,0
5147,0
5149,0
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,1
6021,0
6023,0
6025,2
6027,1
6029,1
6031,1
6033,0
6035,0
6037,1
6039,1
6041,0
6043,1
6045,0
6047,1
6049,0
6051,1
6053,1
6055,0
6057,0
6059,1
6061,0
6063,0
6065,2
6067,0
6069,1
6071,2
6073,1
6075,0
6077,0
6079,1
6081,0
6083,1
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,1
6109,1
6111,1
6113,0
6115,0
8001,2
8003,2
8005,2
8007,1
8009,1
8011,0
8013,2
8014,2
8015,1
8017,1
8019,1
8021,2
8023,2
8025,1
8027,2
8029,0
8031,2
8033,1
8035,1
8037,0
8039,2
8041,1
8043,2
8045,0
8047,1
8049,1
8051,1
8053,0
8055,2
8057,2
8059,2
8061,1
8063,2
8065,1
8067,2
8069,3
8071,2
8073,2
8075,3
8077,0
8079,0
8081,2
8083,2
8085,0
8087,3
8089,1
8091,0
8093,1
8095,3
8097,0
8099,1
8101,2
8103,1
8105,1
8107,1
8109,2
8111,0
8113,0
8115,4
8117,1
8119,1
8121,3
8123,3
8125,2
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,3
12003,3
12005,1
12007,3
12009,2
12011,1
12013,1
12015,0
12017,2
12019,3
12021,1
12023,3
12027,1
12029,2
12031,3
12033,1
12035,3
12037,1
12039,1
12041,2
12043,1
12045,1
12047,2
12049,1
12051,1
12053,2
12055,2
12057,2
12059,1
12061,2
12063,1
12065,1
12067,2
12069,2
12071,0
12073,1
12075,2
12077,1
12079,2
12081,1
12083,3
12085,2
12086,1
12087,0
12089,3
12091,1
12093,2
12095,2
12097,2
12099,2
12101,2
12103,1
12105,2
12107,3
12109,3
12111,2
12113,1
12115,1
12117,2
12119,2
12121,2
12123,1
12125,3
12127,3
12129,1
12131,1
12133,1
13001,1
13003,1
13005,1
13007,1
13009,0
13011,0
13013,0
13015,0
13017,0
13019,1
13021,0
13023,0
13025,2
13027,1
13029,1
13031,1
13033,0
13035,0
13037,0
13039,2
13043,1
13045,0
13047,0
13049,3
13051,1
13053,0
13055,0
13057,0
13059,0
13061,0
13063,0
13065,2
13067,0
13069,1
13071,1
13073,0
13075,1
13077,0
13079,0
13081,0
13083,0
13085,0
13087,1
13089,0
13091,0
13093,0
13095,0
13097,0
13099,1
13101,2
13103,1
13105,0
13107,0
13109,1
13111,0
13113,0
13115,0
13117,0
13119,0
13121,0
13123,0
13125,0
13127,2
13129,0
13131,1
13133,0
13135,0
13137,0
13139,0
13141,0
13143,0
13145,0
13147,0
13149,0
13151,0
13153,0
13155,0
13157,0
13159,0
13161,1
13163,0
13165,0
13167,0
13169,0
13171,0
13173,1
13175,0
13177,0
13179,1
13181,0
13183,1
13185,2
13187,0
13189,0
13191,1
13193,0
13195,0
13197,0
13199,0
13201,1
13205,1
13207,0
13209,0
13211,0
13213,0
13215,0
13217,0
13219,0
13221,0
13223,0
13225,0
13227,0
13229,1
13231,0
13233,0
13235,0
13237,0
13239,0
13241,0
13243,0
13245,0
13247,0
13249,0
13251,1
13253,1
13255,0
13257,0
13259,0
13261,0
13263,0
13265,0
13267,1
13269,0
13271,0
13273,0
13275,1
13277,0
13279,1
13281,0
13283,0
13285,0
13287,0
13289,0
13291,0
13293,0
13295,0
13297,0
13299,2
13301,0
13303,0
13305,1
13307,0
13309,0
13311,0
13313,0
13315,0
13317,0
13319,0
13321,0
15001,0
15003,0
15005,0
15007,0
15009,1
16001,0
16003,0
16005,1
16007,1
16009,0
16011,1
16013,1
16015,0
16017,0
16019,2
16021,0
16023,1
16025,0
16027,0
16029,1
16031,1
16033,2
16035,0
16037,1
16039,0
16041,1
16043,2
16045,0
16047,0
16049,1
16051,1
16053,0
16055,0
16057,0
16059,2
16061,0
16063,1
16065,1
16067,1
16069,0
16071,1
16073,0
16075,0
16077,1
16079,0
16081,2
16083,0
16085,0
16087,0
17001,1
17003,0
17005,0
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,0
17021,0
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
17057,0
17059,0
17061,0
17063,0
17065,0
17067,1
17069,0
17071,1
17073,0
17075,0
17077,0
17079,0
17081,0
17083,0
17085,0
17087,0
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,0
17103,0
17105,0
17107,0
17109,1
17111,0
17113,0
17115,0
17117,0
17119,0
17121,0
17123,0
17125,0
17127,0
17129,0
17131,0
17133,0
17135,0
17137,0
17139,0
17141,0
17143,0
17145,0
17147,0
17149,0
17151,0
17153,0
17155,0
17157,0
17159,0
17161,0
17163,0
17165,0
17167,0
17169,0
17171,0
17173,0
17175,0
17177,0
17179,0
17181,0
17183,0
17185,0
17187,1
17189,0
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,0
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,0
19003,0
19005,0
19007,1
19009,0
19011,0
19013,0
19015,0
19017,0
19019,0
19021,1
19023,0
