"id","level"
1001,2
1003,1
1005,0
1007,2
1009,2
1011,1
1013,1
1015,2
1017,2
1019,3
1021,2
1023,1
1025,1
1027,2
1029,3
1031,1
1033,1
1035,1
1037,2
1039,1
1041,1
1043,2
1045,0
1047,2
1049,3
1051,2
1053,1
1055,2
1057,2
1059,1
1061,0
1063,1
1065,1
1067,0
1069,0
1071,3
1073,2
1075,1
1077,1
1079,2
1081,1
1083,2
1085,1
1087,1
1089,2
1091,1
1093,1
1095,2
1097,1
1099,1
1101,1
1103,2
1105,2
1107,1
1109,1
1111,2
1113,1
1115,2
1117,2
1119,1
1121,2
1123,1
1125,2
1127,2
1129,1
1131,1
1133,2
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,1
2185,1
2188,1
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,1
4001,1
4003,0
4005,1
4007,1
4009,0
4011,0
4012,2
4013,1
4015,2
4017,1
4019,0
4021,0
4023,0
4025,1
4027,2
5001,0
5003,0
5005,0
5007,0
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,1
5023,0
5025,0
5027,0
5029,0
5031,1
5033,0
5035,1
5037,0
5039,0
5041,0
5043,0
5045,0
5047,0
5049,0
5051,0
5053,0
5055,1
5057,0
5059,0
5061,0
5063,0
5065,0
5067,0
5069,0
5071,0
5073,0
5075,0
5077,0
5079,0
5081,0
5083,0
5085,0
5087,0
5089,0
5091,0
5093,1
5095,0
5097,0
5099,0
5101,0
5103,0
5105,0
5107,0
5109,0
5111,1
5113,0
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,0
5133,0
5135,0
5137,0
5139,0
5141,0
5143,0
5145,0
5147,0
5149,0
6001,3
6003,2
6005,3
6007,3
6009,3
6011,3
6013,3
6015,1
6017,3
6019,3
6021,3
6023,2
6025,3
6027,3
6029,3
6031,3
6033,3
6035,3
6037,3
6039,3
6041,2
6043,3
6045,3
6047,3
6049,3
6051,2
6053,3
6055,3
6057,3
6059,3
6061,3
6063,3
6065,3
6067,3
6069,3
6071,3
6073,3
6075,2
6077,3
6079,3
6081,2
6083,3
6085,3
6087,2
6089,3
6091,3
6093,2
6095,3
6097,2
6099,3
6101,3
6103,3
6105,3
6107,3
6109,3
6111,3
6113,3
6115,3
8001,1
8003,1
8005,1
8007,1
8009,2
8011,2
8013,1
8014,1
8015,2
8017,1
8019,1
8021,1
8023,1
8025,1
8027,2
8029,1
8031,1
8033,1
8035,1
8037,1
8039,1
8041,1
8043,2
8045,1
8047,1
8049,1
8051,2
8053,2
8055,1
8057,1
8059,1
8061,1
8063,1
8065,1
8067,1
8069,1
8071,2
8073,1
8075,1
8077,1
8079,2
8081,1
8083,1
8085,1
8087,1
8089,2
8091,1
8093,2
8095,0
8097,1
8099,2
8101,1
8103,1
8105,2
8107,1
8109,2
8111,1
8113,1
8115,0
8117,1
8119,2
8121,1
8123,1
8125,0
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,1
12003,1
12005,0
12007,1
12009,0
12011,0
12013,0
12015,1
12017,1
12019,1
12021,0
12023,1
12027,1
12029,1
12031,1
12033,0
12035,0
12037,0
12039,0
12041,1
12043,0
12045,0
12047,0
12049,2
12051,0
12053,1
12055,0
12057,2
12059,0
12061,0
12063,0
12065,0
12067,1
12069,1
12071,0
12073,0
12075,1
12077,0
12079,0
12081,2
12083,1
12085,0
12086,0
12087,0
12089,1
12091,0
12093,0
12095,0
12097,1
12099,0
12101,2
12103,2
12105,2
12107,0
12109,0
12111,0
12113,0
12115,2
12117,0
12119,2
12121,1
12123,1
12125,1
12127,0
12129,0
12131,0
12133,0
13001,1
13003,0
13005,0
13007,0
13009,3
13011,5
13013,5
13015,3
13017,1
13019,0
13021,2
13023,2
13025,0
13027,0
13029,0
13031,1
13033,3
13035,3
13037,0
13039,0
13043,1
13045,3
13047,3
13049,0
13051,0
13053,1
13055,3
13057,5
13059,5
13061,0
13063,3
13065,0
13067,4
13069,1
13071,0
13073,4
13075,0
13077,3
13079,2
13081,1
13083,3
13085,5
13087,0
13089,4
13091,2
13093,1
13095,0
13097,3
13099,0
13101,0
13103,0
13105,5
13107,2
13109,0
13111,5
13113,3
13115,3
13117,5
13119,5
13121,5
13123,5
13125,4
13127,0
13129,4
13131,0
13133,5
13135,5
13137,5
13139,5
13141,4
13143,3
13145,2
13147,5
13149,2
13151,3
13153,2
13155,0
13157,5
13159,3
13161,1
13163,3
13165,2
13167,2
13169,3
13171,2
13173,0
13175,2
13177,0
13179,0
13181,5
13183,0
13185,0
13187,5
13189,4
13191,0
13193,1
13195,5
13197,1
13199,2
13201,0
13205,0
13207,2
13209,1
13211,5
13213,4
13215,1
13217,3
13219,5
13221,5
13223,3
13225,2
13227,5
13229,0
13231,2
13233,3
13235,1
13237,4
13239,0
13241,5
13243,0
13245,3
13247,4
13249,1
13251,1
13253,0
13255,3
13257,5
13259,0
13261,1
13263,2
13265,5
13267,1
13269,2
13271,1
13273,0
13275,0
13277,0
13279,1
13281,5
13283,2
13285,2
13287,0
13289,2
13291,5
13293,2
13295,3
13297,5
13299,0
13301,4
13303,3
13305,0
13307,0
13309,1
13311,5
13313,4
13315,1
13317,5
13319,2
13321,0
15001,4
15003,3
15005,2
15007,2
15009,4
16001,2
16003,1
16005,2
16007,2
16009,0
16011,2
16013,2
16015,2
16017,0
16019,2
16021,1
16023,2
16025,2
16027,1
16029,2
16031,2
16033,2
16035,0
16037,2
16039,2
16041,2
16043,2
16045,1
16047,2
16049,1
16051,2
16053,2
16055,0
16057,1
16059,2
16061,1
16063,2
16065,2
16067,2
