"id","level"
1001,1
1003,1
1005,1
1007,1
1009,1
1011,1
1013,1
1015,1
1017,1
1019,1
1021,1
1023,1
1025,1
1027,1
1029,0
1031,1
1033,0
1035,1
1037,1
1039,1
1041,1
1043,0
1045,0
1047,1
1049,1
1051,1
1053,1
1055,1
1057,0
1059,0
1061,1
1063,1
1065,1
1067,0
1069,0
1071,1
1073,1
1075,0
1077,0
1079,0
1081,1
1083,0
1085,1
1087,1
1089,0
1091,1
1093,0
1095,1
1097,1
1099,1
1101,1
1103,0
1105,1
1107,0
1109,1
1111,0
1113,1
1115,1
1117,1
1119,1
1121,1
1123,1
1125,1
1127,0
1129,1
1131,1
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,1
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,1
2185,1
2188,1
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,1
4001,1
4003,0
4005,1
4007,1
4009,0
4011,0
4012,2
4013,0
4015,2
4017,1
4019,1
4021,0
4023,0
4025,0
4027,2
5001,0
5003,0
5005,0
5007,0
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,0
5023,0
5025,0
5027,0
5029,0
5031,0
5033,0
5035,0
5037,0
5039,0
5041,0
5043,0
5045,0
5047,0
5049,0
5051,0
5053,0
5055,0
5057,0
5059,0
5061,0
5063,0
5065,0
5067,0
5069,0
5071,0
5073,0
5075,0
5077,0
5079,0
5081,1
5083,0
5085,0
5087,0
5089,0
5091,0
5093,0
5095,0
5097,0
5099,0
5101,0
5103,0
5105,0
5107,0
5109,0
5111,0
5113,1
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,0
5133,1
5135,0
5137,0
5139,0
5141,0
5143,0
5145,0
5147,0
5149,0
6001,3
6003,3
6005,3
6007,4
6009,3
6011,4
6013,3
6015,1
6017,4
6019,3
6021,4
6023,3
6025,2
6027,3
6029,3
6031,3
6033,4
6035,4
6037,3
6039,3
6041,3
6043,3
6045,4
6047,3
6049,4
6051,3
6053,3
6055,4
6057,4
6059,2
6061,4
6063,4
6065,2
6067,4
6069,3
6071,3
6073,2
6075,3
6077,3
6079,3
6081,3
6083,3
6085,3
6087,3
6089,4
6091,4
6093,4
6095,4
6097,4
6099,3
6101,4
6103,4
6105,4
6107,3
6109,3
6111,3
6113,4
6115,4
8001,1
8003,1
8005,1
8007,0
8009,2
8011,2
8013,1
8014,1
8015,1
8017,1
8019,1
8021,1
8023,1
8025,1
8027,1
8029,1
8031,1
8033,0
8035,1
8037,1
8039,1
8041,1
8043,1
8045,1
8047,1
8049,1
8051,1
8053,0
8055,1
8057,1
8059,1
8061,1
8063,1
8065,1
8067,0
8069,1
8071,2
8073,1
8075,1
8077,1
8079,0
8081,1
8083,0
8085,0
8087,1
8089,2
8091,0
8093,1
8095,0
8097,1
8099,2
8101,1
8103,1
8105,1
8107,1
8109,1
8111,0
8113,0
8115,0
8117,1
8119,1
8121,1
8123,1
8125,0
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,1
12003,0
12005,0
12007,1
12009,1
12011,2
12013,0
12015,1
12017,2
12019,1
12021,1
12023,0
12027,1
12029,1
12031,0
12033,1
12035,1
12037,0
12039,0
12041,1
12043,1
12045,0
12047,0
12049,2
12051,1
12053,2
12055,2
12057,2
12059,1
12061,1
12063,0
12065,0
12067,0
12069,2
12071,1
12073,0
12075,2
12077,0
12079,0
12081,2
12083,2
12085,1
12086,2
12087,1
12089,0
12091,1
12093,1
12095,1
12097,2
12099,2
12101,2
12103,2
12105,2
12107,1
12109,0
12111,1
12113,1
12115,2
12117,1
12119,2
12121,0
12123,0
12125,0
12127,1
12129,0
12131,1
12133,0
13001,0
13003,0
13005,0
13007,0
13009,0
13011,4
13013,3
13015,1
13017,0
13019,0
13021,0
13023,0
13025,1
13027,0
13029,1
13031,0
13033,0
13035,0
13037,0
13039,1
13043,0
13045,0
13047,1
13049,0
13051,1
13053,0
13055,1
13057,2
13059,4
13061,0
13063,0
13065,0
13067,1
13069,0
13071,0
13073,1
13075,0
13077,0
13079,0
13081,0
13083,1
13085,3
13087,0
13089,2
13091,0
13093,0
13095,0
13097,1
13099,0
13101,0
13103,1
13105,4
13107,0
13109,0
13111,2
13113,0
13115,1
13117,3
13119,4
13121,2
13123,2
13125,0
13127,1
13129,1
13131,0
13133,3
13135,3
13137,4
13139,4
13141,0
13143,0
13145,1
13147,4
13149,0
13151,1
13153,0
13155,0
13157,4
13159,0
13161,0
13163,0
13165,0
13167,0
13169,0
13171,0
13173,0
13175,0
13177,0
13179,1
13181,3
13183,1
13185,0
13187,3
13189,1
13191,1
13193,0
13195,4
13197,0
13199,0
13201,0
13205,0
13207,0
13209,0
13211,3
13213,2
13215,1
13217,1
13219,3
13221,4
13223,1
13225,0
13227,2
13229,0
13231,0
13233,1
13235,0
13237,0
13239,0
13241,3
13243,0
13245,0
13247,2
13249,0
13251,0
13253,0
13255,0
13257,4
13259,0
13261,0
13263,0
13265,2
13267,0
13269,0
13271,0
13273,0
13275,0
13277,0
13279,0
13281,3
13283,0
13285,0
13287,0
13289,0
13291,3
13293,0
13295,1
13297,3
13299,0
13301,1
13303,0
13305,1
13307,0
13309,0
13311,3
13313,2
13315,0
13317,3
13319,0
13321,0
15001,4
15003,0
15005,2
15007,0
15009,3
16001,2
16003,1
16005,2
16007,2
16009,0
16011,2
16013,2
16015,2
16017,1
16019,2
16021,2
16023,2
16025,2
16027,1
16029,2
16031,2
16033,2
16035,0
16037,2
16039,2
16041,2
16043,2
16045,1
16047,2
16049,1
16051,2
16053,2
16055,0
16057,0
16059,2
16061,0
16063,2
16065,2
16067,2
16069,0
16071,2
16073,2
16075,1
16077,2
