"id","level"
1001,1
1003,1
1005,3
1007,2
1009,3
1011,1
1013,1
1015,3
1017,3
1019,3
1021,2
1023,2
1025,1
1027,3
1029,3
1031,1
1033,3
1035,1
1037,2
1039,1
1041,1
1043,3
1045,2
1047,1
1049,3
1051,1
1053,1
1055,3
1057,2
1059,3
1061,2
1063,2
1065,2
1067,3
1069,3
1071,3
1073,2
1075,3
1077,3
1079,3
1081,3
1083,3
1085,1
1087,2
1089,3
1091,2
1093,3
1095,3
1097,2
1099,1
1101,1
1103,3
1105,2
1107,2
1109,1
1111,3
1113,3
1115,2
1117,2
1119,2
1121,2
1123,2
1125,2
1127,2
1129,2
1131,1
1133,3
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,1
4003,2
4005,1
4007,2
4009,2
4011,2
4012,1
4013,2
4015,1
4017,1
4019,2
4021,2
4023,2
4025,1
4027,2
5001,3
5003,3
5005,1
5007,0
5009,1
5011,3
5013,3
5015,1
5017,3
5019,2
5021,0
5023,1
5025,2
5027,2
5029,1
5031,1
5033,1
5035,2
5037,2
5039,2
5041,3
5043,3
5045,1
5047,1
5049,0
5051,2
5053,2
5055,1
5057,2
5059,2
5061,2
5063,1
5065,1
5067,1
5069,2
5071,1
5073,2
5075,1
5077,3
5079,3
5081,2
5083,1
5085,2
5087,1
5089,1
5091,2
5093,2
5095,2
5097,1
5099,2
5101,1
5103,2
5105,1
5107,3
5109,2
5111,2
5113,1
5115,1
5117,2
5119,2
5121,1
5123,2
5125,2
5127,1
5129,1
5131,1
5133,2
5135,1
5137,1
5139,3
5141,1
5143,1
5145,1
5147,2
5149,1
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,2
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,1
6067,0
6069,0
6071,1
6073,1
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,0
8003,0
8005,0
8007,1
8009,1
8011,1
8013,0
8014,0
8015,0
8017,1
8019,0
8021,0
8023,0
8025,0
8027,0
8029,0
8031,0
8033,0
8035,0
8037,0
8039,0
8041,0
8043,0
8045,0
8047,0
8049,0
8051,0
8053,0
8055,0
8057,0
8059,0
8061,1
8063,0
8065,0
8067,1
8069,0
8071,1
8073,0
8075,0
8077,0
8079,0
8081,0
8083,1
8085,0
8087,0
8089,0
8091,0
8093,0
8095,1
8097,0
8099,1
8101,0
8103,0
8105,0
8107,0
8109,0
8111,0
8113,0
8115,1
8117,0
8119,0
8121,0
8123,0
8125,1
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,3
12003,3
12005,2
12007,3
12009,2
12011,1
12013,2
12015,1
12017,2
12019,3
12021,1
12023,3
12027,1
12029,3
12031,3
12033,1
12035,2
12037,2
12039,3
12041,3
12043,1
12045,2
12047,3
12049,2
12051,1
12053,2
12055,1
12057,2
12059,1
12061,1
12063,3
12065,3
12067,3
12069,2
12071,1
12073,3
12075,3
12077,3
12079,3
12081,2
12083,3
12085,1
12086,1
12087,1
12089,3
12091,1
12093,1
12095,2
12097,2
12099,1
12101,2
12103,2
12105,2
12107,3
12109,3
12111,1
12113,1
12115,2
12117,2
12119,2
12121,3
12123,3
12125,3
12127,2
12129,3
12131,1
12133,2
13001,3
13003,3
13005,3
13007,3
13009,2
13011,2
13013,2
13015,3
13017,3
13019,3
13021,3
13023,3
13025,3
13027,3
13029,3
13031,3
13033,2
13035,3
13037,3
13039,3
13043,2
13045,3
13047,3
13049,3
13051,3
13053,3
13055,3
13057,3
13059,2
13061,3
13063,3
13065,3
13067,3
13069,3
13071,3
13073,2
13075,3
13077,3
13079,3
13081,3
13083,3
13085,2
13087,3
13089,3
13091,3
13093,3
13095,3
13097,3
13099,3
13101,3
13103,3
13105,2
13107,2
13109,3
13111,2
13113,3
13115,3
13117,2
13119,2
13121,3
13123,2
13125,2
13127,3
13129,3
13131,3
13133,2
13135,3
13137,2
13139,2
13141,2
13143,3
13145,3
13147,2
13149,3
13151,3
13153,3
13155,3
13157,2
13159,3
13161,3
13163,2
13165,2
13167,2
13169,3
13171,3
13173,3
13175,3
13177,3
13179,3
13181,2
13183,3
13185,3
13187,2
13189,2
13191,3
13193,3
13195,2
13197,3
13199,3
13201,3
13205,3
13207,3
13209,3
13211,2
13213,3
13215,3
13217,3
13219,2
13221,2
13223,3
13225,3
13227,3
13229,3
13231,3
13233,3
13235,3
13237,2
13239,3
13241,2
13243,3
13245,2
13247,3
13249,3
13251,2
13253,3
13255,3
13257,2
13259,3
13261,3
13263,3
13265,2
13267,3
13269,3
13271,3
13273,3
13275,3
13277,3
13279,3
13281,2
13283,2
13285,3
13287,3
13289,3
13291,2
13293,3
13295,3
13297,2
13299,3
13301,2
13303,2
13305,3
13307,3
13309,3
13311,2
13313,3
13315,3
13317,2
13319,2
13321,3
15001,2
15003,0
15005,2
15007,0
15009,2
16001,0
16003,0
16005,0
16007,0
16009,0
16011,0
16013,0
16015,0
16017,0
16019,0
16021,0
16023,0
16025,0
16027,0
16029,0
16031,0
16033,0
16035,0
16037,0
16039,0
16041,0
16043,0
16045,0
16047,0
16049,0
16051,0
16053,0
16055,0
16057,0
16059,0
16061,0
16063,0
16065,0
16067,0
16069,0
16071,0
16073,0
16075,0
16077,0
