"id","level"
1001,0
1003,0
1005,0
1007,0
1009,0
1011,0
1013,0
1015,0
1017,0
1019,0
1021,0
1023,0
1025,0
1027,0
1029,0
1031,0
1033,0
1035,0
1037,0
1039,0
1041,0
1043,0
1045,0
1047,0
1049,0
1051,0
1053,0
1055,0
1057,0
1059,0
1061,0
1063,0
1065,0
1067,0
1069,0
1071,0
1073,0
1075,0
1077,0
1079,0
1081,0
1083,0
1085,0
1087,0
1089,0
1091,0
1093,0
1095,0
1097,0
1099,0
1101,0
1103,0
1105,0
1107,0
1109,0
1111,0
1113,0
1115,0
1117,0
1119,0
1121,0
1123,0
1125,0
1127,0
1129,0
1131,0
1133,0
2013,0
2016,0
2020,1
2050,1
2060,0
2068,3
2070,0
2090,3
2100,0
2110,0
2122,1
2130,0
2150,0
2164,1
2170,2
2180,1
2185,2
2188,2
2201,0
2220,0
2232,0
2240,2
2261,2
2270,0
2280,0
2282,0
2290,3
4001,5
4003,4
4005,4
4007,3
4009,4
4011,4
4012,4
4013,4
4015,4
4017,5
4019,3
4021,3
4023,2
4025,4
4027,3
5001,2
5003,2
5005,2
5007,3
5009,2
5011,2
5013,3
5015,2
5017,2
5019,3
5021,1
5023,2
5025,2
5027,3
5029,2
5031,1
5033,2
5035,1
5037,1
5039,3
5041,2
5043,2
5045,2
5047,2
5049,1
5051,2
5053,2
5055,1
5057,3
5059,2
5061,3
5063,2
5065,2
5067,1
5069,2
5071,2
5073,3
5075,1
5077,1
5079,2
5081,3
5083,2
5085,2
5087,3
5089,2
5091,3
5093,0
5095,1
5097,1
5099,3
5101,3
5103,3
5105,2
5107,1
5109,2
5111,0
5113,2
5115,2
5117,2
5119,2
5121,1
5123,1
5125,2
5127,1
5129,2
5131,2
5133,3
5135,2
5137,2
5139,3
5141,2
5143,3
5145,2
5147,1
5149,2
6001,3
6003,3
6005,3
6007,3
6009,3
6011,3
6013,3
6015,3
6017,3
6019,3
6021,3
6023,3
6025,3
6027,3
6029,3
6031,3
6033,3
6035,3
6037,3
6039,3
6041,3
6043,3
6045,3
6047,3
6049,3
6051,3
6053,3
6055,3
6057,3
6059,3
6061,3
6063,3
6065,3
6067,3
6069,3
6071,3
6073,3
6075,3
6077,3
6079,3
6081,3
6083,3
6085,3
6087,3
6089,3
6091,3
6093,3
6095,3
6097,3
6099,3
6101,3
6103,3
6105,3
6107,3
6109,3
6111,3
6113,3
6115,3
8001,3
8003,3
8005,3
8007,4
8009,5
8011,5
8013,2
8014,2
8015,3
8017,5
8019,2
8021,4
8023,3
8025,5
8027,3
8029,3
8031,3
8033,4
8035,3
8037,3
8039,4
8041,5
8043,4
8045,3
8047,1
8049,2
8051,3
8053,4
8055,5
8057,3
8059,3
8061,5
8063,4
8065,2
8067,4
8069,2
8071,5
8073,5
8075,4
8077,3
8079,4
8081,3
8083,4
8085,4
8087,3
8089,5
8091,4
8093,3
8095,3
8097,3
8099,5
8101,5
8103,3
8105,3
8107,3
8109,3
8111,4
8113,4
8115,4
8117,2
8119,4
8121,4
8123,3
8125,4
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
