"id","level"
1001,4
1003,4
1005,3
1007,4
1009,3
1011,4
1013,4
1015,3
1017,4
1019,3
1021,4
1023,4
1025,4
1027,3
1029,3
1031,3
1033,3
1035,4
1037,4
1039,3
1041,3
1043,3
1045,3
1047,4
1049,3
1051,4
1053,4
1055,3
1057,3
1059,3
1061,3
1063,4
1065,4
1067,3
1069,3
1071,3
1073,3
1075,3
1077,3
1079,3
1081,4
1083,3
1085,4
1087,4
1089,3
1091,4
1093,3
1095,3
1097,4
1099,4
1101,4
1103,3
1105,4
1107,3
1109,3
1111,4
1113,4
1115,3
1117,3
1119,4
1121,3
1123,4
1125,3
1127,3
1129,4
1131,4
1133,3
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,0
4003,0
4005,0
4007,0
4009,0
4011,0
4012,0
4013,0
4015,0
4017,0
4019,0
4021,0
4023,0
4025,0
4027,0
5001,4
5003,3
5005,1
5007,0
5009,0
5011,1
5013,0
5015,0
5017,3
5019,0
5021,3
5023,1
5025,1
5027,0
5029,0
5031,4
5033,0
5035,4
5037,4
5039,0
5041,3
5043,3
5045,1
5047,0
5049,1
5051,0
5053,1
5055,4
5057,0
5059,0
5061,0
5063,3
5065,1
5067,4
5069,3
5071,0
5073,0
5075,3
5077,4
5079,3
5081,0
5083,0
5085,2
5087,0
5089,0
5091,0
5093,4
5095,4
5097,0
5099,0
5101,0
5103,0
5105,0
5107,4
5109,0
5111,4
5113,0
5115,0
5117,3
5119,1
5121,2
5123,4
5125,1
5127,0
5129,0
5131,0
5133,0
5135,2
5137,1
5139,1
5141,1
5143,0
5145,3
5147,4
5149,0
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,0
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
