"id","level"
19025,0
19027,1
19029,1
19031,1
19033,0
19035,0
19037,0
19039,2
19041,0
19043,0
19045,0
19047,1
19049,1
19051,2
19053,2
19055,0
19057,1
19059,0
19061,0
19063,0
19065,0
19067,0
19069,0
19071,1
19073,1
19075,0
19077,1
19079,0
19081,0
19083,0
19085,1
19087,1
19089,0
19091,0
19093,0
19095,1
19097,0
19099,1
19101,1
19103,1
19105,0
19107,1
19109,0
19111,1
19113,1
19115,1
19117,2
19119,0
19121,1
19123,1
19125,1
19127,0
19129,1
19131,0
19133,0
19135,2
19137,1
19139,1
19141,0
19143,0
19145,1
19147,0
19149,0
19151,0
19153,1
19155,1
19157,1
19159,2
19161,0
19163,1
19165,1
19167,0
19169,0
19171,1
19173,1
19175,1
19177,1
19179,1
19181,1
19183,1
19185,2
19187,0
19189,0
19191,0
19193,0
19195,0
19197,0
20001,1
20003,1
20005,1
20007,3
20009,2
20011,1
20013,0
20015,1
20017,0
20019,1
20021,1
20023,3
20025,3
20027,1
20029,1
20031,0
20033,3
20035,1
20037,1
20039,3
20041,1
20043,1
20045,1
20047,2
20049,1
20051,2
20053,1
20055,3
20057,3
20059,1
20061,0
20063,3
20065,2
20067,3
20069,3
20071,3
20073,0
20075,3
20077,3
20079,1
20081,3
20083,3
20085,0
20087,1
20089,1
20091,1
20093,3
20095,2
20097,3
20099,1
20101,3
20103,1
20105,1
20107,1
20109,3
20111,0
20113,1
20115,1
20117,0
20119,4
20121,1
20123,1
20125,1
20127,0
20129,4
20131,0
20133,1
20135,2
20137,2
20139,0
20141,2
20143,1
20145,2
20147,2
20149,0
20151,2
20153,3
20155,2
20157,1
20159,2
20161,0
20163,2
20165,2
20167,2
20169,1
20171,3
20173,1
20175,4
20177,0
20179,3
20181,3
20183,2
20185,2
20187,3
20189,4
20191,2
20193,3
20195,2
20197,0
20199,3
20201,1
20203,3
20205,0
20207,0
20209,1
21001,0
21003,0
21005,0
21007,0
21009,0
21011,1
21013,0
21015,0
21017,0
21019,1
21021,0
21023,0
21025,1
21027,0
21029,0
21031,0
21033,0
21035,0
21037,0
21039,0
21041,0
21043,1
21045,0
21047,0
21049,0
21051,1
21053,0
21055,0
21057,0
21059,0
21061,0
21063,1
21065,1
21067,0
21069,0
21071,1
21073,0
21075,0
21077,0
21079,0
21081,0
21083,0
21085,0
21087,0
21089,1
21091,0
21093,0
21095,1
21097,0
21099,0
21101,0
21103,0
21105,0
21107,0
21109,1
21111,0
21113,0
21115,1
21117,0
21119,1
21121,1
21123,0
21125,0
21127,1
21129,1
21131,1
21133,1
21135,1
21137,0
21139,0
21141,0
21143,0
21145,0
21147,0
21149,0
21151,0
21153,1
21155,0
21157,0
21159,1
21161,0
21163,0
21165,1
21167,0
21169,0
21171,0
21173,0
21175,1
21177,0
21179,0
21181,0
21183,0
21185,0
21187,0
21189,1
21191,0
21193,1
21195,1
21197,1
21199,0
21201,0
21203,0
21205,1
21207,0
21209,0
21211,0
21213,0
21215,0
21217,0
21219,0
21221,0
21223,0
21225,0
21227,0
21229,0
21231,0
21233,0
21235,0
21237,1
21239,0
22001,2
22003,2
22005,3
22007,3
22009,2
22011,2
22013,1
22015,1
22017,1
22019,3
22021,1
22023,3
22025,2
22027,1
22029,2
22031,1
22033,3
22035,0
22037,2
22039,2
22041,1
22043,1
22045,3
22047,3
22049,1
22051,3
22053,3
22055,3
22057,3
22059,1
22061,1
22063,3
22065,1
22067,0
22069,1
22071,3
22073,0
22075,3
22077,2
22079,2
22081,1
22083,1
22085,1
22087,3
22089,3
22091,2
22093,3
22095,3
22097,2
22099,3
22101,3
22103,3
22105,3
22107,1
22109,3
22111,1
22113,3
22115,1
22117,3
22119,1
22121,2
22123,0
22125,2
22127,1
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,1
24003,0
24005,1
24009,0
24011,1
24013,1
24015,1
24017,0
24019,1
24021,1
24023,1
24025,1
24027,1
24029,1
24031,1
24033,0
24035,1
24037,0
24039,1
24041,1
24043,1
24045,1
24047,1
24510,1
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,0
26003,1
26005,0
26007,0
26009,0
26011,0
26013,1
26015,0
26017,0
26019,0
26021,0
26023,0
26025,0
26027,0
26029,1
26031,0
26033,1
26035,0
26037,0
26039,0
26041,0
26043,0
26045,0
26047,0
26049,0
26051,0
26053,1
26055,0
26057,0
26059,0
26061,1
26063,0
26065,0
26067,0
26069,0
26071,1
26073,0
26075,0
26077,0
26079,0
26081,0
26083,1
26085,0
26087,0
26089,0
26091,0
26093,0
26095,1
26097,1
26099,0
26101,0
26103,0
26105,0
26107,0
26109,0
26111,0
26113,0
26115,0
26117,0
26119,0
26121,0
26123,0
26125,0
26127,0
26129,0
26131,1
26133,0
26135,0
26137,0
26139,0
26141,0
26143,0
26145,0
26147,0
26149,0
26151,0
26153,1
26155,0
26157,0
26159,0
26161,0
26163,0
26165,0
27001,0
27003,0
27005,0
27007,0
27009,0
27011,0
27013,0
27015,0
27017,0
27019,0
27021,0
27023,0
27025,0
27027,0
27029,0
27031,0
27033,0
27035,0
27037,0
27039,0
27041,0
27043,0
27045,0
27047,0
27049,0
27051,0
27053,0
27055,0
27057,0
27059,0
27061,0
27063,0
27065,0
27067,0
27069,0
27071,0
27073,0
27075,0
27077,0
27079,0
27081,0
27083,0
27085,0
27087,0
27089,0
27091,0
27093,0
27095,0
27097,0
27099,0
27101,0
27103,0
27105,0
27107,0
27109,0
27111,0
27113,0
27115,0
27117,0
27119,0
27121,0
27123,0
27125,0
27127,0
27129,0
27131,0
27133,0
27135,0
27137,0
27139,0
27141,0
27143,0
27145,0
27147,0
27149,0
27151,0
27153,0
27155,0
27157,0
27159,0
27161,0
27163,0
27165,0
27167,0
27169,0
27171,0
27173,0
28001,2
28003,0
28005,2
28007,0
28009,0
28011,0
28013,0
28015,0
28017,0
28019,0
28021,1
28023,0
28025,0
28027,0
28029,1
28031,1
28033,0
28035,2
28037,1
28039,2
28041,1
28043,0
28045,3
28047,3
28049,0
28051,0
28053,0
28055,0
28057,0
28059,3
28061,1
28063,1
28065,1
28067,1
28069,0
28071,0
28073,2
28075,0
28077,1
28079,0
28081,0
28083,0
28085,1
28087,0
28089,0
28091,2
28093,0
28095,0
28097,0
28099,0
28101,0
28103,0
28105,0
28107,0
28109,3
28111,2
28113,2
28115,0
28117,0
28119,0
28121,1
28123,0
28125,0
28127,1
28129,1
28131,3
28133,0
28135,0
28137,0
28139,0
28141,0
28143,0
28145,0
28147,2
28149,0
28151,0
28153,1
28155,0
28157,2
28159,0
28161,0
28163,0
29001,2
29003,1
29005,1
29007,2
29009,1
29011,2
29013,2
29015,2
29017,0
29019,2
29021,1
29023,0
29025,1
29027,2
29029,2
29031,0
29033,2
29035,0
29037,2
29039,2
29041,2
29043,1
29045,2
29047,1
29049,1
29051,2
29053,2
29055,1
29057,2
29059,2
29061,2
29063,1
29065,1
29067,1
29069,1
29071,2
29073,2
29075,2
29077,2
29079,2
29081,2
29083,2
29085,2
29087,1
29089,2
29091,0
29093,0
29095,1
29097,2
29099,1
29101,2
29103,2
29105,2
29107,2
29109,2
29111,2
29113,2
29115,2
29117,2
29119,2
29121,2
29123,0
29125,2
29127,2
29129,2
29131,2
29133,0
29135,2
29137,2
29139,2
29141,2
29143,0
29145,1
29147,1
29149,0
29151,2
29153,0
29155,0
29157,0
29159,2
29161,1
29163,2
29165,1
29167,2
29169,2
29171,2
29173,2
29175,2
29177,1
29179,0
29181,0
29183,2
29185,2
29186,0
29187,1
29189,1
29195,2
29197,2
29199,2
29201,0
29203,0
29205,2
29207,0
29209,1
29211,2
29213,1
29215,1
29217,2
29219,2
29221,1
29223,0
29225,1
29227,2
29229,1
29510,1
30001,0
30003,2
30005,0
30007,0
30009,2
30011,2
30013,1
30015,1
30017,0
30019,0
30021,0
30023,0
30025,0
30027,0
30029,0
30031,0
30033,0
30035,1
30037,1
30039,0
30041,1
30043,0
30045,0
30047,0
30049,0
30051,1
30053,0
30055,0
30057,0
30059,0
30061,0
30063,0
30065,1
30067,1
30069,0
30071,0
30073,1
30075,2
30077,0
30079,0
30081,0
30083,0
30085,0
30087,2
30089,0
30091,0
30093,0
30095,2
30097,1
30099,1
30101,1
30103,1
30105,0
30107,0
30109,0
30111,2
31001,1
31003,0
31005,2
31007,2
31009,1
31011,0
31013,2
31015,0
31017,0
31019,2
31021,0
31023,0
31025,0
31027,0
31029,3
31031,2
31033,3
31035,1
31037,0
31039,0
31041,2
31043,0
31045,2
31047,2
31049,3
31051,0
31053,0
31055,0
31057,3
31059,1
31061,2
31063,2
31065,2
31067,0
31069,3
31071,0
31073,2
31075,2
31077,1
31079,1
31081,1
31083,2
31085,3
31087,3
31089,0
31091,2
31093,1
31095,1
31097,0
31099,2
31101,3
31103,0
31105,3
31107,0
31109,0
31111,3
31113,2
31115,1
31117,2
31119,0
31121,1
31123,3
31125,1
31127,0
31129,1
31131,0
31133,0
31135,3
31137,2
31139,0
31141,0
31143,1
31145,3
31147,0
31149,0
31151,1
31153,0
31155,0
31157,2
31159,0
31161,2
31163,1
31165,2
31167,0
31169,1
31171,1
31173,0
31175,1
31177,0
31179,0
31181,1
31183,0
31185,1
32001,0
32003,2
32005,0
32007,0
32009,0
32011,0
32013,0
32015,0
32017,1
32019,0
32021,0
32023,0
32027,0
32029,0
32031,0
32033,0
32510,0
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,1
34003,1
34005,1
34007,1
34009,1
34011,1
34013,1
34015,1
34017,1
34019,1
34021,1
34023,1
34025,1
34027,1
34029,1
34031,1
34033,1
34035,1
34037,1
34039,1
34041,1
35001,4
35003,5
35005,4
35006,4
35007,4
35009,4
35011,4
35013,4
35015,4
35017,5
35019,4
35021,4
35023,5
35025,3
35027,4
35028,3
35029,4
35031,4
35033,3
35035,4
35037,4
35039,3
35041,4
35043,4
35045,3
35047,4
35049,4
35051,4
35053,4
35055,3
35057,4
35059,4
35061,4
36001,0
36003,1
36005,0
36007,1
36009,1
36011,1
36013,1
36015,1
36017,1
36019,0
36021,0
36023,1
36025,0
36027,0
36029,1
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,1
36047,1
36049,1
36051,1
36053,1
36055,1
36057,0
36059,0
36061,1
36063,1
36065,1
36067,1
36069,1
36071,0
36073,0
36075,1
36077,0
36079,0
36081,1
36083,0
36085,1
36087,0
36089,1
36091,0
36093,0
36095,0
36097,1
36099,1
36101,1
36103,0
36105,0
36107,1
36109,1
36111,0
36113,0
36115,0
36117,1
36119,0
36121,0
36123,1
37001,2
37003,2
37005,2
37007,2
37009,1
37011,2
37013,0
37015,0
37017,1
37019,0
37021,2
37023,2
37025,2
37027,2
37029,0
37031,0
37033,2
37035,2
37037,2
37039,2
37041,0
37043,2
37045,3
37047,1
37049,0
37051,1
37053,0
37055,0
37057,2
37059,2
37061,1
37063,2
37065,1
37067,2
37069,2
37071,3
37073,0
37075,2
37077,2
37079,1
37081,2
37083,1
37085,2
37087,2
37089,3
37091,0
37093,2
37095,0
37097,2
37099,2
37101,1
37103,0
37105,2
37107,1
37109,2
37111,2
37113,2
37115,2
37117,0
37119,3
37121,2
37123,2
37125,2
37127,1
37129,0
37131,1
37133,0
37135,2
37137,0
37139,0
37141,0
37143,0
37145,2
37147,1
37149,3
37151,2
37153,2
37155,1
37157,2
37159,2
37161,3
37163,1
37165,2
37167,2
37169,2
37171,2
37173,2
37175,2
37177,0
37179,3
37181,2
37183,2
37185,2
37187,0
37189,2
37191,1
37193,2
37195,1
37197,2
37199,2
38001,2
38003,0
38005,1
38007,0
38009,0
38011,1
38013,0
38015,1
38017,0
38019,0
38021,1
38023,0
38025,1
38027,1
38029,2
38031,1
38033,0
38035,0
38037,2
38039,0
38041,2
38043,1
38045,1
38047,1
38049,1
38051,1
38053,0
38055,1
38057,1
38059,2
38061,1
38063,0
38065,1
38067,0
38069,1
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,1
38085,2
38087,1
38089,1
38091,0
38093,1
38095,0
38097,0
38099,0
38101,1
38103,1
38105,0
39001,0
39003,0
39005,1
39007,1
39009,1
39011,0
39013,1
39015,0
39017,0
39019,1
39021,0
39023,0
39025,0
39027,0
39029,1
39031,1
39033,1
39035,1
39037,0
39039,0
39041,1
39043,0
39045,1
39047,0
39049,1
39051,0
39053,1
39055,1
39057,0
39059,1
39061,0
39063,0
39065,0
39067,1
39069,0
39071,0
39073,1
39075,1
39077,1
39079,1
39081,1
39083,1
39085,1
39087,1
39089,1
39091,0
39093,1
39095,0
39097,0
39099,1
39101,0
39103,1
39105,1
39107,0
39109,0
39111,1
39113,0
39115,1
39117,1
39119,1
39121,1
39123,0
39125,0
39127,1
39129,1
39131,1
39133,1
39135,0
39137,0
39139,1
39141,1
39143,0
39145,1
39147,0
39149,0
39151,1
39153,1
39155,1
39157,1
39159,0
39161,0
39163,1
39165,0
39167,1
39169,1
39171,0
39173,0
39175,0
40001,2
40003,4
40005,2
40007,4
40009,3
40011,4
40013,1
40015,3
40017,4
40019,2
40021,2
40023,2
40025,4
40027,3
40029,2
40031,3
40033,2
40035,1
40037,2
40039,4
40041,1
40043,4
40045,4
40047,3
40049,2
40051,3
40053,3
40055,3
40057,3
40059,4
40061,2
40063,2
40065,3
40067,2
40069,2
40071,2
40073,4
40075,3
40077,2
40079,2
40081,2
40083,3
40085,2
40087,3
40089,2
40091,2
40093,4
40095,1
40097,1
40099,2
40101,2
40103,3
40105,1
40107,2
40109,3
40111,2
40113,2
40115,1
40117,2
40119,3
40121,2
40123,2
40125,2
40127,2
40129,4
40131,1
40133,2
40135,2
40137,2
40139,4
40141,3
40143,2
40145,2
40147,1
40149,3
40151,4
40153,4
41001,0
41003,0
41005,0
41007,0
41009,0
41011,0
41013,0
41015,0
41017,0
41019,0
41021,0
41023,0
41025,0
41027,0
41029,0
41031,0
41033,0
41035,0
41037,0
41039,0
41041,0
41043,0
41045,0
41047,0
41049,0
41051,0
41053,0
41055,0
41057,0
41059,0
41061,0
41063,0
41065,0
41067,0
41069,0
41071,0
42001,1
42003,1
42005,1
42007,1
42009,1
42011,1
42013,1
42015,1
42017,1
42019,1
42021,1
42023,1
42025,0
42027,1
42029,1
42031,1
42033,1
42035,1
42037,0
42039,1
42041,1
42043,0
42045,1
42047,1
42049,1
42051,0
42053,1
42055,1
42057,1
42059,0
42061,1
42063,1
42065,1
42067,1
42069,0
42071,1
42073,1
42075,0
42077,1
42079,0
42081,1
42083,1
42085,1
42087,1
42089,0
42091,1
42093,0
42095,1
42097,0
42099,1
42101,1
42103,0
42105,1
42107,0
42109,1
42111,1
42113,1
42115,1
42117,1
42119,1
42121,1
42123,1
42125,1
42127,0
42129,1
42131,0
42133,1
44001,0
44003,0
44005,0
44007,0
44009,0
45001,2
45003,2
45005,1
45007,3
45009,1
45011,1
45013,0
45015,1
45017,2
45019,0
45021,3
45023,3
45025,2
45027,1
45029,1
45031,2
45033,1
45035,1
45037,2
45039,3
45041,1
45043,0
45045,3
45047,2
45049,0
45051,1
45053,0
45055,3
45057,3
45059,3
45061,2
45063,2
45065,2
45067,1
45069,2
45071,3
45073,2
45075,2
45077,3
45079,3
45081,2
45083,3
45085,2
45087,3
45089,1
45091,3
46003,0
46005,1
46007,1
46009,0
46011,0
46013,1
46015,1
46017,1
46019,1
46021,2
46023,0
46025,0
46027,0
46029,0
46031,2
46033,2
46035,0
46037,0
46039,0
46041,2
46043,0
46045,1
46047,2
46049,1
46051,0
46053,0
46055,2
46057,0
46059,1
46061,0
46063,1
46065,2
46067,0
46069,1
46071,2
46073,1
46075,2
46077,0
46079,0
46081,1
46083,0
46085,2
46087,0
46089,1
46091,0
46093,2
46095,2
46097,0
46099,0
46101,0
46103,2
46105,2
46107,2
46109,0
46111,0
46113,2
46115,1
46117,2
46119,2
46121,1
46123,1
46125,0
46127,0
46129,2
46135,0
46137,2
47001,1
47003,0
47005,0
47007,1
47009,1
47011,1
47013,0
47015,0
47017,0
47019,1
47021,0
47023,0
47025,0
47027,0
47029,1
47031,0
47033,0
47035,1
47037,0
47039,0
47041,0
47043,0
47045,0
47047,0
47049,0
47051,0
47053,0
47055,0
47057,0
47059,1
47061,1
47063,0
47065,1
47067,0
47069,0
47071,0
47073,0
47075,0
47077,0
47079,0
47081,0
47083,0
47085,0
47087,0
47089,1
47091,1
47093,1
47095,0
47097,0
47099,0
47101,0
47103,0
47105,1
47107,1
47109,0
47111,0
47113,0
47115,1
47117,0
47119,0
47121,1
47123,1
47125,0
47127,0
47129,1
47131,0
47133,0
47135,0
47137,0
47139,1
47141,0
47143,1
47145,1
47147,0
47149,0
47151,0
47153,1
47155,1
47157,0
47159,0
47161,0
47163,0
47165,0
47167,0
47169,0
47171,1
47173,0
47175,1
47177,0
47179,1
47181,0
47183,0
47185,1
47187,0
47189,0
48001,1
48003,0
48005,1
48007,5
48009,2
48011,3
48013,5
48015,3
48017,3
48019,4
48021,3
48023,2
48025,5
48027,1
48029,5
48031,4
48033,0
48035,1
48037,2
48039,3
48041,1
48043,3
48045,3
48047,5
48049,1
48051,2
48053,2
48055,4
48057,5
48059,1
48061,4
48063,1
48065,4
48067,1
48069,3
48071,3
48073,1
48075,3
48077,2
48079,2
48081,1
48083,1
48085,1
48087,3
48089,3
48091,4
48093,1
48095,1
48097,1
48099,1
48101,2
48103,1
48105,3
48107,1
48109,1
48111,4
48113,1
48115,0
48117,4
48119,1
48121,1
48123,5
48125,0
48127,5
48129,3
48131,5
48133,1
48135,0
48137,4
48139,1
48141,2
48143,1
48145,1
48147,1
48149,3
48151,0
48153,2
48155,2
48157,3
48159,1
48161,1
48163,5
48165,1
48167,3
48169,0
48171,3
48173,1
48175,5
48177,5
48179,4
48181,1
48183,1
48185,2
48187,4
48189,2
48191,2
48193,1
48195,4
48197,3
48199,2
48201,3
48203,1
48205,4
48207,1
48209,4
48211,4
48213,1
48215,4
48217,1
48219,2
48221,1
48223,1
48225,1
48227,0
48229,1
48231,1
48233,4
48235,1
48237,1
48239,4
48241,2
48243,2
48245,3
48247,5
48249,5
48251,1
48253,1
48255,5
48257,1
48259,4
48261,4
48263,0
48265,4
48267,2
48269,1
48271,4
48273,5
48275,1
48277,1
48279,2
48281,1
48283,5
48285,4
48287,2
48289,1
48291,3
48293,1
48295,4
48297,5
48299,2
48301,0
48303,1
48305,0
48307,1
48309,1
48311,5
48313,1
48315,1
48317,0
48319,2
48321,4
48323,5
48325,5
48327,1
48329,0
48331,2
48333,1
48335,0
48337,2
48339,2
48341,4
48343,1
48345,2
48347,1
48349,1
48351,2
48353,1
48355,5
48357,4
48359,4
48361,3
48363,1
48365,1
48367,1
48369,4
48371,3
48373,1
48375,4
48377,3
48379,1
48381,4
48383,1
48385,4
48387,1
48389,1
48391,5
48393,4
48395,1
48397,1
48399,1
48401,1
48403,1
48405,1
48407,1
48409,5
48411,1
48413,1
48415,0
48417,1
48419,1
48421,4
48423,1
48425,1
48427,5
48429,1
48431,1
48433,0
48435,2
48437,3
48439,1
48441,1
48443,3
48445,1
48447,1
48449,1
48451,1
48453,3
48455,1
48457,1
48459,1
48461,1
48463,5
48465,3
48467,1
48469,5
48471,1
48473,3
48475,0
48477,2
48479,5
48481,3
48483,4
48485,2
48487,3
48489,4
48491,2
48493,5
48495,0
48497,1
48499,1
48501,2
48503,1
48505,5
48507,5
49001,0
49003,0
49005,0
49007,0
49009,1
49011,0
49013,0
49015,1
49017,1
49019,1
49021,0
49023,0
49025,1
49027,0
49029,0
49031,0
49033,0
49035,0
49037,2
49039,0
49041,0
49043,0
