"id","level"
1001,0
1003,0
1005,0
1007,0
1009,0
1011,0
1013,0
1015,0
1017,0
1019,0
1021,0
1023,0
1025,0
1027,0
1029,0
1031,0
1033,0
1035,0
1037,0
1039,0
1041,0
1043,0
1045,0
1047,0
1049,0
1051,0
1053,0
1055,0
1057,0
1059,0
1061,0
1063,0
1065,0
1067,0
1069,0
1071,0
1073,0
1075,0
1077,0
1079,0
1081,0
1083,0
1085,0
1087,0
1089,0
1091,0
1093,0
1095,0
1097,0
1099,0
1101,0
1103,0
1105,0
1107,0
1109,0
1111,0
1113,0
1115,0
1117,0
1119,0
1121,0
1123,0
1125,0
1127,0
1129,0
1131,0
1133,0
2013,0
2016,0
2020,0
2050,1
2060,0
2068,2
2070,1
2090,2
2100,0
2110,0
2122,1
2130,0
2150,0
2164,1
2170,1
2180,1
2185,0
2188,1
2201,0
2220,0
2232,0
2240,2
2261,1
2270,1
2280,0
2282,0
2290,2
4001,3
4003,0
4005,2
4007,1
4009,0
4011,0
4012,0
4013,0
4015,1
4017,3
4019,0
4021,0
4023,0
4025,1
4027,0
5001,0
5003,2
5005,0
5007,0
5009,0
5011,2
5013,1
5015,0
5017,2
5019,0
5021,0
5023,0
5025,1
5027,2
5029,0
5031,0
5033,0
5035,0
5037,0
5039,0
5041,1
5043,1
5045,0
5047,0
5049,0
5051,0
5053,0
5055,0
5057,1
5059,0
5061,1
5063,0
5065,0
5067,0
5069,0
5071,0
5073,2
5075,0
5077,0
5079,1
5081,1
5083,0
5085,0
5087,0
5089,0
5091,2
5093,0
5095,0
5097,0
5099,1
5101,0
5103,1
5105,0
5107,0
5109,0
5111,0
5113,0
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,0
5133,1
5135,0
5137,0
5139,2
5141,0
5143,0
5145,0
5147,0
5149,0
6001,0
6003,1
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,1
6019,1
6021,0
6023,0
6025,0
6027,1
6029,0
6031,0
6033,0
6035,3
6037,0
6039,1
6041,0
6043,0
6045,0
6047,0
6049,3
6051,1
6053,0
6055,0
6057,1
6059,0
6061,1
6063,3
6065,0
6067,0
6069,0
6071,0
6073,0
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,2
6091,2
6093,3
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,1
6111,0
6113,0
6115,0
8001,0
8003,0
8005,0
8007,1
8009,0
8011,0
8013,0
8014,0
8015,0
8017,0
8019,0
8021,0
8023,0
8025,0
8027,0
8029,0
8031,0
8033,1
8035,0
8037,1
8039,0
8041,0
8043,0
8045,1
8047,0
8049,1
8051,0
8053,1
8055,0
8057,1
8059,0
8061,0
8063,0
8065,0
8067,1
8069,0
8071,0
8073,0
8075,0
8077,1
8079,0
8081,2
8083,1
8085,0
8087,0
8089,0
8091,0
8093,0
8095,0
8097,1
8099,0
8101,0
8103,1
8105,0
8107,1
8109,0
8111,1
8113,1
8115,0
8117,1
8119,0
8121,0
8123,0
8125,0
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
