"id","level"
1001,1
1003,1
1005,1
1007,1
1009,1
1011,1
1013,1
1015,1
1017,1
1019,1
1021,1
1023,1
1025,1
1027,0
1029,0
1031,0
1033,1
1035,1
1037,1
1039,1
1041,1
1043,1
1045,0
1047,1
1049,1
1051,1
1053,1
1055,1
1057,0
1059,1
1061,0
1063,1
1065,1
1067,0
1069,0
1071,1
1073,1
1075,0
1077,1
1079,1
1081,1
1083,1
1085,1
1087,1
1089,1
1091,1
1093,0
1095,1
1097,1
1099,1
1101,1
1103,1
1105,1
1107,0
1109,1
1111,0
1113,1
1115,1
1117,0
1119,1
1121,1
1123,1
1125,0
1127,0
1129,1
1131,1
1133,1
2013,0
2016,0
2020,1
2050,0
2060,0
2068,1
2070,0
2090,1
2100,0
2110,0
2122,1
2130,0
2150,1
2164,0
2170,1
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,1
2261,1
2270,0
2280,0
2282,0
2290,1
4001,2
4003,3
4005,2
4007,3
4009,3
4011,3
4012,1
4013,2
4015,1
4017,2
4019,3
4021,3
4023,3
4025,2
4027,2
5001,3
5003,3
5005,3
5007,4
5009,3
5011,3
5013,4
5015,3
5017,2
5019,4
5021,2
5023,3
5025,4
5027,4
5029,3
5031,3
5033,4
5035,2
5037,3
5039,4
5041,2
5043,3
5045,3
5047,4
5049,2
5051,4
5053,4
5055,2
5057,5
5059,4
5061,5
5063,3
5065,3
5067,3
5069,3
5071,4
5073,4
5075,3
5077,3
5079,3
5081,5
5083,4
5085,3
5087,4
5089,3
5091,4
5093,2
5095,3
5097,5
5099,4
5101,3
5103,4
5105,4
5107,2
5109,5
5111,3
5113,5
5115,3
5117,3
5119,4
5121,2
5123,3
5125,4
5127,5
5129,3
5131,4
5133,5
5135,3
5137,3
5139,4
5141,3
5143,4
5145,3
5147,3
5149,4
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,1
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,1
6067,0
6069,0
6071,1
6073,0
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,0
8003,2
8005,0
8007,2
8009,2
8011,2
8013,0
8014,0
8015,1
8017,1
8019,0
8021,2
8023,2
8025,2
8027,2
8029,0
8031,0
8033,1
8035,0
8037,0
8039,0
8041,1
8043,2
8045,1
8047,0
8049,0
8051,1
8053,2
8055,2
8057,0
8059,0
8061,1
8063,1
8065,0
8067,2
8069,0
8071,2
8073,1
8075,1
8077,1
8079,2
8081,2
8083,2
8085,0
8087,0
8089,2
8091,1
8093,1
8095,1
8097,0
8099,2
8101,2
8103,1
8105,2
8107,1
8109,2
8111,2
8113,1
8115,2
8117,0
8119,1
8121,0
8123,1
8125,1
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,0
12003,0
12005,0
12007,0
12009,0
12011,0
12013,0
12015,0
12017,0
12019,0
12021,0
12023,0
12027,0
12029,0
12031,0
12033,0
12035,0
12037,0
12039,0
12041,0
12043,0
12045,0
12047,0
12049,0
12051,0
12053,0
12055,0
12057,0
12059,0
12061,0
12063,0
12065,0
12067,0
12069,0
12071,0
12073,0
12075,0
12077,0
12079,0
12081,0
12083,0
12085,0
12086,0
12087,0
12089,0
12091,0
12093,0
12095,0
12097,0
12099,0
12101,0
12103,0
12105,0
12107,0
12109,0
12111,0
12113,0
12115,0
12117,0
12119,0
12121,0
12123,0
12125,0
12127,0
12129,0
12131,0
12133,0
13001,0
13003,0
13005,0
13007,0
13009,0
13011,0
13013,0
13015,0
13017,0
13019,0
13021,0
13023,0
13025,0
13027,0
13029,0
13031,0
13033,0
13035,0
13037,0
13039,0
13043,0
13045,0
13047,0
13049,0
13051,0
13053,0
13055,0
13057,0
13059,0
13061,0
13063,0
13065,0
13067,0
13069,0
13071,0
13073,0
13075,0
13077,0
13079,0
13081,0
13083,1
13085,0
13087,0
13089,0
13091,0
13093,0
13095,0
13097,0
13099,0
13101,0
13103,0
13105,0
13107,0
13109,0
13111,0
13113,0
13115,0
13117,0
13119,0
13121,0
13123,0
13125,0
13127,0
13129,0
13131,0
13133,0
13135,0
13137,0
13139,0
13141,0
13143,0
13145,0
13147,0
13149,0
13151,0
13153,0
13155,0
13157,0
13159,0
13161,0
13163,0
13165,0
13167,0
13169,0
13171,0
13173,0
13175,0
13177,0
13179,0
13181,0
13183,0
13185,0
13187,0
13189,0
13191,0
13193,0
13195,0
13197,0
13199,0
13201,0
13205,0
13207,0
13209,0
13211,0
13213,0
13215,0
13217,0
13219,0
13221,0
13223,0
13225,0
13227,0
13229,0
13231,0
13233,0
13235,0
13237,0
13239,0
13241,0
13243,0
13245,0
13247,0
13249,0
13251,0
13253,0
13255,0
13257,0
13259,0
13261,0
13263,0
13265,0
13267,0
13269,0
13271,0
13273,0
13275,0
13277,0
13279,0
13281,0
13283,0
13285,0
13287,0
13289,0
13291,0
13293,0
13295,0
13297,0
13299,0
13301,0
13303,0
13305,0
13307,0
13309,0
13311,0
13313,0
13315,0
13317,0
13319,0
13321,0
15001,1
15003,1
15005,1
15007,2
15009,1
16001,0
16003,0
16005,1
16007,0
16009,1
16011,1
16013,0
16015,0
16017,0
16019,1
16021,0
16023,1
16025,0
16027,0
16029,1
16031,0
16033,1
16035,1
16037,1
16039,0
16041,0
16043,1
16045,0
16047,0
16049,1
16051,1
16053,0
16055,1
16057,1
16059,1
16061,1
16063,0
16065,1
16067,0
16069,1
16071,0
16073,0
16075,0
16077,0
