"id","level"
1001,1
1003,0
1005,1
1007,1
1009,2
1011,1
1013,0
1015,2
1017,1
1019,3
1021,1
1023,0
1025,0
1027,1
1029,2
1031,0
1033,2
1035,0
1037,1
1039,0
1041,0
1043,2
1045,0
1047,1
1049,3
1051,1
1053,0
1055,2
1057,1
1059,2
1061,0
1063,1
1065,1
1067,0
1069,0
1071,3
1073,1
1075,1
1077,2
1079,2
1081,1
1083,2
1085,1
1087,1
1089,3
1091,0
1093,2
1095,2
1097,0
1099,0
1101,1
1103,2
1105,1
1107,1
1109,0
1111,1
1113,1
1115,2
1117,1
1119,1
1121,1
1123,1
1125,1
1127,1
1129,0
1131,0
1133,2
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,0
4003,0
4005,1
4007,0
4009,0
4011,0
4012,2
4013,0
4015,2
4017,0
4019,0
4021,0
4023,0
4025,0
4027,2
5001,0
5003,0
5005,0
5007,0
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,0
5023,0
5025,0
5027,0
5029,0
5031,0
5033,0
5035,1
5037,0
5039,0
5041,0
5043,0
5045,0
5047,0
5049,0
5051,0
5053,0
5055,0
5057,0
5059,0
5061,0
5063,0
5065,0
5067,0
5069,0
5071,0
5073,0
5075,0
5077,0
5079,0
5081,0
5083,0
5085,0
5087,0
5089,0
5091,0
5093,1
5095,0
5097,0
5099,0
5101,0
5103,0
5105,0
5107,0
5109,0
5111,0
5113,0
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,0
5133,0
5135,0
5137,0
5139,0
5141,0
5143,0
5145,0
5147,0
5149,0
6001,3
6003,2
6005,3
6007,3
6009,3
6011,3
6013,3
6015,3
6017,3
6019,3
6021,3
6023,3
6025,2
6027,3
6029,3
6031,3
6033,3
6035,3
6037,3
6039,3
6041,3
6043,3
6045,3
6047,3
6049,3
6051,2
6053,3
6055,3
6057,3
6059,2
6061,3
6063,3
6065,2
6067,3
6069,3
6071,3
6073,2
6075,3
6077,3
6079,3
6081,2
6083,2
6085,3
6087,2
6089,3
6091,3
6093,3
6095,3
6097,3
6099,3
6101,3
6103,3
6105,3
6107,3
6109,3
6111,3
6113,3
6115,3
8001,2
8003,1
8005,2
8007,1
8009,3
8011,3
8013,1
8014,1
8015,1
8017,2
8019,1
8021,1
8023,1
8025,2
