"id","level"
1001,0
1003,1
1005,0
1007,0
1009,0
1011,0
1013,0
1015,0
1017,0
1019,1
1021,0
1023,0
1025,0
1027,0
1029,0
1031,0
1033,0
1035,0
1037,0
1039,0
1041,0
1043,0
1045,0
1047,0
1049,1
1051,0
1053,0
1055,0
1057,0
1059,0
1061,0
1063,0
1065,0
1067,0
1069,1
1071,1
1073,0
1075,0
1077,0
1079,0
1081,0
1083,0
1085,0
1087,0
1089,0
1091,0
1093,0
1095,0
1097,1
1099,0
1101,0
1103,0
1105,0
1107,0
1109,0
1111,0
1113,0
1115,0
1117,0
1119,0
1121,0
1123,0
1125,0
1127,0
1129,0
1131,0
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,0
4003,0
4005,0
4007,0
4009,0
4011,0
4012,0
4013,0
4015,0
4017,0
4019,0
4021,0
4023,0
4025,0
4027,0
5001,0
5003,0
5005,2
5007,1
5009,2
5011,0
5013,0
5015,2
5017,0
5019,0
5021,2
5023,1
5025,0
5027,0
5029,1
5031,2
5033,1
5035,1
5037,1
5039,0
5041,0
5043,0
5045,1
5047,1
5049,2
5051,0
5053,0
5055,2
5057,0
5059,0
5061,0
5063,2
5065,2
5067,2
5069,0
5071,1
5073,0
5075,2
5077,0
5079,0
5081,0
5083,1
5085,1
5087,2
5089,2
5091,0
5093,2
5095,0
5097,0
5099,0
5101,2
5103,0
5105,0
5107,0
5109,0
5111,1
5113,0
5115,1
5117,1
5119,0
5121,2
5123,1
5125,0
5127,0
5129,2
5131,0
5133,0
5135,2
5137,2
5139,0
5141,1
5143,1
5145,1
5147,1
5149,0
6001,0
6003,2
6005,1
6007,1
6009,1
6011,0
6013,0
6015,3
6017,2
6019,1
6021,0
6023,2
6025,0
6027,1
6029,0
6031,0
6033,1
6035,2
6037,0
6039,1
6041,0
6043,1
6045,1
6047,0
6049,4
6051,2
6053,0
6055,0
6057,2
6059,0
6061,2
6063,2
6065,0
6067,0
6069,0
6071,0
6073,0
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,2
6091,2
6093,4
6095,0
6097,1
6099,0
6101,0
6103,1
6105,2
6107,0
6109,1
6111,0
6113,0
6115,1
8001,0
8003,0
8005,0
8007,0
8009,0
8011,0
8013,0
8014,0
8015,0
8017,0
8019,0
8021,0
8023,0
8025,0
8027,0
8029,0
8031,0
8033,0
8035,0
8037,0
8039,0
8041,0
8043,0
8045,0
8047,0
8049,0
8051,0
8053,0
8055,0
8057,0
8059,0
8061,0
8063,0
8065,0
8067,0
8069,0
8071,0
8073,0
8075,0
8077,0
8079,0
8081,0
8083,0
8085,0
8087,0
8089,0
8091,0
8093,0
8095,1
8097,0
8099,0
8101,0
8103,0
8105,0
8107,0
8109,0
8111,0
8113,0
8115,1
8117,0
8119,0
8121,0
8123,0
8125,1
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,4
12003,3
12005,1
12007,4
12009,4
12011,5
12013,1
12015,5
12017,4
12019,4
12021,5
12023,4
12027,5
12029,4
12031,4
12033,1
12035,4
12037,2
12039,2
12041,4
12043,5
12045,1
12047,3
12049,5
12051,5
12053,4
12055,5
12057,4
12059,0
12061,5
12063,1
12065,2
12067,3
12069,4
12071,5
12073,2
12075,4
12077,2
12079,2
12081,4
12083,4
12085,5
12086,4
12087,3
12089,4
12091,0
12093,5
12095,4
12097,5
12099,5
12101,4
12103,4
12105,5
12107,4
12109,4
12111,5
12113,0
12115,4
12117,4
12119,4
12121,3
12123,3
12125,4
12127,4
12129,2
12131,0
12133,1
13001,2
13003,2
13005,2
13007,2
13009,2
13011,2
13013,2
13015,1
13017,2
13019,2
13021,2
13023,2
13025,2
13027,2
13029,2
13031,2
13033,2
13035,2
13037,1
13039,4
13043,2
13045,1
13047,1
13049,3
13051,2
13053,0
13055,1
13057,1
13059,2
13061,0
13063,1
13065,3
13067,1
13069,2
13071,2
13073,2
13075,2
13077,1
13079,2
13081,2
13083,1
13085,2
13087,2
13089,1
13091,2
13093,2
13095,2
13097,1
13099,1
13101,2
13103,2
13105,2
13107,2
13109,2
13111,2
13113,1
13115,1
13117,2
13119,3
13121,1
13123,2
13125,2
13127,3
13129,1
13131,2
13133,2
13135,2
13137,3
13139,2
13141,2
13143,1
13145,0
13147,3
13149,0
13151,1
13153,2
13155,2
13157,2
13159,2
13161,2
13163,2
13165,2
13167,2
13169,2
13171,1
13173,2
13175,2
13177,2
13179,2
13181,2
13183,2
13185,2
13187,2
13189,2
13191,2
13193,2
13195,2
13197,0
13199,1
13201,2
13205,2
13207,2
13209,2
13211,2
13213,2
13215,0
13217,2
13219,2
13221,2
13223,1
13225,2
13227,2
13229,2
13231,1
13233,1
13235,2
13237,2
13239,0
13241,3
13243,0
13245,2
13247,2
13249,1
13251,2
13253,1
13255,1
13257,3
13259,0
13261,2
13263,0
13265,2
13267,2
13269,1
13271,2
13273,2
13275,2
13277,2
13279,2
13281,3
13283,2
13285,0
13287,2
13289,2
13291,3
13293,1
13295,1
13297,2
13299,3
13301,2
13303,2
13305,2
13307,0
13309,2
13311,3
13313,1
13315,2
13317,2
13319,2
13321,2
15001,3
15003,0
15005,4
15007,0
15009,4
16001,3
16003,3
16005,3
16007,2
16009,3
16011,3
16013,3
16015,3
16017,3
16019,3
16021,3
16023,3
16025,3
16027,3
16029,3
16031,3
16033,3
16035,3
16037,3
16039,3
16041,2
16043,3
16045,3
16047,3
16049,3
16051,3
16053,3
16055,3
16057,3
16059,3
16061,3
16063,3
16065,3
16067,3
16069,3
16071,2
16073,3
16075,2
16077,3
16079,3
16081,3
16083,3
16085,3
16087,2
17001,0
17003,2
17005,1
17007,0
17009,0
17011,0
17013,1
17015,0
17017,0
17019,1
17021,1
17023,1
17025,2
17027,1
17029,1
17031,0
17033,2
17035,1
17037,0
17039,0
17041,1
17043,0
17045,1
17047,2
17049,1
17051,1
17053,0
17055,2
17057,0
17059,2
17061,0
17063,0
17065,2
17067,0
17069,2
17071,0
17073,0
17075,0
17077,2
17079,1
17081,2
17083,1
17085,0
17087,2
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,2
17103,0
17105,0
17107,0
17109,0
17111,0
17113,0
17115,1
17117,1
17119,1
17121,2
17123,0
17125,0
17127,2
17129,0
17131,0
17133,1
17135,1
17137,0
17139,1
17141,0
17143,0
17145,2
17147,1
17149,0
17151,2
17153,2
17155,0
17157,2
17159,2
17161,0
17163,1
17165,2
17167,0
17169,0
17171,0
17173,1
17175,0
17177,0
17179,0
17181,2
17183,1
17185,2
17187,0
17189,2
17191,2
17193,2
17195,0
17197,0
17199,2
17201,0
17203,0
18001,0
18003,0
18005,2
18007,0
18009,1
18011,1
18013,2
18015,1
18017,1
18019,2
18021,1
18023,1
18025,2
18027,2
18029,2
18031,2
18033,0
18035,1
18037,2
18039,0
18041,2
18043,2
18045,1
18047,2
18049,0
18051,2
18053,1
18055,2
18057,1
18059,1
18061,2
18063,1
18065,1
18067,1
18069,0
18071,2
18073,0
18075,1
18077,2
18079,2
18081,2
18083,2
18085,0
18087,0
18089,0
18091,0
18093,2
18095,1
18097,1
18099,0
18101,2
18103,1
18105,2
18107,1
18109,1
18111,0
18113,0
18115,2
18117,2
18119,1
18121,1
18123,2
18125,2
18127,0
18129,2
18131,0
18133,1
18135,1
18137,2
18139,2
18141,0
18143,2
18145,2
18147,2
18149,0
18151,0
18153,2
18155,2
18157,1
18159,1
18161,2
18163,2
18165,1
18167,1
18169,0
18171,1
18173,2
18175,2
18177,1
18179,0
18181,0
18183,0
19001,0
19003,0
19005,0
19007,0
19009,0
19011,0
19013,0
19015,0
19017,0
19019,0
19021,0
19023,0
