"id","level"
1001,1
1003,1
1005,1
1007,0
1009,0
1011,1
1013,1
1015,0
1017,1
1019,0
1021,0
1023,1
1025,1
1027,0
1029,0
1031,1
1033,0
1035,1
1037,1
1039,1
1041,1
1043,0
1045,1
1047,1
1049,0
1051,1
1053,1
1055,0
1057,0
1059,0
1061,1
1063,0
1065,1
1067,1
1069,1
1071,0
1073,0
1075,0
1077,0
1079,0
1081,1
1083,0
1085,1
1087,1
1089,0
1091,1
1093,0
1095,0
1097,1
1099,1
1101,1
1103,0
1105,1
1107,0
1109,1
1111,1
1113,1
1115,0
1117,0
1119,1
1121,0
1123,1
1125,0
1127,0
1129,1
1131,1
1133,0
2013,0
2016,0
2020,1
2050,1
2060,0
2068,1
2070,0
2090,1
2100,0
2110,0
2122,1
2130,0
2150,0
2164,0
2170,1
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,1
2261,1
2270,0
2280,0
2282,0
2290,1
4001,4
4003,4
4005,4
4007,4
4009,4
4011,4
4012,3
4013,4
4015,4
4017,4
4019,2
4021,3
4023,1
4025,4
4027,2
5001,0
5003,0
5005,0
5007,0
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,0
5023,0
5025,0
5027,0
5029,1
5031,0
5033,0
5035,0
5037,0
5039,0
5041,0
5043,0
5045,1
5047,0
5049,0
5051,1
5053,0
5055,0
5057,1
5059,0
5061,1
5063,0
5065,0
5067,0
5069,0
5071,0
5073,0
5075,0
5077,0
5079,0
5081,1
5083,1
5085,0
5087,0
5089,0
5091,1
5093,0
5095,0
5097,1
5099,0
5101,0
5103,0
5105,1
5107,0
5109,1
5111,0
5113,1
5115,1
5117,0
5119,0
5121,0
5123,0
5125,1
5127,1
5129,0
5131,0
5133,1
5135,0
5137,0
5139,0
5141,1
5143,0
5145,0
5147,0
5149,1
6001,1
6003,1
6005,1
6007,0
6009,1
6011,0
6013,0
6015,0
6017,1
6019,1
6021,0
6023,0
6025,2
6027,3
6029,1
6031,1
6033,0
6035,2
6037,1
6039,1
6041,0
6043,1
6045,0
6047,1
6049,3
6051,3
6053,1
6055,0
6057,1
6059,1
6061,1
6063,1
6065,2
6067,0
6069,1
6071,3
6073,1
6075,0
6077,1
6079,1
6081,1
6083,1
6085,1
6087,1
6089,0
6091,1
6093,0
6095,0
6097,0
6099,1
6101,0
6103,0
6105,0
6107,1
6109,1
6111,1
6113,0
6115,0
8001,3
8003,3
8005,3
8007,1
8009,4
8011,4
8013,2
8014,2
8015,2
8017,4
8019,2
8021,3
8023,3
8025,4
8027,3
8029,3
8031,2
8033,3
8035,2
8037,2
8039,3
8041,3
8043,3
8045,4
8047,2
8049,2
8051,2
8053,2
8055,3
8057,3
8059,2
8061,4
8063,4
8065,2
8067,1
8069,3
8071,4
8073,4
8075,4
8077,4
8079,2
8081,4
8083,3
8085,4
8087,3
8089,4
8091,2
8093,2
8095,4
8097,2
8099,4
8101,3
8103,4
8105,3
8107,3
8109,3
8111,1
8113,3
8115,4
8117,2
8119,2
8121,4
8123,3
8125,4
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,0
12003,1
12005,1
12007,1
12009,0
12011,0
12013,1
12015,0
12017,0
12019,1
12021,0
12023,1
12027,0
12029,1
12031,1
12033,1
12035,0
12037,1
12039,1
12041,1
12043,0
12045,1
12047,1
12049,0
12051,0
12053,0
12055,0
12057,0
12059,1
12061,0
12063,1
12065,1
12067,1
12069,0
12071,0
12073,1
12075,0
12077,1
12079,1
12081,0
12083,0
12085,0
12086,0
12087,0
12089,1
12091,1
12093,0
12095,0
12097,0
12099,0
12101,0
12103,0
12105,0
12107,0
12109,0
12111,0
12113,1
12115,0
12117,0
12119,0
12121,1
12123,1
12125,1
12127,0
12129,1
12131,1
12133,1
13001,1
13003,1
13005,1
13007,1
13009,1
13011,1
13013,1
13015,1
13017,1
13019,1
13021,1
13023,1
13025,1
13027,1
13029,1
13031,1
13033,1
13035,1
13037,1
13039,1
13043,1
13045,1
13047,0
13049,1
13051,1
13053,1
13055,0
13057,1
13059,1
13061,1
13063,1
13065,1
13067,1
13069,1
13071,1
13073,1
13075,1
13077,1
13079,1
13081,1
13083,0
13085,1
13087,1
13089,1
13091,1
13093,1
13095,1
13097,1
13099,1
13101,1
13103,1
13105,1
13107,1
13109,1
13111,1
13113,1
13115,0
13117,1
13119,1
13121,1
13123,1
13125,1
13127,1
13129,0
13131,1
13133,1
13135,1
13137,1
13139,1
13141,1
13143,0
13145,1
13147,1
13149,1
13151,1
13153,1
13155,1
13157,1
13159,1
13161,1
13163,1
13165,1
13167,1
13169,1
13171,1
13173,1
13175,1
13177,1
13179,1
13181,1
13183,1
13185,1
13187,1
13189,1
13191,1
13193,1
13195,1
13197,1
13199,1
13201,1
13205,1
13207,1
13209,1
13211,1
13213,0
13215,1
13217,1
13219,1
13221,1
13223,1
13225,1
13227,1
13229,1
13231,1
13233,0
13235,1
13237,1
13239,1
13241,1
13243,1
13245,1
13247,1
13249,1
13251,1
13253,1
13255,1
13257,1
13259,1
13261,1
13263,1
13265,1
13267,1
13269,1
13271,1
13273,1
13275,1
13277,1
13279,1
13281,1
13283,1
13285,1
13287,1
13289,1
13291,1
13293,1
13295,0
13297,1
13299,1
13301,1
13303,1
13305,1
13307,1
13309,1
13311,1
13313,0
13315,1
13317,1
13319,1
13321,1
15001,0
15003,0
15005,0
15007,0
15009,0
16001,3
16003,1
16005,5
16007,5
16009,1
16011,5
16013,5
16015,2
16017,1
16019,5
16021,1
16023,5
16025,3
16027,3
16029,5
16031,5
16033,5
16035,1
16037,5
16039,3
16041,5
16043,5
16045,2
16047,4
16049,2
16051,5
16053,4
16055,1
16057,1
16059,5
16061,1
16063,4
16065,5
16067,4
16069,1
16071,5
16073,4
16075,2
16077,5
