"id","level"
16069,1
16071,1
16073,2
16075,1
16077,2
16079,0
16081,2
16083,2
16085,1
16087,1
17001,0
17003,0
17005,0
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,0
17021,0
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
17057,0
17059,1
17061,0
17063,0
17065,0
17067,0
17069,1
17071,0
17073,0
17075,0
17077,0
17079,0
17081,0
17083,0
17085,0
17087,0
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,0
17103,0
17105,0
17107,0
17109,0
17111,0
17113,0
17115,0
17117,0
17119,0
17121,0
17123,0
17125,0
17127,1
17129,0
17131,0
17133,0
17135,0
17137,0
17139,0
17141,0
17143,0
17145,0
17147,0
17149,0
17151,1
17153,0
17155,0
17157,0
17159,0
17161,0
17163,0
17165,0
17167,0
17169,0
17171,0
17173,0
17175,0
17177,0
17179,0
17181,0
17183,0
17185,0
17187,0
17189,0
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,0
18001,1
18003,1
18005,1
18007,0
18009,1
18011,0
18013,1
18015,0
18017,1
18019,1
18021,1
18023,0
18025,1
18027,0
18029,1
18031,1
18033,1
18035,1
18037,0
18039,1
18041,1
18043,1
18045,0
18047,1
18049,1
18051,0
18053,1
18055,1
18057,1
18059,1
18061,2
18063,1
18065,1
18067,1
18069,1
18071,1
18073,0
18075,1
18077,1
18079,1
18081,1
18083,0
18085,1
18087,1
18089,0
18091,0
18093,1
18095,1
18097,1
18099,0
18101,1
18103,1
18105,1
18107,0
18109,1
18111,0
18113,1
18115,1
18117,1
18119,1
18121,1
18123,1
18125,0
18127,0
18129,1
18131,0
18133,1
18135,1
18137,1
18139,1
18141,0
18143,1
18145,1
18147,1
18149,0
18151,1
18153,1
18155,1
18157,0
18159,0
18161,1
18163,1
18165,0
18167,1
18169,1
18171,0
18173,1
18175,1
18177,1
18179,1
18181,0
18183,1
19001,0
19003,1
19005,2
19007,0
19009,0
19011,0
19013,0
19015,0
19017,1
19019,0
19021,0
19023,1
19025,0
19027,0
19029,1
19031,0
19033,1
19035,0
19037,1
19039,0
19041,0
19043,1
19045,0
19047,0
19049,0
19051,0
19053,0
19055,0
19057,0
19059,1
19061,0
19063,2
19065,1
19067,1
19069,1
19071,0
19073,0
19075,0
19077,0
19079,0
19081,1
19083,0
19085,1
19087,0
19089,2
19091,1
19093,0
19095,0
19097,0
19099,0
19101,0
19103,0
19105,0
19107,0
19109,2
19111,0
19113,0
19115,0
19117,0
19119,1
19121,0
19123,0
19125,0
19127,0
19129,1
19131,2
19133,1
19135,0
19137,1
19139,0
19141,1
19143,1
19145,1
19147,1
19149,1
19151,1
19153,0
19155,1
19157,0
19159,0
19161,0
19163,0
19165,0
19167,1
19169,0
19171,0
19173,0
19175,0
19177,0
19179,0
19181,0
19183,0
19185,0
19187,1
19189,2
19191,2
19193,0
19195,2
19197,1
20001,0
20003,0
20005,0
20007,0
20009,0
20011,0
20013,0
20015,0
20017,0
20019,0
20021,0
20023,0
20025,1
20027,0
20029,0
20031,0
20033,0
20035,0
20037,0
20039,0
20041,0
20043,0
20045,0
20047,0
20049,0
20051,0
20053,0
20055,2
20057,1
20059,0
20061,0
20063,0
20065,0
20067,2
20069,1
20071,2
20073,0
20075,3
20077,0
20079,0
20081,2
20083,1
20085,0
20087,0
20089,0
20091,0
20093,2
20095,0
20097,0
20099,0
20101,1
20103,0
20105,0
20107,0
20109,1
20111,0
20113,0
20115,0
20117,0
20119,2
20121,0
20123,0
20125,0
20127,0
20129,3
20131,0
20133,0
20135,0
20137,0
20139,0
20141,0
20143,0
20145,0
20147,0
20149,0
20151,0
20153,0
20155,0
20157,0
20159,0
20161,0
20163,0
20165,0
20167,0
20169,0
20171,1
20173,0
20175,2
20177,0
20179,0
20181,0
20183,0
20185,0
20187,3
20189,3
20191,0
20193,0
20195,0
20197,0
20199,2
20201,0
20203,2
20205,0
20207,0
20209,0
21001,3
21003,3
21005,2
21007,0
21009,3
21011,2
21013,3
21015,1
21017,2
21019,2
21021,3
21023,2
21025,2
21027,2
21029,2
21031,3
21033,2
21035,3
21037,1
21039,1
21041,1
21043,2
21045,3
21047,3
21049,2
21051,2
21053,3
21055,1
21057,3
21059,2
21061,3
21063,2
21065,2
21067,2
21069,2
21071,2
21073,2
21075,2
21077,1
21079,2
21081,2
21083,2
21085,3
21087,3
21089,2
21091,2
21093,3
21095,3
21097,2
21099,3
21101,1
21103,2
21105,2
21107,2
21109,2
21111,2
21113,2
21115,2
21117,1
21119,2
21121,3
21123,3
21125,3
21127,2
21129,2
21131,2
21133,2
21135,2
21137,3
21139,2
21141,3
21143,2
21145,1
21147,3
21149,2
21151,2
21153,2
21155,3
21157,2
21159,2
21161,2
21163,2
21165,2
21167,2
21169,3
21171,3
21173,2
21175,2
21177,3
21179,3
21181,2
21183,2
21185,2
21187,2
21189,2
21191,2
21193,2
21195,2
21197,2
21199,3
21201,2
21203,3
21205,2
21207,3
21209,2
21211,2
21213,3
21215,2
21217,3
21219,3
21221,3
21223,1
21225,1
21227,3
21229,2
21231,3
21233,1
21235,3
21237,2
21239,2
22001,0
22003,0
22005,0
22007,0
22009,0
22011,0
22013,0
22015,0
22017,0
22019,0
22021,0
22023,0
22025,0
22027,0
22029,0
22031,0
22033,0
22035,0
22037,0
22039,0
22041,0
22043,0
22045,0
22047,0
22049,0
22051,0
22053,0
22055,0
22057,0
22059,0
22061,0
22063,0
22065,0
22067,0
22069,0
22071,0
22073,0
22075,0
22077,0
22079,0
22081,0
22083,0
22085,0
22087,0
22089,0
22091,0
22093,0
22095,0
22097,0
22099,0
22101,0
22103,0
22105,0
22107,0
22109,0
22111,0
22113,0
22115,0
22117,0
22119,0
22121,0
22123,0
22125,0
22127,0
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,0
24003,0
24005,0
24009,0
24011,1
24013,0
24015,1
24017,0
24019,1
24021,0
24023,0
24025,0
24027,0
24029,1
24031,0
24033,0
24035,1
24037,0
24039,0
24041,1
24043,0
24045,0
24047,0
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,0
26003,1
26005,0
26007,0
26009,0
26011,0
26013,2
26015,0
26017,0
26019,0
26021,0
26023,1
26025,0
26027,1
26029,1
26031,0
26033,0
26035,0
26037,0
26039,0
26041,2
26043,2
26045,0
26047,0
26049,0
26051,0
26053,2
26055,0
26057,0
26059,0
26061,2
26063,0
26065,0
26067,0
26069,0
26071,2
26073,0
26075,0
26077,0
26079,0
26081,0
26083,1
26085,0
26087,0
26089,0
26091,0
26093,0
26095,1
26097,1
26099,0
26101,0
26103,2
26105,0
26107,0
26109,3
26111,0
26113,0
26115,0
26117,0
26119,0
26121,0
26123,0
26125,0
26127,0
26129,0
26131,2
26133,0
26135,0
26137,0
26139,0
26141,0
26143,0
26145,0
26147,0
26149,1
26151,0
26153,1
26155,0
26157,0
26159,0
26161,0
26163,0
26165,0
27001,2
27003,2
27005,1
27007,1
27009,1
27011,1
27013,3
27015,2
27017,1
27019,2
27021,2
27023,2
27025,2
27027,0
27029,1
27031,1
27033,2
27035,2
27037,2
27039,2
27041,1
27043,3
27045,2
27047,3
27049,2
27051,1
27053,2
27055,2
27057,2
27059,1
27061,2
27063,2
27065,1
27067,2
27069,0
27071,1
27073,2
27075,2
27077,0
27079,2
27081,2
27083,2
27085,2
27087,1
27089,0
27091,3
27093,2
27095,1
27097,2
27099,2
27101,2
27103,2
27105,1
27107,0
27109,2
27111,1
27113,0
27115,1
27117,2
27119,0
27121,2
27123,2
27125,0
27127,2
27129,2
27131,2
27133,1
27135,0
27137,2
27139,2
27141,2
27143,2
27145,2
27147,2
27149,1
27151,2
27153,2
27155,1
27157,2
27159,2
27161,3
27163,2
27165,3
27167,0
27169,2
27171,2
27173,2
28001,0
28003,0
28005,0
28007,0
28009,0
28011,0
28013,0
28015,0
28017,1
28019,0
28021,0
28023,0
28025,1
28027,0
28029,0
28031,0
28033,0
28035,0
28037,0
28039,0
28041,0
28043,0
28045,0
28047,0
28049,0
28051,0
28053,0
28055,0
28057,1
28059,0
28061,0
28063,0
28065,0
28067,0
28069,0
28071,0
28073,0
28075,0
28077,0
28079,0
28081,1
28083,0
28085,0
28087,1
28089,0
28091,0
28093,0
28095,1
28097,0
28099,0
28101,0
28103,1
28105,1
28107,0
28109,0
28111,0
28113,0
28115,0
28117,1
28119,0
28121,0
28123,0
28125,0
28127,0
28129,0
28131,0
28133,0
28135,0
28137,0
28139,0
28141,1
28143,0
28145,0
28147,0
28149,0
28151,0
28153,0
28155,0
28157,0
28159,0
28161,0
28163,0
29001,0
29003,0
29005,0
29007,0
29009,0
29011,0
29013,0
29015,0
29017,0
29019,0
29021,0
29023,0
29025,0
29027,0
29029,0
29031,0
29033,0
29035,0
29037,0
29039,0
29041,0
29043,0
29045,0
29047,0
29049,0
29051,0
29053,0
29055,0
29057,0
29059,0
29061,0
29063,0
29065,0
29067,0
29069,0
29071,0
29073,0
29075,0
29077,0
29079,0
29081,0
29083,0
29085,0
29087,0
29089,0
29091,0
29093,0
29095,0
29097,0
29099,0
29101,0
29103,0
29105,0
29107,0
29109,0
29111,0
29113,0
29115,0
29117,0
29119,0
29121,0
29123,0
29125,0
29127,0
29129,0
29131,0
29133,0
29135,0
29137,0
29139,0
29141,0
29143,0
29145,0
29147,0
29149,0
29151,0
29153,0
29155,1
29157,0
29159,0
29161,0
29163,0
29165,0
29167,0
29169,0
29171,0
29173,0
29175,0
29177,0
29179,0
29181,0
29183,0
29185,0
29186,0
29187,0
29189,0
29195,0
29197,0
29199,0
29201,0
29203,0
29205,0
29207,0
29209,0
29211,0
29213,0
29215,0
29217,0
29219,0
29221,0
29223,0
29225,0
29227,0
29229,0
29510,0
30001,1
30003,1
30005,1
30007,1
30009,1
30011,2
30013,1
30015,1
30017,3
30019,1
30021,4
30023,1
30025,4
30027,1
30029,1
30031,1
30033,1
30035,1
30037,1
30039,0
30041,1
30043,1
30045,1
30047,0
30049,1
30051,1
30053,1
30055,2
30057,1
30059,1
30061,0
30063,0
30065,0
30067,1
30069,0
30071,0
30073,1
30075,0
30077,1
30079,3
30081,1
30083,4
30085,3
30087,1
30089,1
30091,2
30093,1
30095,1
30097,1
30099,0
30101,1
30103,0
30105,1
30107,1
30109,4
30111,0
31001,0
31003,0
31005,0
31007,1
31009,0
31011,0
31013,1
31015,0
31017,0
31019,0
31021,1
31023,0
31025,0
31027,2
31029,0
31031,1
31033,1
31035,0
31037,0
31039,1
31041,0
31043,1
31045,1
31047,0
31049,0
31051,1
31053,0
31055,0
31057,0
31059,0
31061,0
31063,0
31065,0
31067,0
31069,1
31071,0
31073,0
31075,0
31077,0
31079,0
31081,0
31083,0
31085,0
31087,0
31089,0
31091,0
31093,0
31095,0
31097,0
31099,0
31101,0
31103,0
31105,1
31107,2
31109,0
31111,0
31113,0
31115,0
31117,0
31119,0
31121,0
31123,1
31125,0
31127,0
31129,0
31131,0
31133,0
31135,0
31137,0
31139,0
31141,0
31143,0
31145,0
31147,0
31149,0
31151,0
31153,0
31155,0
31157,1
31159,0
31161,1
31163,0
31165,1
31167,0
31169,0
31171,0
31173,1
31175,0
31177,1
31179,0
31181,0
31183,0
31185,0
32001,2
32003,2
32005,2
32007,3
32009,2
32011,3
32013,3
32015,3
32017,2
32019,2
32021,2
32023,3
32027,3
32029,2
32031,3
32033,3
32510,2
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,1
34003,0
34005,1
34007,1
34009,1
34011,1
34013,0
34015,1
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,1
34031,0
34033,1
34035,0
34037,0
34039,0
34041,0
35001,1
35003,0
35005,1
35006,0
35007,1
35009,0
35011,1
35013,0
35015,1
35017,0
35019,1
35021,1
35023,0
35025,1
35027,0
35028,1
35029,0
35031,0
35033,1
35035,0
35037,1
35039,1
35041,1
35043,1
35045,0
35047,1
35049,1
35051,0
35053,0
35055,1
35057,1
35059,2
35061,1
36001,0
36003,0
36005,0
36007,0
36009,0
36011,0
36013,1
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,0
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,0
36049,0
36051,0
36053,0
36055,0
36057,0
36059,0
36061,0
36063,0
36065,0
36067,0
36069,0
36071,0
36073,0
36075,0
36077,0
36079,0
36081,0
36083,0
36085,0
36087,0
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,0
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,0
36121,0
36123,0
37001,0
37003,2
37005,2
37007,0
37009,3
37011,3
37013,2
37015,3
37017,0
37019,0
37021,4
37023,3
37025,2
37027,3
37029,3
37031,2
37033,0
37035,3
37037,0
37039,4
37041,3
37043,4
37045,4
37047,0
37049,2
37051,0
37053,3
37055,3
37057,2
37059,2
37061,1
37063,0
37065,2
37067,2
37069,1
37071,3
37073,3
37075,4
37077,0
37079,2
37081,1
37083,2
37085,0
37087,4
37089,5
37091,3
37093,0
37095,2
37097,2
37099,4
37101,1
37103,1
37105,0
37107,2
37109,3
37111,4
37113,4
37115,4
37117,2
37119,2
37121,3
37123,0
37125,0
37127,2
37129,0
37131,2
37133,1
37135,0
37137,2
37139,3
37141,0
37143,3
37145,0
37147,2
37149,5
37151,1
37153,0
37155,0
37157,2
37159,2
37161,4
37163,0
37165,0
37167,1
37169,2
37171,2
37173,4
37175,5
37177,2
37179,1
37181,0
37183,0
37185,1
37187,2
37189,3
37191,1
37193,3
37195,2
37197,2
37199,4
38001,4
38003,0
38005,0
38007,4
38009,1
38011,4
38013,1
38015,2
38017,0
38019,0
38021,0
38023,1
38025,4
38027,0
38029,2
38031,0
38033,4
38035,0
38037,4
38039,0
38041,4
38043,0
38045,0
38047,0
38049,1
38051,0
38053,4
38055,3
38057,4
38059,4
38061,2
38063,0
38065,3
38067,0
38069,0
38071,0
38073,0
38075,1
38077,0
38079,0
38081,0
38083,0
38085,2
38087,4
38089,4
38091,0
38093,0
38095,0
38097,0
38099,0
38101,1
38103,0
38105,2
39001,2
39003,1
39005,1
39007,0
39009,1
39011,1
39013,1
39015,1
39017,1
39019,1
39021,1
39023,1
39025,1
39027,1
39029,1
39031,1
39033,1
39035,1
39037,1
39039,0
39041,1
39043,1
39045,1
39047,1
39049,1
39051,0
39053,1
39055,1
39057,1
39059,1
39061,1
39063,1
39065,1
39067,1
39069,1
39071,1
39073,1
39075,1
39077,1
39079,1
39081,1
39083,1
39085,0
39087,2
39089,1
39091,1
39093,1
39095,1
39097,1
39099,1
39101,1
39103,1
39105,1
39107,1
39109,1
39111,1
39113,1
39115,1
39117,1
39119,1
39121,1
39123,1
39125,1
39127,1
39129,1
39131,1
39133,1
39135,1
39137,1
39139,1
39141,1
39143,1
39145,2
39147,1
39149,1
39151,1
39153,1
39155,0
39157,1
39159,1
39161,1
39163,1
39165,1
39167,1
39169,1
39171,0
39173,1
39175,1
40001,0
40003,0
40005,1
40007,2
40009,0
40011,0
40013,1
40015,0
40017,1
40019,1
40021,0
40023,0
40025,3
40027,0
40029,1
40031,1
40033,1
40035,0
40037,0
40039,0
40041,0
40043,0
40045,0
40047,1
40049,0
40051,0
40053,0
40055,1
40057,1
40059,0
40061,0
40063,0
40065,1
40067,0
40069,1
40071,0
40073,1
40075,1
40077,0
40079,0
40081,1
40083,1
40085,1
40087,0
40089,0
40091,0
40093,0
40095,1
40097,0
40099,0
40101,0
40103,1
40105,0
40107,0
40109,1
40111,0
40113,0
40115,0
40117,0
40119,1
40121,0
40123,1
40125,0
40127,0
40129,0
40131,0
40133,0
40135,0
40137,0
40139,3
40141,1
40143,0
40145,0
40147,0
40149,0
40151,0
40153,0
41001,1
41003,0
41005,0
41007,0
41009,0
41011,1
41013,1
41015,3
41017,2
41019,1
41021,1
41023,1
41025,3
41027,0
41029,1
41031,1
41033,3
41035,2
41037,3
41039,1
41041,0
41043,0
41045,2
41047,0
41049,1
41051,0
41053,0
41055,1
41057,0
41059,1
41061,1
41063,1
41065,1
41067,0
41069,1
41071,0
42001,0
42003,0
42005,0
42007,0
42009,0
42011,0
42013,1
42015,0
42017,0
42019,0
42021,1
42023,1
42025,0
42027,2
42029,0
42031,1
42033,1
42035,2
42037,0
42039,1
42041,0
42043,0
42045,0
42047,1
42049,1
42051,0
42053,1
42055,0
42057,0
42059,0
42061,1
42063,0
42065,1
42067,0
42069,0
42071,0
42073,0
42075,0
42077,0
42079,0
42081,2
42083,1
42085,0
42087,1
42089,0
42091,0
42093,0
42095,0
42097,0
42099,0
42101,0
42103,0
42105,2
42107,0
42109,0
42111,0
42113,0
42115,0
42117,2
42119,1
42121,1
42123,1
42125,0
42127,0
42129,0
42131,0
42133,0
44001,0
44003,0
44005,0
44007,0
44009,0
45001,5
45003,4
45005,3
45007,5
45009,2
45011,3
45013,1
45015,1
45017,2
45019,1
45021,5
45023,4
45025,1
45027,1
45029,2
45031,1
45033,0
45035,1
45037,5
45039,4
45041,0
45043,0
45045,5
45047,5
45049,2
45051,0
45053,2
45055,2
45057,2
45059,5
45061,1
45063,4
45065,5
45067,0
45069,0
45071,5
45073,5
45075,3
45077,5
45079,3
45081,5
45083,5
45085,1
45087,5
45089,0
45091,4
46003,1
46005,1
46007,1
46009,2
46011,2
46013,0
46015,1
46017,0
46019,0
46021,0
46023,1
46025,0
46027,2
46029,1
46031,2
46033,0
46035,1
46037,1
46039,2
46041,0
46043,1
46045,0
46047,1
46049,0
46051,1
46053,1
46055,0
46057,1
46059,0
46061,2
46063,2
46065,0
46067,2
46069,0
46071,1
46073,1
46075,0
46077,2
46079,2
46081,0
46083,2
46085,1
46087,2
46089,0
46091,0
46093,0
46095,0
46097,2
46099,2
46101,2
46103,0
46105,2
46107,0
46109,1
46111,1
46113,1
46115,0
46117,0
46119,0
46121,1
46123,0
46125,2
46127,1
46129,0
46135,2
46137,0
47001,4
47003,3
47005,3
47007,3
47009,4
47011,4
47013,4
47015,3
47017,2
47019,3
47021,3
47023,1
47025,4
47027,3
47029,4
47031,3
47033,2
47035,3
47037,3
47039,2
47041,3
47043,3
47045,2
47047,1
47049,3
47051,3
47053,2
47055,2
47057,4
47059,4
47061,3
47063,4
47065,3
47067,4
47069,1
47071,1
47073,4
47075,2
47077,2
47079,3
47081,2
47083,3
47085,3
47087,3
47089,4
47091,3
47093,4
47095,1
47097,2
47099,2
47101,1
47103,2
47105,4
47107,4
47109,1
47111,3
47113,2
47115,3
47117,2
47119,2
47121,3
47123,4
47125,3
47127,3
47129,4
47131,2
47133,3
47135,2
47137,3
47139,4
47141,3
47143,3
47145,4
47147,3
47149,3
47151,3
47153,3
47155,4
47157,1
47159,3
47161,3
47163,3
47165,3
47167,1
47169,3
47171,4
47173,4
47175,3
47177,3
47179,3
47181,2
47183,2
47185,3
47187,3
47189,3
48001,0
48003,2
48005,0
48007,2
48009,0
48011,1
48013,2
48015,2
48017,0
48019,3
48021,4
48023,1
48025,2
48027,3
48029,3
48031,4
48033,2
48035,1
48037,0
48039,1
48041,1
48043,0
48045,0
48047,0
48049,0
48051,4
48053,4
48055,4
48057,2
48059,0
48061,0
48063,0
48065,1
48067,0
48069,0
48071,0
48073,0
48075,0
48077,0
48079,0
48081,1
48083,0
48085,0
48087,0
48089,4
48091,4
48093,0
48095,2
48097,1
48099,3
48101,0
48103,1
48105,2
48107,0
48109,0
48111,2
48113,0
48115,1
48117,0
48119,1
48121,0
48123,4
48125,0
48127,2
48129,1
48131,0
48133,0
48135,2
48137,3
48139,0
48141,0
48143,0
48145,2
48147,1
48149,4
48151,0
48153,0
48155,1
48157,0
48159,0
48161,0
48163,2
48165,1
48167,0
48169,0
48171,4
48173,2
48175,3
48177,4
48179,1
48181,1
48183,0
48185,0
48187,4
48189,0
48191,0
48193,0
48195,2
48197,1
48199,0
48201,0
48203,0
48205,1
48207,0
48209,4
48211,0
48213,0
48215,0
48217,1
48219,0
48221,1
48223,0
48225,0
48227,2
48229,0
48231,1
48233,1
48235,2
48237,0
48239,3
48241,0
48243,0
48245,0
48247,0
48249,1
48251,1
48253,0
48255,3
48257,0
48259,4
48261,0
48263,0
48265,3
48267,3
48269,0
48271,3
48273,0
48275,1
48277,1
48279,0
48281,3
48283,1
48285,4
48287,4
48289,0
48291,0
48293,1
48295,0
48297,1
48299,4
48301,0
48303,0
48305,0
48307,2
48309,2
48311,1
48313,0
48315,0
48317,2
48319,3
48321,2
48323,2
48325,3
48327,2
48329,2
48331,4
48333,2
48335,2
48337,0
48339,0
48341,1
48343,0
48345,0
48347,0
48349,0
48351,0
48353,1
48355,1
48357,1
48359,1
48361,0
48363,0
48365,0
48367,1
48369,0
48371,0
48373,0
48375,1
48377,0
48379,0
48381,1
48383,2
48385,3
48387,0
48389,0
48391,2
48393,1
48395,1
48397,0
48399,1
48401,0
48403,0
48405,0
48407,0
48409,1
48411,3
48413,2
48415,1
48417,0
48419,0
48421,2
48423,0
48425,1
48427,0
48429,0
48431,2
48433,0
48435,3
48437,0
48439,0
48441,0
48443,0
48445,0
48447,0
48449,0
48451,2
48453,4
48455,0
48457,0
48459,0
48461,2
48463,3
48465,3
48467,0
48469,3
48471,0
48473,0
48475,0
48477,3
48479,0
48481,1
48483,0
48485,1
48487,1
48489,0
48491,4
48493,2
48495,2
48497,0
48499,0
48501,0
48503,0
48505,0
48507,2
49001,2
49003,2
49005,1
49007,0
49009,1
49011,0
49013,0
49015,0
49017,1
49019,1
49021,2
49023,2
49025,2
49027,2
49029,0
49031,1
49033,2
49035,0
49037,1
49039,0
49041,0
49043,1
