"id","level"
19043,0
19045,0
19047,0
19049,0
19051,0
19053,0
19055,0
19057,0
19059,0
19061,0
19063,0
19065,0
19067,0
19069,0
19071,0
19073,0
19075,0
19077,0
19079,0
19081,0
19083,0
19085,0
19087,0
19089,0
19091,0
19093,0
19095,0
19097,0
19099,0
19101,0
19103,0
19105,0
19107,0
19109,0
19111,0
19113,0
19115,0
19117,0
19119,0
19121,0
19123,0
19125,0
19127,0
19129,0
19131,0
19133,0
19135,0
19137,0
19139,0
19141,0
19143,0
19145,0
19147,0
19149,0
19151,0
19153,0
19155,0
19157,0
19159,0
19161,0
19163,0
19165,0
19167,0
19169,0
19171,0
19173,0
19175,0
19177,0
19179,0
19181,0
19183,0
19185,0
19187,0
19189,0
19191,0
19193,0
19195,0
19197,0
20001,0
20003,0
20005,0
20007,1
20009,0
20011,0
20013,0
20015,0
20017,0
20019,0
20021,0
20023,2
20025,1
20027,0
20029,0
20031,0
20033,1
20035,0
20037,0
20039,2
20041,0
20043,0
20045,0
20047,1
20049,0
20051,1
20053,0
20055,1
20057,1
20059,0
20061,0
20063,1
20065,1
20067,2
20069,1
20071,1
20073,0
20075,2
20077,0
20079,0
20081,2
20083,1
20085,0
20087,0
20089,0
20091,0
20093,2
20095,0
20097,1
20099,0
20101,1
20103,0
20105,0
20107,0
20109,1
20111,0
20113,0
20115,0
20117,0
20119,2
20121,0
20123,0
20125,0
20127,0
20129,2
20131,0
20133,0
20135,1
20137,1
20139,0
20141,0
20143,0
20145,1
20147,0
20149,0
20151,0
20153,2
20155,0
20157,0
20159,0
20161,0
20163,0
20165,1
20167,0
20169,0
20171,1
20173,0
20175,2
20177,0
20179,1
20181,1
20183,0
20185,0
20187,2
20189,2
20191,0
20193,1
20195,1
20197,0
20199,1
20201,0
20203,1
20205,0
20207,0
20209,0
21001,0
21003,1
21005,0
21007,0
21009,0
21011,0
21013,2
21015,0
21017,0
21019,0
21021,0
21023,0
21025,1
21027,0
21029,0
21031,0
21033,0
21035,0
21037,0
21039,0
21041,0
21043,0
21045,0
21047,0
21049,0
21051,1
21053,2
21055,0
21057,1
21059,0
21061,0
21063,0
21065,0
21067,0
21069,0
21071,1
21073,0
21075,0
21077,0
21079,0
21081,0
21083,0
21085,0
21087,0
21089,0
21091,0
21093,0
21095,2
21097,0
21099,0
21101,0
21103,0
21105,0
21107,0
21109,0
21111,0
21113,0
21115,1
21117,0
21119,1
21121,1
21123,0
21125,1
21127,0
21129,0
21131,1
21133,2
21135,0
21137,0
21139,0
21141,0
21143,0
21145,0
21147,2
21149,0
21151,0
21153,1
21155,0
21157,0
21159,1
21161,0
21163,0
21165,0
21167,0
21169,0
21171,1
21173,0
21175,0
21177,0
21179,0
21181,0
21183,0
21185,0
21187,0
21189,1
21191,0
21193,1
21195,1
21197,0
21199,1
21201,0
21203,0
21205,0
21207,0
21209,0
21211,0
21213,0
21215,0
21217,0
21219,0
21221,0
21223,0
21225,0
21227,0
21229,0
21231,2
21233,0
21235,1
21237,0
21239,0
22001,0
22003,0
22005,0
22007,0
22009,0
22011,0
22013,0
22015,0
22017,0
22019,0
22021,0
22023,0
22025,0
22027,0
22029,0
22031,0
22033,0
22035,0
22037,0
22039,0
22041,0
22043,0
22045,0
22047,0
22049,0
22051,0
22053,0
22055,0
22057,0
22059,0
22061,0
22063,0
22065,0
22067,0
22069,0
22071,0
22073,0
22075,0
22077,0
22079,0
22081,0
22083,0
22085,0
22087,0
22089,0
22091,0
22093,0
22095,0
22097,0
22099,0
22101,0
22103,0
22105,0
22107,0
22109,0
22111,0
22113,0
22115,0
22117,0
22119,0
22121,0
22123,0
22125,0
22127,0
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,0
24003,1
24005,0
24009,2
24011,2
24013,0
24015,0
24017,2
24019,3
24021,1
24023,0
24025,0
24027,1
24029,1
24031,1
24033,1
24035,1
24037,3
24039,3
24041,2
24043,0
24045,3
24047,3
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,0
26003,0
26005,0
26007,0
26009,0
26011,0
26013,1
26015,0
26017,0
26019,0
26021,0
26023,0
26025,0
26027,0
26029,0
26031,0
26033,0
26035,0
26037,0
26039,0
26041,0
26043,1
26045,0
26047,0
26049,0
26051,0
26053,1
26055,0
26057,0
26059,0
26061,1
26063,0
26065,0
26067,0
26069,0
26071,1
26073,0
26075,0
26077,0
26079,0
26081,0
26083,1
26085,0
26087,0
26089,0
26091,0
26093,0
26095,0
26097,0
26099,0
26101,0
26103,1
26105,0
26107,0
26109,0
26111,0
26113,0
26115,0
26117,0
26119,0
26121,0
26123,0
26125,0
26127,0
26129,0
26131,1
26133,0
26135,0
26137,0
26139,0
26141,0
26143,0
26145,0
26147,0
26149,0
26151,0
26153,0
26155,0
26157,0
26159,0
26161,0
26163,0
26165,0
27001,1
27003,0
27005,2
27007,1
27009,0
27011,1
27013,0
27015,0
27017,0
27019,0
27021,2
27023,1
27025,0
27027,1
27029,1
27031,0
27033,0
27035,1
27037,0
27039,0
27041,2
27043,0
27045,0
27047,0
27049,0
27051,1
27053,0
27055,0
27057,2
27059,0
27061,1
27063,0
27065,0
27067,1
27069,1
27071,1
27073,1
27075,0
27077,1
27079,0
27081,1
27083,1
27085,0
27087,1
27089,1
27091,0
27093,1
27095,0
27097,2
27099,0
27101,0
27103,0
27105,0
27107,1
27109,0
27111,2
27113,1
27115,0
27117,0
27119,1
27121,1
27123,0
27125,1
27127,0
27129,1
27131,0
27133,0
27135,1
27137,1
27139,0
27141,0
27143,0
27145,1
27147,0
27149,1
27151,1
27153,2
27155,1
27157,0
27159,2
27161,0
27163,0
27165,0
27167,1
27169,0
27171,0
27173,1
28001,0
28003,2
28005,0
28007,0
28009,1
28011,0
28013,1
28015,1
28017,1
28019,1
28021,0
28023,0
28025,2
28027,0
28029,0
28031,0
28033,0
28035,0
28037,0
28039,0
28041,0
28043,1
28045,0
28047,0
28049,0
28051,0
28053,0
28055,0
28057,3
28059,0
28061,0
28063,0
28065,0
28067,0
28069,1
28071,1
28073,0
28075,0
28077,0
28079,0
28081,2
28083,1
28085,0
28087,3
28089,0
28091,0
28093,1
28095,3
28097,1
28099,0
28101,0
28103,2
28105,1
28107,1
28109,0
28111,0
28113,0
28115,1
28117,2
28119,1
28121,0
28123,0
28125,0
28127,0
28129,0
28131,0
28133,0
28135,1
28137,0
28139,1
28141,2
28143,0
28145,1
28147,0
28149,0
28151,0
28153,0
28155,1
28157,0
28159,1
28161,1
28163,0
29001,0
29003,0
29005,0
29007,0
29009,0
29011,0
29013,0
29015,0
29017,0
29019,0
29021,0
29023,0
29025,0
29027,0
29029,0
29031,0
29033,0
29035,0
29037,0
29039,0
29041,0
29043,0
29045,0
29047,0
29049,0
29051,0
29053,0
29055,0
29057,0
29059,0
29061,0
29063,0
29065,0
29067,0
29069,0
29071,0
29073,0
29075,0
29077,0
29079,0
29081,0
29083,0
29085,0
29087,0
29089,0
29091,0
29093,0
29095,0
29097,0
29099,0
29101,0
29103,0
29105,0
29107,0
29109,0
29111,0
29113,0
29115,0
29117,0
29119,0
29121,0
29123,0
29125,0
29127,0
29129,0
29131,0
29133,0
29135,0
29137,0
29139,0
29141,0
29143,0
29145,0
29147,0
29149,0
29151,0
29153,0
29155,0
29157,0
29159,0
29161,0
29163,0
29165,0
29167,0
29169,0
29171,0
29173,0
29175,0
29177,0
29179,0
29181,0
29183,0
29185,0
29186,0
29187,0
29189,0
29195,0
29197,0
29199,0
29201,0
29203,0
29205,0
29207,0
29209,0
29211,0
29213,0
29215,0
29217,0
29219,0
29221,0
29223,0
29225,0
29227,0
29229,0
29510,0
30001,1
30003,2
30005,3
30007,2
30009,2
30011,3
30013,3
30015,3
30017,3
30019,1
30021,3
30023,2
30025,3
30027,3
30029,1
30031,1
30033,2
30035,2
30037,2
30039,1
30041,3
30043,2
30045,3
30047,1
30049,2
30051,3
30053,0
30055,2
30057,1
30059,2
30061,1
30063,1
30065,2
30067,1
30069,2
30071,2
30073,3
30075,2
30077,2
30079,3
30081,1
30083,3
30085,3
30087,2
30089,1
30091,3
30093,2
30095,2
30097,1
30099,3
30101,3
30103,2
30105,2
30107,2
30109,3
30111,2
31001,0
31003,0
31005,2
31007,2
31009,0
31011,0
31013,4
31015,0
31017,0
31019,0
31021,0
31023,0
31025,0
31027,0
31029,2
31031,2
31033,2
31035,0
31037,0
31039,0
31041,0
31043,0
31045,4
31047,0
31049,2
31051,0
31053,0
31055,0
31057,2
31059,0
31061,0
31063,1
31065,1
31067,0
31069,3
31071,0
31073,0
31075,2
31077,0
31079,0
31081,0
31083,0
31085,2
31087,2
31089,0
31091,1
31093,0
31095,0
31097,0
31099,0
31101,2
31103,0
31105,2
31107,0
31109,0
31111,2
31113,0
31115,0
31117,1
31119,0
31121,0
31123,3
31125,0
31127,0
31129,0
31131,0
31133,0
31135,2
31137,0
31139,0
31141,0
31143,0
31145,2
31147,0
31149,0
31151,0
31153,0
31155,0
31157,3
31159,0
31161,3
31163,0
31165,4
31167,0
31169,0
31171,0
31173,0
31175,0
31177,0
31179,0
31181,0
31183,0
31185,0
32001,3
32003,3
32005,2
32007,3
32009,3
32011,3
32013,3
32015,3
32017,3
32019,3
32021,3
32023,3
32027,3
32029,3
32031,3
32033,3
32510,2
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,0
34003,0
34005,0
34007,0
34009,0
34011,0
34013,0
34015,0
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,0
34033,0
34035,0
34037,0
34039,0
34041,0
35001,0
35003,0
35005,1
35006,0
35007,1
35009,1
35011,1
35013,1
35015,1
35017,1
35019,1
35021,2
35023,1
35025,1
35027,1
35028,0
35029,1
35031,0
35033,1
35035,1
35037,2
35039,0
35041,1
35043,0
35045,0
35047,1
35049,1
35051,1
35053,1
35055,0
35057,1
35059,2
35061,0
36001,0
36003,0
36005,0
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,0
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,0
36049,0
36051,0
36053,0
36055,0
36057,0
36059,0
36061,0
36063,0
36065,0
36067,0
36069,0
36071,0
36073,0
36075,0
36077,0
36079,0
36081,0
36083,0
36085,0
36087,0
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,0
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,0
36121,0
36123,0
37001,4
37003,4
37005,3
37007,4
37009,3
37011,3
37013,2
37015,3
37017,3
37019,2
37021,3
37023,4
37025,4
37027,4
37029,3
37031,1
37033,4
37035,4
37037,4
37039,4
37041,2
37043,3
37045,4
37047,2
37049,2
37051,3
37053,2
37055,1
37057,4
37059,4
37061,3
37063,4
37065,3
37067,4
37069,4
37071,4
37073,3
37075,3
37077,4
37079,3
37081,4
37083,3
37085,4
37087,3
37089,4
37091,3
37093,3
37095,2
37097,4
37099,3
37101,4
37103,2
37105,4
37107,3
37109,4
37111,4
37113,3
37115,3
37117,3
37119,4
37121,3
37123,4
37125,4
37127,4
37129,1
37131,3
37133,2
37135,4
37137,2
37139,2
37141,2
37143,2
37145,4
37147,3
37149,4
37151,4
37153,4
37155,3
37157,4
37159,4
37161,4
37163,3
37165,3
37167,4
37169,3
37171,3
37173,3
37175,3
37177,2
37179,4
37181,4
37183,4
37185,4
37187,2
37189,3
37191,3
37193,4
37195,3
37197,4
37199,3
38001,3
38003,2
38005,2
38007,3
38009,4
38011,3
38013,4
38015,2
38017,2
38019,2
38021,2
38023,4
38025,3
38027,1
38029,1
38031,1
38033,3
38035,1
38037,2
38039,1
38041,3
38043,1
38045,2
38047,1
38049,4
38051,2
38053,3
38055,3
38057,3
38059,3
38061,4
38063,1
38065,3
38067,1
38069,3
38071,1
38073,2
38075,4
38077,2
38079,3
38081,2
38083,2
38085,2
38087,3
38089,3
38091,1
38093,2
38095,2
38097,1
38099,1
38101,4
38103,2
38105,4
39001,0
39003,0
39005,0
39007,0
39009,0
39011,0
39013,0
39015,0
39017,0
39019,0
39021,0
39023,0
39025,0
39027,0
39029,0
39031,0
39033,0
39035,0
39037,0
39039,0
39041,0
39043,0
39045,0
39047,0
39049,0
39051,0
39053,0
39055,0
39057,0
39059,0
39061,0
39063,0
39065,0
39067,0
39069,0
39071,0
39073,0
39075,0
39077,0
39079,0
39081,0
39083,0
39085,0
39087,0
39089,0
39091,0
39093,0
39095,0
39097,0
39099,0
39101,0
39103,0
39105,0
39107,0
39109,0
39111,0
39113,0
39115,0
39117,0
39119,0
39121,0
39123,0
39125,0
39127,0
39129,0
39131,0
39133,0
39135,0
39137,0
39139,0
39141,0
39143,0
39145,0
39147,0
39149,0
39151,0
39153,0
39155,0
39157,0
39159,0
39161,0
39163,0
39165,0
39167,0
39169,0
39171,0
39173,0
39175,0
40001,0
40003,0
40005,0
40007,2
40009,2
40011,0
40013,0
40015,1
40017,0
40019,2
40021,0
40023,0
40025,2
40027,0
40029,0
40031,2
40033,2
40035,0
40037,0
40039,0
40041,0
40043,0
40045,1
40047,0
40049,1
40051,2
40053,0
40055,2
40057,2
40059,1
40061,0
40063,0
40065,2
40067,2
40069,0
40071,0
40073,0
40075,1
40077,0
40079,0
40081,0
40083,0
40085,2
40087,0
40089,0
40091,0
40093,0
40095,0
40097,0
40099,0
40101,0
40103,0
40105,0
40107,0
40109,0
40111,0
40113,0
40115,0
40117,0
40119,0
40121,0
40123,0
40125,0
40127,0
40129,1
40131,0
40133,0
40135,0
40137,2
40139,2
40141,2
40143,0
40145,0
40147,0
40149,0
40151,1
40153,1
41001,2
41003,0
41005,0
41007,0
41009,0
41011,0
41013,1
41015,0
41017,2
41019,0
41021,0
41023,2
41025,3
41027,0
41029,0
41031,0
41033,0
41035,2
41037,3
41039,0
41041,0
41043,0
41045,3
41047,0
41049,0
41051,0
41053,0
41055,0
41057,0
41059,1
41061,1
41063,1
41065,0
41067,0
41069,1
41071,0
42001,0
42003,0
42005,0
42007,0
42009,0
42011,0
42013,0
42015,0
42017,0
42019,0
42021,0
42023,0
42025,0
42027,0
42029,0
42031,0
42033,0
42035,0
42037,0
42039,0
42041,0
42043,0
42045,0
42047,0
42049,0
42051,0
42053,0
42055,0
42057,0
42059,0
42061,0
42063,0
42065,0
42067,0
42069,0
42071,0
42073,0
42075,0
42077,0
42079,0
42081,0
42083,0
42085,0
42087,0
42089,0
42091,0
42093,0
42095,0
42097,0
42099,0
42101,0
42103,0
42105,0
42107,0
42109,0
42111,0
42113,0
42115,0
42117,0
42119,0
42121,0
42123,0
42125,0
42127,0
42129,0
42131,0
42133,0
44001,0
44003,0
44005,0
44007,0
44009,0
45001,4
45003,2
45005,1
45007,4
45009,1
45011,2
45013,1
45015,1
45017,2
45019,1
45021,4
45023,4
45025,3
45027,2
45029,1
45031,3
45033,3
45035,1
45037,3
45039,3
45041,2
45043,2
45045,4
45047,4
45049,1
45051,2
45053,1
45055,3
45057,4
45059,4
45061,2
45063,2
45065,4
45067,2
45069,3
45071,4
45073,4
45075,2
45077,4
45079,2
45081,3
45083,4
45085,2
45087,4
45089,2
45091,4
46003,1
46005,1
46007,2
46009,0
46011,1
46013,2
46015,1
46017,1
46019,3
46021,2
46023,0
46025,1
46027,0
46029,1
46031,2
46033,2
46035,1
46037,2
46039,1
46041,2
46043,0
46045,2
46047,3
46049,1
46051,1
46053,0
46055,2
46057,1
46059,1
46061,1
46063,3
46065,1
46067,0
46069,1
46071,2
46073,1
46075,1
46077,1
46079,1
46081,2
46083,0
46085,1
46087,0
46089,2
46091,2
46093,3
46095,1
46097,1
46099,0
46101,1
46103,2
46105,3
46107,1
46109,2
46111,1
46113,3
46115,1
46117,1
46119,1
46121,0
46123,1
46125,0
46127,0
46129,2
46135,0
46137,2
47001,3
47003,5
47005,0
47007,5
47009,3
47011,5
47013,3
47015,5
47017,0
47019,3
47021,2
47023,0
47025,2
47027,2
47029,3
47031,5
47033,0
47035,5
47037,3
47039,0
47041,5
47043,2
47045,0
47047,0
47049,4
47051,5
47053,0
47055,4
47057,3
47059,3
47061,5
47063,3
47065,5
47067,2
47069,0
47071,2
47073,3
47075,0
47077,0
47079,0
47081,2
47083,0
47085,0
47087,4
47089,3
47091,3
47093,3
47095,0
47097,0
47099,3
47101,2
47103,5
47105,3
47107,4
47109,1
47111,2
47113,0
47115,5
47117,5
47119,3
47121,4
47123,4
47125,0
47127,5
47129,3
47131,0
47133,4
47135,1
47137,2
47139,4
47141,5
47143,5
47145,4
47147,0
47149,5
47151,3
47153,5
47155,3
47157,0
47159,4
47161,0
47163,3
47165,2
47167,0
47169,2
47171,3
47173,3
47175,5
47177,5
47179,3
47181,2
47183,0
47185,5
47187,4
47189,5
48001,0
48003,1
48005,0
48007,0
48009,2
48011,0
48013,3
48015,0
48017,1
48019,3
48021,0
48023,2
48025,3
48027,2
48029,3
48031,3
48033,3
48035,1
48037,0
48039,0
48041,0
48043,2
48045,0
48047,3
48049,3
48051,0
48053,3
48055,0
48057,0
48059,3
48061,2
48063,0
48065,0
48067,0
48069,1
48071,0
48073,0
48075,2
48077,2
48079,1
48081,3
48083,3
48085,0
48087,2
48089,0
48091,2
48093,3
48095,3
48097,1
48099,2
48101,2
48103,2
48105,3
48107,1
48109,1
48111,2
48113,0
48115,2
48117,1
48119,0
48121,0
48123,0
48125,2
48127,4
48129,1
48131,3
48133,3
48135,1
48137,4
48139,0
48141,1
48143,3
48145,0
48147,0
48149,0
48151,3
48153,1
48155,2
48157,0
48159,0
48161,0
48163,4
48165,1
48167,0
48169,2
48171,3
48173,3
48175,1
48177,0
48179,1
48181,0
48183,0
48185,0
48187,1
48189,1
48191,2
48193,3
48195,2
48197,2
48199,0
48201,0
48203,0
48205,2
48207,3
48209,2
48211,1
48213,0
48215,2
48217,0
48219,1
48221,1
48223,0
48225,0
48227,3
48229,1
48231,0
48233,1
48235,3
48237,2
48239,0
48241,0
48243,1
48245,0
48247,3
48249,3
48251,0
48253,3
48255,2
48257,0
48259,3
48261,2
48263,3
48265,3
48267,3
48269,2
48271,4
48273,2
48275,2
48277,0
48279,1
48281,3
48283,4
48285,0
48287,0
48289,0
48291,0
48293,0
48295,1
48297,3
48299,3
48301,1
48303,1
48305,1
48307,3
48309,1
48311,3
48313,0
48315,0
48317,2
48319,3
48321,0
48323,4
48325,3
48327,3
48329,2
48331,0
48333,3
48335,3
48337,2
48339,0
48341,2
48343,0
48345,2
48347,0
48349,0
48351,0
48353,3
48355,2
48357,1
48359,2
48361,0
48363,2
48365,0
48367,1
48369,1
48371,3
48373,0
48375,1
48377,1
48379,0
48381,1
48383,3
48385,4
48387,0
48389,1
48391,0
48393,1
48395,0
48397,0
48399,3
48401,0
48403,0
48405,0
48407,0
48409,2
48411,3
48413,3
48415,3
48417,3
48419,0
48421,2
48423,0
48425,1
48427,3
48429,3
48431,3
48433,3
48435,3
48437,0
48439,0
48441,3
48443,3
48445,1
48447,2
48449,0
48451,3
48453,2
48455,0
48457,0
48459,0
48461,2
48463,4
48465,4
48467,0
48469,0
48471,0
48473,0
48475,1
48477,0
48479,4
48481,0
48483,1
48485,2
48487,2
48489,2
48491,2
48493,2
48495,1
48497,1
48499,0
48501,1
48503,2
48505,4
48507,4
49001,2
49003,3
49005,3
49007,0
49009,3
49011,3
49013,2
49015,1
49017,1
49019,1
49021,2
49023,2
49025,1
49027,1
49029,3
49031,0
49033,3
49035,2
49037,1
49039,0
49041,0
49043,3
