"id","level"
1001,3
1003,1
1005,3
1007,1
1009,1
1011,4
1013,2
1015,3
1017,5
1019,3
1021,3
1023,1
1025,1
1027,5
1029,4
1031,3
1033,1
1035,2
1037,4
1039,2
1041,3
1043,1
1045,3
1047,2
1049,1
1051,5
1053,2
1055,2
1057,0
1059,1
1061,2
1063,0
1065,1
1067,4
1069,3
1071,1
1073,0
1075,1
1077,1
1079,1
1081,5
1083,0
1085,2
1087,4
1089,0
1091,1
1093,1
1095,1
1097,1
1099,1
1101,4
1103,0
1105,1
1107,0
1109,3
1111,5
1113,4
1115,2
1117,3
1119,1
1121,4
1123,5
1125,0
1127,0
1129,1
1131,1
1133,1
2013,0
2016,0
2020,1
2050,1
2060,0
2068,1
2070,0
2090,1
2100,1
2110,1
2122,1
2130,1
2150,1
2164,1
2170,1
2180,1
2185,1
2188,1
2201,1
2220,1
2232,1
2240,1
2261,1
2270,0
2280,1
2282,1
2290,1
4001,4
4003,2
4005,3
4007,2
4009,2
4011,3
4012,3
4013,4
4015,3
4017,4
4019,3
4021,4
4023,2
4025,3
4027,3
5001,0
5003,0
5005,4
5007,4
5009,4
5011,0
5013,1
5015,4
5017,0
5019,4
5021,2
5023,3
5025,1
5027,1
5029,4
5031,2
5033,4
5035,2
5037,1
5039,2
5041,1
5043,0
5045,3
5047,4
5049,4
5051,4
5053,1
5055,2
5057,3
5059,4
5061,4
5063,3
5065,4
5067,2
5069,1
5071,4
5073,2
5075,2
5077,1
5079,0
5081,4
5083,4
5085,1
5087,4
5089,4
5091,3
5093,2
5095,1
5097,4
5099,2
5101,4
5103,1
5105,3
5107,1
5109,4
5111,1
5113,4
5115,4
5117,0
5119,2
5121,3
5123,1
5125,3
5127,4
5129,4
5131,4
5133,4
5135,3
5137,4
5139,0
5141,4
5143,4
5145,2
5147,1
5149,4
6001,1
6003,3
6005,0
6007,0
6009,2
6011,0
6013,1
6015,0
6017,1
6019,3
6021,0
6023,0
6025,2
6027,3
6029,3
6031,2
6033,0
6035,4
6037,3
6039,2
6041,0
6043,2
6045,0
6047,2
6049,4
6051,3
6053,2
6055,0
6057,2
6059,2
6061,1
6063,3
6065,3
6067,1
6069,2
6071,3
6073,1
6075,0
6077,2
6079,2
6081,0
6083,2
6085,2
6087,1
6089,2
6091,3
6093,2
6095,0
6097,0
6099,2
6101,0
6103,0
6105,0
6107,3
6109,2
6111,2
6113,0
6115,0
8001,4
8003,4
8005,4
8007,3
8009,5
8011,5
8013,3
8014,2
8015,4
8017,5
8019,3
8021,3
8023,4
8025,5
8027,4
8029,4
8031,2
8033,3
8035,3
8037,3
8039,4
8041,5
8043,4
8045,4
8047,3
8049,4
8051,4
8053,3
8055,5
8057,4
8059,3
8061,5
8063,5
8065,3
8067,3
8069,3
8071,5
8073,5
8075,5
8077,4
8079,3
8081,4
8083,3
8085,4
8087,4
8089,5
8091,3
8093,4
8095,5
8097,4
8099,5
8101,5
8103,4
8105,3
8107,4
8109,4
8111,3
8113,4
8115,5
8117,3
8119,4
8121,4
8123,5
8125,5
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,1
12003,1
12005,1
12007,1
12009,0
12011,1
12013,2
12015,0
12017,1
12019,1
12021,1
12023,1
12027,0
12029,0
12031,1
12033,1
12035,1
12037,1
12039,2
12041,1
12043,0
12045,1
12047,1
12049,0
12051,1
12053,0
12055,0
12057,0
12059,2
12061,0
12063,3
12065,2
12067,0
12069,1
12071,0
12073,2
12075,1
12077,2
12079,1
12081,0
12083,1
12085,0
12086,1
12087,1
12089,1
12091,2
12093,0
12095,0
12097,0
12099,1
12101,0
12103,0
12105,0
