"id","level"
1001,0
1003,0
1005,0
1007,0
1009,0
1011,0
1013,0
1015,0
1017,0
1019,0
1021,0
1023,0
1025,0
1027,0
1029,0
1031,0
1033,0
1035,0
1037,0
1039,0
1041,0
1043,0
1045,0
1047,0
1049,0
1051,0
1053,0
1055,0
1057,0
1059,0
1061,0
1063,0
1065,0
1067,0
1069,0
1071,0
1073,0
1075,0
1077,0
1079,0
1081,0
1083,0
1085,0
1087,0
1089,0
1091,0
1093,0
1095,0
1097,0
1099,0
1101,0
1103,0
1105,0
1107,0
1109,0
1111,0
1113,0
1115,0
1117,0
1119,0
1121,0
1123,0
1125,0
1127,0
1129,0
1131,0
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,0
4003,0
4005,0
4007,0
4009,0
4011,0
4012,0
4013,0
4015,0
4017,0
4019,0
4021,0
4023,0
4025,0
4027,0
5001,1
5003,0
5005,0
5007,0
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,2
5023,2
5025,0
5027,0
5029,0
5031,3
5033,0
5035,3
5037,3
5039,0
5041,1
5043,0
5045,1
5047,0
5049,1
5051,0
5053,0
5055,3
5057,0
5059,0
5061,0
5063,2
5065,1
5067,3
5069,1
5071,0
5073,0
5075,3
5077,2
5079,1
5081,0
5083,0
5085,2
5087,0
5089,0
5091,0
5093,3
5095,2
5097,0
5099,0
5101,0
5103,0
5105,0
5107,1
5109,0
5111,3
5113,0
5115,0
5117,2
5119,1
5121,2
5123,2
5125,0
5127,0
5129,0
5131,0
5133,0
5135,2
5137,1
5139,0
5141,0
5143,0
5145,2
5147,3
5149,0
6001,2
6003,4
6005,4
6007,4
6009,4
6011,3
6013,2
6015,4
6017,4
6019,3
6021,3
6023,4
6025,0
6027,2
6029,1
6031,1
6033,3
6035,4
6037,0
6039,3
6041,2
6043,3
6045,3
6047,2
6049,4
6051,4
6053,1
6055,2
6057,4
6059,0
6061,4
6063,4
6065,0
6067,3
6069,1
6071,1
6073,0
6075,2
6077,3
6079,1
6081,2
6083,0
6085,2
6087,1
6089,4
6091,4
6093,4
6095,2
6097,2
6099,2
6101,3
6103,4
6105,4
6107,1
6109,4
6111,0
6113,2
6115,4
8001,0
8003,1
8005,0
8007,0
8009,1
8011,1
8013,0
8014,0
8015,1
8017,0
8019,0
8021,0
8023,1
8025,1
8027,1
8029,1
8031,0
8033,0
8035,0
8037,0
8039,0
8041,0
8043,1
8045,1
8047,0
8049,0
8051,1
8053,1
8055,1
8057,1
8059,0
8061,0
8063,0
8065,0
8067,0
8069,0
8071,1
8073,0
8075,1
8077,1
8079,1
8081,1
8083,0
8085,1
8087,0
8089,1
8091,1
8093,0
8095,1
8097,1
8099,0
8101,1
8103,1
8105,1
8107,1
8109,1
8111,1
8113,1
8115,1
8117,0
8119,0
8121,0
8123,1
8125,1
9001,0
9003,1
9005,1
9007,1
9009,1
9011,1
9013,1
9015,1
10001,1
10003,1
