"id","level"
47083,0
47085,1
47087,1
47089,1
47091,1
47093,1
47095,0
47097,0
47099,1
47101,1
47103,1
47105,1
47107,1
47109,1
47111,1
47113,0
47115,2
47117,1
47119,1
47121,1
47123,1
47125,0
47127,1
47129,1
47131,0
47133,1
47135,1
47137,1
47139,2
47141,1
47143,1
47145,1
47147,0
47149,1
47151,1
47153,1
47155,1
47157,0
47159,1
47161,0
47163,1
47165,1
47167,0
47169,1
47171,1
47173,1
47175,1
47177,1
47179,1
47181,2
47183,0
47185,1
47187,1
47189,1
48001,0
48003,3
48005,0
48007,0
48009,1
48011,0
48013,1
48015,0
48017,1
48019,2
48021,0
48023,1
48025,0
48027,0
48029,0
48031,0
48033,2
48035,0
48037,0
48039,0
48041,0
48043,4
48045,0
48047,2
48049,3
48051,0
48053,0
48055,0
48057,0
48059,2
48061,2
48063,0
48065,0
48067,0
48069,0
48071,0
48073,0
48075,0
48077,1
48079,1
48081,4
48083,3
48085,1
48087,0
48089,0
48091,0
48093,1
48095,4
48097,1
48099,0
48101,0
48103,4
48105,4
48107,0
48109,4
48111,1
48113,0
48115,2
48117,0
48119,0
48121,1
48123,0
48125,0
48127,3
48129,0
48131,1
48133,1
48135,4
48137,4
48139,0
48141,4
48143,1
48145,0
48147,1
48149,0
48151,2
48153,0
48155,0
48157,0
48159,0
48161,0
48163,1
48165,2
48167,0
48169,1
48171,2
48173,4
48175,0
48177,0
48179,0
48181,1
48183,0
48185,0
48187,0
48189,0
48191,0
48193,0
48195,0
48197,0
48199,0
48201,0
48203,0
48205,1
48207,1
48209,0
48211,0
48213,0
48215,2
48217,0
48219,1
48221,0
48223,0
48225,0
48227,4
48229,4
48231,0
48233,0
48235,4
48237,1
48239,0
48241,0
48243,4
48245,1
48247,2
48249,1
48251,0
48253,2
48255,0
48257,0
48259,1
48261,2
48263,1
48265,3
48267,4
48269,1
48271,3
48273,1
48275,1
48277,1
48279,0
48281,0
48283,2
48285,0
48287,0
48289,0
48291,0
48293,0
48295,0
48297,1
48299,1
48301,4
48303,0
48305,1
48307,3
48309,0
48311,1
48313,0
48315,0
48317,4
48319,3
48321,0
48323,3
48325,1
48327,4
48329,4
48331,0
48333,2
48335,3
48337,1
48339,0
48341,0
48343,0
48345,0
48347,0
48349,0
48351,0
48353,3
48355,1
48357,0
48359,0
48361,0
48363,1
48365,0
48367,1
48369,0
48371,4
48373,0
48375,0
48377,4
48379,0
48381,0
48383,4
48385,3
48387,0
48389,4
48391,0
48393,0
48395,0
48397,0
48399,3
48401,0
48403,0
48405,0
48407,0
48409,0
48411,2
48413,4
48415,2
48417,1
48419,0
48421,1
48423,0
48425,0
48427,2
48429,1
48431,4
48433,1
48435,4
48437,0
48439,1
48441,3
48443,4
48445,1
48447,1
48449,0
48451,4
48453,0
48455,0
48457,0
48459,0
48461,4
48463,2
48465,4
48467,0
48469,0
48471,0
48473,0
48475,4
48477,0
48479,3
48481,0
48483,0
48485,1
48487,1
48489,2
48491,0
48493,0
48495,3
48497,1
48499,0
48501,2
48503,1
48505,2
48507,2
49001,0
49003,0
49005,0
49007,0
49009,1
49011,0
49013,1
49015,0
49017,1
49019,1
49021,1
49023,0
49025,1
49027,0
49029,0
49031,0
49033,0
49035,0
49037,1
49039,0
49041,0
49043,1
