"id","level"
20207,0
20209,1
21001,1
21003,1
21005,2
21007,2
21009,1
21011,2
21013,2
21015,2
21017,2
21019,1
21021,2
21023,2
21025,1
21027,2
21029,2
21031,2
21033,2
21035,2
21037,2
21039,2
21041,2
21043,2
21045,1
21047,2
21049,2
21051,2
21053,1
21055,2
21057,1
21059,2
21061,2
21063,1
21065,2
21067,2
21069,2
21071,1
21073,2
21075,1
21077,2
21079,2
21081,2
21083,2
21085,2
21087,1
21089,2
21091,2
21093,2
21095,2
21097,2
21099,1
21101,2
21103,2
21105,2
21107,2
21109,1
21111,2
21113,2
21115,1
21117,2
21119,1
21121,2
21123,2
21125,1
21127,1
21129,1
21131,2
21133,2
21135,2
21137,1
21139,2
21141,2
21143,2
21145,2
21147,2
21149,2
21151,2
21153,1
21155,2
21157,2
21159,1
21161,2
21163,2
21165,2
21167,2
21169,1
21171,1
21173,2
21175,1
21177,2
21179,2
21181,2
21183,2
21185,2
21187,2
21189,1
21191,2
21193,2
21195,1
21197,2
21199,1
21201,2
21203,1
21205,2
21207,1
21209,2
21211,2
21213,1
21215,2
21217,1
21219,2
21221,2
21223,2
21225,2
21227,1
21229,2
21231,1
21233,2
21235,2
21237,1
21239,2
22001,0
22003,1
22005,0
22007,0
22009,1
22011,0
22013,1
22015,1
22017,1
22019,0
22021,1
22023,0
22025,1
22027,1
22029,0
22031,1
22033,0
22035,0
22037,0
22039,1
22041,0
22043,1
22045,0
22047,1
22049,1
22051,0
22053,0
22055,0
22057,0
22059,1
22061,1
22063,0
22065,0
22067,0
22069,1
22071,0
22073,1
22075,0
22077,1
22079,1
22081,1
22083,0
22085,1
22087,0
22089,0
22091,0
22093,0
22095,0
22097,1
22099,1
22101,0
22103,0
22105,0
22107,0
22109,0
22111,0
22113,0
22115,1
22117,0
22119,1
22121,1
22123,0
22125,1
22127,1
23001,2
23003,2
23005,2
23007,2
23009,1
23011,2
23013,2
23015,2
23017,2
23019,2
23021,2
23023,2
23025,2
23027,2
23029,2
23031,2
24001,1
24003,5
24005,4
24009,5
24011,5
24013,4
24015,5
24017,5
24019,5
24021,4
24023,1
24025,5
24027,4
24029,5
24031,4
24033,5
24035,5
24037,5
24039,5
24041,5
24043,3
24045,5
24047,5
24510,4
25001,2
25003,1
25005,2
25007,2
25009,2
25011,1
25013,2
25015,2
25017,2
25019,2
25021,2
25023,2
25025,2
25027,2
26001,0
26003,0
26005,1
26007,0
26009,0
26011,0
26013,0
26015,1
26017,0
26019,0
26021,1
26023,1
26025,1
26027,1
26029,0
26031,0
26033,0
26035,0
26037,0
26039,0
26041,0
26043,0
26045,1
26047,0
26049,0
26051,0
26053,0
26055,0
26057,0
26059,1
26061,0
26063,0
26065,1
26067,0
26069,0
26071,0
26073,0
26075,1
26077,1
26079,0
26081,0
26083,0
26085,0
26087,0
26089,0
26091,1
26093,1
26095,0
26097,0
26099,1
26101,0
26103,0
26105,0
26107,0
26109,0
26111,0
26113,0
26115,1
26117,0
26119,0
26121,0
26123,0
26125,1
26127,0
26129,0
26131,0
26133,0
26135,0
26137,0
26139,0
26141,0
26143,0
26145,0
26147,1
26149,1
26151,0
26153,0
26155,0
26157,0
26159,1
26161,1
26163,1
26165,0
27001,0
27003,0
27005,0
27007,0
27009,0
27011,0
27013,0
27015,0
27017,0
27019,0
27021,0
27023,0
27025,0
27027,0
27029,0
27031,0
27033,0
27035,0
27037,0
27039,0
27041,0
27043,0
27045,0
27047,0
27049,0
27051,0
27053,0
27055,0
27057,0
27059,0
27061,0
27063,0
27065,0
27067,0
27069,0
27071,0
27073,0
27075,0
27077,0
27079,0
27081,0
27083,0
27085,0
27087,0
27089,0
27091,0
27093,0
27095,0
27097,0
27099,0
27101,0
27103,0
27105,0
27107,0
27109,0
27111,0
27113,0
27115,0
27117,0
27119,0
27121,0
27123,0
27125,0
27127,0
27129,0
27131,0
27133,0
27135,0
27137,0
27139,0
27141,0
27143,0
27145,0
27147,0
27149,0
27151,0
27153,0
27155,0
27157,0
27159,0
27161,0
27163,0
27165,0
27167,0
27169,0
27171,0
27173,0
28001,0
28003,0
28005,0
28007,0
28009,0
28011,0
28013,0
28015,0
28017,0
28019,0
28021,0
28023,0
28025,0
28027,0
28029,0
28031,0
28033,0
28035,0
28037,0
28039,0
28041,0
28043,0
28045,0
28047,0
28049,0
28051,0
28053,0
28055,0
28057,0
28059,0
28061,0
28063,0
28065,0
28067,0
28069,0
28071,0
28073,0
28075,0
28077,0
28079,0
28081,0
28083,0
28085,0
28087,0
28089,0
28091,0
28093,0
28095,0
28097,0
28099,0
28101,0
28103,0
28105,0
28107,0
28109,0
28111,0
28113,0
28115,0
28117,0
28119,0
28121,0
28123,0
28125,0
28127,0
28129,0
28131,0
28133,0
28135,0
28137,0
28139,0
28141,0
28143,0
28145,0
28147,0
28149,0
28151,0
28153,0
28155,0
28157,0
28159,0
28161,0
28163,0
29001,0
29003,2
29005,2
29007,0
29009,0
29011,0
29013,0
29015,0
29017,1
29019,0
29021,2
29023,1
29025,1
29027,0
29029,0
29031,1
29033,0
29035,0
29037,0
29039,0
29041,0
29043,0
29045,0
29047,1
29049,1
29051,0
29053,0
29055,0
29057,0
29059,0
29061,1
29063,1
29065,0
29067,0
29069,1
29071,0
29073,0
29075,2
29077,0
29079,1
29081,2
29083,0
29085,0
29087,2
29089,0
29091,0
29093,0
29095,1
29097,0
29099,0
29101,0
29103,0
29105,0
29107,0
29109,0
29111,0
29113,0
29115,0
29117,1
29119,0
29121,0
29123,1
29125,0
29127,0
29129,1
29131,0
29133,2
29135,0
29137,0
29139,0
29141,0
29143,1
29145,0
29147,2
29149,0
29151,0
29153,0
29155,1
29157,1
29159,0
29161,0
29163,0
29165,1
29167,0
29169,0
29171,1
29173,0
29175,0
29177,1
29179,0
29181,0
29183,0
29185,0
29186,1
29187,1
29189,0
29195,0
29197,0
29199,0
29201,1
29203,0
29205,0
29207,1
29209,0
29211,0
29213,0
29215,0
29217,0
29219,0
29221,0
29223,1
29225,0
29227,2
29229,0
29510,0
30001,4
30003,4
30005,3
30007,4
30009,4
30011,4
30013,4
30015,3
30017,3
30019,1
30021,2
30023,3
30025,3
30027,4
30029,2
30031,4
30033,3
30035,1
30037,4
30039,3
30041,2
30043,4
30045,4
30047,1
30049,3
30051,2
30053,1
30055,2
30057,4
30059,4
30061,1
30063,2
30065,4
30067,4
30069,4
30071,3
30073,2
30075,4
30077,3
30079,2
30081,2
30083,1
30085,1
30087,4
30089,1
30091,0
30093,4
30095,4
30097,4
30099,2
30101,2
30103,3
30105,2
30107,4
30109,2
30111,4
31001,4
31003,3
31005,5
31007,5
31009,5
31011,4
31013,5
31015,3
31017,4
31019,5
31021,2
31023,4
31025,3
31027,2
31029,5
31031,5
31033,5
31035,4
31037,3
31039,2
31041,5
31043,0
31045,5
31047,5
31049,4
31051,1
31053,3
31055,3
31057,5
31059,4
31061,5
31063,5
31065,5
31067,3
31069,5
31071,4
31073,5
31075,5
31077,4
31079,4
31081,4
31083,5
31085,5
31087,5
31089,3
31091,5
31093,4
31095,4
31097,3
31099,5
31101,5
31103,4
31105,5
31107,3
31109,3
31111,5
31113,5
31115,4
31117,5
31119,3
31121,4
31123,5
31125,4
31127,2
31129,4
31131,3
31133,3
31135,5
31137,5
31139,3
31141,3
31143,4
31145,5
31147,2
31149,4
31151,4
31153,3
31155,3
31157,5
31159,4
31161,5
31163,5
31165,5
31167,3
31169,4
31171,5
31173,1
31175,4
31177,2
31179,2
31181,4
31183,4
31185,4
32001,2
32003,4
32005,2
32007,3
32009,4
32011,3
32013,3
32015,3
32017,4
32019,2
32021,3
32023,4
32027,3
32029,2
32031,3
32033,2
32510,2
33001,2
33003,2
33005,1
33007,1
33009,1
33011,2
33013,2
33015,2
33017,2
33019,1
34001,4
34003,3
34005,4
34007,4
34009,4
34011,5
34013,3
34015,4
34017,3
34019,3
34021,4
34023,3
34025,4
34027,3
34029,4
34031,3
34033,5
34035,3
34037,2
34039,3
34041,3
35001,3
35003,4
35005,2
35006,4
35007,5
35009,1
35011,2
35013,2
35015,2
35017,3
35019,3
35021,4
35023,3
35025,2
35027,2
35028,5
35029,2
35031,5
35033,5
35035,2
35037,3
35039,5
35041,2
35043,5
35045,5
35047,5
35049,5
35051,3
35053,3
35055,5
35057,3
35059,4
35061,3
36001,1
36003,0
36005,3
36007,1
36009,0
36011,0
36013,0
36015,1
36017,1
36019,0
36021,1
36023,1
36025,1
36027,2
36029,0
36031,1
36033,0
36035,1
36037,0
36039,1
36041,1
36043,1
36045,0
36047,3
36049,0
36051,0
36053,1
36055,0
36057,1
36059,3
36061,3
36063,0
36065,1
36067,0
36069,0
36071,2
36073,0
36075,0
36077,1
36079,2
36081,3
36083,1
36085,3
36087,2
36089,0
36091,1
36093,1
36095,1
36097,0
36099,0
36101,0
36103,3
36105,1
36107,1
36109,1
36111,2
36113,1
36115,1
36117,0
36119,3
36121,0
36123,0
37001,5
37003,5
37005,4
37007,5
37009,4
37011,4
37013,3
37015,4
37017,4
37019,3
37021,4
37023,5
37025,5
37027,5
37029,4
37031,2
37033,5
37035,5
37037,5
37039,3
37041,4
37043,3
37045,5
37047,4
37049,2
37051,4
37053,4
37055,2
37057,5
37059,5
37061,3
37063,5
37065,4
37067,5
37069,5
37071,5
37073,4
37075,3
37077,5
37079,3
37081,5
37083,5
37085,5
37087,4
37089,4
37091,4
37093,5
37095,2
37097,5
37099,4
37101,4
37103,2
37105,5
37107,3
37109,5
37111,4
37113,4
37115,3
37117,4
37119,5
37121,4
37123,5
37125,5
37127,4
37129,3
37131,5
37133,2
37135,5
37137,2
37139,4
37141,3
37143,4
37145,5
37147,3
37149,5
37151,5
37153,5
37155,4
37157,5
37159,5
37161,5
37163,4
37165,5
37167,5
37169,5
37171,5
37173,3
37175,4
37177,2
37179,5
37181,5
37183,5
37185,5
37187,3
37189,4
37191,4
37193,5
37195,4
37197,5
37199,4
38001,3
38003,0
38005,0
38007,2
38009,0
38011,3
38013,0
38015,1
38017,0
38019,0
38021,0
38023,0
38025,1
38027,0
38029,2
38031,0
38033,2
38035,0
38037,2
38039,0
38041,2
38043,0
38045,0
38047,0
38049,0
38051,1
38053,1
38055,1
38057,1
38059,2
38061,0
38063,0
38065,1
38067,0
38069,0
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,0
38085,3
38087,3
38089,2
38091,0
38093,0
38095,0
38097,0
38099,0
38101,0
38103,0
38105,0
39001,2
39003,2
39005,2
39007,2
39009,1
39011,1
39013,2
39015,2
39017,2
39019,2
39021,2
39023,2
39025,2
39027,2
39029,2
39031,2
39033,2
39035,2
39037,1
39039,1
39041,2
39043,2
39045,2
39047,2
39049,2
39051,1
39053,1
39055,2
39057,2
39059,2
39061,2
39063,2
39065,2
39067,2
39069,1
39071,2
39073,2
39075,2
39077,2
39079,2
39081,2
39083,2
39085,2
39087,1
39089,2
39091,2
39093,2
39095,1
39097,2
39099,2
39101,2
39103,2
39105,1
39107,1
39109,1
39111,2
39113,2
39115,2
39117,2
39119,2
39121,2
39123,2
39125,1
39127,2
39129,2
39131,2
39133,2
39135,1
39137,2
39139,2
39141,2
39143,2
39145,2
39147,2
39149,1
39151,2
39153,2
39155,2
39157,2
39159,2
39161,1
39163,2
39165,2
39167,1
39169,2
39171,1
39173,2
39175,2
40001,0
40003,0
40005,0
40007,1
40009,0
40011,0
40013,0
40015,0
40017,0
40019,0
40021,0
40023,0
40025,4
40027,0
40029,0
40031,0
40033,0
40035,0
40037,0
40039,0
40041,0
40043,0
40045,0
40047,0
40049,0
40051,0
40053,0
40055,0
40057,0
40059,0
40061,0
40063,0
40065,0
40067,0
40069,0
40071,0
40073,0
40075,0
40077,0
40079,0
40081,0
40083,0
40085,0
40087,0
40089,0
40091,0
40093,0
40095,0
40097,0
40099,0
40101,0
40103,0
40105,0
40107,0
40109,0
40111,0
40113,0
40115,0
40117,0
40119,0
40121,0
40123,0
40125,0
40127,0
40129,0
40131,0
40133,0
40135,0
40137,0
40139,4
40141,0
40143,0
40145,0
40147,0
40149,0
40151,0
40153,0
41001,3
41003,0
41005,1
41007,0
41009,0
41011,1
41013,3
41015,1
41017,3
41019,2
41021,3
41023,3
41025,3
41027,1
41029,2
41031,3
41033,1
41035,2
41037,3
41039,2
41041,0
41043,2
41045,3
41047,1
41049,3
41051,0
41053,0
41055,2
41057,0
41059,3
41061,3
41063,2
41065,2
41067,0
41069,3
41071,0
42001,4
42003,2
42005,1
42007,2
42009,1
42011,4
42013,1
42015,1
42017,4
42019,2
42021,1
42023,1
42025,2
42027,1
42029,5
42031,1
42033,1
42035,1
42037,2
42039,1
42041,3
42043,3
42045,4
42047,1
42049,1
42051,1
42053,1
42055,3
42057,2
42059,1
42061,2
42063,1
42065,1
42067,2
42069,1
42071,4
42073,2
42075,4
42077,3
42079,1
42081,1
42083,0
42085,2
42087,2
42089,2
42091,4
42093,1
42095,3
42097,2
42099,3
42101,4
42103,1
42105,1
42107,3
42109,2
42111,1
42113,1
42115,1
42117,1
42119,1
42121,2
42123,1
42125,2
42127,1
42129,1
42131,1
42133,4
44001,2
44003,2
44005,2
44007,2
44009,2
45001,5
45003,5
45005,5
45007,5
45009,5
45011,5
45013,4
45015,4
45017,5
45019,4
45021,5
45023,5
45025,5
45027,4
45029,4
45031,5
45033,4
45035,4
45037,5
45039,5
45041,4
45043,4
45045,5
45047,5
45049,4
45051,4
45053,4
45055,5
45057,5
45059,5
45061,5
45063,5
45065,5
45067,4
45069,5
45071,5
45073,4
45075,5
45077,4
45079,5
45081,5
45083,5
45085,5
45087,5
45089,4
45091,5
46003,2
46005,1
46007,5
46009,2
46011,0
46013,0
46015,3
46017,2
46019,4
46021,2
46023,3
46025,0
46027,1
46029,0
46031,3
46033,5
46035,1
46037,0
46039,0
46041,4
46043,2
46045,1
46047,5
46049,1
46051,0
46053,3
46055,5
46057,0
46059,2
46061,1
46063,4
46065,3
46067,1
46069,2
46071,5
46073,1
46075,4
46077,0
46079,0
46081,4
46083,0
46085,4
46087,0
46089,1
46091,0
46093,5
46095,4
46097,0
46099,0
46101,0
46103,5
46105,4
46107,2
46109,0
46111,1
46113,5
46115,0
46117,4
46119,3
46121,5
46123,4
46125,0
46127,0
46129,2
46135,1
46137,5
47001,2
47003,1
47005,1
47007,2
47009,2
47011,2
47013,2
47015,1
47017,1
47019,3
47021,1
47023,1
47025,2
47027,1
47029,2
47031,1
47033,1
47035,1
47037,1
47039,1
47041,1
47043,1
47045,1
47047,1
47049,2
47051,1
47053,1
47055,1
47057,2
47059,2
47061,1
47063,2
47065,2
47067,2
47069,1
47071,1
47073,2
47075,1
47077,1
47079,1
47081,1
47083,1
47085,1
47087,1
47089,2
47091,3
47093,2
47095,1
47097,1
47099,0
47101,0
47103,1
47105,2
47107,2
47109,1
47111,1
47113,1
47115,2
47117,1
47119,0
47121,2
47123,2
47125,1
47127,1
47129,1
47131,1
47133,1
47135,1
47137,1
47139,2
47141,1
47143,2
47145,2
47147,1
47149,1
47151,2
47153,2
47155,2
47157,1
47159,1
47161,2
47163,2
47165,1
47167,1
47169,1
47171,2
47173,2
47175,1
47177,1
47179,2
47181,0
47183,1
47185,1
47187,1
47189,1
48001,0
48003,1
48005,0
48007,0
48009,0
48011,0
48013,0
48015,0
48017,1
48019,0
48021,0
48023,0
48025,0
48027,0
48029,0
48031,0
48033,0
48035,0
48037,0
48039,0
48041,0
48043,2
48045,0
48047,3
48049,0
48051,0
48053,0
48055,0
48057,0
48059,0
48061,4
48063,0
48065,0
48067,0
48069,1
48071,0
48073,0
48075,0
48077,0
48079,1
48081,0
48083,0
48085,0
48087,0
48089,0
48091,0
48093,0
48095,0
48097,0
48099,0
48101,0
48103,1
48105,1
48107,0
48109,2
48111,4
48113,0
48115,1
48117,1
48119,0
48121,0
48123,0
48125,0
48127,2
48129,0
48131,2
48133,0
48135,1
48137,0
48139,0
48141,2
48143,0
48145,0
48147,0
48149,0
48151,0
48153,0
48155,0
48157,0
48159,0
48161,0
48163,1
48165,1
48167,0
48169,0
48171,0
48173,0
48175,0
48177,0
48179,0
48181,0
48183,0
48185,0
48187,0
48189,0
48191,0
48193,0
48195,1
48197,0
48199,0
48201,0
48203,0
48205,3
48207,0
48209,0
48211,0
48213,0
48215,4
48217,0
48219,1
48221,0
48223,0
48225,0
48227,0
48229,2
48231,0
48233,0
48235,0
48237,0
48239,0
48241,0
48243,2
48245,0
48247,3
48249,2
48251,0
48253,0
48255,0
48257,0
48259,0
48261,4
48263,0
48265,0
48267,0
48269,0
48271,2
48273,2
48275,0
48277,0
48279,1
48281,0
48283,2
48285,0
48287,0
48289,0
48291,0
48293,0
48295,0
48297,1
48299,0
48301,1
48303,0
48305,0
48307,0
48309,0
48311,1
48313,0
48315,0
48317,1
48319,0
48321,0
48323,2
48325,0
48327,0
48329,1
48331,0
48333,0
48335,0
48337,0
48339,0
48341,1
48343,0
48345,0
48347,0
48349,0
48351,0
48353,0
48355,1
48357,0
48359,2
48361,0
48363,0
48365,0
48367,0
48369,1
48371,2
48373,0
48375,1
48377,2
48379,0
48381,0
48383,1
48385,0
48387,0
48389,1
48391,0
48393,0
48395,0
48397,0
48399,0
48401,0
48403,0
48405,0
48407,0
48409,0
48411,0
48413,0
48415,0
48417,0
48419,0
48421,2
48423,0
48425,0
48427,4
48429,0
48431,0
48433,0
48435,0
48437,0
48439,0
48441,0
48443,2
48445,1
48447,0
48449,0
48451,0
48453,0
48455,0
48457,0
48459,0
48461,1
48463,2
48465,2
48467,0
48469,0
48471,0
48473,0
48475,1
48477,0
48479,2
48481,0
48483,0
48485,0
48487,0
48489,4
48491,0
48493,0
48495,1
48497,0
48499,0
48501,1
48503,0
48505,2
48507,2
49001,3
49003,4
49005,4
49007,4
49009,5
49011,4
49013,5
49015,4
49017,5
49019,5
49021,3
49023,3
49025,5
49027,3
49029,4
49031,3
49033,4
49035,4
49037,5
49039,4
49041,4
49043,5
