"id","level"
1001,2
1003,2
1005,2
1007,1
1009,1
1011,2
1013,2
1015,2
1017,2
1019,2
1021,2
1023,1
1025,1
1027,2
1029,2
1031,2
1033,0
1035,2
1037,2
1039,2
1041,2
1043,1
1045,2
1047,1
1049,2
1051,2
1053,2
1055,2
1057,1
1059,0
1061,2
1063,1
1065,1
1067,2
1069,2
1071,1
1073,1
1075,0
1077,0
1079,0
1081,2
1083,1
1085,2
1087,2
1089,1
1091,1
1093,0
1095,1
1097,1
1099,2
1101,2
1103,1
1105,1
1107,1
1109,2
1111,2
1113,2
1115,2
1117,2
1119,1
1121,2
1123,2
1125,1
1127,1
1129,1
1131,2
1133,1
2013,0
2016,0
2020,1
2050,1
2060,0
2068,1
2070,1
2090,1
2100,1
2110,0
2122,1
2130,0
2150,1
2164,1
2170,1
2180,1
2185,0
2188,1
2201,0
2220,1
2232,1
2240,1
2261,1
2270,0
2280,0
2282,1
2290,1
4001,5
4003,3
4005,5
4007,4
4009,4
4011,3
4012,4
4013,4
4015,5
4017,5
4019,4
4021,4
4023,3
4025,5
4027,4
5001,0
5003,0
5005,0
5007,0
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,1
5023,0
5025,0
5027,1
5029,0
5031,1
5033,0
5035,1
5037,0
5039,0
5041,0
5043,0
5045,0
5047,0
5049,0
5051,0
5053,0
5055,1
5057,0
5059,0
5061,0
5063,0
5065,0
5067,0
5069,0
5071,0
5073,1
5075,0
5077,0
5079,0
5081,0
5083,0
5085,0
5087,0
5089,0
5091,1
5093,1
5095,0
5097,0
5099,0
5101,0
5103,0
5105,0
5107,0
5109,0
5111,1
5113,0
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,0
5133,0
5135,0
5137,0
5139,1
5141,0
5143,0
5145,0
5147,0
5149,0
6001,1
6003,2
6005,1
6007,1
6009,1
6011,1
6013,1
6015,0
6017,2
6019,3
6021,1
6023,0
6025,4
6027,4
6029,3
6031,2
6033,1
6035,2
6037,3
6039,2
6041,1
6043,2
6045,1
6047,1
6049,2
6051,3
6053,2
6055,1
6057,2
6059,4
6061,2
6063,2
6065,4
