"id","level"
1001,2
1003,3
1005,3
1007,1
1009,3
1011,3
1013,3
1015,2
1017,4
1019,2
1021,1
1023,3
1025,3
1027,3
1029,2
1031,4
1033,2
1035,3
1037,4
1039,4
1041,3
1043,3
1045,4
1047,1
1049,3
1051,4
1053,3
1055,2
1057,2
1059,1
1061,4
1063,1
1065,1
1067,4
1069,4
1071,3
1073,2
1075,1
1077,2
1079,1
1081,4
1083,1
1085,3
1087,4
1089,2
1091,3
1093,1
1095,3
1097,3
1099,3
1101,4
1103,2
1105,1
1107,1
1109,3
1111,3
1113,3
1115,2
1117,1
1119,1
1121,2
1123,4
1125,2
1127,3
1129,3
1131,3
1133,2
2013,1
2016,0
2020,1
2050,1
2060,1
2068,1
2070,1
2090,1
2100,1
2110,1
2122,1
2130,0
2150,1
2164,1
2170,1
2180,1
2185,0
2188,1
2201,0
2220,1
2232,1
2240,0
2261,1
2270,0
2280,1
2282,1
2290,1
4001,2
4003,0
4005,2
4007,0
4009,0
4011,0
4012,1
4013,1
4015,1
4017,2
4019,1
4021,1
4023,0
4025,1
4027,1
5001,3
5003,3
5005,1
5007,0
5009,0
5011,3
5013,3
5015,0
5017,3
5019,3
5021,4
5023,2
5025,3
5027,3
5029,2
5031,4
5033,1
5035,3
5037,3
5039,3
5041,3
5043,3
5045,2
5047,1
5049,2
5051,3
5053,3
5055,4
5057,3
5059,3
5061,3
5063,2
5065,2
5067,3
5069,3
5071,0
5073,3
5075,3
5077,3
5079,3
5081,1
5083,1
5085,3
5087,0
5089,1
5091,2
5093,4
5095,3
5097,3
5099,3
5101,0
5103,3
5105,2
5107,3
5109,3
5111,4
5113,2
5115,2
5117,3
5119,3
5121,4
5123,3
5125,3
5127,2
5129,1
5131,1
5133,2
5135,3
5137,2
5139,3
5141,2
5143,0
5145,3
5147,3
5149,2
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,1
6027,1
6029,0
6031,0
6033,0
6035,2
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,2
6051,1
6053,0
6055,0
6057,0
6059,0
6061,0
6063,1
6065,1
6067,0
6069,0
6071,1
6073,0
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,1
6091,1
6093,2
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,2
8003,1
8005,2
8007,1
8009,2
8011,3
8013,2
8014,2
8015,1
8017,2
8019,2
8021,1
8023,2
8025,3
8027,3
8029,0
8031,2
8033,0
8035,2
8037,1
8039,2
8041,3
8043,3
8045,0
8047,1
8049,0
8051,0
8053,0
8055,3
8057,0
8059,2
8061,3
8063,2
8065,1
8067,0
8069,2
8071,3
8073,3
8075,2
8077,0
8079,1
8081,1
8083,0
8085,0
8087,2
8089,3
8091,0
8093,2
8095,2
8097,0
8099,3
8101,3
8103,0
8105,1
8107,0
8109,1
8111,0
8113,0
8115,2
8117,1
8119,2
8121,2
8123,2
8125,2
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,4
12003,4
12005,2
12007,4
12009,4
12011,1
12013,2
12015,2
12017,2
12019,4
12021,2
12023,3
12027,2
12029,2
12031,4
12033,2
12035,4
12037,1
12039,3
12041,3
12043,3
12045,1
12047,3
12049,2
12051,3
12053,2
12055,3
12057,2
12059,4
12061,4
12063,4
12065,3
12067,3
12069,3
12071,2
12073,2
12075,2
12077,2
12079,3
12081,2
12083,4
12085,3
12086,1
12087,1
12089,3
12091,3
12093,3
12095,3
12097,4
12099,3
12101,2
12103,2
12105,3
12107,4
12109,4
12111,4
12113,2
12115,1
12117,3
12119,2
12121,3
12123,2
12125,4
12127,3
12129,2
12131,3
12133,2
13001,3
13003,3
13005,3
13007,3
13009,2
13011,1
13013,2
13015,2
13017,3
13019,3
13021,2
13023,2
13025,3
13027,3
13029,3
13031,2
13033,2
13035,2
13037,3
13039,3
13043,2
13045,2
13047,2
13049,3
13051,3
13053,3
13055,2
13057,2
13059,2
13061,3
13063,2
13065,3
13067,2
13069,3
13071,3
13073,2
13075,3
13077,2
13079,2
13081,3
13083,3
13085,2
13087,3
13089,2
13091,3
13093,3
13095,3
13097,2
13099,3
13101,3
13103,2
13105,1
13107,2
13109,3
13111,2
13113,2
13115,2
13117,2
13119,1
13121,2
13123,2
13125,2
13127,3
13129,2
13131,3
13133,2
13135,2
13137,1
13139,2
13141,2
13143,2
13145,3
13147,1
13149,2
13151,2
13153,2
13155,3
13157,2
13159,2
13161,3
13163,2
13165,2
13167,2
13169,2
13171,2
13173,3
13175,2
13177,3
13179,3
13181,2
13183,3
13185,3
13187,2
13189,2
13191,3
13193,2
13195,1
13197,3
13199,2
13201,3
13205,3
13207,2
13209,3
13211,2
13213,2
13215,3
13217,2
13219,2
13221,1
13223,2
13225,2
13227,2
13229,3
13231,2
13233,2
13235,2
13237,2
13239,3
13241,1
13243,3
13245,2
13247,2
13249,2
13251,2
13253,3
13255,2
13257,1
13259,3
13261,3
13263,2
13265,2
13267,3
13269,2
13271,3
13273,3
13275,3
13277,3
13279,3
13281,1
13283,2
13285,3
13287,3
13289,2
13291,1
13293,2
13295,2
13297,2
13299,3
13301,2
13303,2
13305,3
13307,3
13309,3
13311,1
13313,2
13315,3
13317,2
13319,2
13321,3
15001,5
15003,3
15005,4
15007,3
15009,5
16001,1
16003,0
16005,1
16007,0
16009,0
16011,1
16013,1
16015,1
16017,0
16019,1
16021,0
16023,1
16025,0
16027,1
16029,1
16031,1
16033,1
16035,0
16037,0
16039,1
16041,1
16043,1
16045,1
16047,0
16049,0
16051,1
16053,0
16055,0
16057,0
16059,1
16061,0
16063,0
16065,1
16067,0
16069,0
16071,1
16073,1
16075,1
16077,1
16079,0
16081,1
16083,0
16085,0
16087,1
17001,0
17003,2
17005,0
17007,1
17009,0
17011,1
17013,0
17015,0
17017,0
17019,1
17021,0
17023,2
17025,1
17027,0
17029,1
17031,1
17033,1
17035,1
17037,1
17039,0
17041,1
17043,1
17045,2
17047,1
17049,0
17051,0
17053,1
17055,0
17057,0
17059,2
17061,0
17063,1
17065,0
17067,0
17069,2
17071,0
17073,0
17075,1
17077,0
17079,1
17081,0
17083,0
17085,0
17087,0
17089,1
17091,1
17093,1
17095,0
17097,1
17099,1
17101,1
17103,1
17105,1
17107,0
17109,0
17111,1
17113,1
17115,0
17117,0
17119,0
17121,0
17123,1
17125,0
17127,2
17129,0
17131,0
17133,0
17135,0
17137,0
17139,0
17141,1
17143,1
17145,0
17147,0
17149,0
17151,2
17153,2
17155,1
17157,0
17159,1
17161,0
17163,0
17165,1
17167,0
17169,0
17171,0
17173,0
17175,1
17177,0
17179,1
17181,0
17183,2
17185,1
17187,0
17189,0
17191,1
17193,1
17195,0
17197,1
17199,0
17201,1
17203,1
18001,1
18003,1
18005,2
18007,1
18009,1
18011,2
18013,2
18015,1
18017,2
18019,2
18021,2
18023,2
18025,2
18027,1
18029,2
18031,1
18033,1
18035,1
18037,2
18039,2
18041,1
18043,3
18045,2
18047,1
18049,2
18051,1
18053,1
18055,1
18057,2
18059,1
18061,3
18063,2
18065,1
18067,1
18069,2
18071,2
18073,1
18075,0
18077,2
18079,2
18081,1
18083,1
18085,2
18087,2
18089,1
18091,1
18093,2
18095,1
18097,2
18099,2
18101,1
18103,2
18105,2
18107,2
18109,1
18111,1
18113,2
18115,2
18117,2
18119,1
18121,2
18123,3
18125,1
18127,1
18129,2
18131,1
18133,2
18135,1
18137,2
18139,1
18141,2
18143,2
18145,1
18147,3
18149,1
18151,1
18153,1
18155,2
18157,1
18159,1
18161,1
18163,2
18165,2
18167,2
18169,2
18171,1
18173,2
18175,2
18177,1
18179,1
18181,1
18183,2
19001,0
19003,0
19005,0
19007,0
19009,0
19011,0
19013,0
19015,0
19017,0
19019,0
19021,0
19023,0
19025,0
19027,0
19029,0
19031,0
19033,0
19035,0
19037,0
19039,0
19041,0
19043,0
19045,0
19047,0
19049,0
19051,0
19053,0
19055,0
19057,0
19059,0
19061,0
19063,0
19065,0
19067,0
19069,0
19071,0
19073,0
19075,0
19077,0
19079,0
19081,0
19083,0
19085,0
19087,0
19089,0
19091,0
19093,0
19095,0
19097,0
19099,0
19101,0
19103,0
19105,0
19107,0
19109,0
19111,0
19113,0
19115,0
19117,0
19119,0
19121,0
19123,0
19125,0
19127,0
19129,0
19131,0
19133,0
19135,0
19137,0
19139,0
19141,0
19143,0
19145,0
19147,0
19149,0
19151,0
19153,0
19155,0
19157,0
19159,0
19161,0
19163,0
19165,0
19167,0
19169,0
19171,0
19173,0
19175,0
19177,0
19179,0
19181,0
19183,0
19185,0
19187,0
19189,0
19191,0
19193,0
19195,0
19197,0
20001,0
20003,0
20005,0
20007,1
20009,1
20011,0
20013,0
20015,0
20017,0
20019,1
20021,0
20023,1
20025,1
20027,0
20029,0
20031,0
20033,1
20035,1
20037,0
20039,1
20041,0
20043,0
20045,0
20047,2
20049,1
20051,2
20053,0
20055,2
20057,2
20059,0
20061,0
20063,2
20065,2
20067,2
20069,2
20071,2
20073,0
20075,2
20077,1
20079,0
20081,2
20083,2
20085,0
20087,0
20089,1
20091,0
20093,2
20095,0
20097,1
20099,1
20101,2
20103,0
20105,0
20107,0
20109,2
20111,0
20113,0
20115,0
20117,0
20119,1
20121,0
20123,0
20125,1
20127,0
20129,1
20131,0
20133,1
20135,2
20137,1
20139,0
20141,1
20143,0
20145,2
20147,1
20149,0
20151,1
20153,1
20155,0
20157,1
20159,0
20161,0
20163,1
20165,2
20167,1
20169,0
20171,2
20173,0
20175,1
20177,0
20179,2
20181,2
20183,1
20185,1
20187,2
20189,1
20191,1
20193,2
20195,2
20197,0
20199,2
20201,0
20203,2
20205,1
20207,0
20209,0
21001,1
21003,2
21005,2
21007,3
21009,1
21011,2
21013,0
21015,1
21017,2
21019,1
21021,2
21023,1
21025,1
21027,3
21029,3
21031,3
21033,3
21035,3
21037,1
21039,3
21041,2
21043,1
21045,1
21047,3
21049,2
21051,1
21053,0
21055,2
21057,1
21059,3
21061,2
21063,1
21065,2
21067,2
21069,2
21071,1
21073,2
21075,4
21077,2
21079,2
21081,2
21083,3
21085,3
21087,2
21089,1
21091,3
21093,3
21095,0
21097,2
21099,2
21101,2
21103,2
21105,4
21107,3
21109,1
21111,3
21113,2
21115,1
21117,1
21119,1
21121,0
21123,2
21125,1
21127,1
21129,1
21131,0
21133,1
21135,1
21137,2
21139,3
21141,3
21143,3
21145,3
21147,0
21149,3
21151,2
21153,1
21155,2
21157,3
21159,1
21161,2
21163,3
21165,2
21167,2
21169,1
21171,1
21173,2
21175,1
21177,3
21179,2
21181,2
21183,3
21185,2
21187,2
21189,1
21191,1
21193,1
21195,1
21197,2
21199,1
21201,2
21203,1
21205,2
21207,1
21209,2
21211,2
21213,3
21215,2
21217,2
21219,3
21221,3
21223,2
21225,2
21227,3
21229,2
21231,0
21233,3
21235,0
21237,1
21239,2
22001,2
22003,4
22005,1
22007,1
22009,4
22011,4
22013,4
22015,3
22017,3
22019,3
22021,4
22023,3
22025,4
22027,4
22029,3
22031,3
22033,1
22035,3
22037,2
22039,3
22041,4
22043,4
22045,0
22047,1
22049,4
22051,1
22053,4
22055,1
22057,1
22059,4
22061,4
22063,2
22065,3
22067,3
22069,4
22071,2
22073,4
22075,1
22077,2
22079,4
22081,4
22083,4
22085,3
22087,2
22089,1
22091,2
22093,1
22095,1
22097,2
22099,1
22101,1
22103,2
22105,2
22107,3
22109,1
22111,3
22113,2
22115,4
22117,2
22119,4
22121,1
22123,3
22125,2
22127,4
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,2
24003,0
24005,0
24009,0
24011,0
24013,0
24015,0
24017,0
24019,0
24021,1
24023,2
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,0
24041,0
24043,2
24045,0
24047,0
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,0
26003,0
26005,1
26007,0
26009,0
26011,0
26013,0
26015,1
26017,0
26019,0
26021,1
26023,1
26025,1
26027,2
26029,0
26031,0
26033,0
26035,0
26037,1
26039,0
26041,0
26043,0
26045,1
26047,0
26049,1
26051,0
26053,0
26055,0
26057,0
26059,1
26061,0
26063,0
26065,1
26067,1
26069,0
26071,0
26073,0
26075,1
26077,1
26079,0
26081,1
26083,1
26085,0
26087,1
26089,0
26091,1
26093,1
26095,0
26097,0
26099,1
26101,0
26103,0
26105,0
26107,0
26109,0
26111,0
26113,0
26115,1
26117,0
26119,0
26121,0
26123,0
26125,1
26127,0
26129,0
26131,0
26133,0
26135,0
26137,0
26139,1
26141,0
26143,0
26145,0
26147,1
26149,2
26151,0
26153,0
26155,1
26157,0
26159,1
26161,1
26163,1
26165,0
27001,0
27003,0
27005,0
27007,0
27009,0
27011,0
27013,0
27015,0
27017,0
27019,0
27021,0
27023,0
27025,0
27027,0
27029,0
27031,2
27033,0
27035,0
27037,0
27039,0
27041,0
27043,0
27045,0
27047,0
27049,0
27051,0
27053,0
27055,0
27057,0
27059,0
27061,0
27063,0
27065,0
27067,0
27069,0
27071,0
27073,0
27075,2
27077,0
27079,0
27081,0
27083,0
27085,0
27087,0
27089,0
27091,0
27093,0
27095,0
27097,0
27099,0
27101,0
27103,0
27105,0
27107,0
27109,0
27111,0
27113,0
27115,0
27117,0
27119,0
27121,0
27123,0
27125,0
27127,0
27129,0
27131,0
27133,0
27135,0
27137,1
27139,0
27141,0
27143,0
27145,0
27147,0
27149,0
27151,0
27153,0
27155,0
27157,0
27159,0
27161,0
27163,0
27165,0
27167,0
27169,0
27171,0
27173,0
28001,3
28003,2
28005,2
28007,2
28009,2
28011,2
28013,2
28015,2
28017,2
28019,2
28021,3
28023,2
28025,2
28027,2
28029,2
28031,2
28033,3
28035,3
28037,2
28039,3
28041,3
28043,2
28045,2
28047,2
28049,2
28051,2
28053,2
28055,3
28057,2
28059,2
28061,2
28063,3
28065,2
28067,3
28069,1
28071,2
28073,3
28075,1
28077,2
28079,2
28081,2
28083,2
28085,2
28087,2
28089,2
28091,2
28093,2
28095,2
28097,2
28099,2
28101,1
28103,1
28105,2
28107,2
28109,3
28111,3
28113,2
28115,2
28117,2
28119,2
28121,1
28123,1
28125,2
28127,1
28129,1
28131,3
28133,2
28135,2
28137,2
28139,2
28141,2
28143,2
28145,2
28147,2
28149,3
28151,3
28153,3
28155,2
28157,2
28159,2
28161,2
28163,2
29001,0
29003,0
29005,0
29007,0
29009,0
29011,0
29013,0
29015,0
29017,2
29019,0
29021,0
29023,4
29025,0
29027,0
29029,0
29031,1
29033,0
29035,2
29037,0
29039,0
29041,0
29043,0
29045,0
29047,0
29049,0
29051,0
29053,0
29055,0
29057,0
29059,0
29061,0
29063,0
29065,0
29067,1
29069,4
29071,0
29073,0
29075,0
29077,0
29079,0
29081,0
29083,0
29085,0
29087,0
29089,0
29091,2
29093,0
29095,0
29097,0
29099,0
29101,0
29103,0
29105,0
29107,0
29109,0
29111,0
29113,0
29115,0
29117,0
29119,0
29121,0
29123,0
29125,0
29127,0
29129,0
29131,0
29133,4
29135,0
29137,0
29139,0
29141,0
29143,4
29145,0
29147,0
29149,3
29151,0
29153,1
29155,4
29157,0
29159,0
29161,0
29163,0
29165,0
29167,0
29169,0
29171,0
29173,0
29175,0
29177,0
29179,1
29181,4
29183,0
29185,0
29186,0
29187,0
29189,0
29195,0
29197,0
29199,0
29201,2
29203,2
29205,0
29207,4
29209,0
29211,0
29213,0
29215,2
29217,0
29219,0
29221,0
29223,2
29225,0
29227,0
29229,1
29510,0
30001,0
30003,0
30005,0
30007,0
30009,0
30011,0
30013,0
30015,0
30017,0
30019,0
30021,0
30023,0
30025,0
30027,0
30029,0
30031,0
30033,0
30035,0
30037,0
30039,0
30041,0
30043,0
30045,0
30047,0
30049,0
30051,0
30053,0
30055,0
30057,0
30059,0
30061,0
30063,0
30065,0
30067,0
30069,0
30071,0
30073,0
30075,0
30077,0
30079,0
30081,0
30083,0
30085,0
30087,0
30089,0
30091,0
30093,0
30095,0
30097,0
30099,0
30101,0
30103,0
30105,0
30107,0
30109,0
30111,0
31001,1
31003,0
31005,1
31007,2
31009,0
31011,1
31013,2
31015,0
31017,0
31019,1
31021,0
31023,1
31025,0
31027,0
31029,1
31031,0
31033,2
31035,1
31037,0
31039,0
31041,1
31043,0
31045,2
31047,1
31049,2
31051,0
31053,0
31055,0
31057,1
31059,1
31061,1
31063,1
31065,1
31067,0
31069,2
31071,0
31073,1
31075,0
31077,1
31079,1
31081,1
31083,1
31085,0
31087,1
31089,0
31091,0
31093,1
31095,1
31097,0
31099,1
31101,2
31103,0
31105,2
31107,0
31109,0
31111,1
31113,0
31115,0
31117,1
31119,0
31121,1
31123,2
31125,1
31127,0
31129,1
31131,0
31133,0
31135,2
31137,1
31139,0
31141,0
31143,1
31145,1
31147,0
31149,0
31151,1
31153,0
31155,0
31157,2
31159,1
31161,1
31163,1
31165,2
31167,0
31169,1
31171,0
31173,0
31175,1
31177,0
31179,0
31181,1
31183,0
31185,1
32001,1
32003,1
32005,1
32007,0
32009,2
32011,1
32013,1
32015,1
32017,2
32019,1
32021,2
32023,2
32027,1
32029,1
32031,2
32033,1
32510,1
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,1
34003,0
34005,1
34007,1
34009,0
34011,0
34013,0
34015,0
34017,0
34019,0
34021,1
34023,1
34025,1
34027,0
34029,1
34031,0
34033,0
