"id","level"
8041,0
8043,0
8045,2
8047,0
8049,0
8051,1
8053,1
8055,0
8057,0
8059,0
8061,1
8063,1
8065,0
8067,3
8069,1
8071,1
8073,0
8075,1
8077,2
8079,1
8081,3
8083,3
8085,2
8087,1
8089,0
8091,2
8093,0
8095,0
8097,1
8099,1
8101,0
8103,2
8105,1
8107,1
8109,0
8111,2
8113,2
8115,1
8117,0
8119,0
8121,0
8123,1
8125,0
9001,1
9003,1
9005,1
9007,0
9009,1
9011,0
9013,0
9015,0
10001,1
10003,0
10005,1
11001,1
12001,2
12003,2
12005,3
12007,2
12009,2
12011,2
12013,3
12015,3
12017,2
12019,2
12021,3
12023,3
12027,3
12029,2
12031,2
12033,3
12035,2
12037,3
12039,4
12041,2
12043,3
12045,3
12047,3
12049,2
12051,3
12053,1
12055,3
12057,2
12059,3
12061,2
12063,4
12065,4
12067,3
12069,2
12071,3
12073,4
12075,2
12077,3
12079,3
12081,2
12083,2
12085,3
12086,0
12087,0
12089,2
12091,3
12093,3
12095,1
12097,2
12099,3
12101,1
12103,1
12105,2
12107,2
12109,2
12111,3
12113,3
12115,2
12117,1
12119,2
12121,3
12123,3
12125,2
12127,2
12129,3
12131,3
12133,3
13001,3
13003,3
13005,3
13007,4
13009,3
13011,4
13013,4
13015,4
13017,4
13019,4
13021,4
13023,3
13025,3
13027,3
13029,3
13031,3
13033,2
13035,4
13037,4
13039,2
13043,2
13045,4
13047,4
13049,2
13051,2
13053,4
13055,5
13057,4
13059,4
13061,4
13063,4
13065,3
13067,4
13069,3
13071,4
13073,1
13075,4
13077,4
13079,4
13081,4
13083,4
13085,4
13087,4
13089,4
13091,3
13093,4
13095,4
13097,4
13099,4
13101,3
13103,2
13105,3
13107,3
13109,3
13111,4
13113,4
13115,5
13117,4
13119,4
13121,4
13123,4
13125,2
13127,3
13129,4
13131,4
13133,3
13135,4
13137,4
13139,4
13141,3
13143,4
13145,4
13147,3
13149,4
13151,4
13153,3
13155,4
13157,4
13159,4
13161,3
13163,2
13165,2
13167,2
13169,4
13171,4
13173,3
13175,3
13177,4
13179,3
13181,2
13183,3
13185,3
13187,4
13189,2
13191,3
13193,4
13195,4
13197,4
13199,4
13201,4
13205,4
13207,4
13209,3
13211,4
13213,4
13215,4
13217,4
13219,4
13221,4
13223,4
13225,4
13227,4
13229,3
13231,4
13233,5
13235,3
13237,3
13239,4
13241,3
13243,4
13245,1
13247,4
13249,4
13251,2
13253,4
13255,4
13257,3
13259,4
13261,4
13263,4
13265,3
13267,3
13269,4
13271,3
13273,4
13275,4
13277,4
13279,3
13281,4
13283,3
13285,4
13287,4
13289,3
13291,4
13293,4
13295,4
13297,4
13299,3
13301,2
13303,2
13305,3
13307,4
13309,3
13311,4
13313,4
13315,4
13317,3
13319,3
13321,4
15001,3
15003,2
15005,1
15007,1
15009,3
16001,2
16003,2
16005,2
16007,3
16009,1
16011,2
16013,2
16015,1
16017,1
16019,3
16021,1
16023,2
16025,2
16027,2
16029,3
16031,2
16033,2
16035,1
16037,2
16039,2
16041,3
16043,2
16045,1
16047,2
16049,1
16051,1
16053,1
16055,0
16057,1
16059,1
16061,1
16063,2
16065,2
16067,1
16069,1
16071,2
16073,3
16075,3
16077,2
16079,1
16081,2
16083,2
16085,1
16087,3
17001,0
17003,0
17005,0
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,0
17021,0
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,1
17049,0
17051,0
17053,0
17055,1
17057,0
17059,1
17061,0
17063,0
17065,1
17067,0
17069,1
17071,0
17073,0
17075,0
17077,1
17079,0
17081,1
17083,0
17085,0
17087,1
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,0
17103,0
17105,0
17107,0
17109,0
17111,0
17113,0
17115,0
17117,0
17119,0
17121,0
17123,0
17125,0
17127,1
17129,0
17131,0
17133,0
17135,0
17137,0
17139,0
17141,0
17143,0
17145,1
17147,0
17149,0
17151,1
17153,0
17155,0
17157,0
17159,0
17161,0
17163,0
17165,1
17167,0
17169,0
17171,0
17173,0
17175,0
17177,0
17179,0
17181,0
17183,0
17185,1
17187,0
17189,1
17191,1
17193,1
17195,0
17197,0
17199,1
17201,0
17203,0
18001,1
18003,1
18005,2
18007,0
18009,1
18011,1
18013,1
18015,1
18017,1
18019,2
18021,0
18023,1
18025,1
18027,1
18029,2
18031,2
18033,1
18035,1
18037,1
18039,1
18041,2
18043,2
18045,0
18047,2
18049,1
18051,1
18053,1
18055,1
18057,1
18059,1
18061,2
18063,1
18065,1
18067,1
18069,1
18071,2
18073,0
18075,1
18077,2
18079,2
18081,1
18083,1
18085,1
18087,1
18089,0
18091,1
18093,1
18095,1
18097,1
18099,1
18101,1
18103,1
18105,1
18107,1
18109,1
18111,0
18113,1
18115,2
18117,1
18119,1
18121,0
18123,1
18125,1
18127,0
18129,1
18131,1
18133,1
18135,1
18137,2
18139,2
18141,1
18143,2
18145,2
18147,1
18149,1
18151,1
18153,1
18155,2
18157,1
18159,1
18161,2
18163,1
18165,0
18167,0
18169,1
18171,0
18173,1
18175,2
18177,2
18179,1
18181,1
18183,1
19001,0
19003,0
19005,0
19007,0
19009,1
19011,0
19013,0
19015,0
19017,0
19019,0
19021,1
19023,0
19025,1
19027,1
19029,1
19031,0
19033,0
19035,1
19037,0
19039,0
19041,1
19043,0
19045,0
19047,1
19049,0
19051,0
19053,0
19055,0
19057,0
19059,1
19061,0
19063,1
19065,0
19067,0
19069,0
19071,0
19073,1
19075,0
19077,1
19079,0
19081,0
19083,0
19085,1
19087,0
19089,0
19091,1
19093,1
19095,0
19097,0
19099,0
19101,0
19103,0
19105,0
19107,0
19109,1
19111,0
19113,0
19115,0
19117,0
19119,1
19121,0
19123,0
19125,0
19127,0
19129,1
19131,0
19133,1
19135,0
19137,0
19139,0
19141,1
19143,1
19145,0
19147,1
19149,1
19151,1
19153,0
19155,1
19157,0
19159,0
19161,1
19163,0
19165,1
19167,1
19169,0
19171,0
19173,0
19175,0
19177,0
19179,0
19181,0
19183,0
19185,0
19187,1
19189,1
19191,0
19193,1
19195,0
19197,0
20001,0
20003,0
20005,0
20007,0
20009,0
20011,0
20013,0
20015,0
20017,0
20019,0
20021,0
20023,1
20025,0
20027,0
20029,0
20031,0
20033,0
20035,0
20037,0
20039,0
20041,0
20043,0
20045,0
20047,0
20049,0
20051,0
20053,0
20055,0
20057,0
20059,0
20061,0
20063,0
20065,0
20067,1
20069,0
20071,1
20073,0
20075,1
20077,0
20079,0
20081,0
20083,0
20085,0
20087,0
20089,0
20091,0
20093,1
20095,0
20097,0
20099,0
20101,0
20103,0
20105,0
20107,0
20109,1
20111,0
20113,0
20115,0
20117,0
20119,0
20121,0
20123,0
20125,0
20127,0
20129,1
20131,0
20133,0
20135,0
20137,0
20139,0
20141,0
20143,0
20145,0
20147,0
20149,0
20151,0
20153,1
20155,0
20157,0
20159,0
20161,0
20163,0
20165,0
20167,0
20169,0
20171,1
20173,0
20175,0
20177,0
20179,0
20181,1
20183,0
20185,0
20187,1
20189,1
20191,0
20193,1
20195,0
20197,0
20199,1
20201,0
20203,1
20205,0
20207,0
20209,0
21001,3
21003,3
21005,3
21007,0
21009,3
21011,3
21013,4
21015,2
21017,3
21019,3
21021,3
21023,3
21025,4
21027,2
21029,2
21031,3
21033,2
21035,2
21037,3
21039,1
21041,2
21043,3
21045,3
21047,3
21049,3
21051,4
21053,3
21055,1
21057,3
21059,1
21061,3
21063,3
21065,3
21067,3
21069,3
21071,3
21073,3
21075,1
21077,2
21079,3
21081,3
21083,2
21085,2
21087,3
21089,3
21091,2
21093,2
21095,4
21097,3
21099,3
21101,1
21103,3
21105,1
21107,2
21109,4
21111,2
21113,3
21115,3
21117,3
21119,3
21121,4
21123,3
21125,4
21127,3
21129,3
21131,4
21133,3
21135,3
21137,3
21139,1
21141,3
21143,2
21145,1
21147,4
21149,2
21151,3
21153,3
21155,3
21157,2
21159,3
21161,3
21163,2
21165,3
21167,3
21169,3
21171,3
21173,3
21175,3
21177,2
21179,3
21181,3
21183,2
21185,2
21187,3
21189,4
21191,3
21193,4
21195,3
21197,3
21199,3
21201,3
21203,3
21205,3
21207,3
21209,3
21211,3
21213,3
21215,3
21217,3
21219,3
21221,2
21223,2
21225,1
21227,3
21229,3
21231,3
21233,1
21235,4
21237,3
21239,3
22001,0
22003,0
22005,0
22007,0
22009,1
22011,0
22013,0
22015,0
22017,0
22019,0
22021,2
22023,0
22025,2
22027,1
22029,2
22031,0
22033,1
22035,2
22037,1
22039,0
22041,2
22043,1
22045,0
22047,0
22049,1
22051,0
22053,0
22055,0
22057,0
22059,2
22061,1
22063,1
22065,3
22067,2
22069,0
22071,0
22073,2
22075,1
22077,1
22079,1
22081,0
22083,2
22085,0
22087,1
22089,0
22091,1
22093,0
22095,0
22097,0
22099,0
22101,0
22103,1
22105,1
22107,2
22109,0
22111,1
22113,0
22115,0
22117,2
22119,0
22121,0
22123,2
22125,1
22127,1
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,1
24003,1
24005,1
24009,1
24011,1
24013,1
24015,1
24017,1
24019,1
24021,1
24023,1
24025,1
24027,1
24029,1
24031,1
24033,1
24035,1
24037,1
24039,1
24041,1
24043,1
24045,1
24047,1
24510,1
25001,0
25003,1
25005,0
25007,0
25009,0
25011,1
25013,1
25015,1
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,0
26003,1
26005,1
26007,0
26009,1
26011,0
26013,2
26015,1
26017,0
26019,1
26021,1
26023,1
26025,1
26027,1
26029,1
26031,1
26033,1
26035,0
26037,0
26039,0
26041,1
26043,2
26045,1
26047,1
26049,0
26051,0
26053,2
26055,1
26057,0
26059,1
26061,2
26063,1
26065,0
26067,1
26069,0
26071,2
26073,0
26075,1
26077,1
26079,1
26081,1
26083,2
26085,0
26087,1
26089,1
26091,1
26093,0
26095,1
26097,1
26099,1
26101,1
26103,2
26105,0
26107,0
26109,1
26111,0
26113,0
26115,1
26117,0
26119,0
26121,1
26123,0
26125,1
26127,0
26129,0
26131,2
26133,0
26135,0
26137,0
26139,1
26141,0
26143,0
26145,0
26147,1
26149,1
26151,1
26153,1
26155,0
26157,1
26159,1
26161,1
26163,1
26165,1
27001,2
27003,2
27005,1
27007,2
27009,2
27011,0
27013,2
27015,1
27017,2
27019,2
27021,1
27023,1
27025,2
27027,0
27029,1
27031,2
27033,1
27035,1
27037,2
27039,1
27041,1
27043,2
27045,1
27047,2
27049,2
27051,0
27053,2
27055,1
27057,1
27059,2
27061,2
27063,1
27065,2
27067,1
27069,0
27071,2
27073,0
27075,2
27077,2
27079,2
27081,1
27083,1
27085,2
27087,0
27089,0
27091,1
27093,2
27095,2
27097,2
27099,1
27101,1
27103,2
27105,1
27107,0
27109,1
27111,1
27113,0
27115,2
27117,1
27119,0
27121,1
27123,2
27125,0
27127,1
27129,2
27131,2
27133,1
27135,1
27137,2
27139,2
27141,2
27143,2
27145,2
27147,2
27149,0
27151,1
27153,1
27155,0
27157,1
27159,1
27161,2
27163,2
27165,1
27167,0
27169,1
27171,2
27173,0
28001,2
28003,4
28005,3
28007,4
28009,4
28011,2
28013,3
28015,4
28017,4
28019,4
28021,3
28023,4
28025,5
28027,2
28029,4
28031,4
28033,3
28035,3
28037,3
28039,2
28041,3
28043,3
28045,1
28047,1
28049,4
28051,4
28053,4
28055,3
28057,4
28059,2
28061,4
28063,3
28065,4
28067,4
28069,5
28071,2
28073,3
28075,4
28077,4
28079,4
28081,4
28083,3
28085,3
28087,5
28089,4
28091,3
28093,3
28095,5
28097,4
28099,4
28101,4
28103,5
28105,4
28107,2
28109,2
28111,3
28113,3
28115,3
28117,4
28119,2
28121,4
28123,4
28125,3
28127,4
28129,4
28131,2
28133,3
28135,2
28137,2
28139,4
28141,4
28143,2
28145,4
28147,3
28149,3
28151,2
28153,4
28155,4
28157,2
28159,4
28161,2
28163,4
29001,0
29003,0
29005,0
29007,0
29009,0
29011,0
29013,0
29015,0
29017,0
29019,0
29021,0
29023,0
29025,0
29027,0
29029,0
29031,0
29033,0
29035,0
29037,0
29039,0
29041,0
29043,0
29045,0
29047,0
29049,0
29051,0
29053,0
29055,0
29057,0
29059,0
29061,0
29063,0
29065,0
29067,0
29069,1
29071,0
29073,0
29075,0
29077,0
29079,0
29081,0
29083,0
29085,0
29087,0
29089,0
29091,0
29093,0
29095,0
29097,0
29099,0
29101,0
29103,0
29105,0
29107,0
29109,0
29111,0
29113,0
29115,0
29117,0
29119,0
29121,0
29123,0
29125,0
29127,0
29129,0
29131,0
29133,1
29135,0
29137,0
29139,0
29141,0
29143,1
29145,0
29147,0
29149,0
29151,0
29153,0
29155,2
29157,0
29159,0
29161,0
29163,0
29165,0
29167,0
29169,0
29171,0
29173,0
29175,0
29177,0
29179,0
29181,0
29183,0
29185,0
29186,0
29187,0
29189,0
29195,0
29197,0
29199,0
29201,0
29203,0
29205,0
29207,0
29209,0
29211,0
29213,0
29215,0
29217,0
29219,0
29221,0
29223,0
29225,0
29227,0
29229,0
29510,0
30001,2
30003,1
30005,0
30007,1
30009,2
30011,0
30013,1
30015,0
30017,0
30019,0
30021,0
30023,0
30025,0
30027,0
30029,1
30031,2
30033,0
30035,1
30037,1
30039,0
30041,0
30043,0
30045,1
30047,0
30049,0
30051,1
30053,1
30055,0
30057,2
30059,1
30061,1
30063,1
30065,1
30067,2
30069,0
30071,0
30073,1
30075,0
30077,0
30079,0
30081,1
30083,0
30085,0
30087,0
30089,1
30091,0
30093,0
30095,1
30097,1
30099,1
30101,1
30103,0
30105,0
30107,1
30109,0
30111,1
31001,0
31003,0
31005,1
31007,2
31009,0
31011,0
31013,3
31015,0
31017,0
31019,0
31021,1
31023,0
31025,0
31027,0
31029,0
31031,2
31033,2
31035,0
31037,0
31039,1
31041,0
31043,1
31045,3
31047,0
31049,1
31051,1
31053,1
31055,1
31057,1
31059,0
31061,0
31063,0
31065,0
31067,0
31069,3
31071,0
31073,0
31075,1
31077,0
31079,0
31081,0
31083,0
31085,0
31087,1
31089,0
31091,1
31093,0
31095,0
31097,0
31099,0
31101,1
31103,0
31105,2
31107,0
31109,0
31111,0
31113,0
31115,0
31117,0
31119,0
31121,0
31123,3
31125,0
31127,0
31129,0
31131,0
31133,0
31135,0
31137,0
31139,0
31141,0
31143,0
31145,0
31147,0
31149,0
31151,0
31153,1
31155,1
31157,3
31159,0
31161,3
31163,0
31165,3
31167,0
31169,0
31171,0
31173,1
31175,0
31177,1
31179,1
31181,0
31183,0
31185,0
32001,4
32003,4
32005,4
32007,3
32009,4
32011,2
32013,3
32015,3
32017,3
32019,4
32021,4
32023,3
32027,4
32029,4
32031,4
32033,2
32510,4
33001,0
33003,0
33005,1
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,1
34001,0
34003,0
34005,0
34007,0
34009,0
34011,0
34013,0
34015,0
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,0
34033,0
34035,0
34037,0
34039,0
34041,0
35001,0
35003,3
35005,0
35006,3
35007,1
35009,0
35011,0
35013,0
35015,0
35017,1
35019,0
35021,1
35023,1
35025,0
35027,0
35028,0
35029,1
35031,3
35033,0
35035,0
35037,1
35039,2
35041,0
35043,2
35045,3
35047,1
35049,0
35051,1
35053,1
35055,1
35057,0
35059,1
35061,0
36001,0
36003,2
36005,0
36007,1
36009,2
36011,1
36013,2
36015,0
36017,0
36019,0
36021,1
36023,0
36025,0
36027,1
36029,2
36031,0
36033,0
36035,0
36037,2
36039,0
36041,0
36043,0
36045,0
36047,0
36049,0
36051,1
36053,0
36055,2
36057,0
36059,0
36061,0
36063,2
36065,0
36067,0
36069,1
36071,0
36073,2
36075,1
36077,0
36079,0
36081,0
36083,1
36085,0
36087,0
36089,0
36091,0
36093,0
36095,0
36097,0
36099,1
36101,1
36103,0
36105,0
36107,0
36109,0
36111,0
36113,0
36115,1
36117,1
36119,0
36121,2
36123,1
37001,2
37003,2
37005,2
37007,1
37009,2
37011,2
37013,1
37015,1
37017,2
37019,2
37021,3
37023,2
37025,2
37027,2
37029,1
37031,1
37033,1
37035,2
37037,2
37039,4
37041,1
37043,4
37045,2
37047,2
37049,2
37051,2
37053,1
37055,1
37057,2
37059,2
37061,2
37063,1
37065,1
37067,2
37069,1
37071,2
37073,1
37075,4
37077,1
37079,2
37081,2
37083,1
37085,2
37087,3
37089,3
37091,1
37093,2
37095,1
37097,2
37099,4
37101,2
37103,2
37105,2
37107,2
37109,2
37111,3
37113,4
37115,3
37117,1
37119,2
37121,3
37123,1
37125,2
37127,2
37129,2
37131,1
37133,2
37135,2
37137,1
37139,1
37141,2
37143,1
37145,1
37147,1
37149,2
37151,2
37153,1
37155,2
37157,1
37159,2
37161,2
37163,2
37165,2
37167,1
37169,1
37171,2
37173,4
37175,3
37177,1
37179,1
37181,1
37183,2
37185,1
37187,1
37189,2
37191,2
37193,2
37195,2
37197,2
37199,3
38001,1
38003,0
38005,0
38007,1
38009,0
38011,1
38013,0
38015,0
38017,0
38019,0
38021,0
38023,0
38025,1
38027,0
38029,0
38031,0
38033,0
38035,0
38037,0
38039,0
38041,1
38043,0
38045,0
38047,0
38049,0
38051,0
38053,0
38055,0
38057,0
38059,0
38061,0
38063,0
38065,0
38067,0
38069,0
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,0
38085,0
38087,1
38089,1
38091,0
38093,0
38095,0
38097,0
38099,0
38101,0
38103,0
38105,0
39001,3
39003,1
39005,1
39007,1
39009,2
39011,1
39013,2
39015,3
39017,2
39019,1
39021,1
39023,2
39025,3
39027,2
39029,1
39031,1
39033,1
39035,1
39037,2
39039,1
39041,1
39043,1
39045,2
39047,2
39049,2
39051,1
39053,3
39055,1
39057,2
39059,2
39061,2
39063,1
39065,1
39067,1
39069,1
39071,3
39073,2
39075,1
39077,1
39079,2
39081,1
39083,1
39085,1
39087,3
39089,1
39091,1
39093,1
39095,1
39097,2
39099,1
39101,1
39103,1
39105,2
39107,1
39109,2
39111,2
39113,2
39115,2
39117,1
39119,2
39121,2
39123,1
39125,1
39127,2
39129,2
39131,2
39133,1
39135,2
39137,1
39139,1
39141,2
39143,1
39145,3
39147,1
39149,1
39151,1
39153,1
39155,1
39157,1
39159,1
39161,1
39163,2
39165,2
39167,2
39169,1
39171,1
39173,1
39175,1
40001,0
40003,0
40005,0
40007,0
40009,0
40011,0
40013,0
40015,0
40017,0
40019,0
40021,0
40023,0
40025,1
40027,0
40029,0
40031,0
40033,0
40035,0
40037,0
40039,0
40041,0
40043,0
40045,0
40047,0
40049,0
40051,0
40053,0
40055,0
40057,0
40059,0
40061,0
40063,0
40065,0
40067,0
40069,0
40071,0
40073,0
40075,0
40077,0
40079,0
40081,0
40083,0
40085,0
40087,0
40089,0
40091,0
40093,0
40095,0
40097,0
40099,0
40101,0
40103,0
40105,0
40107,0
40109,0
40111,0
40113,0
40115,0
40117,0
40119,0
40121,0
40123,0
40125,0
40127,0
40129,0
40131,0
40133,0
40135,0
40137,0
40139,1
40141,0
40143,0
40145,0
40147,0
40149,0
40151,0
40153,0
41001,3
41003,0
41005,0
41007,0
41009,0
41011,0
41013,2
41015,1
41017,2
41019,1
41021,1
41023,3
41025,3
41027,0
41029,1
41031,1
41033,1
41035,2
41037,3
41039,0
41041,0
41043,0
41045,3
41047,0
41049,2
41051,0
41053,0
41055,0
41057,0
41059,2
41061,2
41063,2
41065,1
41067,0
41069,2
41071,0
42001,1
42003,1
42005,1
42007,1
42009,1
42011,0
42013,1
42015,1
42017,0
42019,1
42021,1
42023,1
42025,0
42027,1
42029,1
42031,1
42033,1
42035,1
42037,1
42039,1
42041,1
42043,1
42045,0
42047,1
42049,1
42051,1
42053,1
42055,1
42057,1
42059,2
42061,1
42063,1
42065,1
42067,1
42069,1
42071,1
42073,1
42075,1
42077,0
42079,1
42081,1
42083,2
42085,1
42087,1
42089,0
42091,0
42093,1
42095,0
42097,1
42099,1
42101,0
42103,0
42105,1
42107,1
42109,1
42111,1
42113,1
42115,1
42117,1
42119,1
42121,1
42123,2
42125,1
42127,0
42129,1
42131,1
42133,1
44001,0
44003,0
44005,0
44007,0
44009,0
45001,2
45003,1
45005,1
45007,2
45009,1
45011,1
45013,2
45015,1
45017,1
45019,1
45021,2
45023,2
45025,1
45027,1
45029,1
45031,1
45033,1
45035,1
45037,2
45039,2
45041,1
45043,1
45045,3
45047,2
45049,2
45051,1
45053,2
45055,1
45057,1
45059,2
45061,1
45063,1
45065,2
45067,1
45069,1
45071,2
45073,3
45075,1
45077,3
45079,1
45081,2
45083,2
45085,1
45087,2
45089,1
45091,2
46003,0
46005,0
46007,2
46009,0
46011,0
46013,0
46015,0
46017,0
46019,1
46021,0
46023,0
46025,0
46027,1
46029,0
46031,0
46033,3
46035,0
46037,0
46039,0
46041,0
46043,0
46045,0
46047,3
46049,0
46051,0
46053,0
46055,2
46057,0
46059,0
46061,0
46063,1
46065,0
46067,0
46069,0
46071,2
46073,0
46075,1
46077,0
46079,0
46081,1
46083,1
46085,0
46087,0
46089,0
46091,0
46093,2
46095,1
46097,0
46099,1
46101,1
46103,3
46105,1
46107,0
46109,0
46111,0
46113,3
46115,0
46117,1
46119,0
46121,1
46123,0
46125,1
46127,1
46129,0
46135,0
46137,1
47001,4
47003,4
47005,4
47007,4
47009,4
47011,4
47013,4
47015,4
47017,4
47019,3
47021,4
47023,4
47025,4
47027,3
47029,4
47031,4
47033,3
47035,4
47037,4
47039,4
47041,4
47043,4
47045,2
47047,4
47049,3
47051,5
47053,4
47055,5
47057,4
47059,3
47061,4
47063,4
47065,4
47067,4
47069,4
47071,4
47073,4
47075,4
47077,4
47079,3
47081,4
47083,3
47085,4
47087,3
47089,4
47091,2
47093,4
47095,2
47097,3
47099,4
47101,4
47103,5
47105,4
47107,4
47109,4
47111,3
47113,4
47115,4
47117,4
47119,4
47121,4
47123,4
47125,3
47127,4
47129,4
47131,2
47133,3
47135,4
47137,3
47139,4
47141,3
47143,4
47145,4
47147,3
47149,4
47151,4
47153,4
47155,4
47157,3
47159,3
47161,3
47163,3
47165,3
47167,3
47169,3
47171,3
47173,4
47175,4
47177,4
47179,3
47181,4
47183,3
47185,4
47187,4
47189,3
48001,0
48003,0
48005,0
48007,0
48009,0
48011,0
48013,0
48015,0
48017,0
48019,0
48021,0
48023,0
48025,0
48027,0
48029,0
48031,0
48033,0
48035,0
48037,0
48039,0
48041,0
48043,0
48045,0
48047,0
48049,0
48051,0
48053,0
48055,0
48057,0
48059,0
48061,0
48063,0
48065,0
48067,0
48069,0
48071,0
48073,0
48075,0
48077,0
48079,0
48081,0
48083,0
48085,0
48087,0
48089,0
48091,0
48093,0
48095,0
48097,0
48099,0
48101,0
48103,0
48105,0
48107,0
48109,0
48111,1
48113,0
48115,0
48117,0
48119,0
48121,0
48123,0
48125,0
48127,0
48129,0
48131,0
48133,0
48135,0
48137,0
48139,0
48141,0
48143,0
48145,0
48147,0
48149,0
48151,0
48153,0
48155,0
48157,0
48159,0
48161,0
48163,0
48165,0
48167,0
48169,0
48171,0
48173,0
48175,0
48177,0
48179,0
48181,0
48183,0
48185,0
48187,0
48189,0
48191,0
48193,0
48195,0
48197,0
48199,0
48201,0
48203,0
48205,1
48207,0
48209,0
48211,0
48213,0
48215,0
48217,0
48219,0
48221,0
48223,0
48225,0
48227,0
48229,0
48231,0
48233,0
48235,0
48237,0
48239,0
48241,0
48243,0
48245,0
48247,0
48249,0
48251,0
48253,0
48255,0
48257,0
48259,0
48261,0
48263,0
48265,0
48267,0
48269,0
48271,0
48273,0
48275,0
48277,0
48279,0
48281,0
48283,0
48285,0
48287,0
48289,0
48291,0
48293,0
48295,0
48297,0
48299,0
48301,0
48303,0
48305,0
48307,0
48309,0
48311,0
48313,0
48315,0
48317,0
48319,0
48321,0
48323,0
48325,0
48327,0
48329,0
48331,0
48333,0
48335,0
48337,0
48339,0
48341,0
48343,0
48345,0
48347,0
48349,0
48351,0
48353,0
48355,0
48357,0
48359,1
48361,0
48363,0
48365,0
48367,0
48369,0
48371,0
48373,0
48375,0
48377,0
48379,0
48381,0
48383,0
48385,0
48387,0
48389,0
48391,0
48393,0
48395,0
48397,0
48399,0
48401,0
48403,0
48405,0
48407,0
48409,0
48411,0
48413,0
48415,0
48417,0
48419,0
48421,1
48423,0
48425,0
48427,0
48429,0
48431,0
48433,0
48435,0
48437,0
48439,0
48441,0
48443,0
48445,0
48447,0
48449,0
48451,0
48453,0
48455,0
48457,0
48459,0
48461,0
48463,0
48465,0
48467,0
48469,0
48471,0
48473,0
48475,0
48477,0
48479,0
48481,0
48483,0
48485,0
48487,0
48489,0
48491,0
48493,0
48495,0
48497,0
48499,0
48501,0
48503,0
48505,0
48507,0
49001,2
49003,2
49005,3
49007,2
49009,3
49011,2
49013,3
49015,2
49017,3
49019,2
49021,3
49023,2
49025,3
49027,2
49029,3
49031,2
49033,3
49035,2
49037,3
49039,2
49041,2
49043,3
