"id","level"
34035,0
34037,0
34039,0
34041,0
35001,1
35003,2
35005,2
35006,2
35007,2
35009,1
35011,1
35013,2
35015,2
35017,2
35019,1
35021,1
35023,2
35025,2
35027,2
35028,1
35029,2
35031,1
35033,1
35035,2
35037,1
35039,2
35041,1
35043,1
35045,1
35047,1
35049,1
35051,2
35053,2
35055,2
35057,1
35059,2
35061,1
36001,0
36003,0
36005,0
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,0
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,0
36049,0
36051,0
36053,0
36055,0
36057,0
36059,0
36061,0
36063,0
36065,0
36067,0
36069,0
36071,0
36073,0
36075,0
36077,0
36079,0
36081,0
36083,0
36085,0
36087,0
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,0
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,0
36121,0
36123,0
37001,1
37003,2
37005,1
37007,2
37009,1
37011,1
37013,1
37015,1
37017,1
37019,0
37021,1
37023,2
37025,2
37027,1
37029,0
37031,0
37033,0
37035,2
37037,2
37039,1
37041,0
37043,0
37045,2
37047,1
37049,1
37051,2
37053,0
37055,0
37057,2
37059,1
37061,1
37063,1
37065,1
37067,1
37069,1
37071,2
37073,0
37075,0
37077,1
37079,1
37081,1
37083,1
37085,2
37087,0
37089,1
37091,0
37093,2
37095,0
37097,2
37099,0
37101,1
37103,1
37105,2
37107,1
37109,2
37111,1
37113,0
37115,0
37117,1
37119,2
37121,1
37123,2
37125,2
37127,1
37129,0
37131,1
37133,1
37135,1
37137,0
37139,0
37141,1
37143,0
37145,0
37147,1
37149,2
37151,1
37153,2
37155,2
37157,0
37159,2
37161,2
37163,2
37165,2
37167,2
37169,0
37171,0
37173,0
37175,0
37177,0
37179,2
37181,0
37183,2
37185,1
37187,0
37189,1
37191,1
37193,1
37195,1
37197,0
37199,1
38001,0
38003,0
38005,0
38007,0
38009,0
38011,0
38013,0
38015,0
38017,0
38019,0
38021,0
38023,0
38025,0
38027,0
38029,0
38031,0
38033,0
38035,0
38037,0
38039,0
38041,0
38043,0
38045,0
38047,0
38049,0
38051,0
38053,0
38055,0
38057,0
38059,0
38061,0
38063,0
38065,0
38067,0
38069,0
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,0
38085,0
38087,0
38089,0
38091,0
38093,0
38095,0
38097,0
38099,0
38101,0
38103,0
38105,0
39001,1
39003,0
39005,0
39007,0
39009,0
39011,0
39013,0
39015,1
39017,1
39019,0
39021,0
39023,0
39025,1
39027,1
39029,0
39031,0
39033,0
39035,0
39037,1
39039,1
39041,0
39043,0
39045,0
39047,0
39049,0
39051,1
39053,0
39055,0
39057,1
39059,0
39061,1
39063,1
39065,0
39067,0
39069,1
39071,1
39073,0
39075,0
39077,0
39079,0
39081,0
39083,0
39085,0
39087,0
39089,0
39091,0
39093,0
39095,1
39097,0
39099,0
39101,0
39103,0
39105,0
39107,0
39109,1
39111,0
39113,1
39115,0
39117,0
39119,0
39121,0
39123,0
39125,1
39127,0
39129,0
39131,0
39133,0
39135,1
39137,1
39139,0
39141,0
39143,0
39145,0
39147,0
39149,0
39151,0
39153,0
39155,0
39157,0
39159,0
39161,1
39163,0
39165,1
39167,0
39169,0
39171,1
39173,1
39175,0
40001,1
40003,1
40005,2
40007,2
40009,1
40011,1
40013,3
40015,1
40017,1
40019,1
40021,1
40023,3
40025,2
40027,1
40029,1
40031,1
40033,1
40035,1
40037,1
40039,1
40041,1
40043,1
40045,1
40047,1
40049,1
40051,1
40053,1
40055,1
40057,1
40059,1
40061,1
40063,1
40065,1
40067,1
40069,1
40071,1
40073,1
40075,1
40077,2
40079,2
40081,1
40083,1
40085,1
40087,1
40089,3
40091,1
40093,1
40095,1
40097,1
40099,1
40101,1
40103,1
40105,1
40107,1
40109,1
40111,1
40113,1
40115,1
40117,1
40119,1
40121,1
40123,1
40125,1
40127,2
40129,1
40131,1
40133,1
40135,2
40137,1
40139,2
40141,1
40143,1
40145,1
40147,1
40149,1
40151,1
40153,1
41001,0
41003,0
41005,0
41007,0
41009,0
41011,0
41013,0
41015,0
41017,0
41019,0
41021,0
41023,0
41025,0
41027,0
41029,0
41031,0
41033,0
41035,0
41037,0
41039,0
41041,0
41043,0
41045,0
41047,0
41049,0
41051,0
41053,0
41055,0
41057,0
41059,0
41061,0
41063,0
41065,0
41067,0
41069,0
41071,0
42001,0
42003,0
42005,0
42007,0
42009,1
42011,0
42013,0
42015,0
42017,0
42019,0
42021,0
42023,0
42025,0
42027,0
42029,0
42031,0
42033,0
42035,0
42037,0
42039,0
42041,0
42043,0
42045,0
42047,0
42049,0
42051,0
42053,0
42055,1
42057,1
42059,0
42061,0
42063,0
42065,0
42067,0
42069,0
42071,0
42073,0
42075,0
42077,0
42079,0
42081,0
42083,0
42085,0
42087,0
42089,0
42091,0
42093,0
42095,0
42097,0
42099,0
42101,0
42103,0
42105,0
42107,0
42109,0
42111,1
42113,0
42115,0
42117,0
42119,0
42121,0
42123,0
42125,0
42127,0
42129,0
42131,0
42133,0
44001,0
44003,0
44005,0
44007,0
44009,0
45001,2
45003,2
45005,2
45007,2
45009,2
45011,2
45013,2
45015,1
45017,2
45019,1
45021,2
45023,2
45025,2
45027,1
45029,2
45031,1
45033,1
45035,1
45037,2
45039,2
45041,1
45043,1
45045,2
45047,2
45049,2
45051,1
45053,2
45055,2
45057,2
45059,2
45061,1
45063,2
45065,2
45067,1
45069,1
45071,2
45073,1
45075,2
45077,1
45079,2
45081,2
45083,2
45085,1
45087,2
45089,1
45091,2
46003,0
46005,0
46007,0
46009,0
46011,0
46013,0
46015,0
46017,0
46019,0
46021,0
46023,0
46025,0
46027,0
46029,0
46031,0
46033,1
46035,0
46037,0
46039,0
46041,0
46043,0
46045,0
46047,1
46049,0
46051,0
46053,0
46055,0
46057,0
46059,0
46061,0
46063,0
46065,0
46067,0
46069,0
46071,0
46073,0
46075,0
46077,0
46079,0
46081,0
46083,0
46085,0
46087,0
46089,0
46091,0
46093,0
46095,0
46097,0
46099,0
46101,0
46103,0
46105,0
46107,0
46109,0
46111,0
46113,0
46115,0
46117,0
46119,0
46121,0
46123,0
46125,0
46127,0
46129,0
46135,0
46137,0
47001,0
47003,2
47005,3
47007,2
47009,0
47011,1
47013,0
47015,2
47017,3
47019,1
47021,2
47023,2
47025,0
47027,0
47029,0
47031,2
47033,3
47035,1
47037,2
47039,2
47041,1
47043,2
47045,4
47047,2
47049,0
47051,2
47053,4
47055,1
47057,0
47059,0
47061,2
47063,0
47065,2
47067,0
47069,2
47071,2
47073,0
47075,3
47077,2
47079,3
47081,2
47083,3
47085,3
47087,0
47089,0
47091,0
47093,0
47095,4
47097,4
47099,1
47101,2
47103,1
47105,1
47107,1
47109,2
47111,1
47113,2
47115,2
47117,2
47119,2
47121,1
47123,1
47125,3
47127,1
47129,0
47131,4
47133,0
47135,2
47137,0
47139,1
47141,0
47143,1
47145,1
47147,2
47149,2
47151,0
47153,2
47155,0
47157,3
47159,1
47161,3
47163,0
47165,2
47167,3
47169,1
47171,0
47173,0
47175,2
47177,2
47179,0
47181,2
47183,4
47185,1
47187,2
47189,1
48001,4
48003,3
48005,4
48007,1
48009,1
48011,0
48013,3
48015,3
48017,1
48019,4
48021,4
48023,1
48025,2
48027,3
48029,3
48031,3
48033,2
48035,2
48037,3
48039,1
48041,4
48043,3
48045,1
48047,3
48049,3
48051,4
48053,3
48055,4
48057,1
48059,2
48061,2
48063,3
48065,0
48067,4
48069,1
48071,0
48073,4
48075,1
48077,1
48079,1
48081,2
48083,2
48085,1
48087,1
48089,3
48091,3
48093,3
48095,3
48097,1
48099,3
48101,1
48103,2
48105,4
48107,1
48109,2
48111,1
48113,1
48115,2
48117,0
48119,2
48121,1
48123,2
48125,1
48127,4
48129,0
48131,3
48133,2
48135,2
48137,4
48139,2
48141,2
48143,3
48145,3
48147,2
48149,4
48151,2
48153,1
48155,1
48157,1
48159,2
48161,4
48163,4
48165,2
48167,1
48169,1
48171,3
48173,3
48175,2
48177,3
48179,0
48181,1
48183,4
48185,4
48187,4
48189,1
48191,1
48193,3
48195,1
48197,1
48199,3
48201,3
48203,4
48205,1
48207,2
48209,3
48211,0
48213,4
48215,3
48217,2
48219,1
48221,2
48223,2
48225,4
48227,3
48229,2
48231,3
48233,0
48235,3
48237,1
48239,1
48241,4
48243,2
48245,2
48247,3
48249,2
48251,1
48253,2
48255,2
48257,3
48259,3
48261,2
48263,2
48265,4
48267,4
48269,2
48271,4
48273,2
48275,2
48277,3
48279,1
48281,3
48283,4
48285,2
48287,4
48289,4
48291,3
48293,4
48295,0
48297,2
48299,3
48301,2
48303,1
48305,1
48307,3
48309,2
48311,3
48313,4
48315,4
48317,3
48319,3
48321,1
48323,4
48325,3
48327,3
48329,3
48331,4
48333,3
48335,2
48337,1
48339,4
48341,1
48343,3
48345,1
48347,4
48349,4
48351,4
48353,1
48355,2
48357,1
48359,0
48361,3
48363,2
48365,4
48367,2
48369,1
48371,3
48373,4
48375,0
48377,2
48379,3
48381,0
48383,3
48385,4
48387,3
48389,2
48391,1
48393,0
48395,4
48397,1
48399,2
48401,4
48403,4
48405,4
48407,4
48409,2
48411,3
48413,3
48415,2
48417,2
48419,4
48421,1
48423,4
48425,2
48427,3
48429,2
48431,3
48433,2
48435,4
48437,1
48439,1
48441,1
48443,4
48445,1
48447,1
48449,2
48451,3
48453,3
48455,4
48457,4
48459,4
48461,3
48463,4
48465,4
48467,4
48469,2
48471,4
48473,4
48475,2
48477,4
48479,3
48481,1
48483,0
48485,1
48487,1
48489,3
48491,3
48493,2
48495,2
48497,1
48499,4
48501,2
48503,2
48505,3
48507,4
49001,0
49003,0
49005,0
49007,0
49009,0
49011,0
49013,0
49015,0
49017,0
49019,0
49021,0
49023,0
49025,1
49027,0
49029,0
49031,0
49033,0
49035,0
49037,1
49039,0
49041,0
49043,0
