"id","level"
1001,4
1003,5
1005,4
1007,5
1009,3
1011,4
1013,4
1015,4
1017,4
1019,4
1021,4
1023,5
1025,5
1027,4
1029,4
1031,4
1033,4
1035,4
1037,4
1039,4
1041,4
1043,3
1045,4
1047,5
1049,4
1051,4
1053,4
1055,4
1057,4
1059,4
1061,4
1063,5
1065,5
1067,4
1069,4
1071,4
1073,4
1075,5
1077,4
1079,4
1081,4
1083,4
1085,4
1087,4
1089,4
1091,5
1093,4
1095,4
1097,5
1099,5
1101,4
1103,4
1105,5
1107,5
1109,4
1111,4
1113,4
1115,4
1117,4
1119,5
1121,4
1123,4
1125,5
1127,4
1129,5
1131,5
1133,4
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,0
4003,0
4005,0
4007,0
4009,0
4011,0
4012,0
4013,0
4015,0
4017,0
4019,0
4021,0
4023,0
4025,0
4027,0
5001,4
5003,3
5005,1
5007,0
5009,1
5011,2
5013,2
5015,1
5017,4
5019,1
5021,3
5023,2
5025,2
5027,1
5029,2
5031,4
5033,0
5035,4
5037,4
5039,2
5041,4
5043,3
5045,2
5047,0
5049,2
5051,1
5053,2
5055,3
5057,1
5059,1
5061,0
5063,2
5065,2
5067,3
5069,3
5071,1
5073,1
5075,3
5077,4
5079,3
5081,0
5083,0
5085,3
5087,1
5089,1
5091,1
5093,4
5095,4
5097,0
5099,1
5101,1
5103,1
5105,2
5107,4
5109,0
5111,4
5113,0
5115,1
5117,4
5119,2
5121,3
5123,4
5125,2
5127,0
5129,1
5131,0
5133,0
5135,2
5137,2
5139,2
5141,2
5143,0
5145,3
5147,4
5149,1
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,0
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,0
6067,0
6069,0
6071,0
6073,0
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,1
8003,1
8005,1
8007,1
8009,0
8011,0
8013,1
8014,1
8015,1
8017,0
8019,1
8021,1
8023,1
8025,0
8027,1
8029,1
8031,1
8033,1
8035,1
8037,1
8039,0
8041,1
8043,1
8045,1
8047,1
8049,1
8051,1
8053,1
8055,1
8057,1
8059,1
8061,0
8063,0
8065,1
8067,0
8069,1
8071,1
8073,0
8075,1
8077,1
8079,1
8081,1
8083,1
8085,1
8087,0
8089,0
8091,0
8093,1
8095,1
8097,1
8099,0
8101,1
8103,1
8105,1
8107,1
8109,1
8111,0
8113,1
8115,1
8117,1
