"id","level"
1001,0
1003,0
1005,0
1007,0
1009,0
1011,0
1013,0
1015,0
1017,0
1019,0
1021,0
1023,0
1025,0
1027,0
1029,0
1031,0
1033,0
1035,0
1037,0
1039,0
1041,0
1043,0
1045,0
1047,0
1049,0
1051,0
1053,0
1055,0
1057,0
1059,0
1061,0
1063,0
1065,0
1067,0
1069,0
1071,0
1073,0
1075,0
1077,0
1079,0
1081,0
1083,0
1085,0
1087,0
1089,0
1091,0
1093,0
1095,0
1097,0
1099,0
1101,0
1103,0
1105,0
1107,0
1109,0
1111,0
1113,0
1115,0
1117,0
1119,0
1121,0
1123,0
1125,0
1127,0
1129,0
1131,0
1133,0
2013,0
2016,0
2020,0
2050,1
2060,0
2068,1
2070,0
2090,0
2100,0
2110,0
2122,1
2130,0
2150,0
2164,1
2170,1
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,1
2261,1
2270,0
2280,0
2282,0
2290,0
4001,2
4003,2
4005,2
4007,2
4009,2
4011,1
4012,1
4013,2
4015,2
4017,2
4019,2
4021,2
4023,2
4025,2
4027,1
5001,0
5003,0
5005,0
5007,0
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,0
5023,0
5025,0
5027,0
5029,0
5031,0
5033,0
5035,0
5037,0
5039,0
5041,0
5043,0
5045,0
5047,0
5049,0
5051,0
5053,0
5055,0
5057,0
5059,0
5061,0
5063,0
5065,0
5067,0
5069,0
5071,0
5073,0
5075,0
5077,0
5079,0
5081,0
5083,0
5085,0
5087,0
5089,0
5091,0
5093,0
5095,0
5097,0
5099,0
5101,0
5103,0
5105,0
5107,0
5109,0
5111,0
5113,0
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,0
5133,0
5135,0
5137,0
5139,0
5141,0
5143,0
5145,0
5147,0
5149,0
6001,3
6003,1
6005,3
6007,3
6009,3
6011,3
6013,3
6015,2
6017,3
6019,3
6021,3
6023,3
6025,3
6027,2
6029,3
6031,3
6033,3
6035,3
6037,3
6039,3
6041,3
6043,3
6045,3
6047,3
6049,2
6051,1
6053,3
6055,3
6057,3
6059,3
6061,3
6063,2
6065,3
6067,3
6069,3
6071,3
6073,3
6075,2
6077,3
6079,3
6081,2
6083,3
6085,3
6087,2
6089,3
6091,2
6093,3
6095,3
6097,3
6099,3
6101,3
6103,3
6105,3
6107,3
6109,3
6111,3
6113,3
6115,3
8001,0
8003,1
8005,0
8007,1
8009,0
8011,0
8013,0
8014,0
8015,1
8017,0
8019,0
8021,1
8023,0
8025,0
8027,1
8029,1
8031,0
8033,1
8035,0
8037,1
8039,0
8041,0
8043,1
8045,1
8047,0
8049,1
8051,1
8053,2
8055,0
8057,0
8059,0
8061,0
8063,0
8065,1
8067,2
8069,0
8071,0
8073,0
8075,0
8077,1
8079,1
8081,0
8083,2
8085,1
8087,0
8089,0
8091,1
8093,1
8095,0
8097,1
8099,0
8101,0
8103,0
8105,1
8107,1
8109,1
8111,2
8113,1
8115,0
8117,1
8119,0
8121,0
8123,0
8125,0
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
