"id","level"
1001,5
1003,1
1005,4
1007,5
1009,5
1011,4
1013,4
1015,5
1017,5
1019,5
1021,5
1023,3
1025,3
1027,5
1029,5
1031,2
1033,3
1035,2
1037,5
1039,1
1041,4
1043,5
1045,2
1047,5
1049,5
1051,5
1053,0
1055,5
1057,5
1059,3
1061,0
1063,4
1065,5
1067,3
1069,2
1071,5
1073,5
1075,3
1077,3
1079,5
1081,5
1083,5
1085,5
1087,5
1089,5
1091,4
1093,4
1095,5
1097,0
1099,3
1101,5
1103,5
1105,5
1107,4
1109,4
1111,5
1113,4
1115,5
1117,5
1119,3
1121,5
1123,5
1125,5
1127,5
1129,1
1131,4
1133,5
2013,0
2016,0
2020,0
2050,0
2060,0
2068,1
2070,0
2090,1
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,1
2180,0
2185,1
2188,0
2201,0
2220,0
2232,0
2240,1
2261,1
2270,0
2280,0
2282,0
2290,1
4001,2
4003,0
4005,2
4007,1
4009,0
4011,0
4012,3
4013,3
4015,3
4017,2
4019,3
4021,3
4023,0
4025,3
4027,3
5001,0
5003,1
5005,0
5007,0
5009,0
5011,1
5013,1
5015,0
5017,1
5019,1
5021,0
5023,0
5025,0
5027,1
5029,0
5031,0
5033,0
5035,0
5037,0
5039,0
5041,0
5043,0
5045,0
5047,0
5049,0
5051,0
5053,0
5055,0
5057,1
5059,0
5061,1
5063,0
5065,0
5067,0
5069,0
5071,0
5073,1
5075,0
5077,0
5079,0
5081,1
5083,0
5085,0
5087,0
5089,0
5091,1
5093,0
5095,0
5097,1
5099,1
5101,0
5103,1
5105,0
5107,0
5109,1
5111,0
5113,1
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,0
5133,1
5135,0
5137,0
5139,1
5141,0
5143,0
5145,0
5147,0
5149,0
6001,2
6003,3
6005,2
6007,2
6009,2
6011,2
6013,2
6015,0
6017,2
6019,3
6021,2
6023,0
6025,3
6027,3
6029,3
6031,3
6033,1
6035,3
6037,3
6039,2
6041,1
6043,2
6045,1
6047,2
6049,3
6051,3
6053,3
6055,1
6057,2
6059,2
6061,2
6063,2
6065,3
6067,2
6069,2
6071,3
6073,3
6075,1
6077,2
6079,3
6081,1
6083,3
6085,2
6087,2
6089,2
6091,2
6093,1
6095,2
6097,1
6099,2
6101,2
6103,2
6105,0
6107,3
6109,2
6111,3
6113,2
6115,2
8001,1
8003,0
8005,1
8007,0
8009,2
8011,2
8013,0
8014,0
8015,0
8017,1
8019,0
8021,0
8023,0
8025,1
8027,0
8029,0
8031,1
8033,0
8035,1
8037,0
8039,1
8041,1
8043,1
8045,0
8047,0
8049,0
8051,0
8053,0
8055,1
8057,0
8059,0
8061,1
8063,1
8065,0
8067,0
8069,0
8071,2
8073,1
8075,1
8077,0
8079,0
8081,2
8083,0
8085,0
8087,1
8089,1
8091,0
8093,0
8095,1
8097,0
8099,2
8101,1
8103,1
8105,0
8107,0
8109,0
8111,0
8113,0
8115,1
8117,0
8119,1
8121,1
8123,1
8125,1
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,2
10003,1
10005,2
11001,2
12001,1
12003,1
12005,1
12007,1
12009,1
12011,2
12013,1
12015,4
12017,2
12019,1
12021,3
12023,1
12027,4
12029,1
12031,1
12033,0
12035,1
12037,2
12039,1
12041,1
12043,4
12045,1
12047,1
12049,3
12051,4
12053,2
12055,4
12057,3
12059,0
12061,1
12063,1
12065,2
12067,1
12069,2
12071,3
12073,2
12075,1
12077,2
12079,1
12081,3
12083,2
12085,3
12086,1
12087,2
12089,1
12091,0
12093,3
12095,2
12097,2
12099,3
12101,2
12103,2
12105,3
12107,1
12109,1
12111,2
12113,0
12115,3
12117,1
12119,2
12121,1
12123,2
12125,1
12127,1
12129,2
12131,0
12133,0
13001,1
13003,2
13005,1
13007,3
13009,3
13011,4
13013,4
13015,5
13017,2
13019,2
13021,3
