"id","level"
1001,3
1003,2
1005,3
1007,4
1009,5
1011,3
1013,2
1015,5
1017,4
1019,5
1021,4
1023,3
1025,2
1027,5
1029,5
1031,3
1033,5
1035,2
1037,4
1039,3
1041,3
1043,5
1045,3
1047,3
1049,5
1051,3
1053,2
1055,5
1057,5
1059,5
1061,3
1063,3
1065,3
1067,4
1069,4
1071,5
1073,5
1075,4
1077,5
1079,5
1081,3
1083,5
1085,3
1087,3
1089,5
1091,3
1093,5
1095,5
1097,1
1099,2
1101,3
1103,5
1105,3
1107,4
1109,3
1111,4
1113,3
1115,5
1117,5
1119,3
1121,5
1123,4
1125,5
1127,5
1129,2
1131,3
1133,5
2013,0
2016,0
2020,0
2050,1
2060,0
2068,1
2070,0
2090,0
2100,0
2110,0
2122,1
2130,0
2150,0
2164,1
2170,1
2180,0
2185,1
2188,0
2201,0
2220,0
2232,0
2240,1
2261,1
2270,0
2280,0
2282,0
2290,1
4001,3
4003,2
4005,4
4007,3
4009,2
4011,1
4012,4
4013,4
4015,4
4017,3
4019,4
4021,4
4023,3
4025,4
4027,4
5001,1
5003,0
5005,0
5007,0
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,0
5023,1
5025,0
5027,0
5029,0
5031,1
5033,0
5035,2
5037,2
5039,0
5041,0
5043,0
5045,1
5047,0
5049,0
5051,0
5053,1
5055,0
5057,0
5059,0
5061,0
5063,1
5065,0
5067,1
5069,1
5071,0
5073,0
5075,0
5077,2
5079,0
5081,0
5083,0
5085,1
5087,0
5089,0
5091,0
5093,3
5095,1
5097,0
5099,0
5101,0
5103,0
5105,0
5107,1
5109,0
5111,1
5113,0
5115,0
5117,1
5119,1
5121,0
5123,2
5125,1
5127,0
5129,0
5131,0
5133,0
5135,0
5137,0
5139,0
5141,0
5143,0
5145,1
5147,1
5149,0
6001,3
6003,4
6005,3
6007,2
6009,3
6011,2
6013,2
6015,1
6017,4
6019,3
6021,2
6023,2
6025,4
6027,4
6029,4
6031,3
6033,2
6035,3
6037,4
6039,3
6041,2
6043,3
6045,2
6047,3
6049,3
6051,4
6053,4
6055,2
6057,3
6059,4
6061,3
6063,3
6065,4
6067,2
6069,3
6071,4
6073,4
6075,2
6077,3
6079,4
6081,3
6083,4
6085,3
6087,3
6089,2
6091,3
6093,2
6095,2
6097,2
6099,3
6101,2
6103,2
6105,2
6107,3
6109,3
6111,4
6113,2
6115,2
8001,0
8003,1
8005,0
8007,2
8009,1
8011,0
8013,0
8014,0
8015,0
8017,1
8019,0
8021,1
8023,1
8025,0
8027,0
8029,2
8031,0
8033,3
8035,0
8037,1
8039,0
8041,0
8043,0
8045,2
8047,0
8049,1
8051,1
8053,1
8055,0
8057,1
8059,0
8061,1
8063,1
8065,0
8067,3
8069,1
8071,1
8073,0
8075,1
8077,2
8079,1
8081,3
8083,3
8085,2
8087,1
8089,0
8091,2
8093,0
8095,0
8097,1
8099,1
8101,0
8103,2
8105,1
8107,1
8109,0
8111,2
8113,2
8115,1
8117,0
8119,0
8121,0
8123,1
8125,1
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,2
10003,1
10005,2
11001,2
12001,2
12003,2
12005,3
12007,2
12009,1
12011,1
12013,3
12015,2
12017,2
12019,2
12021,2
12023,3
12027,2
12029,3
12031,2
12033,3
12035,2
12037,3
12039,4
12041,3
12043,3
12045,3
12047,3
12049,2
12051,3
12053,2
12055,3
12057,2
12059,3
12061,2
12063,4
12065,4
12067,3
12069,2
12071,2
12073,4
12075,2
12077,3
12079,3
12081,2
12083,2
12085,3
12086,0
12087,0
12089,2
12091,3
12093,3
12095,1
12097,2
12099,3
12101,2
12103,2
12105,2
12107,2
12109,2
12111,3
12113,3
12115,2
12117,1
12119,2
12121,3
12123,3
12125,3
12127,2
12129,3
12131,3
12133,3
13001,3
13003,3
13005,3
13007,4
13009,3
13011,4
13013,4
13015,4
13017,4
13019,4
13021,4
13023,3
13025,3
13027,3
13029,3
13031,3
13033,2
13035,4
13037,4
13039,2
13043,2
13045,4
13047,5
13049,2
13051,2
13053,4
13055,5
13057,4
13059,4
13061,4
13063,4
13065,3
13067,4
13069,3
13071,4
13073,1
13075,4
13077,4
13079,4
13081,4
13083,5
13085,4
13087,4
13089,4
13091,3
13093,4
13095,4
13097,4
13099,4
13101,3
13103,2
13105,3
13107,3
13109,3
13111,4
13113,4
13115,5
13117,4
13119,4
13121,4
13123,4
13125,2
13127,3
13129,4
13131,4
13133,3
13135,4
13137,4
13139,4
13141,3
13143,4
13145,4
13147,3
13149,4
13151,4
13153,3
13155,4
13157,4
13159,4
13161,3
13163,2
13165,2
13167,2
13169,4
13171,4
13173,3
13175,3
13177,4
13179,3
13181,2
13183,3
13185,3
13187,4
13189,2
13191,3
13193,4
13195,4
13197,4
13199,4
13201,4
13205,4
13207,4
13209,3
13211,4
13213,4
13215,4
13217,4
13219,4
13221,4
13223,4
13225,4
13227,4
13229,3
13231,4
13233,5
13235,3
13237,3
13239,4
13241,3
13243,4
13245,1
13247,4
13249,4
13251,2
13253,4
13255,4
13257,3
13259,4
13261,4
13263,4
13265,3
13267,3
13269,4
13271,3
13273,4
13275,4
13277,4
13279,3
13281,4
13283,3
13285,4
13287,4
13289,3
13291,4
13293,4
13295,5
13297,4
13299,3
13301,2
13303,2
13305,3
13307,4
13309,3
13311,4
13313,4
13315,4
13317,3
13319,3
13321,4
15001,3
15003,2
15005,1
15007,1
