"id","level"
1001,1
1003,0
1005,0
1007,1
1009,1
1011,0
1013,0
1015,1
1017,1
1019,1
1021,1
1023,0
1025,0
1027,1
1029,1
1031,0
1033,1
1035,0
1037,1
1039,0
1041,0
1043,1
1045,0
1047,1
1049,2
1051,1
1053,0
1055,1
1057,1
1059,1
1061,0
1063,1
1065,1
1067,0
1069,0
1071,2
1073,1
1075,1
1077,1
1079,1
1081,1
1083,2
1085,1
1087,1
1089,2
1091,1
1093,1
1095,2
1097,0
1099,0
1101,1
1103,1
1105,1
1107,1
1109,0
1111,1
1113,1
1115,1
1117,1
1119,1
1121,1
1123,1
1125,1
1127,1
1129,0
1131,0
1133,1
2013,0
2016,0
2020,0
2050,1
2060,1
2068,1
2070,1
2090,1
2100,0
2110,0
2122,1
2130,0
2150,1
2164,1
2170,1
2180,0
2185,1
2188,1
2201,0
2220,0
2232,0
2240,1
2261,1
2270,0
2280,0
2282,0
2290,1
4001,3
4003,2
4005,3
4007,3
4009,2
4011,1
4012,3
4013,3
4015,3
4017,3
4019,3
4021,3
4023,2
4025,3
4027,3
5001,0
5003,0
5005,0
5007,0
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,0
5023,0
5025,0
5027,0
5029,0
5031,0
5033,0
5035,0
5037,0
5039,0
5041,0
5043,0
5045,0
5047,0
5049,0
5051,0
5053,0
5055,0
5057,0
5059,0
5061,0
5063,0
5065,0
5067,0
5069,0
5071,0
5073,0
5075,0
5077,0
5079,0
5081,0
5083,0
5085,0
5087,0
5089,0
5091,0
5093,0
5095,0
5097,0
5099,0
5101,0
5103,0
5105,0
5107,0
5109,0
5111,0
5113,0
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,0
5133,0
5135,0
5137,0
5139,0
5141,0
5143,0
5145,0
5147,0
5149,0
6001,1
6003,2
6005,2
6007,1
6009,2
6011,1
6013,1
6015,0
6017,2
6019,2
6021,1
6023,0
6025,3
6027,3
6029,3
6031,2
6033,1
6035,2
6037,3
6039,2
6041,0
6043,2
6045,0
6047,2
6049,2
6051,2
6053,2
6055,1
6057,2
6059,3
6061,2
6063,2
6065,3
6067,1
6069,2
6071,3
6073,3
6075,0
6077,1
6079,2
6081,0
6083,2
6085,1
6087,1
6089,1
6091,2
6093,1
6095,1
6097,0
6099,1
6101,1
6103,1
6105,0
6107,3
6109,2
6111,3
6113,1
6115,1
8001,2
8003,0
8005,1
8007,1
8009,0
8011,0
8013,0
8014,0
8015,0
8017,0
8019,0
8021,1
8023,0
8025,0
