"id","level"
1001,2
1003,2
1005,3
1007,1
1009,2
1011,3
1013,1
1015,2
1017,3
1019,2
1021,2
1023,2
1025,2
1027,2
1029,3
1031,2
1033,2
1035,1
1037,2
1039,1
1041,2
1043,2
1045,2
1047,1
1049,2
1051,2
1053,2
1055,2
1057,1
1059,2
1061,2
1063,1
1065,1
1067,3
1069,3
1071,2
1073,2
1075,1
1077,2
1079,2
1081,3
1083,2
1085,2
1087,3
1089,2
1091,1
1093,1
1095,2
1097,2
1099,1
1101,2
1103,2
1105,1
1107,1
1109,2
1111,3
1113,3
1115,2
1117,2
1119,1
1121,2
1123,3
1125,1
1127,1
1129,2
1131,1
1133,1
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,1
4003,2
4005,0
4007,1
4009,2
4011,2
4012,1
4013,1
4015,0
4017,1
4019,2
4021,1
4023,2
4025,0
4027,1
5001,2
5003,2
5005,1
5007,0
5009,1
5011,2
5013,2
5015,0
5017,2
5019,2
5021,1
5023,1
5025,2
5027,2
5029,1
5031,1
5033,0
5035,1
5037,1
5039,2
5041,2
5043,2
5045,1
5047,1
5049,1
5051,1
5053,2
5055,1
5057,1
5059,1
5061,1
5063,1
5065,1
5067,1
5069,2
5071,1
5073,1
5075,1
5077,1
5079,2
5081,1
5083,1
5085,1
5087,1
5089,1
5091,1
5093,1
5095,1
5097,1
5099,2
5101,1
5103,2
5105,1
5107,2
5109,1
5111,1
5113,1
5115,1
5117,1
5119,1
5121,1
5123,1
5125,1
5127,1
5129,1
5131,0
5133,1
5135,1
5137,1
5139,2
5141,1
5143,0
5145,1
5147,1
5149,1
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,1
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,1
