"id","level"
10005,0
11001,0
12001,0
12003,0
12005,0
12007,0
12009,1
12011,1
12013,0
12015,0
12017,0
12019,0
12021,1
12023,0
12027,0
12029,0
12031,0
12033,0
12035,1
12037,0
12039,0
12041,0
12043,1
12045,0
12047,0
12049,0
12051,1
12053,0
12055,1
12057,0
12059,0
12061,1
12063,0
12065,0
12067,0
12069,1
12071,0
12073,0
12075,0
12077,0
12079,0
12081,0
12083,0
12085,1
12086,0
12087,0
12089,0
12091,0
12093,1
12095,1
12097,1
12099,1
12101,0
12103,0
12105,1
12107,0
12109,0
12111,1
12113,0
12115,0
12117,1
12119,0
12121,0
12123,0
12125,0
12127,1
12129,0
12131,0
12133,0
13001,0
13003,0
13005,0
13007,0
13009,0
13011,0
13013,0
13015,0
13017,0
13019,0
13021,0
13023,0
13025,0
13027,0
13029,0
13031,0
13033,0
13035,0
13037,0
13039,0
13043,0
13045,0
13047,0
13049,0
13051,0
13053,0
13055,0
13057,0
13059,0
13061,0
13063,0
13065,0
13067,0
13069,0
13071,0
13073,0
13075,0
13077,0
13079,0
13081,0
13083,0
13085,0
13087,0
13089,0
13091,0
13093,0
13095,0
13097,0
13099,0
13101,0
13103,0
13105,0
13107,0
13109,0
13111,0
13113,0
13115,0
13117,0
13119,0
13121,0
13123,0
13125,0
13127,0
13129,0
13131,0
13133,0
13135,0
13137,0
13139,0
13141,0
13143,0
13145,0
13147,0
13149,0
13151,0
13153,0
13155,0
13157,0
13159,0
13161,0
13163,0
13165,0
13167,0
13169,0
13171,0
13173,0
13175,0
13177,0
13179,0
13181,0
13183,0
13185,0
13187,0
13189,0
13191,0
13193,0
13195,0
13197,0
13199,0
13201,0
13205,0
13207,0
13209,0
13211,0
13213,0
13215,0
13217,0
13219,0
13221,0
13223,0
13225,0
13227,0
13229,0
13231,0
13233,0
13235,0
13237,0
13239,0
13241,0
13243,0
13245,0
13247,0
13249,0
13251,0
13253,0
13255,0
13257,0
13259,0
13261,0
13263,0
13265,0
13267,0
13269,0
13271,0
13273,0
13275,0
13277,0
13279,0
13281,0
13283,0
13285,0
13287,0
13289,0
13291,0
13293,0
13295,0
13297,0
13299,0
13301,0
13303,0
13305,0
13307,0
13309,0
13311,0
13313,0
13315,0
13317,0
13319,0
13321,0
15001,4
15003,0
15005,3
15007,0
15009,4
16001,4
16003,2
16005,3
16007,2
16009,2
16011,3
16013,4
16015,3
16017,1
16019,3
16021,1
16023,4
16025,4
16027,4
16029,3
16031,3
16033,3
16035,1
16037,3
16039,4
16041,3
16043,3
16045,4
16047,4
16049,2
16051,3
16053,4
16055,2
16057,2
16059,3
16061,1
16063,4
16065,3
16067,4
16069,2
16071,3
16073,4
16075,4
16077,3
16079,1
16081,2
16083,4
16085,2
16087,3
17001,2
17003,0
17005,0
17007,1
17009,1
17011,2
17013,2
17015,2
17017,2
17019,2
17021,3
17023,0
17025,0
17027,0
17029,2
17031,1
17033,0
17035,0
17037,1
17039,3
17041,2
17043,1
17045,0
17047,0
17049,0
17051,0
17053,2
17055,0
17057,1
17059,0
17061,2
17063,0
17065,0
17067,2
17069,0
17071,2
17073,2
17075,1
17077,0
17079,0
17081,0
17083,2
17085,1
17087,0
17089,1
17091,0
17093,0
17095,2
17097,1
17099,1
17101,0
17103,2
17105,2
17107,3
17109,2
17111,1
17113,3
17115,3
17117,2
17119,1
17121,0
17123,0
17125,2
17127,0
17129,2
17131,2
17133,0
17135,2
17137,2
17139,2
17141,2
17143,1
17145,0
17147,3
17149,2
17151,0
17153,0
17155,0
17157,0
17159,0
17161,2
17163,1
17165,0
17167,3
17169,1
17171,2
17173,2
17175,1
17177,1
17179,2
17181,0
17183,1
17185,0
17187,2
17189,0
17191,0
17193,0
17195,2
17197,0
17199,0
17201,1
17203,1
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,3
19003,2
19005,1
19007,2
19009,2
19011,2
19013,1
19015,3
19017,1
19019,0
19021,2
19023,1
19025,3
19027,3
19029,2
19031,3
19033,1
19035,1
19037,1
19039,3
19041,2
19043,1
19045,3
19047,3
19049,2
19051,2
19053,2
19055,0
19057,2
19059,2
19061,0
19063,2
19065,1
19067,1
19069,1
19071,2
19073,3
19075,2
19077,2
19079,3
19081,1
19083,3
19085,1
19087,2
19089,0
19091,2
19093,2
19095,3
19097,2
19099,3
19101,2
19103,3
19105,3
19107,3
19109,2
19111,2
19113,3
19115,2
19117,3
19119,1
19121,3
19123,3
19125,3
19127,3
19129,1
19131,1
19133,1
19135,3
19137,2
19139,3
19141,1
19143,2
19145,2
19147,2
19149,1
19151,2
19153,3
19155,1
19157,3
19159,2
19161,3
19163,2
19165,2
19167,1
19169,3
19171,3
19173,2
19175,3
19177,2
19179,3
19181,3
19183,3
19185,2
19187,3
19189,2
19191,1
19193,1
19195,1
19197,2
20001,1
20003,1
20005,1
20007,2
20009,2
20011,1
20013,1
20015,1
20017,1
20019,0
20021,0
20023,4
20025,3
20027,1
20029,1
20031,1
20033,3
20035,1
20037,1
20039,4
20041,1
20043,1
20045,1
20047,2
20049,1
20051,3
20053,2
20055,3
20057,3
20059,1
20061,1
20063,3
20065,3
20067,4
20069,3
20071,4
20073,1
20075,3
20077,2
20079,1
20081,4
20083,3
20085,1
20087,1
20089,2
20091,1
20093,3
20095,1
20097,2
20099,0
20101,3
20103,1
20105,2
20107,1
20109,3
20111,1
20113,1
20115,1
20117,1
20119,3
20121,1
20123,2
20125,0
20127,1
20129,3
20131,1
20133,1
20135,3
20137,3
20139,1
20141,2
20143,1
20145,3
20147,3
20149,1
20151,2
20153,4
20155,2
20157,1
20159,2
20161,1
20163,3
20165,3
20167,2
20169,1
20171,3
20173,1
20175,4
20177,1
20179,3
20181,4
20183,2
20185,2
20187,3
20189,4
20191,1
20193,4
20195,3
20197,1
20199,4
20201,1
20203,4
20205,1
20207,1
20209,1
21001,0
21003,0
21005,0
21007,0
21009,0
21011,0
21013,0
21015,0
21017,0
21019,0
21021,0
21023,0
21025,0
21027,0
21029,0
21031,0
21033,0
21035,0
21037,0
21039,0
21041,0
21043,0
21045,0
21047,0
21049,0
21051,0
21053,0
21055,0
21057,0
21059,0
21061,0
21063,0
21065,0
21067,0
21069,0
21071,0
21073,0
21075,0
21077,0
21079,0
21081,0
21083,0
21085,0
21087,0
21089,0
21091,0
21093,0
21095,0
21097,0
21099,0
21101,0
21103,0
21105,0
21107,0
21109,0
21111,0
21113,0
21115,0
21117,0
21119,0
21121,0
21123,0
21125,0
21127,0
21129,0
21131,0
21133,0
21135,0
21137,0
21139,0
21141,0
21143,0
21145,0
21147,0
21149,0
21151,0
21153,0
21155,0
21157,0
21159,0
21161,0
21163,0
21165,0
21167,0
21169,0
21171,0
21173,0
21175,0
21177,0
21179,0
21181,0
21183,0
21185,0
21187,0
21189,0
21191,0
21193,0
21195,0
21197,0
21199,0
21201,0
21203,0
21205,0
21207,0
21209,0
21211,0
21213,0
21215,0
21217,0
21219,0
21221,0
21223,0
21225,0
21227,0
21229,0
21231,0
21233,0
21235,0
21237,0
21239,0
22001,1
22003,0
22005,0
22007,1
22009,1
22011,1
22013,0
22015,0
22017,0
22019,1
22021,0
22023,1
22025,0
22027,0
22029,0
22031,0
22033,0
22035,0
22037,0
22039,1
22041,0
22043,0
22045,1
22047,1
22049,0
22051,0
22053,1
22055,1
22057,1
22059,0
22061,0
22063,0
22065,0
22067,1
22069,0
22071,0
22073,0
22075,0
22077,0
22079,1
22081,0
22083,0
22085,0
22087,0
22089,0
22091,0
22093,0
22095,0
22097,1
22099,1
22101,1
22103,0
22105,0
22107,0
22109,1
22111,1
22113,1
22115,0
22117,0
22119,0
22121,0
22123,0
22125,0
22127,0
23001,1
23003,0
23005,1
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,2
24001,1
24003,0
24005,0
24009,0
24011,0
24013,0
24015,0
24017,0
24019,0
24021,0
24023,1
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,0
24041,0
24043,0
24045,0
24047,0
24510,0
25001,1
25003,1
25005,1
25007,1
25009,2
25011,1
25013,1
25015,1
25017,2
25019,1
25021,2
25023,2
25025,2
25027,2
26001,0
26003,0
26005,0
26007,0
26009,0
26011,0
26013,0
26015,0
26017,0
26019,0
26021,0
26023,0
26025,0
26027,0
26029,0
26031,0
26033,0
26035,0
26037,0
26039,0
26041,0
26043,0
26045,0
26047,0
26049,0
26051,0
26053,0
26055,0
26057,0
26059,0
26061,0
26063,0
26065,0
26067,0
26069,0
26071,0
26073,0
26075,0
26077,0
26079,0
26081,0
26083,0
26085,0
26087,0
26089,0
26091,0
26093,0
26095,0
26097,0
26099,0
26101,0
26103,0
26105,0
26107,0
26109,0
26111,0
26113,0
26115,0
26117,0
26119,0
26121,0
26123,0
26125,0
26127,0
26129,0
26131,0
26133,0
26135,0
26137,0
26139,0
26141,0
26143,0
26145,0
26147,0
26149,0
26151,0
26153,0
26155,0
26157,0
26159,0
26161,0
26163,0
26165,0
27001,0
27003,2
27005,0
27007,1
27009,1
27011,2
27013,2
27015,2
27017,0
27019,2
27021,0
27023,2
27025,2
27027,0
27029,1
27031,0
27033,2
27035,0
27037,2
27039,1
27041,2
27043,2
27045,1
27047,1
27049,2
27051,2
27053,2
27055,2
27057,1
27059,1
27061,1
27063,2
27065,1
27067,2
27069,1
27071,1
27073,2
27075,0
27077,0
27079,2
27081,2
27083,2
27085,2
27087,1
27089,1
27091,2
27093,2
27095,1
27097,1
27099,1
27101,2
27103,2
27105,2
27107,0
27109,2
27111,1
27113,1
27115,2
27117,2
27119,1
27121,2
27123,2
27125,1
27127,2
27129,2
27131,2
27133,2
27135,1
27137,0
27139,2
27141,1
27143,2
27145,2
27147,1
27149,2
27151,2
27153,1
27155,2
27157,2
27159,0
27161,1
27163,2
27165,2
27167,1
27169,2
27171,2
27173,2
28001,0
28003,0
28005,0
28007,0
28009,0
28011,0
28013,0
28015,0
28017,0
28019,0
28021,0
28023,0
28025,0
28027,0
28029,0
28031,0
28033,0
28035,0
28037,0
28039,0
28041,0
28043,0
28045,0
28047,0
28049,0
28051,0
28053,0
28055,0
28057,0
28059,0
28061,0
28063,0
28065,0
28067,0
28069,0
28071,0
28073,0
28075,0
28077,0
28079,0
28081,0
28083,0
28085,0
28087,0
28089,0
28091,0
28093,0
28095,0
28097,0
28099,0
28101,0
28103,0
28105,0
28107,0
28109,0
28111,0
28113,0
28115,0
28117,0
28119,0
28121,0
28123,0
28125,0
28127,0
28129,0
28131,0
28133,0
28135,0
28137,0
28139,0
28141,0
28143,0
28145,0
28147,0
28149,0
28151,0
28153,0
28155,0
28157,0
28159,0
28161,0
28163,0
29001,2
29003,1
29005,2
29007,1
29009,0
29011,0
29013,1
29015,0
29017,0
29019,1
29021,1
29023,0
29025,2
29027,1
29029,1
29031,0
29033,2
29035,0
29037,1
29039,0
29041,2
29043,0
29045,2
29047,2
29049,2
29051,1
29053,1
29055,0
29057,0
29059,0
29061,2
29063,2
29065,0
29067,0
29069,0
29071,2
29073,2
29075,2
29077,0
29079,2
29081,2
29083,0
29085,0
29087,1
29089,1
29091,0
29093,0
29095,1
29097,0
29099,2
29101,1
29103,2
29105,0
29107,1
29109,0
29111,2
29113,2
29115,2
29117,2
29119,0
29121,2
29123,0
29125,1
29127,1
29129,2
29131,1
29133,0
29135,1
29137,2
29139,2
29141,1
29143,0
29145,0
29147,2
29149,0
29151,1
29153,0
29155,0
29157,0
29159,0
29161,0
29163,2
29165,1
29167,0
29169,0
29171,2
29173,1
29175,2
29177,2
29179,0
29181,0
29183,2
29185,0
29186,0
29187,0
29189,2
29195,1
29197,2
29199,2
29201,0
29203,0
29205,2
29207,0
29209,0
29211,2
29213,0
29215,0
29217,1
29219,2
29221,1
29223,0
29225,0
29227,2
29229,0
29510,1
30001,2
30003,0
30005,0
30007,1
30009,0
30011,0
30013,0
30015,0
30017,0
30019,0
30021,0
30023,0
30025,0
30027,0
30029,1
30031,2
30033,0
30035,0
30037,0
30039,1
30041,0
30043,1
30045,0
30047,1
30049,0
30051,0
30053,1
30055,0
30057,2
30059,1
30061,1
30063,1
30065,0
30067,1
30069,0
30071,0
30073,0
30075,0
30077,1
30079,0
30081,1
30083,0
30085,0
30087,0
30089,1
30091,0
30093,1
30095,0
30097,0
30099,0
30101,0
30103,0
30105,0
30107,0
30109,0
30111,0
31001,2
31003,2
31005,3
31007,1
31009,3
31011,1
31013,1
31015,0
31017,3
31019,2
31021,1
31023,1
31025,1
31027,1
31029,4
31031,3
31033,3
31035,1
31037,1
31039,1
31041,3
31043,1
31045,1
31047,3
31049,3
31051,1
31053,1
31055,1
31057,4
31059,1
31061,3
31063,4
31065,3
31067,1
31069,3
31071,2
31073,3
31075,3
31077,2
31079,1
31081,1
31083,3
31085,4
31087,4
31089,2
31091,3
31093,1
31095,1
31097,1
31099,2
31101,4
31103,1
31105,0
31107,2
31109,1
31111,4
31113,3
31115,2
31117,3
31119,1
31121,1
31123,3
31125,1
31127,1
31129,2
31131,1
31133,1
31135,4
31137,3
31139,2
31141,1
31143,1
31145,4
31147,1
31149,2
31151,1
31153,1
31155,1
31157,1
31159,1
31161,3
31163,2
31165,1
31167,1
31169,1
31171,3
31173,1
31175,2
31177,1
31179,1
31181,2
31183,2
31185,1
32001,5
32003,3
32005,4
32007,4
32009,3
32011,4
32013,4
32015,5
32017,3
32019,4
32021,4
32023,4
32027,5
32029,4
32031,4
32033,3
32510,4
33001,1
33003,1
33005,1
33007,0
33009,0
33011,2
33013,1
33015,2
33017,2
33019,0
34001,0
34003,1
34005,0
34007,0
34009,0
34011,0
34013,0
34015,0
34017,1
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,1
34033,0
34035,0
34037,1
34039,0
34041,0
35001,3
35003,3
35005,4
35006,3
35007,4
35009,3
35011,3
35013,2
35015,4
35017,3
35019,4
35021,3
35023,3
35025,3
35027,4
35028,2
35029,2
35031,3
35033,4
35035,4
35037,3
35039,3
35041,3
35043,3
35045,3
35047,4
35049,4
35051,2
35053,3
35055,3
35057,4
35059,4
35061,3
36001,0
36003,0
36005,1
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,1
36029,0
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,1
36049,0
36051,0
36053,0
36055,0
36057,0
36059,2
36061,1
36063,0
36065,0
36067,0
36069,0
36071,1
36073,0
36075,0
36077,0
36079,1
36081,1
36083,0
36085,0
36087,2
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,2
36105,1
36107,0
36109,0
36111,1
36113,0
36115,0
36117,0
36119,2
36121,0
36123,0
37001,0
37003,0
37005,0
37007,0
37009,0
37011,0
37013,0
37015,0
37017,0
37019,1
37021,0
37023,0
37025,0
37027,0
37029,0
37031,1
37033,0
37035,0
37037,0
37039,0
37041,0
37043,0
37045,0
37047,1
37049,1
37051,0
37053,0
37055,0
37057,0
37059,0
37061,1
37063,0
37065,0
37067,0
37069,0
37071,0
37073,0
37075,0
37077,0
37079,0
37081,0
37083,0
37085,0
37087,0
37089,0
37091,0
37093,0
37095,0
37097,0
37099,0
37101,0
37103,1
37105,0
37107,0
37109,0
37111,0
37113,0
37115,0
37117,0
37119,0
37121,0
37123,0
37125,0
37127,0
37129,1
37131,0
37133,1
37135,0
37137,0
37139,0
37141,1
37143,0
37145,0
37147,0
37149,0
37151,0
37153,0
37155,0
37157,0
37159,0
37161,0
37163,0
37165,0
37167,0
37169,0
37171,0
37173,0
37175,0
37177,0
37179,0
37181,0
37183,0
37185,0
37187,0
37189,0
37191,0
37193,0
37195,0
37197,0
37199,0
38001,0
38003,0
38005,0
38007,0
38009,0
38011,0
38013,0
38015,0
38017,0
38019,1
38021,0
38023,0
38025,0
38027,0
38029,0
38031,0
38033,0
38035,1
38037,0
38039,0
38041,0
38043,0
38045,0
38047,0
38049,0
38051,0
38053,0
38055,0
38057,0
38059,0
38061,0
38063,1
38065,0
38067,1
38069,0
38071,1
38073,0
38075,0
38077,0
38079,0
38081,0
38083,0
38085,0
38087,0
38089,0
38091,0
38093,0
38095,0
38097,0
38099,1
38101,0
38103,0
38105,0
39001,0
39003,0
39005,0
39007,0
39009,0
39011,0
39013,0
39015,0
39017,0
39019,0
39021,0
39023,0
39025,0
39027,0
39029,0
39031,0
39033,0
39035,0
39037,0
39039,0
39041,0
39043,0
39045,0
39047,0
39049,0
39051,0
39053,0
39055,0
39057,0
39059,0
39061,0
39063,0
39065,0
39067,0
39069,0
39071,0
39073,0
39075,0
39077,0
39079,0
39081,0
39083,0
39085,0
39087,0
39089,0
39091,0
39093,0
39095,0
39097,0
39099,0
39101,0
39103,0
39105,0
39107,0
39109,0
39111,0
39113,0
39115,0
39117,0
39119,0
39121,0
39123,0
39125,0
39127,0
39129,0
39131,0
39133,0
39135,0
39137,0
39139,0
39141,0
39143,0
39145,0
39147,0
39149,0
39151,0
39153,0
39155,0
39157,0
39159,0
39161,0
39163,0
39165,0
39167,0
39169,0
39171,0
39173,0
39175,0
40001,0
40003,2
40005,0
40007,3
40009,4
40011,2
40013,1
40015,2
40017,1
40019,2
40021,1
40023,1
40025,3
40027,1
40029,0
40031,4
40033,4
40035,1
40037,1
40039,3
40041,1
40043,2
40045,3
40047,2
40049,2
40051,2
40053,2
40055,5
40057,5
40059,3
40061,0
40063,0
40065,5
40067,3
40069,1
40071,1
40073,1
40075,4
40077,0
40079,0
40081,1
40083,1
40085,2
40087,1
40089,1
40091,0
40093,2
40095,0
40097,1
40099,2
40101,0
40103,1
40105,1
40107,0
40109,1
40111,1
40113,1
40115,0
40117,1
40119,1
40121,0
40123,2
40125,1
40127,0
40129,3
40131,1
40133,0
40135,0
40137,3
40139,4
40141,5
40143,1
40145,1
40147,1
40149,3
40151,3
40153,3
41001,3
41003,3
41005,3
41007,2
41009,3
41011,3
41013,3
41015,3
41017,3
41019,3
41021,2
41023,3
41025,3
41027,3
41029,3
41031,3
41033,3
41035,3
41037,3
41039,3
41041,3
41043,3
41045,4
41047,3
41049,2
41051,3
41053,3
41055,2
41057,2
41059,2
41061,3
41063,2
41065,3
41067,3
41069,2
41071,3
42001,0
42003,0
42005,0
42007,0
42009,1
42011,0
42013,0
42015,1
42017,0
42019,0
42021,0
42023,0
42025,0
42027,1
42029,0
42031,0
42033,1
42035,1
42037,1
42039,0
42041,0
42043,0
42045,0
42047,0
42049,0
42051,1
42053,0
42055,0
42057,0
42059,0
42061,1
42063,0
42065,0
42067,0
42069,1
42071,0
42073,0
42075,0
42077,0
42079,1
42081,1
42083,0
42085,0
42087,1
42089,1
42091,0
42093,1
42095,0
42097,1
42099,0
42101,0
42103,1
42105,0
42107,1
42109,1
42111,1
42113,1
42115,1
42117,1
42119,1
42121,0
42123,0
42125,0
42127,1
42129,0
42131,1
42133,0
44001,1
44003,1
44005,1
44007,1
44009,1
45001,0
45003,0
45005,0
45007,0
45009,0
45011,0
45013,1
45015,0
45017,0
45019,1
45021,0
45023,0
45025,0
45027,0
45029,1
45031,0
45033,0
45035,0
45037,0
45039,0
45041,0
45043,0
45045,0
45047,0
45049,0
45051,1
45053,1
45055,0
45057,0
45059,0
45061,0
45063,0
45065,0
45067,0
45069,0
45071,0
45073,0
45075,0
45077,0
45079,0
45081,0
45083,0
45085,0
45087,0
45089,0
45091,0
46003,0
46005,0
46007,1
46009,0
46011,1
46013,0
46015,0
46017,0
46019,0
46021,0
46023,0
46025,0
46027,0
46029,1
46031,0
46033,0
46035,0
46037,0
46039,1
46041,0
46043,0
46045,0
46047,0
46049,0
46051,1
46053,0
46055,0
46057,1
46059,0
46061,0
46063,0
46065,0
46067,0
46069,0
46071,0
46073,0
46075,0
46077,1
46079,1
46081,0
46083,1
46085,0
46087,0
46089,0
46091,0
46093,0
46095,0
46097,0
46099,1
46101,1
46103,0
46105,0
46107,0
46109,1
46111,0
46113,0
46115,0
46117,0
46119,0
46121,1
46123,0
46125,0
46127,0
46129,0
46135,0
46137,0
47001,0
47003,0
47005,0
47007,0
47009,0
47011,0
47013,0
47015,0
47017,0
47019,0
47021,0
47023,0
47025,0
47027,0
47029,0
47031,0
47033,0
47035,0
47037,0
47039,0
47041,0
47043,0
47045,0
47047,0
47049,0
47051,0
47053,0
47055,0
47057,0
47059,0
47061,0
47063,0
47065,0
47067,0
47069,0
47071,0
47073,0
47075,0
47077,0
47079,0
47081,0
47083,0
47085,0
47087,0
47089,0
47091,0
47093,0
47095,0
47097,0
47099,0
47101,0
47103,0
47105,0
47107,0
47109,0
47111,0
47113,0
47115,0
47117,0
47119,0
47121,0
47123,0
47125,0
47127,0
47129,0
47131,0
47133,0
47135,0
47137,0
47139,0
47141,0
47143,0
47145,0
47147,0
47149,0
47151,0
47153,0
47155,0
47157,0
47159,0
47161,0
47163,0
47165,0
47167,0
47169,0
47171,0
47173,0
47175,0
47177,0
47179,0
47181,0
47183,0
47185,0
47187,0
47189,0
48001,0
48003,3
48005,1
48007,3
48009,5
48011,4
48013,2
48015,2
48017,3
48019,4
48021,1
48023,5
48025,3
48027,1
48029,3
48031,3
48033,2
48035,1
48037,0
48039,1
48041,1
48043,2
48045,3
48047,3
48049,3
48051,2
48053,3
48055,1
48057,2
48059,2
48061,2
48063,0
48065,4
48067,0
48069,4
48071,1
48073,0
48075,4
48077,4
48079,3
48081,3
48083,3
48085,2
48087,3
48089,2
48091,2
48093,2
48095,3
48097,1
48099,1
48101,5
48103,1
48105,2
48107,4
48109,2
48111,4
48113,2
48115,3
48117,4
48119,1
48121,2
48123,3
48125,4
48127,3
48129,3
48131,2
48133,2
48135,3
48137,4
48139,1
48141,2
48143,2
48145,0
48147,1
48149,2
48151,3
48153,4
48155,5
48157,1
48159,1
48161,0
48163,4
48165,3
48167,1
48169,3
48171,4
48173,1
48175,3
48177,3
48179,3
48181,1
48183,0
48185,1
48187,1
48189,4
48191,2
48193,1
48195,3
48197,5
48199,1
48201,1
48203,0
48205,5
48207,3
48209,2
48211,2
48213,1
48215,2
48217,1
48219,4
48221,2
48223,1
48225,0
48227,2
48229,2
48231,2
48233,3
48235,1
48237,3
48239,2
48241,1
48243,2
48245,1
48247,3
48249,3
48251,2
48253,3
48255,3
48257,2
48259,4
48261,2
48263,3
48265,4
48267,3
48269,5
48271,3
48273,2
48275,5
48277,1
48279,4
48281,3
48283,3
48285,2
48287,2
48289,0
48291,1
48293,0
48295,3
48297,2
48299,3
48301,1
48303,4
48305,4
48307,3
48309,1
48311,1
48313,0
48315,0
48317,3
48319,2
48321,1
48323,2
48325,4
48327,1
48329,3
48331,1
48333,3
48335,3
48337,2
48339,1
48341,5
48343,0
48345,4
48347,0
48349,0
48351,1
48353,3
48355,3
48357,3
48359,5
48361,1
48363,3
48365,0
48367,2
48369,4
48371,1
48373,1
48375,5
48377,2
48379,1
48381,4
48383,1
48385,3
48387,1
48389,1
48391,3
48393,3
48395,0
48397,2
48399,3
48401,0
48403,0
48405,0
48407,1
48409,3
48411,3
48413,2
48415,3
48417,3
48419,0
48421,4
48423,0
48425,2
48427,2
48429,3
48431,3
48433,3
48435,2
48437,3
48439,2
48441,2
48443,3
48445,4
48447,3
48449,1
48451,3
48453,3
48455,0
48457,1
48459,0
48461,1
48463,4
48465,4
48467,1
48469,3
48471,1
48473,1
48475,1
48477,2
48479,1
48481,2
48483,2
48485,5
48487,5
48489,2
48491,2
48493,2
48495,2
48497,2
48499,1
48501,3
48503,3
48505,1
48507,4
49001,3
49003,3
49005,3
49007,2
49009,1
49011,3
49013,2
49015,2
49017,2
49019,1
49021,3
49023,2
49025,3
49027,3
49029,2
49031,2
49033,2
49035,2
49037,2
49039,2
49041,2
49043,2
