"id","level"
1001,1
1003,1
1005,3
1007,1
1009,2
1011,2
1013,1
1015,2
1017,2
1019,2
1021,1
1023,2
1025,2
1027,2
1029,2
1031,1
1033,3
1035,1
1037,1
1039,1
1041,1
1043,2
1045,2
1047,1
1049,2
1051,1
1053,1
1055,2
1057,2
1059,2
1061,1
1063,2
1065,2
1067,3
1069,2
1071,2
1073,1
1075,2
1077,3
1079,2
1081,2
1083,2
1085,1
1087,2
1089,2
1091,2
1093,2
1095,2
1097,1
1099,1
1101,1
1103,2
1105,1
1107,2
1109,2
1111,2
1113,3
1115,2
1117,1
1119,2
1121,2
1123,2
1125,2
1127,2
1129,2
1131,1
1133,2
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,1
4003,1
4005,1
4007,1
4009,1
4011,1
4012,1
4013,1
4015,1
4017,1
4019,1
4021,1
4023,1
4025,1
4027,1
5001,3
5003,3
5005,1
5007,1
5009,1
5011,2
5013,2
5015,1
5017,3
5019,2
5021,1
5023,1
5025,2
5027,2
5029,1
5031,1
5033,1
5035,3
5037,2
5039,2
5041,3
5043,3
5045,1
5047,1
5049,1
5051,1
5053,2
5055,1
5057,2
5059,1
5061,1
5063,1
5065,1
5067,1
5069,2
5071,1
5073,2
5075,1
5077,3
5079,2
5081,2
5083,1
5085,2
5087,1
5089,1
5091,2
5093,3
5095,2
5097,1
5099,2
5101,1
5103,2
5105,1
5107,3
5109,1
5111,2
5113,1
5115,1
5117,2
5119,1
5121,1
5123,3
5125,1
5127,1
5129,1
5131,1
5133,1
5135,1
5137,1
5139,3
5141,1
5143,1
5145,1
5147,2
5149,1
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,1
6021,0
6023,0
6025,1
6027,1
6029,1
6031,1
6033,0
6035,0
6037,1
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,1
6053,0
6055,0
6057,0
6059,1
6061,0
6063,0
6065,1
6067,0
6069,0
6071,1
6073,1
6075,0
6077,0
6079,1
6081,0
6083,1
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,1
6109,0
6111,1
6113,0
6115,0
8001,0
8003,1
8005,0
8007,1
8009,2
8011,0
8013,0
8014,0
8015,0
8017,0
8019,0
8021,1
8023,1
8025,0
8027,0
8029,1
8031,0
8033,1
8035,0
8037,0
8039,0
8041,0
8043,0
8045,1
8047,0
8049,0
8051,1
8053,1
8055,0
8057,0
8059,0
8061,1
8063,0
8065,0
8067,1
8069,0
8071,1
8073,0
8075,1
8077,1
8079,1
8081,0
8083,1
8085,1
8087,0
8089,0
8091,1
8093,0
8095,1
8097,0
8099,1
8101,0
8103,0
8105,1
8107,0
8109,1
8111,1
8113,1
8115,1
8117,0
8119,0
8121,0
8123,0
8125,1
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,2
12003,3
12005,2
12007,2
12009,1
12011,0
12013,2
12015,0
12017,1
12019,2
12021,0
12023,3
12027,0
12029,2
12031,3
12033,1
12035,2
12037,2
12039,3
12041,2
12043,0
12045,2
12047,3
12049,0
12051,0
12053,1
12055,0
12057,1
12059,2
12061,0
12063,2
12065,3
12067,2
12069,1
12071,0
12073,3
12075,2
12077,2
12079,3
12081,0
12083,2
12085,0
12086,0
12087,0
12089,3
12091,1
12093,0
12095,1
12097,1
12099,0
12101,1
12103,1
12105,1
12107,2
12109,2
12111,0
12113,1
12115,0
12117,1
12119,1
12121,3
12123,2
12125,2
12127,2
12129,2
12131,2
12133,2
13001,3
13003,3
13005,3
13007,3
13009,2
13011,2
13013,2
13015,2
13017,3
13019,3
13021,2
13023,3
13025,3
13027,3
13029,3
13031,3
13033,2
13035,2
13037,3
13039,3
13043,3
13045,2
13047,2
13049,3
13051,3
13053,3
13055,2
13057,2
13059,2
13061,3
13063,2
13065,3
13067,2
13069,3
13071,3
13073,2
13075,3
13077,2
13079,2
13081,3
13083,2
13085,2
13087,3
13089,2
13091,3
13093,3
13095,3
13097,2
13099,3
13101,3
13103,3
13105,2
13107,2
13109,3
13111,2
13113,2
13115,2
13117,2
13119,2
13121,2
13123,2
13125,2
13127,3
13129,2
13131,3
13133,2
13135,2
13137,2
13139,2
13141,2
13143,2
13145,2
13147,2
13149,2
13151,2
13153,2
13155,3
13157,2
13159,2
13161,3
13163,2
13165,2
13167,2
13169,2
13171,2
13173,3
13175,3
13177,3
13179,3
13181,2
13183,3
13185,3
13187,2
13189,2
13191,3
13193,3
13195,2
13197,3
13199,2
13201,3
13205,3
13207,2
13209,3
13211,2
13213,2
13215,2
13217,2
13219,2
13221,2
13223,2
13225,2
13227,2
13229,3
13231,2
13233,2
13235,3
13237,2
13239,3
13241,2
13243,3
13245,2
13247,2
13249,3
13251,2
13253,3
13255,2
13257,2
13259,3
13261,3
13263,2
13265,2
13267,3
13269,2
13271,3
13273,3
13275,3
13277,3
13279,3
13281,2
13283,2
13285,2
13287,3
13289,2
13291,2
13293,2
13295,2
13297,2
13299,3
13301,2
13303,2
13305,3
13307,3
13309,3
13311,2
13313,2
13315,3
13317,2
13319,2
13321,3
15001,2
15003,0
15005,2
15007,0
15009,2
16001,0
16003,0
16005,0
16007,0
16009,0
16011,0
16013,0
16015,0
16017,0
16019,0
16021,0
16023,0
16025,0
16027,0
16029,0
16031,0
16033,0
16035,0
16037,0
16039,0
16041,0
16043,0
16045,0
16047,0
16049,0
16051,0
16053,0
16055,0
16057,0
16059,0
16061,0
16063,0
16065,0
16067,0
16069,0
16071,0
16073,0
16075,0
16077,0
