"id","level"
1001,5
1003,3
1005,5
1007,5
1009,5
1011,5
1013,4
1015,5
1017,5
1019,5
1021,5
1023,4
1025,3
1027,5
1029,5
1031,4
1033,5
1035,3
1037,5
1039,4
1041,4
1043,5
1045,4
1047,5
1049,5
1051,5
1053,3
1055,5
1057,5
1059,5
1061,4
1063,5
1065,5
1067,5
1069,5
1071,5
1073,5
1075,5
1077,5
1079,5
1081,5
1083,5
1085,5
1087,5
1089,5
1091,4
1093,5
1095,5
1097,1
1099,3
1101,5
1103,5
1105,5
1107,5
1109,4
1111,5
1113,5
1115,5
1117,5
1119,4
1121,5
1123,5
1125,5
1127,5
1129,2
1131,4
1133,5
2013,0
2016,0
2020,0
2050,1
2060,0
2068,1
2070,0
2090,0
2100,0
2110,0
2122,1
2130,0
2150,0
2164,1
2170,1
2180,0
2185,1
2188,0
2201,0
2220,0
2232,0
2240,1
2261,1
2270,0
2280,0
2282,0
2290,1
4001,3
4003,2
4005,4
4007,2
4009,2
4011,1
4012,4
4013,4
4015,4
4017,3
4019,4
4021,4
4023,3
4025,4
4027,4
5001,1
5003,0
5005,0
5007,0
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,2
5023,1
5025,0
5027,0
5029,0
5031,2
5033,0
5035,3
5037,3
5039,0
5041,0
5043,0
5045,1
5047,0
5049,0
5051,0
5053,1
5055,2
5057,0
5059,0
5061,0
5063,1
5065,0
5067,2
5069,1
5071,0
5073,0
5075,1
5077,3
5079,0
5081,0
5083,0
5085,1
5087,0
5089,0
5091,0
5093,3
5095,2
5097,0
5099,0
5101,0
5103,0
5105,0
5107,2
5109,0
5111,3
5113,0
5115,0
5117,1
5119,1
5121,1
5123,3
5125,1
5127,0
5129,0
5131,0
5133,0
5135,1
5137,1
5139,0
5141,0
5143,0
5145,1
5147,2
5149,0
6001,3
6003,4
6005,3
6007,2
6009,3
6011,2
6013,2
6015,1
6017,4
6019,3
6021,2
6023,2
6025,4
6027,4
6029,4
6031,3
6033,2
6035,3
6037,4
6039,3
6041,2
6043,3
6045,2
6047,3
6049,3
6051,4
6053,4
6055,2
6057,3
6059,4
6061,3
6063,3
6065,4
6067,2
6069,3
6071,4
6073,4
6075,2
6077,3
6079,4
6081,3
6083,4
6085,3
6087,3
6089,2
6091,3
6093,2
6095,2
6097,2
6099,3
6101,2
6103,2
6105,2
6107,3
6109,3
6111,4
6113,2
6115,2
8001,1
8003,0
8005,0
8007,1
8009,1
8011,0
8013,0
8014,0
8015,0
8017,1
8019,0
8021,0
8023,0
8025,0
8027,0
8029,2
8031,0
8033,2
8035,0
8037,1
8039,0
8041,0
8043,0
8045,2
8047,0
8049,1
8051,1
8053,1
8055,0
8057,1
8059,0
8061,1
8063,1
8065,0
8067,2
8069,1
8071,0
8073,0
8075,2
8077,2
8079,0
8081,3
8083,2
8085,2
8087,2
8089,0
8091,1
8093,0
8095,0
8097,1
8099,1
8101,0
8103,2
8105,0
8107,1
8109,0
8111,1
8113,2
8115,1
8117,0
8119,0
8121,2
8123,2
8125,1
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,3
10003,1
10005,3
11001,3
12001,2
12003,2
12005,4
12007,2
12009,1
12011,1
12013,4
12015,2
12017,2
12019,2
12021,2
12023,3
12027,2
12029,3
12031,2
12033,3
12035,2
12037,3
12039,5
12041,3
12043,2
12045,3
12047,4
12049,2
12051,2
12053,2
12055,2
12057,2
12059,4
12061,1
12063,5
12065,4
12067,3
12069,2
12071,2
12073,5
12075,3
12077,4
12079,4
12081,2
12083,2
12085,2
12086,1
12087,1
12089,2
12091,3
12093,2
12095,1
12097,1
12099,2
12101,2
12103,2
12105,2
12107,2
12109,2
12111,2
12113,3
12115,2
12117,1
12119,2
12121,3
12123,4
12125,2
12127,2
12129,4
12131,4
12133,4
13001,2
13003,4
13005,2
13007,5
13009,3
13011,4
13013,4
13015,5
13017,3
13019,4
13021,3
13023,3
13025,2
13027,5
13029,2
13031,2
13033,2
13035,3
13037,5
13039,1
13043,2
13045,5
13047,5
13049,2
13051,2
13053,4
13055,5
13057,5
13059,4
13061,5
13063,4
13065,4
13067,5
13069,4
13071,5
13073,3
13075,4
13077,5
13079,3
13081,4
13083,5
13085,5
13087,5
13089,4
13091,3
13093,3
13095,5
13097,5
13099,5
13101,4
13103,2
13105,4
13107,2
13109,1
13111,5
13113,5
13115,5
13117,4
13119,4
13121,5
13123,5
13125,2
13127,1
13129,5
13131,5
13133,3
13135,4
13137,4
13139,4
13141,3
13143,5
13145,5
13147,4
13149,5
13151,4
13153,3
13155,4
13157,4
13159,3
13161,3
13163,2
13165,2
13167,2
13169,3
13171,4
13173,4
13175,2
13177,5
13179,1
13181,3
13183,1
13185,4
13187,4
13189,3
13191,1
13193,3
13195,4
13197,4
13199,5
13201,5
13205,5
13207,3
13209,2
13211,3
13213,5
13215,5
13217,4
13219,4
13221,4
13223,5
13225,3
13227,5
13229,2
13231,4
13233,5
13235,3
13237,3
13239,5
13241,4
13243,5
13245,2
13247,4
13249,4
13251,2
13253,5
13255,4
13257,4
13259,5
13261,4
13263,4
13265,3
13267,1
13269,4
13271,3
13273,5
13275,5
13277,4
13279,1
13281,4
13283,2
13285,5
13287,4
13289,3
13291,4
13293,4
13295,5
13297,4
13299,3
13301,3
13303,2
13305,1
13307,4
13309,2
13311,4
13313,5
13315,3
13317,3
13319,3
13321,5
15001,3
15003,2
15005,1
15007,1
15009,3
16001,3
16003,4
16005,3
16007,3
16009,3
16011,3
16013,3
16015,3
16017,3
16019,3
16021,3
16023,3
16025,3
16027,3
16029,3
16031,3
16033,3
16035,4
16037,3
16039,3
16041,3
16043,3
16045,3
16047,3
16049,4
16051,3
16053,3
16055,3
16057,3
16059,4
16061,3
16063,3
16065,3
16067,3
16069,3
16071,3
16073,3
16075,3
16077,3
16079,4
16081,3
16083,3
16085,4
16087,3
17001,1
17003,2
17005,1
17007,0
17009,1
17011,0
17013,1
17015,0
17017,1
17019,0
17021,1
