"id","level"
1001,0
1003,1
1005,0
1007,0
1009,0
1011,0
1013,0
1015,0
1017,0
1019,0
1021,0
1023,0
1025,0
1027,0
1029,0
1031,0
1033,0
1035,0
1037,0
1039,0
1041,0
1043,0
1045,0
1047,0
1049,0
1051,0
1053,0
1055,0
1057,0
1059,0
1061,0
1063,0
1065,0
1067,0
1069,0
1071,0
1073,0
1075,0
1077,0
1079,0
1081,0
1083,0
1085,0
1087,0
1089,0
1091,0
1093,0
1095,0
1097,1
1099,0
1101,0
1103,0
1105,0
1107,0
1109,0
1111,0
1113,0
1115,0
1117,0
1119,0
1121,0
1123,0
1125,0
1127,0
1129,0
1131,0
1133,0
2013,0
2016,0
2020,1
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,1
2180,1
2185,2
2188,1
2201,0
2220,0
2232,0
2240,1
2261,1
2270,1
2280,0
2282,0
2290,2
4001,4
4003,4
4005,3
4007,3
4009,4
4011,4
4012,4
4013,4
4015,3
4017,4
4019,3
4021,3
4023,3
4025,4
4027,3
5001,0
5003,0
5005,1
5007,1
5009,2
5011,0
5013,0
5015,2
5017,0
5019,2
5021,0
5023,1
5025,0
5027,2
5029,0
5031,0
5033,1
5035,0
5037,0
5039,0
5041,0
5043,0
5045,0
5047,2
5049,1
5051,1
5053,0
5055,0
5057,2
5059,1
5061,2
5063,1
5065,1
5067,0
5069,0
5071,2
5073,2
5075,0
5077,0
5079,0
5081,2
5083,1
5085,0
5087,2
5089,1
5091,2
5093,0
5095,0
5097,1
5099,2
5101,2
5103,1
5105,0
5107,0
5109,2
5111,0
5113,1
5115,1
5117,0
5119,0
5121,1
5123,0
5125,0
5127,1
5129,1
5131,1
5133,2
5135,1
5137,1
5139,1
5141,1
5143,2
5145,0
5147,0
5149,0
6001,1
6003,2
6005,2
6007,1
6009,2
6011,1
6013,1
6015,0
6017,2
6019,3
6021,1
6023,1
6025,3
6027,3
6029,3
6031,3
6033,1
6035,3
6037,3
6039,3
6041,1
6043,2
6045,1
6047,2
6049,2
6051,3
6053,3
6055,1
6057,2
6059,2
6061,2
6063,2
6065,3
6067,1
6069,2
6071,3
6073,2
6075,1
6077,2
6079,3
6081,1
6083,3
6085,1
6087,1
6089,1
6091,2
6093,2
6095,1
6097,1
6099,2
6101,1
6103,1
6105,1
6107,3
6109,2
6111,3
6113,1
6115,1
8001,3
8003,3
8005,4
8007,3
8009,5
8011,5
8013,2
8014,2
8015,3
8017,5
8019,2
8021,3
8023,4
8025,5
8027,3
8029,3
8031,2
8033,3
8035,3
8037,2
8039,5
8041,5
8043,4
8045,3
8047,2
8049,2
8051,3
8053,3
8055,5
8057,3
8059,3
8061,5
8063,5
8065,2
8067,3
8069,3
8071,5
8073,5
8075,4
8077,3
8079,3
8081,4
8083,3
8085,3
8087,3
8089,5
8091,3
8093,4
8095,4
8097,2
8099,5
8101,5
8103,3
8105,3
8107,3
8109,3
8111,3
8113,3
8115,4
8117,3
8119,4
8121,4
8123,4
8125,4
9001,1
9003,1
9005,1
9007,1
9009,1
9011,1
9013,1
9015,1
10001,0
10003,0
10005,0
11001,0
12001,3
12003,1
12005,0
12007,2
12009,2
12011,1
12013,0
12015,1
12017,3
12019,2
12021,1
12023,1
12027,2
12029,2
12031,1
12033,1
12035,3
12037,0
12039,0
12041,2
12043,1
12045,0
12047,0
12049,2
12051,1
12053,3
12055,2
12057,2
12059,0
12061,2
12063,0
12065,0
12067,1
12069,3
12071,1
12073,0
12075,3
12077,0
12079,0
12081,2
12083,3
12085,1
12086,1
12087,1
12089,2
12091,0
12093,2
12095,2
12097,2
12099,1
12101,2
12103,2
12105,2
12107,3
12109,2
12111,1
12113,0
12115,1
12117,2
12119,3
12121,1
12123,1
12125,1
12127,3
12129,0
12131,0
12133,0
13001,0
13003,0
13005,0
13007,0
13009,0
13011,0
13013,0
13015,0
13017,0
13019,0
13021,0
13023,0
13025,1
13027,0
13029,1
13031,0
13033,1
13035,0
13037,0
13039,2
13043,0
13045,0
13047,0
13049,1
13051,1
13053,0
13055,0
13057,0
13059,0
13061,0
13063,0
13065,0
13067,0
13069,0
13071,0
13073,2
13075,0
13077,0
13079,0
13081,0
13083,0
13085,0
13087,0
13089,0
13091,0
13093,0
13095,0
13097,0
13099,0
13101,0
13103,0
13105,1
13107,0
13109,0
13111,0
13113,0
13115,0
13117,0
13119,0
13121,0
13123,0
13125,1
13127,2
13129,0
13131,0
13133,1
13135,0
13137,0
13139,0
13141,1
13143,0
13145,0
13147,0
13149,0
13151,0
13153,0
13155,0
13157,0
13159,0
13161,0
13163,1
13165,0
13167,0
13169,0
13171,0
13173,0
13175,0
13177,0
13179,2
13181,1
13183,1
13185,0
13187,0
13189,1
13191,2
13193,0
13195,0
13197,0
13199,0
13201,0
13205,0
13207,0
13209,0
13211,0
13213,0
13215,0
13217,0
13219,0
13221,1
13223,0
13225,0
13227,0
13229,0
13231,0
13233,0
13235,0
13237,0
13239,0
13241,0
13243,0
13245,2
13247,0
13249,0
13251,0
13253,0
13255,0
13257,0
13259,0
13261,0
13263,0
13265,1
13267,0
13269,0
13271,0
13273,0
13275,0
13277,0
13279,0
13281,0
13283,0
13285,0
13287,0
13289,0
13291,0
13293,0
13295,0
13297,0
13299,0
13301,1
13303,0
13305,1
13307,0
13309,0
13311,0
13313,0
13315,0
13317,1
13319,0
13321,0
15001,4
15003,1
15005,3
15007,0
15009,4
16001,2
16003,0
16005,2
16007,2
16009,0
16011,2
16013,2
16015,1
16017,0
16019,2
16021,0
16023,2
16025,0
16027,2
16029,2
16031,1
16033,2
16035,0
16037,1
16039,2
16041,2
16043,2
16045,2
16047,1
16049,0
16051,2
16053,1
16055,0
16057,0
16059,1
16061,0
16063,1
16065,2
16067,1
16069,0
16071,2
16073,2
16075,2
16077,2
16079,0
16081,2
16083,1
16085,0
16087,1
17001,0
17003,0
17005,0
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,0
17021,0
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
17057,0
17059,0
17061,0
17063,0
17065,0
17067,0
17069,0
17071,0
17073,0
17075,0
17077,0
17079,0
17081,0
17083,0
17085,0
17087,0
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,0
17103,0
17105,0
17107,0
17109,0
17111,0
17113,0
17115,0
17117,0
17119,0
17121,0
17123,0
17125,0
17127,0
17129,0
17131,0
17133,0
17135,0
17137,0
17139,0
17141,0
17143,0
17145,0
17147,0
17149,0
17151,0
17153,0
17155,0
17157,0
17159,0
17161,0
17163,0
17165,0
17167,0
17169,0
17171,0
17173,0
17175,0
17177,0
17179,0
17181,0
17183,0
17185,0
17187,0
17189,0
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,0
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,1
19003,1
19005,0
19007,0
19009,2
19011,0
19013,0
19015,2
19017,0
19019,0
19021,2
19023,1
