"id","level"
1001,4
1003,2
1005,2
1007,4
1009,4
1011,2
1013,2
1015,4
1017,3
1019,4
1021,4
1023,4
1025,4
1027,4
1029,4
1031,1
1033,4
1035,2
1037,4
1039,1
1041,2
1043,4
1045,1
1047,4
1049,4
1051,3
1053,1
1055,4
1057,4
1059,4
1061,2
1063,4
1065,4
1067,1
1069,2
1071,4
1073,4
1075,4
1077,4
1079,4
1081,3
1083,4
1085,3
1087,3
1089,4
1091,4
1093,4
1095,4
1097,2
1099,3
1101,3
1103,4
1105,4
1107,4
1109,2
1111,4
1113,2
1115,4
1117,4
1119,4
1121,4
1123,4
1125,4
1127,4
1129,3
1131,4
1133,4
2013,1
2016,0
2020,0
2050,1
2060,1
2068,1
2070,1
2090,1
2100,0
2110,0
2122,1
2130,0
2150,1
2164,1
2170,1
2180,0
2185,1
2188,1
2201,0
2220,0
2232,0
2240,1
2261,0
2270,0
2280,0
2282,0
2290,1
4001,3
4003,2
4005,3
4007,3
4009,2
4011,1
4012,4
4013,4
4015,4
4017,3
4019,4
4021,4
4023,3
4025,3
4027,4
5001,1
5003,1
5005,0
5007,1
5009,1
5011,1
5013,1
5015,1
5017,2
5019,0
5021,0
5023,0
5025,0
5027,1
5029,0
5031,1
5033,1
5035,2
5037,1
5039,0
5041,1
5043,1
5045,0
5047,1
5049,0
5051,0
5053,0
5055,1
5057,0
5059,0
5061,0
5063,1
5065,0
5067,1
5069,1
5071,1
5073,1
5075,0
5077,1
5079,1
5081,0
5083,0
5085,1
5087,1
5089,0
5091,0
5093,1
5095,1
5097,0
5099,0
5101,1
5103,0
5105,0
5107,2
5109,0
5111,1
5113,0
5115,0
5117,1
5119,0
5121,0
5123,1
5125,0
5127,0
5129,0
5131,0
5133,0
5135,0
5137,0
5139,1
5141,0
5143,1
5145,1
5147,1
5149,0
6001,2
6003,3
6005,3
6007,2
6009,3
6011,2
6013,2
6015,0
6017,3
6019,3
6021,2
6023,1
6025,4
6027,4
6029,4
6031,3
6033,2
6035,3
6037,4
6039,3
6041,2
6043,3
6045,2
6047,2
6049,3
6051,3
6053,3
6055,2
6057,3
6059,4
6061,3
6063,3
6065,4
6067,2
6069,3
6071,4
6073,4
6075,2
6077,2
6079,3
6081,2
6083,4
6085,2
6087,2
6089,2
6091,3
6093,2
6095,2
6097,2
6099,2
6101,2
6103,2
6105,2
6107,3
6109,3
6111,4
6113,2
6115,2
8001,0
8003,1
8005,0
8007,2
8009,0
8011,0
8013,0
8014,0
8015,0
8017,0
8019,0
8021,1
8023,1
8025,0
8027,0
8029,2
8031,0
8033,3
8035,0
8037,1
8039,0
