"id","level"
1001,5
1003,2
1005,5
1007,5
1009,5
1011,5
1013,5
1015,5
1017,5
1019,5
1021,5
1023,4
1025,3
1027,5
1029,5
1031,4
1033,5
1035,4
1037,5
1039,3
1041,5
1043,5
1045,5
1047,5
1049,5
1051,5
1053,2
1055,5
1057,5
1059,5
1061,2
1063,5
1065,5
1067,5
1069,3
1071,5
1073,5
1075,5
1077,5
1079,5
1081,5
1083,5
1085,5
1087,5
1089,5
1091,5
1093,5
1095,5
1097,1
1099,4
1101,5
1103,5
1105,5
1107,5
1109,5
1111,5
1113,5
1115,5
1117,5
1119,5
1121,5
1123,5
1125,5
1127,5
1129,2
1131,5
1133,5
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,1
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,1
4001,2
4003,1
4005,4
4007,3
4009,2
4011,0
4012,4
4013,4
4015,4
4017,3
4019,4
4021,4
4023,1
4025,4
4027,4
5001,0
5003,0
5005,1
5007,0
5009,1
5011,0
5013,0
5015,0
5017,0
5019,0
5021,2
5023,0
5025,0
5027,1
5029,0
5031,1
5033,0
5035,1
5037,0
5039,0
5041,0
5043,0
5045,0
5047,0
5049,1
5051,0
5053,0
5055,2
5057,1
5059,0
5061,0
5063,0
5065,1
5067,0
5069,0
5071,0
5073,1
5075,1
5077,0
5079,0
5081,1
5083,0
5085,0
5087,0
5089,1
5091,1
5093,2
5095,0
5097,0
5099,0
5101,1
5103,0
5105,0
5107,0
5109,0
5111,0
5113,0
5115,0
5117,0
5119,0
5121,2
5123,0
5125,0
5127,0
5129,1
5131,0
5133,0
5135,1
5137,1
5139,1
5141,0
5143,0
5145,0
5147,0
5149,0
6001,3
6003,4
6005,3
6007,2
6009,3
6011,2
6013,2
6015,0
6017,4
6019,3
6021,2
6023,1
6025,4
6027,4
6029,4
6031,3
6033,2
6035,3
6037,4
6039,3
6041,2
6043,3
6045,2
6047,3
6049,3
6051,4
6053,4
6055,2
6057,3
6059,4
6061,3
6063,3
6065,4
6067,2
6069,3
