"id","level"
1001,5
1003,5
1005,4
1007,5
1009,5
1011,5
1013,5
1015,5
1017,5
1019,5
1021,5
1023,5
1025,5
1027,5
1029,5
1031,5
1033,4
1035,5
1037,5
1039,5
1041,5
1043,5
1045,4
1047,5
1049,5
1051,5
1053,5
1055,5
1057,5
1059,4
1061,4
1063,5
1065,5
1067,4
1069,4
1071,5
1073,5
1075,4
1077,4
1079,5
1081,5
1083,5
1085,5
1087,5
1089,5
1091,5
1093,4
1095,5
1097,5
1099,5
1101,5
1103,5
1105,5
1107,5
1109,5
1111,5
1113,4
1115,5
1117,5
1119,5
1121,5
1123,5
1125,5
1127,5
1129,5
1131,5
1133,5
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,2
4003,0
4005,3
4007,1
4009,0
4011,0
4012,1
4013,1
4015,1
4017,3
4019,1
4021,1
4023,1
4025,1
4027,1
5001,4
5003,4
5005,3
5007,2
5009,3
5011,4
5013,3
5015,3
5017,4
5019,3
5021,3
5023,3
5025,4
5027,3
5029,3
5031,3
5033,3
5035,4
5037,4
5039,3
5041,4
5043,4
5045,3
5047,3
5049,3
5051,3
5053,3
5055,3
5057,3
5059,3
5061,3
5063,3
5065,3
5067,4
5069,4
5071,3
5073,3
5075,3
5077,4
5079,4
5081,3
5083,3
5085,4
5087,3
5089,3
5091,3
5093,3
5095,4
5097,3
5099,3
5101,3
5103,3
5105,3
5107,4
5109,3
5111,3
5113,3
5115,3
5117,4
5119,4
5121,3
5123,4
5125,3
5127,3
5129,3
5131,3
5133,3
5135,3
5137,3
5139,4
5141,3
5143,3
5145,4
5147,4
5149,3
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,1
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,1
6067,0
6069,0
6071,1
6073,1
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,1
8003,0
8005,1
8007,1
8009,2
8011,1
8013,1
8014,1
8015,1
8017,1
8019,1
8021,1
8023,1
8025,1
8027,0
8029,1
8031,0
8033,2
8035,0
8037,1
8039,1
8041,0
8043,0
8045,1
8047,1
8049,1
8051,1
8053,1
8055,1
8057,1
8059,0
8061,1
8063,2
8065,1
8067,1
8069,1
8071,2
8073,1
8075,3
8077,1
8079,0
8081,2
8083,2
8085,1
8087,2
8089,1
8091,1
8093,0
8095,4
8097,1
8099,1
8101,0
8103,1
8105,0
8107,2
8109,1
8111,1
8113,1
8115,4
8117,1
8119,0
8121,3
8123,2
8125,4
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,3
12003,1
12005,4
12007,3
12009,3
12011,1
12013,4
12015,2
12017,3
12019,3
12021,1
12023,3
12027,3
12029,3
12031,1
12033,5
12035,3
12037,4
12039,4
12041,3
12043,2
12045,4
12047,2
12049,3
12051,2
12053,3
12055,3
12057,3
12059,4
12061,2
12063,4
12065,3
12067,3
