"id","level"
20207,2
20209,3
21001,1
21003,1
21005,1
21007,4
21009,1
21011,2
21013,2
21015,1
21017,1
21019,1
21021,1
21023,1
21025,2
21027,2
21029,1
21031,2
21033,4
21035,4
21037,1
21039,4
21041,1
21043,1
21045,1
21047,4
21049,2
21051,2
21053,1
21055,4
21057,1
21059,3
21061,1
21063,1
21065,2
21067,1
21069,1
21071,1
21073,1
21075,4
21077,1
21079,1
21081,1
21083,4
21085,2
21087,1
21089,1
21091,3
21093,1
21095,1
21097,1
21099,1
21101,4
21103,1
21105,4
21107,4
21109,1
21111,1
21113,1
21115,1
21117,1
21119,2
21121,2
21123,1
21125,2
21127,1
21129,2
21131,2
21133,1
21135,1
21137,1
21139,4
21141,2
21143,4
21145,4
21147,1
21149,4
21151,2
21153,2
21155,1
21157,4
21159,1
21161,1
21163,2
21165,2
21167,1
21169,1
21171,1
21173,2
21175,2
21177,3
21179,1
21181,1
21183,2
21185,1
21187,1
21189,2
21191,1
21193,2
21195,1
21197,2
21199,1
21201,1
21203,1
21205,2
21207,1
21209,1
21211,1
21213,1
21215,1
21217,1
21219,2
21221,4
21223,1
21225,4
21227,1
21229,1
21231,1
21233,4
21235,1
21237,2
21239,1
22001,1
22003,1
22005,0
22007,0
22009,1
22011,1
22013,1
22015,3
22017,3
22019,1
22021,1
22023,1
22025,1
22027,1
22029,1
22031,1
22033,0
22035,2
22037,0
22039,1
22041,1
22043,1
22045,0
22047,0
22049,1
22051,0
22053,1
22055,0
22057,0
22059,1
22061,1
22063,1
22065,2
22067,3
22069,1
22071,0
22073,2
22075,0
22077,0
22079,1
22081,1
22083,3
22085,1
22087,0
22089,0
22091,1
22093,0
22095,0
22097,1
22099,0
22101,0
22103,1
22105,1
22107,1
22109,0
22111,3
22113,1
22115,1
22117,1
22119,1
22121,0
22123,3
22125,0
22127,1
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,0
24003,2
24005,1
24009,2
24011,2
24013,0
24015,1
24017,1
24019,2
24021,0
24023,1
24025,1
24027,0
24029,2
24031,0
24033,2
24035,2
24037,1
24039,1
24041,2
24043,0
24045,2
24047,2
24510,1
25001,0
25003,0
25005,0
25007,0
25009,0
25011,1
25013,1
25015,1
25017,1
25019,0
25021,0
25023,0
25025,0
25027,1
26001,0
26003,2
26005,1
26007,0
26009,0
26011,0
26013,2
26015,1
26017,0
26019,0
26021,1
26023,3
26025,2
26027,2
26029,1
26031,0
26033,1
26035,0
26037,1
26039,0
26041,2
26043,2
26045,1
26047,0
26049,1
26051,0
26053,1
26055,0
26057,0
26059,3
26061,2
26063,0
26065,1
26067,1
26069,0
26071,2
26073,0
26075,2
26077,1
26079,0
26081,1
26083,2
26085,0
26087,1
26089,0
26091,2
26093,1
26095,2
26097,2
26099,1
26101,0
26103,2
26105,0
26107,0
26109,2
26111,0
26113,0
26115,2
26117,1
26119,0
26121,1
26123,1
26125,1
26127,0
26129,0
26131,1
26133,0
26135,0
26137,0
26139,1
26141,0
26143,0
26145,0
26147,1
26149,3
26151,0
26153,2
26155,1
26157,1
26159,1
26161,2
26163,2
26165,0
27001,0
27003,0
27005,2
27007,2
27009,0
27011,1
27013,1
27015,0
27017,0
27019,0
27021,1
27023,1
27025,0
27027,2
27029,2
27031,0
27033,0
27035,0
27037,0
27039,1
27041,1
27043,2
27045,1
27047,2
27049,0
27051,1
27053,0
27055,1
27057,1
27059,0
27061,2
27063,0
27065,0
27067,0
27069,2
27071,2
27073,1
27075,0
27077,2
27079,0
27081,0
27083,0
27085,0
27087,2
27089,2
27091,1
27093,0
27095,0
27097,0
27099,2
27101,0
27103,0
27105,0
27107,2
27109,1
27111,1
27113,2
27115,0
27117,0
27119,2
27121,1
27123,0
27125,2
27127,0
27129,0
27131,0
27133,0
27135,2
27137,0
27139,0
27141,0
27143,0
27145,0
27147,1
27149,1
27151,1
27153,0
27155,1
27157,1
27159,1
27161,1
27163,0
27165,1
27167,1
27169,1
27171,0
27173,0
28001,0
28003,1
28005,1
28007,0
28009,2
28011,2
28013,2
28015,1
28017,0
28019,0
28021,1
28023,0
28025,0
28027,3
28029,0
28031,0
28033,3
28035,1
28037,0
28039,0
28041,0
28043,2
28045,0
28047,0
28049,0
28051,0
28053,0
28055,2
28057,0
28059,0
28061,0
28063,0
28065,0
28067,0
28069,0
28071,2
28073,1
28075,0
28077,1
28079,0
28081,0
28083,2
28085,0
28087,0
28089,0
28091,1
28093,2
28095,0
28097,1
28099,0
28101,0
28103,0
28105,0
28107,3
28109,1
28111,0
28113,1
28115,1
28117,0
28119,3
28121,0
28123,0
28125,1
28127,0
28129,0
28131,1
28133,3
28135,3
28137,3
28139,1
28141,0
28143,3
28145,1
28147,1
28149,1
28151,1
28153,0
28155,0
28157,0
28159,0
28161,3
28163,0
29001,3
29003,2
29005,2
29007,2
29009,3
29011,1
29013,1
29015,2
29017,4
29019,2
29021,2
29023,4
29025,2
29027,2
29029,2
29031,4
29033,2
29035,4
29037,2
29039,1
29041,2
29043,3
29045,3
29047,2
29049,2
29051,2
29053,2
29055,3
29057,1
29059,2
29061,2
29063,2
29065,3
29067,3
29069,4
29071,3
29073,3
29075,2
29077,2
29079,3
29081,2
29083,2
29085,2
29087,2
29089,2
29091,3
29093,3
29095,2
29097,1
29099,3
29101,2
29103,3
29105,2
29107,2
29109,2
29111,3
29113,2
29115,3
29117,3
29119,2
29121,3
29123,4
29125,2
29127,3
29129,3
29131,2
29133,4
29135,2
29137,3
29139,2
29141,2
29143,4
29145,2
29147,2
29149,3
29151,2
29153,3
29155,4
29157,4
29159,2
29161,3
29163,2
29165,3
29167,2
29169,2
29171,3
29173,3
29175,3
29177,2
29179,3
29181,4
29183,2
29185,2
29186,3
29187,3
29189,2
29195,2
29197,3
29199,3
29201,4
29203,3
29205,3
29207,4
29209,3
29211,3
29213,3
29215,3
29217,1
29219,2
29221,3
29223,4
29225,2
29227,2
29229,2
29510,2
30001,1
30003,2
30005,0
30007,1
30009,1
30011,2
30013,1
30015,1
30017,2
30019,0
30021,0
30023,1
30025,2
30027,0
30029,0
30031,1
30033,1
30035,0
30037,1
30039,1
30041,0
30043,1
30045,1
30047,0
30049,1
30051,0
30053,0
30055,0
30057,1
30059,1
30061,0
30063,1
30065,1
30067,1
30069,1
30071,0
30073,0
30075,2
30077,1
30079,2
30081,1
30083,0
30085,0
30087,2
30089,0
30091,0
30093,1
30095,1
30097,1
30099,1
30101,0
30103,2
30105,0
30107,1
30109,1
30111,1
31001,2
31003,1
31005,2
31007,3
31009,2
31011,1
31013,2
31015,2
31017,2
31019,2
31021,0
31023,0
31025,1
31027,1
31029,3
31031,2
31033,3
31035,2
31037,0
31039,0
31041,2
31043,0
31045,2
31047,2
31049,2
31051,0
31053,1
31055,1
31057,3
31059,1
31061,2
31063,2
31065,3
31067,3
31069,3
31071,1
31073,2
31075,2
31077,1
31079,1
31081,1
31083,2
31085,2
31087,2
31089,2
31091,2
31093,1
31095,3
31097,2
31099,2
31101,2
31103,2
31105,3
31107,1
31109,2
31111,2
31113,2
31115,2
31117,2
31119,0
31121,1
31123,3
31125,1
31127,2
31129,2
31131,2
31133,3
31135,2
31137,2
31139,1
31141,1
31143,1
31145,2
31147,2
31149,2
31151,2
31153,1
31155,1
31157,3
31159,1
31161,2
31163,1
31165,2
31167,0
31169,3
31171,2
31173,0
31175,1
31177,1
31179,0
31181,2
31183,1
31185,1
32001,3
32003,3
32005,3
32007,3
32009,3
32011,3
32013,3
32015,3
32017,3
32019,3
32021,3
32023,3
32027,3
32029,3
32031,3
32033,3
32510,3
33001,0
33003,0
33005,0
33007,0
33009,0
33011,1
33013,0
33015,0
33017,0
33019,0
34001,1
34003,0
34005,1
34007,1
34009,1
34011,1
34013,0
34015,1
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,0
34033,1
34035,0
34037,0
34039,0
34041,0
35001,3
35003,3
35005,4
35006,3
35007,3
35009,4
35011,4
35013,3
35015,4
35017,3
35019,4
35021,3
35023,3
35025,4
35027,4
35028,2
35029,3
35031,4
35033,3
35035,4
35037,4
35039,3
35041,4
35043,3
35045,4
35047,4
35049,3
35051,3
35053,3
35055,2
35057,4
35059,3
35061,3
36001,0
36003,0
36005,0
36007,0
36009,1
36011,0
36013,1
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,1
36029,1
36031,0
36033,0
36035,0
36037,1
36039,0
36041,0
36043,0
36045,0
36047,0
36049,0
36051,0
36053,0
36055,0
36057,0
36059,0
36061,0
36063,1
36065,0
36067,0
36069,0
36071,0
36073,1
36075,0
36077,0
36079,1
36081,0
36083,0
36085,0
36087,0
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,0
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,0
36121,1
36123,0
37001,1
37003,0
37005,0
37007,1
37009,1
37011,0
37013,0
37015,0
37017,0
37019,1
37021,0
37023,0
37025,1
37027,0
37029,0
37031,1
37033,1
37035,0
37037,1
37039,0
37041,0
37043,0
37045,1
37047,1
37049,1
37051,1
37053,0
37055,0
37057,1
37059,0
37061,0
37063,1
37065,0
37067,0
37069,1
37071,1
37073,0
37075,0
37077,1
37079,0
37081,1
37083,0
37085,1
37087,0
37089,0
37091,0
37093,1
37095,1
37097,0
37099,0
37101,1
37103,1
37105,1
37107,0
37109,1
37111,0
37113,0
37115,1
37117,0
37119,2
37121,0
37123,1
37125,1
37127,0
37129,1
37131,1
37133,1
37135,1
37137,0
37139,0
37141,1
37143,0
37145,1
37147,0
37149,0
37151,1
37153,1
37155,0
37157,0
37159,1
37161,1
37163,0
37165,1
37167,1
37169,0
37171,0
37173,0
37175,0
37177,0
37179,1
37181,1
37183,1
37185,1
37187,0
37189,1
37191,0
37193,0
37195,0
37197,0
37199,0
38001,1
38003,1
38005,2
38007,1
38009,0
38011,2
38013,0
38015,0
38017,2
38019,1
38021,0
38023,0
38025,1
38027,2
38029,0
38031,1
38033,1
38035,2
38037,1
38039,2
38041,1
38043,0
38045,0
38047,0
38049,0
38051,0
38053,1
38055,0
38057,1
38059,1
38061,0
38063,2
38065,0
38067,2
38069,0
38071,2
38073,1
38075,0
38077,1
38079,0
38081,1
38083,0
38085,1
38087,2
38089,1
38091,2
38093,1
38095,0
38097,2
38099,2
38101,0
38103,0
38105,0
39001,1
39003,2
39005,1
39007,1
39009,1
39011,2
39013,1
39015,1
39017,1
39019,1
39021,2
39023,1
39025,1
39027,1
39029,1
39031,1
39033,1
39035,1
39037,2
39039,3
39041,1
39043,1
39045,1
39047,0
39049,1
39051,3
39053,1
39055,1
39057,1
39059,1
39061,1
39063,2
39065,2
39067,1
39069,3
39071,1
39073,1
39075,1
39077,1
39079,1
39081,1
39083,1
39085,1
39087,1
39089,1
39091,2
39093,1
39095,2
39097,1
39099,1
39101,1
39103,1
39105,1
39107,2
39109,2
39111,1
39113,2
39115,1
39117,1
39119,1
39121,1
39123,2
39125,3
39127,1
39129,1
39131,1
39133,1
39135,2
39137,3
39139,1
39141,1
39143,2
39145,1
39147,2
39149,2
39151,1
39153,1
39155,1
39157,1
39159,1
39161,3
39163,1
39165,1
39167,1
39169,1
39171,3
39173,2
39175,1
40001,2
40003,1
40005,3
40007,4
40009,2
40011,1
40013,3
40015,1
40017,1
40019,1
40021,2
40023,3
40025,3
40027,1
40029,1
40031,2
40033,2
40035,1
40037,2
40039,2
40041,1
40043,1
40045,3
40047,1
40049,1
40051,0
40053,1
40055,3
40057,3
40059,4
40061,2
40063,2
40065,3
40067,2
40069,1
40071,1
40073,1
40075,2
40077,2
40079,3
40081,2
40083,1
40085,1
40087,0
40089,3
40091,2
40093,0
40095,1
40097,0
40099,1
40101,2
40103,2
40105,1
40107,2
40109,1
40111,2
40113,1
40115,1
40117,2
40119,2
40121,1
40123,1
40125,2
40127,3
40129,2
40131,0
40133,2
40135,3
40137,1
40139,4
40141,3
40143,2
40145,1
40147,1
40149,2
40151,3
40153,2
41001,0
41003,0
41005,0
41007,0
41009,0
41011,0
41013,1
41015,0
41017,1
41019,0
41021,1
41023,0
41025,3
41027,0
41029,1
41031,0
41033,0
41035,3
41037,3
41039,0
41041,0
41043,0
41045,3
41047,0
41049,1
41051,0
41053,0
41055,0
41057,0
41059,1
41061,0
41063,0
41065,0
41067,0
41069,0
41071,0
42001,0
42003,1
42005,0
42007,1
42009,0
42011,0
42013,0
42015,0
42017,1
42019,1
42021,0
42023,0
42025,0
42027,0
42029,1
42031,0
42033,0
42035,0
42037,0
42039,0
42041,0
42043,0
42045,1
42047,0
42049,0
42051,1
42053,0
42055,0
42057,0
42059,1
42061,0
42063,0
42065,0
42067,0
42069,0
42071,0
42073,1
42075,0
42077,0
42079,0
42081,0
42083,0
42085,0
42087,0
42089,0
42091,1
42093,0
42095,0
42097,0
42099,0
42101,1
42103,0
42105,0
42107,0
42109,0
42111,1
42113,0
42115,0
42117,0
42119,0
42121,0
42123,0
42125,1
42127,0
42129,1
42131,0
42133,0
44001,0
44003,0
44005,0
44007,1
44009,0
45001,4
45003,4
45005,3
45007,3
45009,3
45011,3
45013,2
45015,1
45017,2
45019,2
45021,2
45023,2
45025,1
45027,2
45029,3
45031,1
45033,0
45035,3
45037,4
45039,2
45041,1
45043,1
45045,3
45047,4
45049,3
45051,1
45053,2
45055,1
45057,1
45059,3
45061,1
45063,3
45065,4
45067,1
45069,1
45071,3
45073,2
45075,3
45077,2
45079,3
45081,4
45083,3
45085,2
45087,3
45089,1
45091,2
46003,2
46005,1
46007,2
46009,1
46011,0
46013,1
46015,2
46017,1
46019,2
46021,0
46023,2
46025,1
46027,0
46029,1
46031,1
46033,2
46035,1
46037,1
46039,1
46041,1
46043,2
46045,1
46047,1
46049,1
46051,1
46053,2
46055,1
46057,0
46059,1
46061,1
46063,2
46065,1
46067,1
46069,1
46071,1
46073,1
46075,1
46077,0
46079,0
46081,2
46083,0
46085,2
46087,0
46089,1
46091,1
46093,2
46095,2
46097,0
46099,0
46101,0
46103,2
46105,2
46107,0
46109,1
46111,0
46113,2
46115,1
46117,1
46119,1
46121,2
46123,2
46125,0
46127,0
46129,0
46135,1
46137,1
47001,1
47003,2
47005,3
47007,1
47009,0
47011,1
47013,1
47015,2
47017,3
47019,1
47021,2
47023,2
47025,1
47027,1
47029,1
47031,2
47033,3
47035,1
47037,1
47039,2
47041,2
47043,2
47045,3
47047,2
47049,1
47051,2
47053,3
47055,1
47057,1
47059,1
47061,2
47063,1
47065,1
47067,1
47069,2
47071,1
47073,1
47075,3
47077,2
47079,3
47081,1
47083,2
47085,2
47087,1
47089,1
47091,1
47093,1
47095,4
47097,3
47099,1
47101,1
47103,2
47105,0
47107,0
47109,1
47111,1
47113,3
47115,2
47117,2
47119,1
47121,1
47123,0
47125,2
47127,2
47129,1
47131,4
47133,1
47135,2
47137,1
47139,0
47141,1
47143,1
47145,1
47147,2
47149,2
47151,1
47153,2
47155,1
47157,3
47159,1
47161,4
47163,1
47165,1
47167,2
47169,1
47171,1
47173,1
47175,2
47177,2
47179,1
47181,1
47183,4
47185,2
47187,1
47189,2
48001,1
48003,3
48005,1
48007,2
48009,3
48011,3
48013,2
48015,2
48017,4
48019,3
48021,2
48023,4
48025,3
48027,3
48029,3
48031,3
48033,3
48035,1
48037,3
48039,0
48041,2
48043,4
48045,3
48047,3
48049,1
48051,2
48053,3
48055,2
48057,3
48059,3
48061,3
48063,1
48065,3
48067,3
48069,4
48071,1
48073,1
48075,3
48077,2
48079,4
48081,2
48083,1
48085,0
48087,2
48089,3
48091,2
48093,1
48095,1
48097,1
48099,2
48101,4
48103,2
48105,2
48107,2
48109,4
48111,3
48113,0
48115,3
48117,3
48119,1
48121,1
48123,3
48125,4
48127,2
48129,3
48131,4
48133,3
48135,3
48137,3
48139,0
48141,2
48143,2
48145,3
48147,2
48149,2
48151,4
48153,4
48155,4
48157,1
48159,1
48161,1
48163,2
48165,3
48167,0
48169,2
48171,2
48173,3
48175,3
48177,3
48179,2
48181,1
48183,1
48185,2
48187,2
48189,4
48191,2
48193,1
48195,3
48197,4
48199,2
48201,2
48203,2
48205,3
48207,4
48209,3
48211,2
48213,0
48215,3
48217,0
48219,4
48221,2
48223,0
48225,1
48227,3
48229,4
48231,1
48233,2
48235,2
48237,2
48239,3
48241,1
48243,4
48245,1
48247,4
48249,4
48251,1
48253,4
48255,3
48257,0
48259,3
48261,3
48263,4
48265,3
48267,2
48269,4
48271,3
48273,4
48275,4
48277,3
48279,4
48281,2
48283,3
48285,3
48287,2
48289,2
48291,2
48293,2
48295,3
48297,3
48299,2
48301,3
48303,4
48305,3
48307,1
48309,1
48311,2
48313,2
48315,2
48317,3
48319,2
48321,1
48323,2
48325,2
48327,1
48329,3
48331,3
48333,1
48335,3
48337,2
48339,2
48341,3
48343,2
48345,3
48347,1
48349,0
48351,1
48353,3
48355,3
48357,3
48359,3
48361,1
48363,2
48365,1
48367,2
48369,4
48371,2
48373,2
48375,3
48377,4
48379,0
48381,3
48383,2
48385,3
48387,3
48389,4
48391,2
48393,2
48395,3
48397,0
48399,2
48401,1
48403,1
48405,1
48407,2
48409,3
48411,1
48413,2
48415,3
48417,4
48419,1
48421,3
48423,1
48425,1
48427,1
48429,3
48431,2
48433,4
48435,3
48437,3
48439,1
48441,3
48443,2
48445,3
48447,4
48449,1
48451,2
48453,3
48455,1
48457,1
48459,1
48461,2
48463,3
48465,3
48467,0
48469,3
48471,2
48473,2
48475,2
48477,2
48479,4
48481,3
48483,2
48485,3
48487,4
48489,3
48491,3
48493,2
48495,2
48497,2
48499,0
48501,4
48503,2
48505,3
48507,2
49001,2
49003,3
49005,2
49007,3
49009,4
49011,1
49013,3
49015,3
49017,3
49019,4
49021,2
49023,3
49025,3
49027,3
49029,2
49031,2
49033,2
49035,2
49037,3
49039,3
49041,3
49043,3
