"id","level"
1001,1
1003,0
1005,0
1007,1
1009,1
1011,0
1013,0
1015,1
1017,1
1019,1
1021,1
1023,1
1025,0
1027,1
1029,1
1031,0
1033,0
1035,0
1037,1
1039,0
1041,0
1043,0
1045,0
1047,1
1049,1
1051,1
1053,0
1055,1
1057,1
1059,0
1061,0
1063,1
1065,1
1067,0
1069,0
1071,1
1073,1
1075,1
1077,1
1079,0
1081,1
1083,1
1085,1
1087,0
1089,1
1091,1
1093,0
1095,1
1097,0
1099,0
1101,1
1103,1
1105,1
1107,1
1109,0
1111,1
1113,0
1115,1
1117,1
1119,1
1121,1
1123,1
1125,1
1127,1
1129,0
1131,1
1133,0
2013,0
2016,0
2020,0
2050,1
2060,0
2068,1
2070,1
2090,1
2100,0
2110,0
2122,1
2130,0
2150,1
2164,1
2170,1
2180,0
2185,1
2188,1
2201,0
2220,0
2232,0
2240,1
2261,1
2270,0
2280,0
2282,0
2290,1
4001,4
4003,2
4005,4
4007,3
4009,2
4011,1
4012,3
4013,3
4015,3
4017,4
4019,3
4021,2
4023,2
4025,3
4027,3
5001,0
5003,0
5005,0
5007,0
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,0
5023,0
5025,0
5027,0
5029,0
5031,0
5033,0
5035,0
5037,0
5039,0
5041,0
5043,0
5045,0
5047,0
5049,0
5051,0
5053,0
5055,0
5057,0
5059,0
5061,0
5063,0
5065,0
5067,0
5069,0
5071,0
5073,0
5075,0
5077,0
5079,0
5081,1
5083,0
5085,0
5087,0
5089,0
5091,1
5093,0
5095,0
5097,0
5099,0
5101,0
5103,0
5105,0
5107,0
5109,0
5111,0
5113,0
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,0
5133,0
5135,0
5137,0
5139,0
5141,0
5143,0
5145,0
5147,0
5149,0
6001,0
6003,1
6005,1
6007,0
6009,1
6011,0
6013,0
6015,0
6017,1
6019,1
6021,0
6023,0
6025,2
6027,2
6029,2
6031,1
6033,0
6035,1
6037,2
6039,1
6041,0
6043,1
6045,0
6047,1
6049,1
6051,1
6053,1
6055,0
6057,1
6059,2
6061,1
6063,1
6065,3
6067,0
6069,1
6071,3
6073,2
6075,0
6077,0
6079,1
6081,0
6083,2
6085,0
6087,0
6089,0
6091,1
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,1
6109,1
6111,2
6113,0
6115,0
8001,2
8003,0
8005,1
8007,1
8009,0
8011,0
8013,1
8014,1
8015,0
8017,0
8019,0
8021,1
8023,0
8025,0
