"id","level"
1001,0
1003,0
1005,0
1007,0
1009,0
1011,0
1013,0
1015,0
1017,0
1019,1
1021,0
1023,0
1025,0
1027,0
1029,0
1031,0
1033,1
1035,0
1037,0
1039,0
1041,0
1043,0
1045,0
1047,0
1049,1
1051,0
1053,0
1055,0
1057,0
1059,0
1061,0
1063,0
1065,0
1067,0
1069,0
1071,1
1073,0
1075,0
1077,1
1079,0
1081,0
1083,0
1085,0
1087,0
1089,1
1091,0
1093,0
1095,1
1097,0
1099,0
1101,0
1103,1
1105,0
1107,0
1109,0
1111,0
1113,0
1115,0
1117,0
1119,0
1121,0
1123,0
1125,0
1127,0
1129,0
1131,0
1133,0
2013,0
2016,0
2020,1
2050,0
2060,0
2068,1
2070,0
2090,1
2100,1
2110,1
2122,1
2130,1
2150,0
2164,0
2170,1
2180,0
2185,0
2188,0
2201,1
2220,1
2232,1
2240,1
2261,1
2270,0
2280,1
2282,1
2290,1
4001,4
4003,4
4005,4
4007,4
4009,4
4011,4
4012,3
4013,4
4015,4
4017,4
4019,4
4021,4
4023,3
4025,4
4027,3
5001,0
5003,0
5005,0
5007,2
5009,1
5011,0
5013,0
5015,1
5017,0
5019,1
5021,0
5023,0
5025,0
5027,1
5029,0
5031,0
5033,2
5035,0
5037,0
5039,1
5041,0
5043,0
5045,0
5047,1
5049,0
5051,0
5053,0
5055,0
5057,1
5059,0
5061,1
5063,0
5065,0
5067,0
5069,0
5071,1
5073,1
5075,0
5077,0
5079,0
5081,1
5083,0
5085,0
5087,1
5089,0
5091,0
5093,0
5095,0
5097,1
5099,1
5101,1
5103,1
5105,0
5107,0
5109,1
5111,0
5113,1
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,1
5133,1
5135,0
5137,0
5139,0
5141,0
5143,2
5145,0
5147,0
5149,0
6001,5
6003,4
6005,4
6007,4
6009,4
6011,4
6013,5
6015,3
6017,4
6019,5
6021,4
6023,4
6025,3
6027,5
6029,5
6031,5
6033,4
6035,4
6037,5
6039,5
6041,5
6043,5
6045,4
6047,5
6049,4
6051,5
6053,5
6055,4
6057,4
6059,4
6061,4
6063,4
6065,4
6067,5
6069,5
6071,4
6073,4
6075,5
6077,5
6079,5
6081,5
6083,5
6085,5
6087,5
6089,4
6091,4
6093,4
6095,5
6097,4
6099,5
6101,4
6103,4
6105,4
6107,5
6109,4
6111,5
6113,4
6115,4
8001,0
8003,1
8005,0
8007,3
8009,4
8011,5
8013,0
8014,0
8015,0
8017,4
8019,0
8021,2
8023,2
8025,5
8027,0
8029,1
8031,0
8033,3
8035,0
8037,0
8039,2
8041,3
8043,1
8045,0
8047,0
8049,0
8051,0
8053,2
8055,1
8057,0
8059,0
8061,5
8063,2
8065,0
8067,3
8069,0
8071,5
8073,4
8075,1
8077,1
8079,2
8081,1
8083,3
8085,2
8087,0
8089,5
8091,0
8093,0
8095,1
8097,0
8099,5
8101,3
8103,1
8105,2
8107,0
8109,1
8111,1
8113,2
8115,1
8117,0
8119,0
8121,1
8123,0
8125,2
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
