"id","level"
1001,0
1003,0
1005,0
1007,0
1009,0
1011,0
1013,0
1015,0
1017,0
1019,0
1021,0
1023,0
1025,0
1027,0
1029,0
1031,0
1033,0
1035,0
1037,0
1039,0
1041,0
1043,0
1045,0
1047,0
1049,0
1051,0
1053,0
1055,0
1057,0
1059,0
1061,0
1063,0
1065,0
1067,0
1069,0
1071,0
1073,0
1075,0
1077,0
1079,0
1081,0
1083,0
1085,0
1087,0
1089,0
1091,0
1093,0
1095,0
1097,0
1099,0
1101,0
1103,0
1105,0
1107,0
1109,0
1111,0
1113,0
1115,0
1117,0
1119,0
1121,0
1123,0
1125,0
1127,0
1129,0
1131,0
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,1
2070,0
2090,1
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,1
2180,0
2185,1
2188,0
2201,0
2220,0
2232,0
2240,1
2261,1
2270,0
2280,0
2282,0
2290,1
4001,5
4003,4
4005,5
4007,4
4009,4
4011,3
4012,4
4013,4
4015,4
4017,5
4019,4
4021,4
4023,3
4025,4
4027,3
5001,0
5003,0
5005,0
5007,1
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,0
5023,0
5025,0
5027,0
5029,0
5031,0
5033,1
5035,0
5037,0
5039,0
5041,0
5043,0
5045,0
5047,0
5049,0
5051,0
5053,0
5055,0
5057,0
5059,0
5061,0
5063,0
5065,0
5067,0
5069,0
5071,0
5073,0
5075,0
5077,0
5079,0
5081,0
5083,0
5085,0
5087,0
5089,0
5091,0
5093,0
5095,0
5097,0
5099,0
5101,0
5103,0
5105,0
5107,0
5109,0
5111,0
5113,0
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,1
5133,0
5135,0
5137,0
5139,0
5141,0
5143,1
5145,0
5147,0
5149,0
6001,0
6003,1
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,1
6019,2
6021,0
6023,0
6025,3
6027,3
6029,2
6031,0
6033,0
6035,3
6037,0
6039,1
6041,0
6043,1
6045,0
6047,0
6049,3
6051,3
6053,0
6055,0
6057,1
6059,0
6061,1
6063,1
6065,3
6067,0
6069,0
6071,3
6073,1
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,1
6091,1
6093,1
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,1
6109,1
6111,0
6113,0
6115,0
8001,0
8003,4
8005,1
8007,4
8009,1
8011,2
8013,1
8014,0
8015,4
8017,1
8019,2
8021,4
8023,4
8025,3
8027,4
8029,4
8031,1
8033,5
8035,2
8037,3
8039,3
8041,3
8043,4
8045,4
8047,1
8049,2
8051,4
8053,4
8055,4
8057,2
8059,2
8061,3
8063,0
8065,3
8067,4
8069,1
8071,4
8073,3
8075,2
8077,4
8079,4
8081,4
8083,5
8085,4
8087,0
8089,3
8091,4
8093,4
8095,2
8097,3
8099,0
8101,3
8103,4
8105,4
8107,3
8109,4
8111,4
8113,4
8115,2
8117,2
8119,3
8121,1
8123,1
8125,1
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
