"id","level"
1001,1
1003,2
1005,1
1007,0
1009,0
1011,1
1013,1
1015,0
1017,1
1019,0
1021,0
1023,1
1025,1
1027,0
1029,0
1031,1
1033,0
1035,1
1037,0
1039,1
1041,1
1043,0
1045,1
1047,1
1049,0
1051,0
1053,1
1055,0
1057,0
1059,0
1061,2
1063,0
1065,0
1067,1
1069,2
1071,0
1073,0
1075,0
1077,0
1079,0
1081,1
1083,0
1085,1
1087,1
1089,0
1091,1
1093,0
1095,0
1097,2
1099,1
1101,1
1103,0
1105,1
1107,0
1109,1
1111,1
1113,1
1115,0
1117,0
1119,1
1121,0
1123,0
1125,0
1127,0
1129,1
1131,1
1133,0
2013,0
2016,0
2020,1
2050,1
2060,0
2068,1
2070,1
2090,1
2100,1
2110,1
2122,1
2130,0
2150,0
2164,1
2170,1
2180,0
2185,0
2188,0
2201,0
2220,1
2232,1
2240,1
2261,1
2270,0
2280,1
2282,1
2290,1
4001,5
4003,5
4005,4
4007,5
4009,5
4011,5
4012,3
4013,4
4015,3
4017,5
4019,5
4021,4
4023,5
4025,3
4027,3
5001,2
5003,1
5005,2
5007,3
5009,2
5011,1
5013,2
5015,3
5017,0
5019,3
5021,2
5023,2
5025,2
5027,2
5029,3
5031,2
5033,3
5035,2
5037,2
5039,2
5041,1
5043,1
5045,3
5047,3
5049,2
5051,3
5053,2
5055,2
5057,3
5059,3
5061,3
5063,2
5065,2
5067,2
5069,2
5071,3
5073,2
5075,2
5077,2
5079,1
5081,3
5083,3
5085,2
5087,3
5089,2
5091,3
5093,1
5095,2
5097,3
5099,2
5101,3
5103,2
5105,3
5107,1
5109,3
5111,2
5113,3
5115,3
5117,2
5119,3
5121,2
5123,2
5125,3
5127,3
5129,2
5131,3
5133,3
5135,2
5137,2
5139,1
5141,3
5143,3
5145,2
5147,2
5149,3
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,1
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,1
6067,0
6069,0
6071,2
6073,1
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,2
8003,2
8005,2
8007,2
8009,4
8011,3
8013,0
8014,0
8015,2
8017,3
8019,0
8021,2
8023,2
8025,3
8027,2
8029,1
8031,1
8033,2
8035,1
8037,0
8039,3
8041,3
8043,2
8045,1
8047,0
8049,0
8051,2
8053,2
8055,3
8057,0
8059,1
8061,3
8063,3
8065,0
8067,2
8069,1
8071,3
8073,3
8075,2
8077,1
8079,2
8081,1
8083,2
8085,1
8087,2
8089,3
8091,1
8093,1
8095,3
8097,0
8099,3
8101,3
8103,1
8105,2
8107,0
8109,2
8111,2
8113,2
8115,2
8117,0
8119,2
8121,3
8123,2
8125,3
9001,0
9003,0
9005,0
9007,0
9009,0
9011,1
9013,1
9015,1
10001,1
10003,1
10005,1
11001,0
12001,1
12003,1
12005,2
12007,1
12009,1
12011,2
12013,2
12015,1
12017,1
12019,1
12021,2
12023,1
12027,1
12029,1
12031,0
12033,1
12035,1
12037,1
12039,2
12041,1
12043,1
12045,2
12047,1
12049,1
12051,2
12053,1
12055,1
12057,1
12059,2
12061,1
12063,2
12065,1
12067,1
12069,1
12071,1
12073,1
12075,1
12077,2
12079,1
12081,1
12083,1
12085,1
12086,2
12087,2
12089,0
12091,1
12093,1
12095,1
12097,1
12099,2
12101,1
12103,1
12105,1
12107,1
12109,1
12111,1
12113,1
12115,1
12117,1
12119,1
12121,1
12123,1
12125,1
12127,1
12129,1
12131,2
12133,2
13001,0
13003,0
13005,0
13007,1
13009,1
13011,1
13013,1
13015,1
13017,1
13019,1
13021,1
13023,1
13025,0
13027,1
13029,1
13031,1
13033,1
13035,1
13037,1
13039,0
13043,1
13045,1
13047,1
13049,0
13051,1
13053,1
13055,1
13057,1
13059,1
13061,1
13063,1
13065,0
13067,1
13069,0
13071,1
13073,1
13075,1
13077,1
13079,1
13081,1
13083,1
13085,1
13087,2
13089,1
13091,1
13093,1
13095,1
13097,1
13099,1
13101,1
13103,1
13105,2
13107,1
13109,1
13111,1
13113,1
13115,1
13117,1
13119,1
13121,1
13123,1
13125,1
13127,0
13129,1
13131,1
13133,1
13135,1
13137,1
13139,1
13141,1
13143,1
13145,1
13147,2
13149,1
13151,1
13153,1
13155,1
13157,1
13159,1
13161,0
13163,1
13165,1
13167,1
13169,1
13171,1
13173,1
13175,1
13177,1
13179,0
13181,2
13183,0
13185,1
13187,1
13189,1
13191,0
13193,1
13195,1
13197,1
13199,1
13201,1
13205,1
13207,1
13209,1
13211,1
13213,1
13215,1
13217,1
13219,1
13221,1
13223,1
13225,1
13227,1
13229,0
13231,1
13233,1
13235,1
13237,1
13239,1
13241,1
13243,1
13245,1
13247,1
13249,1
13251,1
13253,2
13255,1
13257,1
13259,1
13261,1
13263,1
13265,1
13267,1
13269,1
13271,1
13273,1
13275,1
13277,1
13279,1
13281,1
13283,1
13285,1
13287,1
13289,1
13291,1
13293,1
13295,1
13297,1
13299,0
13301,1
13303,1
13305,0
13307,1
13309,1
13311,1
13313,1
13315,1
13317,1
13319,1
13321,1
15001,0
15003,0
15005,0
15007,0
15009,0
16001,0
16003,0
16005,0
16007,0
16009,0
16011,0
16013,0
16015,0
16017,0
16019,0
16021,0
16023,0
16025,0
16027,0
16029,0
16031,0
16033,0
16035,0
16037,0
16039,0
16041,0
16043,0
16045,0
16047,0
16049,0
16051,0
16053,0
16055,0
16057,0
16059,0
16061,0
16063,0
16065,0
16067,0
16069,0
16071,0
16073,0
16075,0
16077,0
16079,0
16081,0
16083,0
16085,0
16087,0
17001,2
17003,1
17005,0
17007,0
17009,1
17011,0
17013,2
17015,0
17017,1
17019,0
17021,0
17023,0
17025,0
17027,1
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
