"id","level"
1001,2
1003,1
1005,5
1007,2
1009,1
1011,4
1013,1
1015,3
1017,4
1019,2
1021,2
1023,1
1025,1
1027,4
1029,3
1031,3
1033,2
1035,1
1037,4
1039,1
1041,3
1043,2
1045,4
1047,2
1049,1
1051,4
1053,1
1055,2
1057,1
1059,2
1061,3
1063,1
1065,2
1067,5
1069,4
1071,2
1073,2
1075,1
1077,2
1079,2
1081,4
1083,2
1085,2
1087,4
1089,2
1091,2
1093,2
1095,1
1097,0
1099,1
1101,4
1103,2
1105,2
1107,1
1109,4
1111,4
1113,4
1115,2
1117,2
1119,1
1121,3
1123,4
1125,2
1127,1
1129,1
1131,2
1133,2
2013,0
2016,0
2020,0
2050,0
2060,0
2068,1
2070,0
2090,1
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,1
2180,1
2185,1
2188,1
2201,0
2220,0
2232,0
2240,1
2261,1
2270,0
2280,0
2282,0
2290,1
4001,4
4003,3
4005,4
4007,4
4009,3
4011,3
4012,4
4013,4
4015,3
4017,4
4019,4
4021,4
4023,3
4025,4
4027,4
5001,3
5003,3
5005,4
5007,3
5009,4
5011,4
5013,4
5015,4
5017,3
5019,4
5021,4
5023,3
5025,3
5027,3
5029,4
5031,4
5033,4
5035,3
5037,4
5039,4
5041,3
5043,3
5045,4
5047,4
5049,4
5051,4
5053,3
5055,4
5057,4
5059,4
5061,4
5063,4
5065,4
5067,4
5069,3
5071,4
5073,4
5075,4
5077,3
5079,3
5081,4
5083,4
5085,3
5087,4
5089,4
5091,4
5093,3
5095,3
5097,4
5099,4
5101,4
5103,4
5105,4
5107,3
5109,4
5111,4
5113,3
5115,4
5117,3
5119,3
5121,4
5123,3
5125,4
5127,4
5129,4
5131,4
5133,4
5135,4
5137,4
5139,4
5141,4
5143,3
5145,4
5147,4
5149,4
6001,2
6003,3
6005,1
6007,2
6009,2
6011,2
6013,2
6015,0
6017,1
6019,3
6021,2
6023,0
6025,2
6027,3
6029,3
6031,2
6033,2
6035,3
6037,2
6039,3
6041,1
6043,2
6045,1
6047,2
6049,3
6051,3
6053,2
6055,1
6057,2
6059,1
6061,2
6063,3
6065,3
6067,2
6069,2
6071,3
6073,1
6075,2
6077,2
6079,2
6081,2
6083,1
6085,2
6087,2
6089,3
6091,3
6093,3
6095,2
6097,1
6099,2
6101,2
6103,2
6105,1
6107,3
6109,3
6111,1
6113,2
6115,2
8001,3
8003,3
8005,3
8007,3
8009,4
8011,4
8013,4
8014,3
8015,4
8017,4
8019,4
8021,3
8023,3
8025,4
8027,4
8029,4
8031,3
8033,4
8035,3
8037,4
8039,3
8041,4
8043,4
8045,4
8047,3
8049,4
8051,4
8053,3
8055,4
8057,4
8059,3
8061,4
8063,3
8065,4
8067,3
8069,4
8071,4
8073,4
8075,3
8077,4
8079,3
8081,4
8083,4
8085,4
8087,3
8089,4
8091,3
8093,4
8095,3
8097,4
8099,4
8101,4
8103,4
8105,3
8107,4
8109,4
8111,3
8113,4
8115,3
8117,4
8119,4
8121,3
8123,4
8125,4
9001,1
9003,1
9005,1
9007,1
9009,1
9011,1
9013,1
9015,1
10001,3
10003,2
10005,3
11001,1
12001,0
12003,0
12005,1
12007,0
12009,0
12011,0
12013,1
12015,0
12017,0
12019,0
12021,1
12023,0
12027,0
12029,0
12031,0
12033,0
12035,0
12037,0
12039,1
12041,0
12043,1
12045,1
12047,0
12049,0
12051,1
12053,0
12055,1
12057,0
12059,1
12061,0
12063,2
12065,1
12067,0
12069,0
12071,1
12073,1
12075,0
12077,1
12079,0
12081,0
12083,0
12085,0
12086,0
12087,1
12089,0
12091,1
12093,1
12095,0
12097,0
12099,0
12101,0
12103,0
12105,0
12107,0
12109,0
12111,0
12113,0
12115,0
12117,0
12119,0
12121,0
12123,0
12125,0
12127,0
12129,0
12131,1
12133,1
13001,2
13003,2
13005,2
13007,5
13009,5
13011,3
13013,4
13015,2
13017,3
13019,2
13021,5
13023,5
13025,0
13027,1
13029,1
13031,2
13033,5
13035,4
13037,5
13039,0
13043,2
13045,3
13047,1
13049,0
13051,1
13053,5
13055,1
13057,2
13059,5
13061,5
13063,3
13065,0
13067,3
13069,3
13071,5
13073,5
13075,2
13077,3
13079,5
13081,3
13083,1
13085,2
13087,3
13089,3
13091,3
13093,5
13095,5
13097,3
13099,5
13101,0
13103,2
13105,5
13107,3
13109,2
13111,1
13113,3
13115,2
13117,3
13119,3
13121,3
13123,1
13125,5
13127,0
13129,1
13131,3
13133,5
13135,3
13137,2
13139,3
13141,5
13143,2
13145,4
13147,4
13149,4
13151,4
13153,5
13155,3
13157,4
13159,5
13161,3
13163,5
13165,3
13167,4
13169,5
13171,4
13173,1
13175,4
13177,5
13179,1
13181,5
13183,1
13185,1
13187,1
13189,5
13191,0
13193,5
13195,4
13197,5
13199,3
13201,4
13205,5
13207,5
13209,3
13211,5
13213,1
13215,4
13217,4
13219,5
13221,5
13223,3
13225,5
13227,1
13229,0
13231,4
13233,2
13235,5
13237,5
13239,5
13241,1
13243,5
13245,5
13247,4
13249,5
13251,3
13253,2
13255,3
13257,2
13259,5
13261,5
13263,4
13265,5
13267,2
13269,5
13271,3
13273,5
13275,3
13277,3
13279,2
13281,1
13283,3
13285,4
13287,3
13289,5
13291,1
13293,4
13295,1
13297,4
13299,0
13301,5
13303,5
13305,1
13307,5
13309,3
13311,1
13313,1
13315,3
13317,5
13319,5
13321,5
15001,4
15003,1
15005,1
15007,1
15009,4
16001,0
16003,0
16005,1
16007,2
16009,0
16011,1
16013,1
16015,0
16017,0
16019,1
16021,0
16023,1
16025,1
16027,0
16029,1
16031,1
16033,2
16035,0
16037,1
16039,1
16041,1
16043,1
16045,0
16047,1
16049,0
16051,1
16053,1
16055,0
16057,0
16059,2
16061,0
16063,1
16065,1
16067,1
