"id","level"
16079,0
16081,0
16083,0
16085,0
16087,0
17001,2
17003,1
17005,1
17007,2
17009,2
17011,2
17013,1
17015,2
17017,2
17019,2
17021,2
17023,2
17025,2
17027,1
17029,2
17031,2
17033,2
17035,2
17037,2
17039,2
17041,2
17043,2
17045,2
17047,1
17049,2
17051,2
17053,2
17055,1
17057,2
17059,1
17061,2
17063,2
17065,1
17067,2
17069,1
17071,2
17073,2
17075,2
17077,1
17079,2
17081,1
17083,1
17085,2
17087,1
17089,2
17091,2
17093,2
17095,2
17097,2
17099,2
17101,2
17103,2
17105,2
17107,2
17109,2
17111,2
17113,2
17115,2
17117,2
17119,1
17121,1
17123,2
17125,2
17127,1
17129,2
17131,2
17133,1
17135,2
17137,2
17139,2
17141,2
17143,2
17145,1
17147,2
17149,2
17151,1
17153,1
17155,2
17157,1
17159,2
17161,2
17163,1
17165,1
17167,2
17169,2
17171,2
17173,2
17175,2
17177,2
17179,2
17181,1
17183,2
17185,2
17187,2
17189,1
17191,1
17193,1
17195,2
17197,2
17199,1
17201,2
17203,2
18001,3
18003,3
18005,2
18007,3
18009,3
18011,3
18013,2
18015,3
18017,3
18019,2
18021,2
18023,3
18025,2
18027,2
18029,2
18031,2
18033,3
18035,3
18037,2
18039,3
18041,2
18043,2
18045,3
18047,2
18049,3
18051,2
18053,3
18055,2
18057,3
18059,3
18061,2
18063,3
18065,3
18067,3
18069,3
18071,2
18073,3
18075,3
18077,2
18079,2
18081,3
18083,2
18085,3
18087,3
18089,3
18091,3
18093,2
18095,3
18097,3
18099,3
18101,2
18103,3
18105,2
18107,3
18109,3
18111,3
18113,3
18115,2
18117,2
18119,2
18121,3
18123,2
18125,2
18127,3
18129,1
18131,3
18133,3
18135,3
18137,2
18139,3
18141,3
18143,2
18145,3
18147,2
18149,3
18151,3
18153,2
18155,2
18157,3
18159,3
18161,2
18163,1
18165,2
18167,2
18169,3
18171,3
18173,2
18175,2
18177,3
18179,3
18181,3
18183,3
19001,2
19003,2
19005,1
19007,2
19009,3
19011,2
19013,2
19015,2
19017,2
19019,2
19021,3
19023,2
19025,3
19027,3
19029,3
19031,2
19033,2
19035,3
19037,1
19039,2
19041,3
19043,1
19045,2
19047,3
19049,2
19051,2
19053,2
19055,2
19057,2
19059,3
19061,2
19063,3
19065,1
19067,2
19069,2
19071,2
19073,3
19075,2
19077,3
19079,2
19081,2
19083,2
19085,3
19087,2
19089,1
19091,3
19093,3
19095,2
19097,2
19099,2
19101,2
19103,2
19105,2
19107,2
19109,3
19111,2
19113,2
19115,2
19117,2
19119,3
19121,2
19123,2
19125,2
19127,2
19129,3
19131,1
19133,3
19135,2
19137,2
19139,2
19141,3
19143,3
19145,2
19147,3
19149,3
19151,3
19153,2
19155,3
19157,2
19159,2
19161,3
19163,2
19165,3
19167,3
19169,2
19171,2
19173,2
19175,2
19177,2
19179,2
19181,2
19183,2
19185,2
19187,3
19189,2
19191,1
19193,3
19195,2
19197,2
20001,0
20003,0
20005,1
20007,1
20009,1
20011,0
20013,2
20015,0
20017,0
20019,0
20021,0
20023,1
20025,1
20027,2
20029,2
20031,0
20033,1
20035,0
20037,0
20039,1
20041,1
20043,1
20045,0
20047,1
20049,0
20051,1
20053,1
20055,1
20057,1
20059,0
20061,1
20063,1
20065,1
20067,1
20069,1
20071,1
20073,0
20075,1
20077,0
20079,0
20081,1
20083,1
20085,1
20087,1
20089,2
20091,0
20093,1
20095,0
20097,1
20099,0
20101,1
20103,1
20105,1
20107,0
20109,1
20111,0
20113,0
20115,0
20117,2
20119,1
20121,0
20123,2
20125,0
20127,0
20129,0
20131,2
20133,0
20135,1
20137,2
20139,0
20141,2
20143,1
20145,1
20147,2
20149,1
20151,1
20153,1
20155,0
20157,2
20159,1
20161,2
20163,2
20165,1
20167,1
20169,1
20171,1
20173,0
20175,1
20177,1
20179,1
20181,1
20183,2
20185,1
20187,0
20189,1
20191,0
20193,1
20195,1
20197,1
20199,1
20201,2
20203,1
20205,0
20207,0
20209,1
21001,2
21003,2
21005,2
21007,1
21009,2
21011,2
21013,2
21015,2
21017,2
21019,2
21021,2
21023,2
21025,2
21027,2
21029,2
21031,2
21033,1
21035,1
21037,2
21039,1
21041,2
21043,2
21045,2
21047,2
21049,2
21051,2
21053,2
21055,1
21057,2
21059,2
21061,2
21063,2
21065,2
21067,2
21069,2
21071,2
21073,2
21075,1
21077,2
21079,2
21081,2
21083,1
21085,2
21087,2
21089,2
21091,2
21093,2
21095,2
21097,2
21099,2
21101,1
21103,2
21105,1
21107,1
21109,2
21111,2
21113,2
21115,2
21117,2
21119,2
21121,2
21123,2
21125,2
21127,2
21129,2
21131,2
21133,2
21135,2
21137,2
21139,1
21141,2
21143,1
21145,1
21147,2
21149,2
21151,2
21153,2
21155,2
21157,1
21159,2
21161,2
21163,2
21165,2
21167,2
21169,2
21171,2
21173,2
21175,2
21177,2
21179,2
21181,2
21183,2
21185,2
21187,2
21189,2
21191,2
21193,2
21195,2
21197,2
21199,2
21201,2
21203,2
21205,2
21207,2
21209,2
21211,2
21213,2
21215,2
21217,2
21219,2
21221,2
21223,2
21225,1
21227,2
21229,2
21231,2
21233,1
21235,2
21237,2
21239,2
22001,2
22003,3
22005,1
22007,2
22009,2
22011,3
22013,3
22015,3
22017,3
22019,3
22021,3
22023,3
22025,3
22027,3
22029,3
22031,3
22033,2
22035,3
22037,2
22039,2
22041,3
22043,3
22045,2
22047,2
22049,3
22051,1
22053,2
22055,2
22057,1
22059,3
22061,3
22063,1
22065,3
22067,3
22069,3
22071,1
22073,3
22075,1
22077,2
22079,3
22081,3
22083,3
22085,3
22087,1
22089,1
22091,1
22093,1
22095,1
22097,2
22099,2
22101,2
22103,1
22105,1
22107,3
22109,2
22111,3
22113,2
22115,3
22117,1
22119,3
22121,2
22123,3
22125,2
22127,3
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,0
24003,0
24005,0
24009,0
24011,0
24013,0
24015,0
24017,0
24019,0
24021,0
24023,0
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,0
24041,0
24043,0
24045,0
24047,0
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,0
26003,0
26005,2
26007,0
26009,0
26011,0
26013,0
26015,2
26017,0
26019,0
26021,3
26023,2
26025,2
26027,3
26029,0
26031,0
26033,0
26035,0
26037,0
26039,0
26041,0
26043,0
26045,0
26047,0
26049,0
26051,0
26053,0
26055,0
26057,0
26059,2
26061,0
26063,0
26065,0
26067,0
26069,0
26071,0
26073,0
26075,2
26077,2
26079,0
26081,0
26083,0
26085,0
26087,0
26089,0
26091,2
26093,0
26095,0
26097,0
26099,0
26101,0
26103,0
26105,0
26107,0
26109,0
26111,0
26113,0
26115,0
26117,0
26119,0
26121,0
26123,0
26125,0
26127,0
26129,0
26131,0
26133,0
26135,0
26137,0
26139,2
26141,0
26143,0
26145,0
26147,0
26149,3
26151,0
26153,0
26155,0
26157,0
26159,2
26161,0
26163,0
26165,0
27001,1
27003,1
27005,1
27007,1
27009,1
27011,1
27013,2
27015,2
27017,1
27019,1
27021,1
27023,1
27025,1
27027,1
27029,1
27031,0
27033,3
27035,1
27037,1
27039,1
27041,1
27043,2
27045,1
27047,2
27049,1
27051,1
27053,1
27055,1
27057,1
27059,1
27061,1
27063,3
27065,1
27067,1
27069,1
27071,1
27073,1
27075,0
27077,1
27079,1
27081,2
27083,2
27085,1
27087,1
27089,1
27091,3
27093,1
27095,1
27097,1
27099,1
27101,3
27103,2
27105,3
27107,1
27109,1
27111,1
27113,1
27115,1
27117,3
27119,1
27121,1
27123,1
27125,1
27127,2
27129,2
27131,1
27133,3
27135,1
27137,1
27139,1
27141,1
27143,1
27145,1
27147,1
27149,1
27151,1
27153,1
27155,1
27157,1
27159,1
27161,1
27163,1
27165,2
27167,1
27169,1
27171,1
27173,2
28001,2
28003,2
28005,2
28007,1
28009,2
28011,3
28013,2
28015,2
28017,2
28019,1
28021,2
28023,1
28025,2
28027,2
28029,2
28031,1
28033,2
28035,1
28037,2
28039,1
28041,1
28043,2
28045,1
28047,1
28049,2
28051,2
28053,3
28055,3
28057,2
28059,1
28061,1
28063,2
28065,1
28067,1
28069,1
28071,2
28073,1
28075,1
28077,1
28079,1
28081,2
28083,3
28085,1
28087,2
28089,2
28091,1
28093,2
28095,2
28097,2
28099,1
28101,1
28103,1
28105,1
28107,2
28109,1
28111,1
28113,1
28115,2
28117,2
28119,2
28121,1
28123,1
28125,3
28127,1
28129,1
28131,1
28133,3
28135,2
28137,2
28139,2
28141,2
28143,2
28145,2
28147,1
28149,3
28151,3
28153,1
28155,2
28157,2
28159,1
28161,2
28163,3
29001,2
29003,1
29005,2
29007,1
29009,0
29011,0
29013,0
29015,0
29017,1
29019,1
29021,1
29023,1
29025,1
29027,1
29029,1
29031,1
29033,1
29035,1
29037,0
29039,0
29041,1
29043,0
29045,2
29047,1
29049,1
29051,1
29053,1
29055,1
29057,0
29059,0
29061,1
29063,1
29065,1
29067,1
29069,1
29071,1
29073,1
29075,1
29077,0
29079,1
29081,2
29083,0
29085,0
29087,2
29089,1
29091,1
29093,1
29095,1
29097,0
29099,1
29101,0
29103,2
29105,1
29107,1
29109,0
29111,2
29113,1
29115,1
29117,1
29119,0
29121,1
29123,1
29125,1
29127,2
29129,2
29131,1
29133,1
29135,1
29137,1
29139,1
29141,1
29143,1
29145,0
29147,2
29149,1
29151,1
29153,1
29155,1
29157,1
29159,1
29161,1
29163,1
29165,1
29167,0
29169,1
29171,2
29173,2
29175,1
29177,1
29179,1
29181,1
29183,1
29185,0
29186,1
29187,1
29189,1
29195,1
29197,2
29199,2
29201,1
29203,1
29205,2
29207,1
29209,0
29211,2
29213,0
29215,1
29217,0
29219,1
29221,1
29223,1
29225,0
29227,2
29229,0
29510,1
30001,0
30003,0
30005,0
30007,0
30009,0
30011,0
30013,0
30015,0
30017,0
30019,0
30021,0
30023,0
30025,0
30027,0
30029,0
30031,0
30033,0
30035,0
30037,0
30039,0
30041,0
30043,0
30045,0
30047,0
30049,0
30051,0
30053,0
30055,0
30057,0
30059,0
30061,0
30063,0
30065,0
30067,0
30069,0
30071,0
30073,0
30075,0
30077,0
30079,0
30081,0
30083,0
30085,0
30087,0
30089,0
30091,1
30093,0
30095,0
30097,0
30099,0
30101,0
30103,0
30105,0
30107,0
30109,0
30111,0
31001,3
31003,3
31005,1
31007,1
31009,2
31011,3
31013,1
31015,3
31017,2
31019,3
31021,3
31023,3
31025,3
31027,3
31029,1
31031,2
31033,1
31035,3
31037,3
31039,3
31041,3
31043,3
31045,1
31047,3
31049,1
31051,3
31053,3
31055,3
31057,1
31059,3
31061,2
31063,2
31065,2
31067,2
31069,1
31071,3
31073,2
31075,1
31077,3
31079,3
31081,3
31083,2
31085,1
31087,1
31089,3
31091,1
31093,3
31095,2
31097,2
31099,3
31101,1
31103,2
31105,1
31107,3
31109,3
31111,2
31113,2
31115,3
31117,1
31119,3
31121,3
31123,1
31125,3
31127,2
31129,2
31131,3
31133,2
31135,1
31137,2
31139,3
31141,3
31143,3
31145,2
31147,2
31149,3
31151,3
31153,3
31155,3
31157,1
31159,3
31161,1
31163,3
31165,1
31167,3
31169,2
31171,2
31173,3
31175,3
31177,3
31179,3
31181,2
31183,3
31185,3
32001,1
32003,0
32005,1
32007,0
32009,0
32011,0
32013,1
32015,0
32017,0
32019,1
32021,1
32023,1
32027,1
32029,1
32031,1
32033,0
32510,1
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,0
34003,0
34005,0
34007,0
34009,0
34011,0
34013,0
34015,0
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,0
34033,0
34035,0
34037,0
34039,0
34041,0
35001,0
35003,1
35005,1
35006,1
35007,0
35009,1
35011,1
35013,1
35015,2
35017,1
35019,0
35021,0
35023,1
35025,3
35027,1
35028,0
35029,1
35031,1
35033,0
35035,1
35037,0
35039,0
35041,1
35043,0
35045,0
35047,0
35049,0
35051,1
35053,1
35055,0
35057,0
35059,0
35061,0
36001,0
36003,0
36005,0
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,0
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,0
36049,0
36051,0
36053,0
36055,0
36057,0
36059,0
36061,0
36063,0
36065,0
36067,0
36069,0
36071,0
36073,0
36075,0
36077,0
36079,0
36081,0
36083,0
36085,0
36087,0
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,0
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,0
36121,0
36123,0
37001,1
37003,2
37005,2
37007,1
37009,2
37011,2
37013,0
37015,0
37017,0
37019,0
37021,2
37023,2
37025,1
37027,2
37029,0
37031,0
37033,1
37035,2
37037,1
37039,2
37041,0
37043,2
37045,2
37047,0
37049,0
37051,0
37053,0
37055,0
37057,1
37059,1
37061,0
37063,0
37065,0
37067,1
37069,0
37071,2
37073,0
37075,2
37077,0
37079,0
37081,1
37083,0
37085,0
37087,2
37089,2
37091,0
37093,0
37095,0
37097,1
37099,2
37101,0
37103,0
37105,0
37107,0
37109,2
37111,2
37113,2
37115,2
37117,0
37119,1
37121,2
37123,1
37125,1
37127,0
37129,0
37131,0
37133,0
37135,0
37137,0
37139,0
37141,0
37143,0
37145,0
37147,0
37149,2
37151,1
37153,1
37155,0
37157,1
37159,1
37161,2
37163,0
37165,1
37167,1
37169,1
37171,1
37173,2
37175,2
37177,0
37179,1
37181,0
37183,0
37185,0
37187,0
37189,2
37191,0
37193,2
37195,0
37197,1
37199,2
38001,1
38003,1
38005,1
38007,1
38009,1
38011,1
38013,1
38015,1
38017,1
38019,1
38021,1
38023,1
38025,1
38027,1
38029,1
38031,1
38033,1
38035,1
38037,1
38039,1
38041,1
38043,1
38045,1
38047,1
38049,1
38051,1
38053,1
38055,1
38057,1
38059,1
38061,1
38063,1
38065,1
38067,1
38069,1
38071,1
38073,1
38075,1
38077,1
38079,1
38081,1
38083,1
38085,1
38087,1
38089,1
38091,1
38093,1
38095,1
38097,1
38099,1
38101,1
38103,1
38105,1
39001,2
39003,2
39005,0
39007,0
39009,2
39011,2
39013,0
39015,2
39017,2
39019,0
39021,2
39023,2
39025,2
39027,2
39029,0
39031,1
39033,2
39035,0
39037,3
39039,3
39041,2
39043,0
39045,2
39047,2
39049,2
39051,2
39053,2
39055,0
39057,2
39059,0
39061,2
39063,2
39065,2
39067,0
39069,2
39071,2
39073,2
39075,0
39077,1
39079,2
39081,0
39083,2
39085,0
39087,2
39089,2
39091,2
39093,0
39095,2
39097,2
39099,0
39101,2
39103,0
39105,2
39107,3
39109,2
39111,0
39113,2
39115,2
39117,2
39119,2
39121,0
39123,1
39125,3
39127,2
39129,2
39131,2
39133,0
39135,2
39137,2
39139,2
39141,2
39143,2
39145,2
39147,2
39149,2
39151,0
39153,0
39155,0
39157,0
39159,2
39161,3
39163,2
39165,2
39167,2
39169,0
39171,2
39173,2
39175,2
40001,0
40003,0
40005,0
40007,1
40009,1
40011,0
40013,1
40015,0
40017,0
40019,1
40021,0
40023,0
40025,0
40027,0
40029,0
40031,1
40033,1
40035,0
40037,0
40039,1
40041,0
40043,1
40045,1
40047,0
40049,0
40051,0
40053,0
40055,1
40057,1
40059,1
40061,0
40063,0
40065,1
40067,1
40069,0
40071,0
40073,0
40075,1
40077,0
40079,0
40081,0
40083,0
40085,1
40087,0
40089,1
40091,0
40093,0
40095,1
40097,0
40099,0
40101,0
40103,0
40105,0
40107,0
40109,0
40111,0
40113,0
40115,0
40117,0
40119,0
40121,0
40123,0
40125,0
40127,0
40129,1
40131,0
40133,0
40135,0
40137,1
40139,1
40141,1
40143,0
40145,0
40147,0
40149,1
40151,1
40153,1
41001,0
41003,0
41005,0
41007,0
41009,0
41011,0
41013,0
41015,0
41017,0
41019,0
41021,0
41023,0
41025,1
41027,0
41029,0
41031,0
41033,0
41035,0
41037,1
41039,0
41041,0
41043,0
41045,0
41047,0
41049,0
41051,0
41053,0
41055,0
41057,0
41059,0
41061,0
41063,0
41065,0
41067,0
41069,0
41071,0
42001,0
42003,0
42005,0
42007,0
42009,0
42011,0
42013,0
42015,0
42017,0
42019,0
42021,0
42023,0
42025,0
42027,0
42029,0
42031,0
42033,0
42035,0
42037,0
42039,0
42041,0
42043,0
42045,0
42047,0
42049,0
42051,0
42053,0
42055,0
42057,0
42059,0
42061,0
42063,0
42065,0
42067,0
42069,0
42071,0
42073,0
42075,0
42077,0
42079,0
42081,0
42083,0
42085,0
42087,0
42089,0
42091,0
42093,0
42095,0
42097,0
42099,0
42101,0
42103,0
42105,0
42107,0
42109,0
42111,0
42113,0
42115,0
42117,0
42119,0
42121,0
42123,0
42125,0
42127,0
42129,0
42131,0
42133,0
44001,0
44003,0
44005,0
44007,0
44009,0
45001,2
45003,2
45005,2
45007,2
45009,1
45011,2
45013,2
45015,1
45017,1
45019,1
45021,2
45023,2
45025,1
45027,1
45029,1
45031,1
45033,0
45035,1
45037,2
45039,2
45041,1
45043,0
45045,2
45047,2
45049,2
45051,0
45053,2
45055,1
45057,1
45059,2
45061,1
45063,2
45065,2
45067,0
45069,1
45071,2
45073,2
45075,2
45077,2
45079,1
45081,2
45083,2
45085,1
45087,2
45089,1
45091,2
46003,2
46005,1
46007,1
46009,3
46011,2
46013,1
46015,1
46017,1
46019,1
46021,1
46023,3
46025,1
46027,3
46029,1
46031,1
46033,1
46035,2
46037,1
46039,2
46041,1
46043,3
46045,1
46047,1
46049,1
46051,1
46053,2
46055,1
46057,2
46059,1
46061,3
46063,1
46065,1
46067,3
46069,1
46071,1
46073,1
46075,1
46077,2
46079,3
46081,1
46083,3
46085,1
46087,3
46089,1
46091,1
46093,1
46095,1
46097,2
46099,3
46101,3
46103,1
46105,1
46107,1
46109,1
46111,2
46113,1
46115,1
46117,1
46119,1
46121,1
46123,1
46125,3
46127,3
46129,1
46135,3
46137,1
47001,2
47003,2
47005,2
47007,2
47009,2
47011,3
47013,2
47015,2
47017,2
47019,2
47021,2
47023,2
47025,2
47027,2
47029,2
47031,2
47033,2
47035,2
47037,2
47039,2
47041,2
47043,2
47045,1
47047,2
47049,2
47051,3
47053,2
47055,2
47057,2
47059,2
47061,2
47063,2
47065,3
47067,2
47069,2
47071,2
47073,2
47075,2
47077,2
47079,2
47081,2
47083,2
47085,2
47087,2
47089,2
47091,2
47093,2
47095,1
47097,1
47099,2
47101,2
47103,3
47105,2
47107,2
47109,2
47111,2
47113,2
47115,3
47117,2
47119,2
47121,2
47123,2
47125,2
47127,2
47129,2
47131,1
47133,2
47135,2
47137,2
47139,2
47141,2
47143,2
47145,2
47147,2
47149,2
47151,2
47153,2
47155,2
47157,2
47159,2
47161,2
47163,2
47165,2
47167,2
47169,2
47171,2
47173,2
47175,2
47177,2
47179,2
47181,2
47183,1
47185,2
47187,2
47189,2
48001,3
48003,3
48005,3
48007,2
48009,2
48011,1
48013,2
48015,3
48017,1
48019,3
48021,3
48023,2
48025,2
48027,3
48029,3
48031,3
48033,3
48035,3
48037,2
48039,3
48041,3
48043,3
48045,1
48047,1
48049,3
48051,3
48053,3
48055,3
48057,2
48059,3
48061,1
48063,2
48065,1
48067,2
48069,1
48071,3
48073,3
48075,1
48077,2
48079,1
48081,3
48083,3
48085,2
48087,1
48089,3
48091,3
48093,3
48095,3
48097,1
48099,3
48101,1
48103,3
48105,3
48107,2
48109,3
48111,0
48113,2
48115,3
48117,1
48119,1
48121,2
48123,3
48125,2
48127,2
48129,1
48131,2
48133,3
48135,3
48137,3
48139,3
48141,1
48143,3
48145,3
48147,1
48149,3
48151,3
48153,1
48155,1
48157,3
48159,2
48161,3
48163,2
48165,2
48167,3
48169,2
48171,3
48173,3
48175,2
48177,3
48179,1
48181,1
48183,2
48185,3
48187,3
48189,1
48191,1
48193,3
48195,1
48197,1
48199,3
48201,3
48203,2
48205,0
48207,2
48209,3
48211,1
48213,3
48215,1
48217,3
48219,1
48221,3
48223,2
48225,3
48227,3
48229,3
48231,2
48233,1
48235,3
48237,2
48239,3
48241,3
48243,3
48245,3
48247,1
48249,2
48251,3
48253,3
48255,3
48257,2
48259,3
48261,1
48263,2
48265,3
48267,3
48269,2
48271,3
48273,2
48275,2
48277,1
48279,1
48281,3
48283,2
48285,3
48287,3
48289,3
48291,3
48293,3
48295,1
48297,2
48299,3
48301,3
48303,2
48305,2
48307,3
48309,3
48311,2
48313,3
48315,2
48317,3
48319,3
48321,3
48323,2
48325,3
48327,3
48329,3
48331,3
48333,3
48335,3
48337,1
48339,3
48341,1
48343,2
48345,1
48347,3
48349,3
48351,3
48353,3
48355,2
48357,1
48359,1
48361,3
48363,3
48365,3
48367,3
48369,1
48371,3
48373,3
48375,1
48377,3
48379,2
48381,1
48383,3
48385,3
48387,1
48389,3
48391,2
48393,1
48395,3
48397,2
48399,3
48401,3
48403,3
48405,3
48407,3
48409,2
48411,3
48413,3
48415,3
48417,3
48419,3
48421,1
48423,2
48425,3
48427,1
48429,3
48431,3
48433,2
48435,3
48437,1
48439,2
48441,3
48443,3
48445,2
48447,2
48449,2
48451,3
48453,3
48455,3
48457,3
48459,2
48461,3
48463,3
48465,3
48467,2
48469,3
48471,3
48473,3
48475,3
48477,3
48479,2
48481,3
48483,1
48485,1
48487,1
48489,1
48491,3
48493,3
48495,3
48497,2
48499,2
48501,2
48503,2
48505,1
48507,2
49001,0
49003,0
49005,0
49007,0
49009,0
49011,0
49013,0
49015,0
49017,0
49019,0
49021,0
49023,0
49025,0
49027,0
49029,0
49031,0
49033,0
49035,0
49037,0
49039,0
49041,0
49043,0
