"id","level"
1001,2
1003,3
1005,3
1007,0
1009,0
1011,3
1013,2
1015,2
1017,3
1019,2
1021,1
1023,1
1025,2
1027,2
1029,3
1031,3
1033,1
1035,2
1037,2
1039,3
1041,2
1043,0
1045,3
1047,1
1049,2
1051,2
1053,3
1055,2
1057,0
1059,0
1061,3
1063,0
1065,0
1067,3
1069,3
1071,1
1073,0
1075,0
1077,1
1079,0
1081,3
1083,1
1085,2
1087,3
1089,0
1091,1
1093,0
1095,1
1097,3
1099,2
1101,2
1103,0
1105,1
1107,0
1109,2
1111,3
1113,3
1115,2
1117,1
1119,0
1121,2
1123,3
1125,0
1127,0
1129,2
1131,1
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,2
4003,2
4005,1
4007,2
4009,2
4011,2
4012,0
4013,1
4015,0
4017,2
4019,2
4021,2
4023,2
4025,1
4027,1
5001,2
5003,1
5005,3
5007,2
5009,2
5011,1
5013,1
5015,2
5017,1
5019,2
5021,3
5023,2
5025,1
5027,1
5029,2
5031,2
5033,2
5035,2
5037,2
5039,2
5041,1
5043,1
5045,2
5047,2
5049,3
5051,2
5053,2
5055,3
5057,1
5059,2
5061,1
5063,2
5065,3
5067,2
5069,2
5071,2
5073,1
5075,3
5077,2
5079,2
5081,1
5083,2
5085,2
5087,2
5089,3
5091,1
5093,2
5095,2
5097,2
5099,1
5101,2
5103,1
5105,2
5107,2
5109,2
5111,2
5113,1
5115,2
5117,2
5119,2
5121,3
5123,2
5125,2
5127,2
5129,2
5131,2
5133,1
5135,3
5137,2
5139,1
5141,2
5143,2
5145,2
5147,2
5149,2
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,0
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,0
6067,0
6069,0
6071,0
6073,0
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,0
8003,0
8005,0
8007,0
8009,0
8011,0
8013,0
8014,0
8015,0
8017,0
8019,0
8021,0
8023,0
8025,0
8027,0
8029,0
8031,0
8033,0
8035,0
8037,0
8039,0
8041,0
8043,0
8045,0
8047,0
8049,0
8051,0
8053,0
8055,0
8057,0
8059,0
8061,0
8063,0
8065,0
8067,0
8069,0
8071,0
8073,0
8075,0
8077,0
8079,0
8081,0
8083,0
8085,0
8087,0
8089,0
8091,0
8093,0
8095,1
8097,0
8099,0
8101,0
8103,0
8105,0
8107,0
8109,0
8111,0
8113,0
8115,1
8117,0
8119,0
8121,0
8123,0
8125,1
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,3
12003,3
12005,3
12007,3
12009,3
12011,1
12013,3
12015,3
12017,3
12019,3
12021,3
12023,3
12027,3
12029,3
12031,3
12033,3
12035,3
12037,3
12039,3
12041,3
12043,3
12045,3
12047,3
12049,3
12051,3
12053,3
12055,3
12057,3
12059,3
12061,3
12063,3
12065,3
12067,3
12069,3
12071,3
12073,3
12075,3
12077,3
12079,3
12081,3
12083,3
12085,2
12086,1
12087,1
12089,3
12091,3
12093,3
12095,3
12097,3
12099,2
12101,3
12103,3
12105,3
12107,3
12109,3
12111,2
12113,3
12115,3
12117,3
12119,3
12121,3
12123,3
12125,3
12127,3
12129,3
12131,3
12133,3
13001,2
13003,3
13005,2
13007,3
13009,3
13011,2
13013,3
13015,2
13017,3
13019,3
13021,3
13023,3
13025,2
13027,3
13029,2
13031,2
13033,2
13035,3
13037,3
13039,2
13043,2
13045,3
13047,2
13049,3
13051,2
13053,3
13055,2
13057,2
13059,3
13061,3
13063,3
13065,3
13067,3
13069,3
13071,3
13073,2
13075,3
13077,3
13079,3
13081,3
13083,1
13085,2
13087,3
13089,3
13091,3
13093,3
13095,3
13097,3
13099,3
13101,3
13103,2
13105,2
13107,3
13109,2
13111,2
13113,3
13115,2
13117,2
13119,2
13121,3
13123,2
13125,3
13127,2
13129,2
13131,3
13133,3
13135,3
13137,2
13139,2
13141,3
13143,3
13145,3
13147,2
13149,3
13151,3
13153,3
13155,3
13157,2
13159,3
13161,3
13163,3
13165,2
13167,3
13169,3
13171,3
13173,3
13175,3
13177,3
13179,2
13181,2
13183,2
13185,3
13187,2
13189,2
13191,1
13193,3
13195,2
13197,3
13199,3
13201,3
13205,3
13207,3
13209,3
13211,3
13213,2
13215,3
13217,3
13219,3
13221,3
13223,3
13225,3
13227,2
13229,2
13231,3
13233,3
13235,3
13237,3
13239,3
13241,2
13243,3
13245,2
13247,3
13249,3
13251,2
13253,3
13255,3
13257,2
13259,3
13261,3
13263,3
13265,3
13267,2
13269,3
13271,3
13273,3
13275,3
13277,3
13279,2
13281,2
13283,3
13285,3
13287,3
13289,3
13291,2
13293,3
13295,2
13297,3
13299,2
13301,3
13303,3
13305,2
13307,3
13309,3
13311,2
13313,2
13315,3
13317,2
13319,3
13321,3
15001,2
15003,2
15005,2
15007,2
15009,2
16001,0
16003,0
16005,0
16007,0
16009,0
16011,0
16013,0
16015,0
16017,0
16019,0
16021,0
16023,0
16025,0
16027,0
16029,0
16031,0
16033,0
16035,0
16037,0
16039,0
16041,0
16043,0
16045,0
16047,0
16049,0
16051,0
16053,0
16055,0
16057,0
16059,0
16061,0
16063,0
16065,0
16067,0
16069,0
16071,0
16073,0
16075,0
16077,0
16079,0
16081,0
16083,0
16085,0
16087,0
17001,3
17003,2
17005,3
17007,1
17009,3
17011,2
17013,3
17015,2
17017,3
17019,3
17021,3
17023,2
17025,2
17027,3
17029,3
17031,2
17033,2
17035,3
17037,1
17039,3
17041,3
17043,1
17045,3
17047,2
17049,3
17051,3
17053,3
17055,2
17057,3
17059,0
17061,3
17063,2
17065,2
17067,3
17069,0
17071,3
17073,2
17075,3
17077,2
17079,2
17081,2
17083,3
17085,1
17087,0
17089,1
17091,2
17093,1
17095,3
17097,1
17099,2
17101,2
17103,2
17105,3
17107,3
17109,3
17111,1
17113,3
17115,3
17117,3
17119,3
17121,2
17123,2
17125,3
17127,0
17129,3
17131,2
17133,3
17135,3
17137,3
17139,3
17141,1
17143,3
17145,2
17147,3
17149,3
17151,0
17153,1
17155,2
17157,3
17159,2
17161,2
17163,3
17165,0
17167,3
17169,3
17171,3
17173,3
17175,2
17177,1
17179,3
17181,2
17183,3
17185,2
17187,3
17189,3
17191,2
17193,1
17195,2
17197,2
17199,2
17201,1
17203,3
18001,2
18003,3
18005,1
18007,3
18009,3
18011,3
18013,1
18015,3
18017,3
18019,0
18021,2
18023,3
18025,0
18027,1
18029,0
18031,1
18033,2
18035,3
18037,0
18039,3
18041,1
18043,0
18045,3
18047,1
18049,3
18051,0
18053,3
18055,2
18057,3
18059,2
18061,0
18063,2
18065,2
18067,3
18069,3
18071,0
18073,3
18075,3
18077,0
18079,0
18081,2
18083,2
18085,3
18087,2
18089,2
18091,2
18093,1
18095,3
18097,2
18099,3
18101,1
18103,3
18105,2
18107,3
18109,2
18111,3
18113,3
18115,0
18117,0
18119,2
18121,3
18123,0
18125,0
18127,2
18129,0
18131,3
18133,2
18135,2
18137,0
18139,2
18141,2
18143,0
18145,2
18147,0
18149,3
18151,2
18153,2
18155,0
18157,3
18159,3
18161,1
18163,0
18165,3
18167,2
18169,3
18171,3
18173,0
18175,0
18177,2
18179,3
18181,3
18183,3
19001,3
19003,3
19005,1
19007,3
19009,3
19011,2
19013,2
19015,3
19017,2
19019,2
19021,3
19023,2
19025,3
19027,3
19029,3
19031,2
19033,2
19035,3
19037,2
19039,3
19041,3
19043,1
19045,2
19047,3
19049,3
19051,3
19053,3
19055,2
19057,3
19059,3
19061,2
19063,3
19065,1
19067,2
19069,2
19071,3
19073,3
19075,2
19077,3
19079,3
19081,2
19083,3
19085,3
19087,3
19089,2
19091,3
19093,3
19095,2
19097,2
19099,3
19101,3
19103,2
19105,2
19107,3
19109,3
19111,3
19113,2
19115,3
19117,3
19119,3
19121,3
19123,3
19125,3
19127,3
19129,3
19131,2
19133,3
19135,3
19137,3
19139,2
19141,3
19143,3
19145,3
19147,3
19149,3
19151,3
19153,3
19155,3
19157,3
19159,3
19161,3
19163,2
19165,3
19167,3
19169,3
19171,2
19173,3
19175,3
19177,3
19179,3
19181,3
19183,3
19185,3
19187,3
19189,2
19191,2
19193,3
19195,2
19197,3
20001,1
20003,1
20005,2
20007,0
20009,0
20011,2
20013,3
20015,1
20017,1
20019,0
20021,1
20023,1
20025,0
20027,0
20029,0
20031,1
20033,0
20035,0
20037,2
20039,2
20041,0
20043,3
20045,1
20047,0
20049,1
20051,0
20053,0
20055,0
20057,0
20059,1
20061,0
20063,0
20065,0
20067,0
20069,0
20071,0
20073,1
20075,0
20077,0
20079,0
20081,0
20083,0
20085,1
20087,1
20089,2
20091,2
20093,0
20095,0
20097,0
20099,1
20101,0
20103,2
20105,0
20107,2
20109,0
20111,1
20113,0
20115,0
20117,3
20119,0
20121,2
20123,0
20125,1
20127,0
20129,0
20131,2
20133,1
20135,0
20137,2
20139,1
20141,0
20143,0
20145,0
20147,2
20149,0
20151,0
20153,2
20155,0
20157,2
20159,0
20161,0
20163,0
20165,0
20167,0
20169,0
20171,0
20173,0
20175,0
20177,1
20179,0
20181,0
20183,2
20185,0
20187,0
20189,0
20191,0
20193,0
20195,0
20197,0
20199,0
20201,3
20203,0
20205,1
20207,1
20209,2
21001,0
21003,0
21005,0
21007,1
21009,0
21011,0
21013,1
21015,0
21017,0
21019,0
21021,0
21023,0
21025,0
21027,0
21029,0
21031,0
21033,0
21035,0
21037,0
21039,1
21041,0
21043,0
21045,0
21047,0
21049,0
21051,1
21053,0
21055,0
21057,0
21059,0
21061,0
21063,0
21065,0
21067,0
21069,0
21071,1
21073,0
21075,1
21077,0
21079,0
21081,0
21083,1
21085,0
21087,0
21089,0
21091,0
21093,0
21095,1
21097,0
21099,0
21101,0
21103,0
21105,1
21107,0
21109,0
21111,0
21113,0
21115,0
21117,0
21119,1
21121,1
21123,0
21125,1
21127,0
21129,0
21131,1
21133,1
21135,0
21137,0
21139,0
21141,1
21143,0
21145,0
21147,1
21149,0
21151,0
21153,0
21155,0
21157,0
21159,1
21161,0
21163,0
21165,0
21167,0
21169,0
21171,0
21173,0
21175,0
21177,0
21179,0
21181,0
21183,0
21185,0
21187,0
21189,0
21191,0
21193,1
21195,1
21197,0
21199,0
21201,0
21203,0
21205,0
21207,0
21209,0
21211,0
21213,1
21215,0
21217,0
21219,1
21221,0
21223,0
21225,0
21227,0
21229,0
21231,0
21233,0
21235,1
21237,0
21239,0
22001,4
22003,3
22005,4
22007,4
22009,3
22011,3
22013,0
22015,0
22017,0
22019,3
22021,0
22023,4
22025,1
22027,0
22029,2
22031,0
22033,4
22035,0
22037,3
22039,3
22041,0
22043,1
22045,4
22047,4
22049,0
22051,4
22053,3
22055,4
22057,4
22059,1
22061,0
22063,4
22065,0
22067,0
22069,1
22071,4
22073,0
22075,4
22077,4
22079,1
22081,0
22083,0
22085,1
22087,4
22089,4
22091,3
22093,4
22095,4
22097,4
22099,4
22101,4
22103,4
22105,4
22107,0
22109,4
22111,0
22113,4
22115,2
22117,3
22119,0
22121,4
22123,0
22125,3
22127,0
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,1
24003,0
24005,0
24009,0
24011,0
24013,0
24015,0
24017,0
24019,0
24021,0
24023,1
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,0
24041,0
24043,1
24045,0
24047,0
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,2
26003,0
26005,2
26007,2
26009,2
26011,2
26013,0
26015,2
26017,2
26019,2
26021,2
26023,2
26025,2
26027,2
26029,2
26031,2
26033,0
26035,2
26037,1
26039,2
26041,0
26043,0
26045,2
26047,2
26049,1
26051,2
26053,0
26055,2
26057,1
26059,2
26061,0
26063,2
26065,2
26067,2
26069,2
26071,0
26073,2
26075,2
26077,2
26079,2
26081,2
26083,0
26085,2
26087,1
26089,2
26091,2
26093,1
26095,0
26097,2
26099,1
26101,2
26103,0
26105,2
26107,1
26109,2
26111,2
26113,2
26115,1
26117,1
26119,2
26121,1
26123,1
26125,1
26127,1
26129,2
26131,0
26133,2
26135,2
26137,2
26139,1
26141,2
26143,2
26145,1
26147,1
26149,2
26151,1
26153,0
26155,1
26157,1
26159,2
26161,2
26163,1
26165,2
27001,1
27003,1
27005,1
27007,1
27009,2
27011,2
27013,2
27015,3
27017,1
27019,2
27021,1
27023,2
27025,1
27027,1
27029,1
27031,1
27033,3
27035,1
27037,2
27039,2
27041,2
27043,2
27045,2
27047,2
27049,2
27051,2
27053,2
27055,2
27057,1
27059,1
27061,1
27063,3
27065,1
27067,2
27069,1
27071,1
27073,2
27075,1
27077,1
27079,2
27081,3
27083,3
27085,2
27087,1
27089,1
27091,3
27093,2
27095,1
27097,2
27099,2
27101,3
27103,2
27105,3
27107,1
27109,2
27111,2
27113,1
27115,1
27117,3
27119,1
27121,2
27123,1
27125,1
27127,3
27129,2
27131,2
27133,3
27135,1
27137,1
27139,2
27141,2
27143,2
27145,2
27147,2
27149,2
27151,2
27153,2
27155,1
27157,2
27159,1
27161,2
27163,1
27165,3
27167,1
27169,2
27171,2
27173,3
28001,2
28003,1
28005,3
28007,0
28009,1
28011,1
28013,0
28015,0
28017,0
28019,0
28021,0
28023,1
28025,0
28027,1
28029,0
28031,1
28033,2
28035,3
28037,1
28039,3
28041,3
28043,0
28045,4
28047,3
28049,0
28051,0
28053,0
28055,0
28057,0
28059,3
28061,1
28063,0
28065,1
28067,1
28069,0
28071,1
28073,3
28075,0
28077,1
28079,0
28081,0
28083,1
28085,1
28087,0
28089,0
28091,3
28093,1
28095,0
28097,0
28099,0
28101,0
28103,0
28105,0
28107,1
28109,3
28111,3
28113,3
28115,0
28117,1
28119,1
28121,0
28123,0
28125,0
28127,0
28129,0
28131,3
28133,1
28135,1
28137,1
28139,1
28141,1
28143,2
28145,1
28147,3
28149,0
28151,1
28153,1
28155,0
28157,3
28159,0
28161,1
28163,0
29001,3
29003,3
29005,3
29007,3
29009,2
29011,2
29013,2
29015,3
29017,3
29019,3
29021,3
29023,3
29025,3
29027,3
29029,3
29031,3
29033,3
29035,3
29037,2
29039,2
29041,3
29043,3
29045,3
29047,3
29049,3
29051,3
29053,3
29055,3
29057,2
29059,3
29061,3
29063,3
29065,3
29067,3
29069,2
29071,3
29073,3
29075,3
29077,3
29079,3
29081,3
29083,3
29085,3
29087,3
29089,3
29091,3
29093,3
29095,3
29097,2
29099,3
29101,3
29103,3
29105,3
29107,3
29109,2
29111,3
29113,3
29115,3
29117,3
29119,2
29121,3
29123,3
29125,3
29127,3
29129,3
29131,3
29133,1
29135,3
29137,3
29139,3
29141,3
29143,2
29145,2
29147,3
29149,3
29151,3
29153,3
29155,2
29157,3
29159,3
29161,3
29163,3
29165,2
29167,3
29169,3
29171,3
29173,3
29175,3
29177,3
29179,3
29181,3
29183,3
29185,3
29186,3
29187,3
29189,3
29195,3
29197,3
29199,3
29201,2
29203,3
29205,3
29207,3
29209,2
29211,3
29213,3
29215,3
29217,2
29219,3
29221,3
29223,3
29225,3
29227,3
29229,3
29510,3
30001,1
30003,1
30005,1
30007,1
30009,1
30011,1
30013,1
30015,1
30017,1
30019,1
30021,1
30023,1
30025,1
30027,1
30029,0
30031,1
30033,1
30035,0
30037,1
30039,1
30041,1
30043,1
30045,1
30047,0
30049,1
30051,1
30053,0
30055,1
30057,1
30059,1
30061,0
30063,0
30065,1
30067,1
30069,1
30071,1
30073,1
30075,0
30077,1
30079,1
30081,1
30083,1
30085,1
30087,1
30089,0
30091,1
30093,1
30095,1
30097,1
30099,1
30101,1
30103,1
30105,1
30107,1
30109,1
30111,1
31001,3
31003,3
31005,1
31007,0
31009,2
31011,3
31013,0
31015,2
31017,2
31019,3
31021,3
31023,3
31025,3
31027,3
31029,2
31031,2
31033,0
31035,3
31037,3
31039,3
31041,3
31043,3
31045,0
31047,3
31049,1
31051,3
31053,3
31055,3
31057,2
31059,3
31061,2
31063,2
31065,2
31067,3
31069,0
31071,3
31073,2
31075,1
31077,3
31079,3
31081,3
31083,2
31085,2
31087,2
31089,3
31091,2
31093,3
31095,3
31097,3
31099,3
31101,2
31103,2
31105,0
31107,3
31109,3
31111,2
31113,2
31115,3
31117,2
31119,3
31121,3
31123,0
31125,3
31127,3
31129,3
31131,3
31133,3
31135,2
31137,3
31139,3
31141,3
31143,3
31145,2
31147,3
31149,3
31151,3
31153,3
31155,3
31157,0
31159,3
31161,0
31163,3
31165,0
31167,3
31169,3
31171,2
31173,3
31175,3
31177,3
31179,3
31181,3
31183,3
31185,3
32001,0
32003,0
32005,0
32007,0
32009,0
32011,0
32013,0
32015,0
32017,0
32019,0
32021,0
32023,0
32027,0
32029,0
32031,0
32033,0
32510,0
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,0
34003,0
34005,0
34007,0
34009,0
34011,0
34013,0
34015,0
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,0
34033,0
