"id","level"
16069,1
16071,1
16073,1
16075,0
16077,1
16079,1
16081,1
16083,1
16085,1
16087,1
17001,0
17003,1
17005,0
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,0
17021,0
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,1
17057,0
17059,1
17061,0
17063,0
17065,1
17067,0
17069,1
17071,0
17073,0
17075,0
17077,1
17079,0
17081,0
17083,0
17085,0
17087,1
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,0
17103,0
17105,0
17107,0
17109,0
17111,0
17113,0
17115,0
17117,0
17119,0
17121,0
17123,0
17125,0
17127,1
17129,0
17131,0
17133,1
17135,0
17137,0
17139,0
17141,0
17143,0
17145,1
17147,0
17149,0
17151,1
17153,1
17155,0
17157,1
17159,0
17161,0
17163,0
17165,1
17167,0
17169,0
17171,0
17173,0
17175,0
17177,0
17179,0
17181,1
17183,0
17185,0
17187,0
17189,0
17191,0
17193,0
17195,0
17197,0
17199,1
17201,0
17203,0
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,1
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,2
19003,2
19005,0
19007,1
19009,2
19011,0
19013,0
19015,1
19017,0
19019,0
19021,0
19023,0
19025,2
19027,2
19029,2
19031,0
19033,0
19035,0
19037,0
19039,1
19041,0
19043,0
19045,0
19047,2
19049,2
19051,0
19053,1
19055,0
19057,0
19059,0
19061,0
19063,0
19065,0
19067,0
19069,0
19071,2
19073,2
19075,0
19077,2
19079,0
19081,0
19083,0
19085,2
19087,0
19089,0
19091,0
19093,1
19095,0
19097,0
19099,1
19101,0
19103,0
19105,0
19107,0
19109,0
19111,0
19113,0
19115,0
19117,1
19119,0
19121,2
19123,1
19125,1
19127,0
19129,2
19131,0
19133,2
19135,1
19137,2
19139,0
19141,0
19143,0
19145,2
19147,0
19149,0
19151,0
19153,1
19155,2
19157,1
19159,1
19161,2
19163,0
19165,2
19167,0
19169,1
19171,0
19173,1
19175,1
19177,0
19179,1
19181,1
19183,0
19185,1
19187,1
19189,0
19191,0
19193,1
19195,0
19197,0
20001,1
20003,1
20005,3
20007,0
20009,0
20011,1
20013,3
20015,1
20017,1
20019,0
20021,0
20023,1
20025,0
20027,2
20029,2
20031,1
20033,0
20035,0
20037,0
20039,1
20041,2
20043,3
20045,3
20047,0
20049,0
20051,0
20053,1
20055,0
20057,0
20059,2
20061,3
20063,0
20065,1
20067,0
20069,0
20071,0
20073,1
20075,0
20077,0
20079,1
20081,0
20083,0
20085,3
20087,3
20089,2
20091,2
20093,0
20095,0
20097,0
20099,0
20101,0
20103,3
20105,1
20107,1
20109,0
20111,2
20113,1
20115,1
20117,3
20119,0
20121,1
20123,2
20125,0
20127,2
20129,0
20131,3
20133,0
20135,0
20137,1
20139,2
20141,1
20143,2
20145,0
20147,1
20149,3
20151,0
20153,1
20155,0
20157,2
20159,0
20161,3
20163,1
20165,0
20167,1
20169,2
20171,0
20173,0
20175,0
20177,3
20179,0
20181,0
20183,1
20185,0
20187,0
20189,0
20191,0
20193,0
20195,0
20197,3
20199,0
20201,2
20203,0
20205,0
20207,1
20209,2
21001,1
21003,1
21005,1
21007,1
21009,1
21011,1
21013,2
21015,0
21017,1
21019,1
21021,1
21023,0
21025,1
21027,1
21029,1
21031,1
21033,1
21035,2
21037,0
21039,1
21041,0
21043,1
21045,1
21047,1
21049,1
21051,1
21053,1
21055,1
21057,1
21059,1
21061,1
21063,1
21065,1
21067,1
21069,1
21071,2
21073,0
21075,2
21077,0
21079,1
21081,0
21083,2
21085,1
21087,1
21089,0
21091,1
21093,1
21095,2
21097,1
21099,1
21101,1
21103,0
21105,2
21107,1
21109,1
21111,0
21113,1
21115,1
21117,0
21119,2
21121,1
21123,1
21125,1
21127,1
21129,1
21131,2
21133,2
21135,0
21137,1
21139,1
21141,1
21143,1
21145,1
21147,1
21149,1
21151,1
21153,1
21155,1
21157,1
21159,1
21161,1
21163,0
21165,1
21167,1
21169,1
21171,1
21173,1
21175,1
21177,1
21179,1
21181,1
21183,1
21185,0
21187,0
21189,1
21191,0
21193,2
21195,2
21197,1
21199,1
21201,1
21203,1
21205,1
21207,1
21209,1
21211,0
21213,1
21215,1
21217,1
21219,1
21221,1
21223,0
21225,1
21227,1
21229,1
21231,1
21233,1
21235,1
21237,1
21239,1
22001,0
22003,0
22005,0
22007,0
22009,0
22011,0
22013,0
22015,0
22017,0
22019,0
22021,0
22023,0
22025,0
22027,0
22029,0
22031,0
22033,0
22035,0
22037,0
22039,0
22041,0
22043,0
22045,0
22047,0
22049,0
22051,1
22053,0
22055,0
22057,1
22059,0
22061,0
22063,1
22065,0
22067,0
22069,0
22071,1
22073,0
22075,1
22077,0
22079,0
22081,0
22083,0
22085,0
22087,1
22089,1
22091,0
22093,0
22095,1
22097,0
22099,0
22101,0
22103,1
22105,1
22107,0
22109,0
22111,0
22113,0
22115,0
22117,1
22119,0
22121,0
22123,0
22125,0
22127,0
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,1
24003,0
24005,0
24009,0
24011,0
24013,0
24015,0
24017,0
24019,0
24021,0
24023,1
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,0
24041,0
24043,0
24045,0
24047,0
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,0
26003,1
26005,0
26007,1
26009,1
26011,0
26013,0
26015,0
26017,0
26019,0
26021,0
26023,0
26025,0
26027,0
26029,1
26031,1
26033,1
26035,0
26037,0
26039,0
26041,0
26043,0
26045,0
26047,1
26049,0
26051,0
26053,0
26055,0
26057,0
26059,0
26061,0
26063,0
26065,0
26067,0
26069,0
26071,0
26073,0
26075,0
26077,0
26079,0
26081,0
26083,0
26085,0
26087,0
26089,1
26091,0
26093,0
26095,1
26097,1
26099,0
26101,0
26103,0
26105,0
26107,0
26109,0
26111,0
26113,0
26115,0
26117,0
26119,1
26121,0
26123,0
26125,0
26127,0
26129,0
26131,0
26133,0
26135,0
26137,1
26139,0
26141,1
26143,0
26145,0
26147,0
26149,0
26151,0
26153,1
26155,0
26157,0
26159,0
26161,0
26163,0
26165,0
27001,0
27003,0
27005,0
27007,0
27009,0
27011,0
27013,0
27015,0
27017,0
27019,0
27021,0
27023,0
27025,0
27027,0
27029,0
27031,0
27033,0
27035,0
27037,0
27039,0
27041,0
27043,0
27045,0
27047,0
27049,0
27051,0
27053,0
27055,0
27057,0
27059,0
27061,0
27063,0
27065,0
27067,0
27069,0
27071,0
27073,0
27075,0
27077,0
27079,0
27081,0
27083,0
27085,0
27087,0
27089,0
27091,0
27093,0
27095,0
27097,0
27099,0
27101,0
27103,0
27105,0
27107,0
27109,0
27111,0
27113,0
27115,0
27117,0
27119,0
27121,0
27123,0
27125,0
27127,0
27129,0
27131,0
27133,0
27135,0
27137,0
27139,0
27141,0
27143,0
27145,0
27147,0
27149,0
27151,0
27153,0
27155,0
27157,0
27159,0
27161,0
27163,0
27165,0
27167,0
27169,0
27171,0
27173,0
28001,0
28003,3
28005,0
28007,0
28009,3
28011,0
28013,1
28015,0
28017,1
28019,0
28021,0
28023,1
28025,0
28027,1
28029,0
28031,0
28033,2
28035,1
28037,0
28039,1
28041,1
28043,0
28045,1
28047,1
28049,0
28051,0
28053,0
28055,0
28057,2
28059,1
28061,0
28063,0
28065,0
28067,1
28069,0
28071,2
28073,1
28075,0
28077,0
28079,0
28081,2
28083,0
28085,0
28087,0
28089,0
28091,1
28093,2
28095,1
28097,0
28099,0
28101,0
28103,0
28105,0
28107,2
28109,1
28111,1
28113,0
28115,2
28117,2
28119,2
28121,0
28123,0
28125,0
28127,0
28129,0
28131,1
28133,0
28135,1
28137,2
28139,3
28141,3
28143,2
28145,2
28147,1
28149,0
28151,0
28153,1
28155,0
28157,0
28159,0
28161,1
28163,0
29001,0
29003,2
29005,2
29007,0
29009,0
29011,0
29013,1
29015,0
29017,1
29019,0
29021,2
29023,1
29025,0
29027,0
29029,0
29031,1
29033,0
29035,1
29037,1
29039,0
29041,0
29043,0
29045,0
29047,1
29049,1
29051,0
29053,0
29055,1
29057,0
29059,0
29061,0
29063,1
29065,1
29067,1
29069,2
29071,0
29073,0
29075,1
29077,0
29079,0
29081,1
29083,0
29085,0
29087,2
29089,0
29091,1
29093,1
29095,1
29097,0
29099,1
29101,0
29103,0
29105,0
29107,0
29109,0
29111,0
29113,0
29115,0
29117,0
29119,0
29121,0
29123,1
29125,0
29127,0
29129,0
29131,0
29133,2
29135,0
29137,0
29139,0
29141,0
29143,2
29145,0
29147,2
29149,1
29151,0
29153,1
29155,2
29157,1
29159,0
29161,1
29163,0
29165,2
29167,0
29169,0
29171,0
29173,0
29175,0
29177,0
29179,1
29181,1
29183,0
29185,0
29186,1
29187,1
29189,0
29195,0
29197,0
29199,0
29201,1
29203,1
29205,0
29207,1
29209,0
29211,0
29213,0
29215,1
29217,0
29219,0
29221,1
29223,1
29225,0
29227,1
29229,1
29510,0
30001,1
30003,3
30005,3
30007,1
30009,2
30011,1
30013,3
30015,3
30017,2
30019,0
30021,1
30023,1
30025,1
30027,3
30029,3
30031,1
30033,3
30035,3
30037,3
30039,1
30041,3
30043,1
30045,3
30047,2
30049,2
30051,3
30053,3
30055,2
30057,1
30059,2
30061,1
30063,1
30065,3
30067,2
30069,3
30071,3
30073,3
30075,2
30077,1
30079,2
30081,1
30083,1
30085,1
30087,3
30089,2
30091,0
30093,1
30095,2
30097,2
30099,3
30101,3
30103,3
30105,2
30107,2
30109,1
30111,3
31001,1
31003,0
31005,1
31007,1
31009,0
31011,0
31013,1
31015,0
31017,0
31019,1
31021,2
31023,1
31025,2
31027,0
31029,1
31031,1
31033,1
31035,2
31037,1
31039,1
31041,1
31043,0
31045,1
31047,1
31049,1
31051,0
31053,2
31055,2
31057,1
31059,2
31061,1
31063,1
31065,1
31067,2
31069,1
31071,0
31073,1
31075,1
31077,0
31079,1
31081,1
31083,1
31085,1
31087,1
31089,0
31091,1
31093,1
31095,2
31097,2
31099,1
31101,1
31103,0
31105,1
31107,0
31109,2
31111,1
31113,1
31115,0
31117,1
31119,0
31121,1
31123,1
31125,0
31127,2
31129,2
31131,2
31133,2
31135,1
31137,1
31139,0
31141,1
31143,1
31145,1
31147,2
31149,0
31151,2
31153,2
31155,2
31157,1
31159,2
31161,1
31163,1
31165,1
31167,0
31169,2
31171,1
31173,1
31175,0
31177,2
31179,0
31181,1
31183,0
31185,1
32001,1
32003,0
32005,1
32007,1
32009,0
32011,1
32013,1
32015,1
32017,0
32019,1
32021,1
32023,0
32027,1
32029,1
32031,1
32033,0
32510,1
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,0
34003,0
34005,0
34007,0
34009,0
34011,0
34013,0
34015,0
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,0
34033,0
34035,0
34037,0
34039,0
34041,0
35001,0
35003,0
35005,1
35006,0
35007,0
35009,0
35011,1
35013,1
35015,1
35017,0
35019,0
35021,0
35023,0
35025,2
35027,1
35028,0
35029,0
35031,0
35033,0
35035,1
35037,0
35039,0
35041,1
35043,0
35045,0
35047,0
35049,0
35051,0
35053,0
35055,0
35057,0
35059,0
35061,0
36001,0
36003,1
36005,0
36007,0
36009,1
36011,0
36013,1
36015,1
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,1
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,0
36049,0
36051,1
36053,0
36055,0
36057,0
36059,0
36061,0
36063,0
36065,0
36067,0
36069,0
36071,0
36073,0
36075,0
36077,0
36079,0
36081,0
36083,0
36085,0
36087,0
36089,0
36091,0
36093,0
36095,0
36097,1
36099,0
36101,1
36103,0
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,0
36121,1
36123,0
37001,2
37003,4
37005,3
37007,3
37009,3
37011,4
37013,1
37015,1
37017,1
37019,1
37021,4
37023,4
37025,3
37027,4
37029,0
37031,0
37033,2
37035,4
37037,2
37039,3
37041,0
37043,3
37045,4
37047,1
37049,1
37051,1
37053,0
37055,0
37057,3
37059,3
37061,1
37063,1
37065,1
37067,3
37069,1
37071,4
37073,0
37075,3
37077,1
37079,1
37081,3
37083,1
37085,1
37087,4
37089,4
37091,1
37093,2
37095,0
37097,4
37099,4
37101,1
37103,1
37105,2
37107,1
37109,4
37111,4
37113,3
37115,4
37117,1
37119,3
37121,4
37123,3
37125,2
37127,1
37129,0
37131,1
37133,1
37135,2
37137,1
37139,0
37141,1
37143,0
37145,1
37147,1
37149,4
37151,3
37153,3
37155,1
37157,3
37159,3
37161,4
37163,1
37165,2
37167,3
37169,3
37171,3
37173,3
37175,4
37177,0
37179,3
37181,1
37183,1
37185,1
37187,1
37189,4
37191,1
37193,4
37195,1
37197,4
37199,4
38001,0
38003,0
38005,0
38007,0
38009,0
38011,1
38013,0
38015,0
38017,0
38019,0
38021,0
38023,0
38025,0
38027,0
38029,0
38031,0
38033,1
38035,0
38037,0
38039,0
38041,0
38043,0
38045,0
38047,0
38049,0
38051,0
38053,0
38055,0
38057,0
38059,0
38061,0
38063,0
38065,0
38067,0
38069,0
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,0
38085,0
38087,1
38089,0
38091,0
38093,0
38095,0
38097,0
38099,0
38101,0
38103,0
38105,0
39001,0
39003,0
39005,0
39007,0
39009,0
39011,0
39013,0
39015,0
39017,0
39019,0
39021,0
39023,0
39025,0
39027,0
39029,0
39031,0
39033,0
39035,0
39037,0
39039,0
39041,0
39043,0
39045,0
39047,0
39049,0
39051,0
39053,0
39055,0
39057,0
39059,0
39061,0
39063,0
39065,0
39067,0
39069,0
39071,0
39073,0
39075,0
39077,0
39079,0
39081,0
39083,0
39085,0
39087,1
39089,0
39091,0
39093,0
39095,0
39097,0
39099,0
39101,0
39103,0
39105,0
39107,0
39109,0
39111,0
39113,0
39115,0
39117,0
39119,0
39121,0
39123,0
39125,0
39127,0
39129,0
39131,0
39133,0
39135,0
39137,0
39139,0
39141,0
39143,0
39145,0
39147,0
39149,0
39151,0
39153,0
39155,0
39157,0
39159,0
39161,0
39163,0
39165,0
39167,0
39169,0
39171,0
39173,0
39175,0
40001,0
40003,0
40005,0
40007,0
40009,0
40011,0
40013,0
40015,0
40017,0
40019,0
40021,0
40023,0
40025,0
40027,0
40029,0
40031,0
40033,0
40035,0
40037,0
40039,0
40041,0
40043,0
40045,0
40047,0
40049,0
40051,0
40053,0
40055,0
40057,0
40059,0
40061,0
40063,0
40065,0
40067,0
40069,0
40071,0
40073,0
40075,0
40077,0
40079,0
40081,0
40083,0
40085,0
40087,0
40089,0
40091,0
40093,0
40095,0
40097,0
40099,0
40101,0
40103,0
40105,0
40107,0
40109,0
40111,0
40113,0
40115,0
40117,0
40119,0
40121,0
40123,0
40125,0
40127,0
40129,0
40131,0
40133,0
40135,0
40137,0
40139,0
40141,0
40143,0
40145,0
40147,0
40149,0
40151,0
40153,0
41001,1
41003,1
41005,1
41007,1
41009,1
41011,1
41013,1
41015,1
41017,1
41019,1
41021,1
41023,1
41025,1
41027,1
41029,1
41031,1
41033,1
41035,1
41037,1
41039,1
41041,1
41043,1
41045,1
41047,1
41049,1
41051,1
41053,1
41055,1
41057,1
41059,1
41061,1
41063,1
41065,1
41067,1
41069,1
41071,1
42001,0
42003,1
42005,1
42007,1
42009,1
42011,0
42013,1
42015,1
42017,0
42019,1
42021,1
42023,1
42025,0
42027,1
42029,0
42031,1
42033,1
42035,1
42037,0
42039,1
42041,0
42043,0
42045,0
42047,1
42049,1
42051,1
42053,1
42055,1
42057,1
42059,1
42061,1
42063,1
42065,1
42067,1
42069,0
42071,0
42073,1
42075,0
42077,0
42079,0
42081,1
42083,1
42085,1
42087,1
42089,0
42091,0
42093,0
42095,0
42097,1
42099,1
42101,0
42103,0
42105,1
42107,0
42109,1
42111,1
42113,1
42115,0
42117,1
42119,1
42121,1
42123,1
42125,1
42127,0
42129,1
42131,0
42133,0
44001,0
44003,0
44005,0
44007,0
44009,0
45001,3
45003,2
45005,1
45007,3
45009,1
45011,1
45013,1
45015,1
45017,1
45019,0
45021,3
45023,3
45025,3
45027,1
45029,1
45031,1
45033,1
45035,1
45037,2
45039,2
45041,1
45043,1
45045,4
45047,3
45049,1
45051,1
45053,1
45055,3
45057,3
45059,3
45061,1
45063,2
45065,3
45067,1
45069,2
45071,2
45073,3
45075,1
45077,3
45079,2
45081,2
45083,4
45085,1
45087,3
45089,1
45091,3
46003,0
46005,0
46007,0
46009,0
46011,0
46013,0
46015,0
46017,0
46019,1
46021,0
46023,0
46025,0
46027,0
46029,0
46031,0
46033,0
46035,0
46037,0
46039,0
46041,0
46043,0
46045,0
46047,0
46049,0
46051,0
46053,0
46055,0
46057,0
46059,0
46061,0
46063,1
46065,0
46067,0
46069,0
46071,0
46073,0
46075,0
46077,0
46079,0
46081,1
46083,0
46085,0
46087,0
46089,0
46091,0
46093,1
46095,0
46097,0
46099,0
46101,0
46103,1
46105,0
46107,0
46109,0
46111,0
46113,0
46115,0
46117,0
46119,0
46121,0
46123,0
46125,0
46127,0
46129,0
46135,0
46137,0
47001,2
47003,2
47005,3
47007,2
47009,3
47011,3
47013,2
47015,2
47017,3
47019,3
47021,2
47023,3
47025,2
47027,1
47029,3
47031,2
47033,3
47035,1
47037,2
47039,3
47041,1
47043,2
47045,3
47047,3
47049,1
47051,2
47053,3
47055,2
47057,3
47059,3
47061,2
47063,3
47065,3
47067,3
47069,3
47071,3
47073,3
47075,3
47077,3
47079,3
47081,2
47083,3
47085,3
47087,1
47089,3
47091,3
47093,3
47095,2
47097,3
47099,2
47101,2
47103,2
47105,3
47107,3
47109,3
47111,1
47113,3
47115,3
47117,2
47119,2
47121,3
47123,3
47125,2
47127,2
47129,1
47131,3
47133,1
47135,3
47137,1
47139,3
47141,1
47143,2
47145,2
47147,1
47149,2
47151,1
47153,2
47155,3
47157,2
47159,1
47161,3
47163,3
47165,1
47167,3
47169,1
47171,3
47173,3
47175,2
47177,2
47179,3
47181,3
47183,3
47185,1
47187,2
47189,1
48001,0
48003,3
48005,0
48007,0
48009,0
48011,0
48013,0
48015,0
48017,1
48019,0
48021,0
48023,0
48025,0
48027,0
48029,0
48031,0
48033,3
48035,0
48037,0
48039,0
48041,0
48043,2
48045,0
48047,1
48049,0
48051,0
48053,0
48055,0
48057,0
48059,0
48061,1
48063,0
48065,0
48067,0
48069,0
48071,0
48073,0
48075,0
48077,0
48079,1
48081,3
48083,0
48085,0
48087,0
48089,0
48091,0
48093,0
48095,0
48097,0
48099,0
48101,1
48103,2
48105,2
48107,1
48109,1
48111,0
48113,0
48115,3
48117,0
48119,0
48121,0
48123,0
48125,1
48127,0
48129,0
48131,0
48133,0
48135,3
48137,0
48139,0
48141,1
48143,0
48145,0
48147,0
48149,0
48151,2
48153,1
48155,0
48157,0
48159,0
48161,0
48163,0
48165,2
48167,0
48169,2
48171,0
48173,3
48175,0
48177,0
48179,0
48181,0
48183,0
48185,0
48187,0
48189,1
48191,0
48193,0
48195,0
48197,0
48199,0
48201,0
48203,0
48205,0
48207,0
48209,0
48211,0
48213,0
48215,1
48217,0
48219,1
48221,0
48223,0
48225,0
48227,3
48229,1
48231,0
48233,0
48235,3
48237,0
48239,0
48241,0
48243,2
48245,0
48247,1
48249,0
48251,0
48253,1
48255,0
48257,0
48259,0
48261,1
48263,1
48265,0
48267,0
48269,1
48271,0
48273,1
48275,0
48277,0
48279,1
48281,0
48283,0
48285,0
48287,0
48289,0
48291,0
48293,0
48295,0
48297,0
48299,0
48301,2
48303,1
48305,2
48307,0
48309,0
48311,0
48313,0
48315,0
48317,3
48319,0
48321,0
48323,0
48325,0
48327,0
48329,3
48331,0
48333,0
48335,3
48337,0
48339,0
48341,0
48343,0
48345,1
48347,0
48349,0
48351,0
48353,2
48355,0
48357,0
48359,0
48361,0
48363,0
48365,0
48367,0
48369,0
48371,2
48373,0
48375,0
48377,2
48379,0
48381,0
48383,3
48385,0
48387,0
48389,2
48391,0
48393,0
48395,0
48397,0
48399,1
48401,0
48403,0
48405,0
48407,0
48409,0
48411,0
48413,1
48415,3
48417,0
48419,0
48421,0
48423,0
48425,0
48427,1
48429,0
48431,3
48433,1
48435,1
48437,0
48439,0
48441,1
48443,2
48445,2
48447,0
48449,0
48451,3
48453,0
48455,0
48457,0
48459,0
48461,3
48463,0
48465,1
48467,0
48469,0
48471,0
48473,0
48475,2
48477,0
48479,0
48481,0
48483,0
48485,0
48487,0
48489,1
48491,0
48493,0
48495,2
48497,0
48499,0
48501,1
48503,0
48505,1
48507,0
49001,0
49003,0
49005,0
49007,0
49009,0
49011,0
49013,0
49015,0
49017,0
49019,0
49021,0
49023,0
49025,0
49027,0
49029,0
49031,0
49033,0
49035,0
49037,0
49039,0
49041,0
49043,0
