"id","level"
1001,4
1003,1
1005,4
1007,4
1009,0
1011,4
1013,4
1015,1
1017,4
1019,1
1021,4
1023,1
1025,1
1027,4
1029,3
1031,4
1033,1
1035,3
1037,4
1039,3
1041,4
1043,1
1045,4
1047,4
1049,0
1051,4
1053,3
1055,0
1057,1
1059,1
1061,4
1063,1
1065,3
1067,4
1069,4
1071,1
1073,2
1075,1
1077,1
1079,1
1081,4
1083,1
1085,4
1087,4
1089,1
1091,2
1093,1
1095,1
1097,1
1099,2
1101,4
1103,1
1105,4
1107,0
1109,4
1111,4
1113,4
1115,1
1117,4
1119,1
1121,4
1123,4
1125,2
1127,1
1129,1
1131,2
1133,1
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,3
4003,5
4005,4
4007,3
4009,5
4011,5
4012,2
4013,3
4015,2
4017,4
4019,4
4021,3
4023,4
4025,3
4027,2
5001,2
5003,4
5005,3
5007,3
5009,3
5011,3
5013,4
5015,3
5017,2
5019,4
5021,1
5023,2
5025,3
5027,5
5029,2
5031,1
5033,3
5035,2
5037,2
5039,4
5041,2
5043,2
5045,2
5047,2
5049,2
5051,4
5053,2
5055,1
5057,4
5059,4
5061,4
5063,1
5065,2
5067,2
5069,2
5071,2
5073,5
5075,1
5077,2
5079,2
5081,4
5083,2
5085,2
5087,3
5089,3
5091,5
5093,2
5095,2
5097,4
5099,4
5101,3
5103,4
5105,2
5107,2
5109,4
5111,2
5113,4
5115,2
5117,2
5119,2
5121,0
5123,2
5125,2
5127,3
5129,3
5131,3
5133,4
5135,1
5137,3
5139,5
5141,3
5143,3
5145,2
5147,2
5149,2
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,1
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,1
6067,0
6069,0
6071,1
6073,1
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,0
8003,4
8005,0
8007,2
8009,5
8011,3
8013,0
8014,0
8015,1
8017,2
8019,0
8021,4
8023,4
8025,4
8027,3
8029,0
8031,0
8033,0
8035,0
8037,0
8039,1
8041,3
8043,4
8045,0
8047,0
8049,0
8051,1
8053,2
8055,4
8057,0
8059,0
8061,3
8063,0
8065,0
8067,0
8069,0
8071,4
8073,3
8075,0
8077,0
8079,3
8081,0
8083,0
8085,0
8087,0
8089,4
8091,0
8093,2
8095,0
8097,0
8099,3
8101,4
8103,0
8105,4
8107,0
8109,3
8111,0
8113,0
8115,0
8117,0
8119,2
8121,0
8123,0
8125,0
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,1
12003,2
12005,4
12007,2
12009,0
12011,0
12013,4
12015,0
12017,1
12019,2
12021,0
12023,3
12027,0
12029,1
12031,3
12033,3
12035,0
12037,3
12039,4
12041,1
12043,0
12045,3
12047,3
12049,0
12051,0
12053,0
12055,0
12057,0
12059,4
12061,0
12063,4
12065,4
12067,2
12069,0
12071,0
12073,4
12075,1
12077,4
12079,3
12081,0
12083,0
12085,0
12086,0
12087,0
12089,3
12091,3
12093,0
12095,0
12097,0
12099,0
12101,0
12103,0
12105,0
12107,1
12109,2
12111,0
12113,3
12115,0
12117,0
12119,0
12121,3
12123,1
12125,1
12127,0
12129,4
12131,4
12133,4
13001,4
13003,4
13005,4
13007,4
13009,4
13011,3
13013,4
13015,2
13017,4
13019,4
13021,4
13023,4
13025,4
13027,4
13029,4
13031,4
13033,4
13035,4
13037,4
13039,3
13043,4
13045,4
13047,0
13049,4
13051,4
13053,4
13055,0
13057,3
13059,3
13061,4
13063,4
13065,4
13067,4
13069,4
13071,4
13073,4
13075,4
13077,4
13079,4
13081,4
13083,0
13085,2
13087,4
13089,4
13091,4
13093,4
13095,4
13097,4
13099,4
13101,3
13103,4
13105,4
13107,4
13109,4
13111,1
13113,4
13115,1
13117,3
13119,4
13121,4
13123,1
13125,3
13127,3
13129,0
13131,4
13133,4
13135,4
13137,3
13139,3
13141,4
13143,2
13145,4
13147,4
13149,4
13151,4
13153,4
13155,4
13157,3
13159,4
13161,4
13163,4
13165,4
13167,4
13169,4
13171,4
13173,4
13175,4
13177,4
13179,4
13181,4
13183,4
13185,3
13187,2
13189,4
13191,3
13193,4
13195,4
13197,4
13199,4
13201,4
13205,4
13207,4
13209,4
13211,4
13213,0
13215,4
13217,4
13219,4
13221,4
13223,3
13225,4
13227,2
13229,4
13231,4
13233,2
13235,4
13237,4
13239,4
13241,3
13243,4
13245,4
13247,4
13249,4
13251,4
13253,4
13255,4
13257,4
13259,4
13261,4
13263,4
13265,4
13267,4
13269,4
13271,4
13273,4
13275,4
13277,4
13279,4
13281,1
13283,4
13285,4
13287,4
13289,4
13291,1
13293,4
13295,0
13297,4
13299,4
13301,4
13303,4
13305,3
13307,4
13309,4
13311,2
13313,0
13315,4
13317,4
13319,4
13321,4
15001,4
15003,2
15005,2
15007,3
15009,3
16001,0
16003,0
16005,0
16007,0
16009,0
16011,0
16013,0
16015,0
16017,0
16019,0
16021,0
16023,0
16025,0
16027,0
16029,0
16031,0
16033,0
16035,0
16037,0
16039,0
16041,0
16043,0
16045,0
16047,0
16049,0
16051,0
16053,0
16055,0
16057,0
16059,0
16061,0
16063,0
16065,0
16067,0
16069,0
16071,0
16073,0
16075,0
16077,0
16079,0
16081,0
16083,0
16085,0
16087,0
17001,3
17003,0
17005,0
17007,0
17009,3
17011,0
17013,2
17015,0
17017,3
17019,0
17021,2
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,2
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
17057,3
17059,0
17061,2
17063,0
17065,0
17067,3
17069,0
17071,3
17073,0
17075,0
17077,0
17079,0
17081,0
17083,1
17085,0
17087,0
17089,0
17091,0
17093,0
17095,2
17097,0
17099,0
17101,0
17103,0
17105,0
17107,3
17109,3
17111,0
17113,1
17115,2
17117,2
17119,0
17121,0
17123,0
17125,3
17127,1
17129,3
17131,3
17133,0
17135,1
17137,3
17139,1
17141,0
17143,2
17145,0
17147,1
17149,2
17151,1
17153,0
17155,0
17157,0
17159,0
17161,2
17163,0
17165,0
17167,3
17169,3
17171,3
17173,0
17175,0
17177,0
17179,3
17181,0
17183,0
17185,0
17187,3
17189,0
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,1
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,2
19003,1
19005,1
19007,2
19009,2
19011,1
19013,0
19015,3
19017,0
19019,0
19021,3
19023,0
19025,3
19027,3
19029,1
19031,2
19033,1
19035,2
19037,1
19039,2
19041,3
19043,1
19045,0
19047,2
19049,2
19051,3
19053,2
19055,0
19057,3
19059,2
19061,0
19063,3
19065,1
19067,1
19069,1
19071,1
19073,3
19075,2
19077,2
19079,3
19081,3
19083,2
19085,2
19087,3
19089,2
19091,3
19093,2
19095,1
19097,0
19099,2
19101,3
19103,3
19105,0
19107,3
19109,3
19111,3
19113,1
19115,3
19117,2
19119,2
19121,2
19123,2
19125,2
19127,2
19129,1
19131,2
19133,2
19135,2
19137,1
19139,3
19141,2
19143,2
19145,1
19147,3
19149,2
19151,3
19153,2
19155,1
19157,2
19159,2
19161,3
19163,1
19165,1
19167,2
19169,3
19171,2
19173,1
19175,2
19177,3
19179,3
19181,2
19183,3
19185,2
19187,3
19189,3
19191,1
19193,2
19195,2
19197,3
20001,4
20003,4
20005,1
20007,5
20009,4
20011,3
20013,1
20015,4
20017,3
20019,4
20021,3
20023,0
20025,5
20027,1
20029,1
20031,4
20033,5
20035,4
20037,3
20039,0
20041,2
20043,1
20045,3
20047,5
20049,4
20051,2
20053,3
20055,5
20057,5
20059,3
20061,2
20063,2
20065,2
20067,5
20069,5
20071,2
20073,4
20075,4
20077,5
20079,4
20081,5
20083,5
20085,1
20087,2
20089,1
20091,3
20093,4
20095,5
20097,5
20099,3
20101,4
20103,3
20105,2
20107,3
20109,2
20111,4
20113,4
20115,3
20117,1
20119,5
20121,3
20123,1
20125,4
20127,3
20129,5
20131,1
20133,4
20135,4
20137,0
20139,3
20141,2
20143,1
20145,4
20147,0
20149,2
20151,5
20153,0
20155,5
20157,1
20159,4
20161,1
20163,2
20165,3
20167,2
20169,3
20171,3
20173,5
20175,5
20177,3
20179,1
20181,0
20183,0
20185,5
20187,4
20189,5
20191,5
20193,0
20195,2
20197,3
20199,1
20201,1
20203,3
20205,4
20207,4
20209,3
21001,1
21003,0
21005,0
21007,0
21009,0
21011,0
21013,0
21015,0
21017,0
21019,0
21021,0
21023,0
21025,0
21027,0
21029,0
21031,0
21033,1
21035,2
21037,0
21039,1
21041,0
21043,0
21045,1
21047,1
21049,0
21051,0
21053,1
21055,1
21057,0
21059,0
21061,0
21063,0
21065,0
21067,0
21069,0
21071,0
21073,0
21075,2
21077,0
21079,0
21081,0
21083,2
21085,0
21087,0
21089,0
21091,0
21093,0
21095,0
21097,0
21099,0
21101,0
21103,0
21105,2
21107,1
21109,0
21111,0
21113,0
21115,0
21117,0
21119,0
21121,0
21123,0
21125,0
21127,0
21129,0
21131,0
21133,0
21135,0
21137,1
21139,1
21141,0
21143,1
21145,1
21147,0
21149,0
21151,0
21153,0
21155,0
21157,2
21159,0
21161,0
21163,0
21165,0
21167,0
21169,0
21171,0
21173,0
21175,0
21177,1
21179,0
21181,0
21183,0
21185,0
21187,0
21189,0
21191,0
21193,0
21195,0
21197,0
21199,1
21201,0
21203,0
21205,0
21207,1
21209,0
21211,0
21213,0
21215,0
21217,0
21219,1
21221,1
21223,0
21225,0
21227,0
21229,0
21231,1
21233,0
21235,0
21237,0
21239,0
22001,4
22003,5
22005,2
22007,2
22009,3
22011,5
22013,5
22015,5
22017,5
22019,5
22021,4
22023,5
22025,3
22027,5
22029,2
22031,5
22033,1
22035,2
22037,1
22039,4
22041,3
22043,5
22045,2
22047,2
22049,5
22051,1
22053,5
22055,3
22057,2
22059,4
22061,5
22063,1
22065,2
22067,4
22069,5
22071,1
22073,4
22075,0
22077,2
22079,5
22081,5
22083,3
22085,5
22087,1
22089,1
22091,1
22093,1
22095,1
22097,3
22099,2
22101,2
22103,1
22105,1
22107,2
22109,2
22111,5
22113,5
22115,5
22117,1
22119,5
22121,2
22123,2
22125,1
22127,5
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,0
24003,0
24005,0
24009,0
24011,0
24013,0
24015,0
24017,0
24019,0
24021,0
24023,0
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,0
24041,0
24043,0
24045,0
24047,0
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,0
26003,1
26005,0
26007,0
26009,0
26011,0
26013,2
26015,0
26017,0
26019,0
26021,0
26023,0
26025,0
26027,0
26029,0
26031,0
26033,0
26035,0
26037,0
26039,0
26041,0
26043,1
26045,0
26047,0
26049,0
26051,0
26053,1
26055,0
26057,0
26059,0
26061,2
26063,0
26065,0
26067,0
26069,0
26071,1
26073,0
26075,0
26077,0
26079,0
26081,0
26083,2
26085,0
26087,0
26089,0
26091,0
26093,0
26095,0
26097,0
26099,0
26101,0
26103,2
26105,0
26107,0
26109,0
26111,0
26113,0
26115,0
26117,0
26119,0
26121,0
26123,0
26125,0
26127,0
26129,0
26131,1
26133,0
26135,0
26137,0
26139,0
26141,0
26143,0
26145,0
26147,0
26149,0
26151,0
26153,0
26155,0
26157,0
26159,0
26161,0
26163,0
26165,0
27001,1
27003,1
27005,2
27007,1
27009,0
27011,1
27013,3
27015,3
27017,1
27019,3
27021,1
27023,2
27025,1
27027,1
27029,1
27031,3
27033,3
27035,1
27037,3
27039,3
27041,1
27043,3
27045,2
27047,3
27049,3
27051,1
27053,3
27055,1
27057,1
27059,1
27061,1
27063,3
27065,0
27067,2
27069,1
27071,2
27073,3
27075,3
27077,1
27079,3
27081,3
27083,3
27085,3
27087,1
27089,1
27091,3
27093,1
27095,0
27097,0
27099,3
27101,3
27103,3
27105,3
27107,2
27109,3
27111,2
27113,1
27115,1
27117,3
27119,2
27121,1
27123,1
27125,1
27127,3
27129,3
27131,3
27133,2
27135,1
27137,3
27139,3
27141,1
27143,3
27145,1
27147,3
27149,1
27151,2
27153,1
27155,1
27157,2
27159,1
27161,3
27163,1
27165,3
27167,1
27169,1
27171,2
27173,3
28001,1
28003,0
28005,1
28007,0
28009,1
28011,2
28013,0
28015,0
28017,0
28019,0
28021,1
28023,0
28025,0
28027,2
28029,1
28031,0
28033,2
28035,1
28037,1
28039,0
28041,0
28043,0
28045,1
28047,1
28049,1
28051,0
28053,0
28055,1
28057,1
28059,0
28061,0
28063,1
28065,1
28067,0
28069,0
28071,0
28073,1
28075,0
28077,1
28079,0
28081,1
28083,0
28085,1
28087,1
28089,0
28091,1
28093,1
28095,1
28097,0
28099,0
28101,0
28103,0
28105,0
28107,2
28109,1
28111,1
28113,1
28115,0
28117,0
28119,2
28121,0
28123,0
28125,0
28127,0
28129,0
28131,1
28133,0
28135,0
28137,2
28139,0
28141,1
28143,2
28145,0
28147,1
28149,2
28151,1
28153,1
28155,0
28157,1
28159,0
28161,0
28163,0
29001,2
29003,1
29005,1
29007,2
29009,3
29011,3
29013,3
29015,1
29017,1
29019,2
29021,1
29023,1
29025,2
29027,2
29029,0
29031,1
29033,2
29035,1
29037,3
29039,3
29041,2
29043,3
29045,3
29047,3
29049,2
29051,0
29053,1
29055,0
29057,3
29059,1
29061,2
29063,1
29065,0
29067,1
29069,1
29071,1
29073,1
29075,2
29077,3
29079,2
29081,2
29083,3
29085,1
29087,1
29089,2
29091,1
29093,0
29095,3
29097,3
29099,0
29101,3
29103,3
29105,0
29107,3
29109,3
29111,3
29113,2
29115,2
29117,2
29119,3
29121,2
29123,1
29125,0
29127,2
29129,2
29131,0
29133,1
29135,0
29137,2
29139,2
29141,0
29143,2
29145,3
29147,1
29149,0
29151,0
29153,3
29155,2
29157,0
29159,1
29161,0
29163,2
29165,3
29167,3
29169,0
29171,2
29173,2
29175,2
29177,3
29179,1
29181,1
29183,1
29185,3
29186,0
29187,0
29189,0
29195,2
29197,3
29199,3
29201,1
29203,0
29205,2
29207,1
29209,3
29211,2
29213,3
29215,0
29217,3
29219,1
29221,0
29223,1
29225,2
29227,2
29229,0
29510,0
30001,0
30003,0
30005,0
30007,0
30009,0
30011,1
30013,0
30015,0
30017,1
30019,0
30021,1
30023,0
30025,1
30027,0
30029,0
30031,0
30033,0
30035,0
30037,0
30039,0
30041,0
30043,0
30045,0
30047,0
30049,0
30051,0
30053,0
30055,0
30057,0
30059,0
30061,0
30063,0
30065,0
30067,0
30069,0
30071,0
30073,0
30075,0
30077,0
30079,1
30081,0
30083,0
30085,0
30087,0
30089,0
30091,0
30093,0
30095,0
30097,0
30099,0
30101,0
30103,0
30105,0
30107,0
30109,1
30111,0
31001,1
31003,0
31005,0
31007,0
31009,0
31011,0
31013,0
31015,0
31017,0
31019,0
31021,2
31023,1
31025,1
31027,1
31029,0
31031,0
31033,0
31035,1
31037,1
31039,2
31041,0
31043,2
31045,0
31047,0
31049,0
31051,1
31053,2
31055,2
31057,0
31059,1
31061,0
31063,0
31065,0
31067,1
31069,0
31071,0
31073,0
31075,0
31077,0
31079,0
31081,1
31083,0
31085,0
31087,0
31089,0
31091,0
31093,0
31095,1
31097,1
31099,0
31101,0
31103,0
31105,0
31107,0
31109,1
31111,0
31113,0
31115,0
31117,0
31119,1
31121,1
31123,0
31125,1
31127,1
31129,1
31131,1
31133,1
31135,0
