"id","level"
1001,3
1003,4
1005,2
1007,1
1009,3
1011,3
1013,3
1015,2
1017,4
1019,2
1021,2
1023,3
1025,4
1027,3
1029,2
1031,4
1033,2
1035,4
1037,4
1039,4
1041,3
1043,3
1045,4
1047,2
1049,3
1051,4
1053,4
1055,2
1057,3
1059,2
1061,4
1063,2
1065,1
1067,3
1069,4
1071,3
1073,2
1075,2
1077,2
1079,2
1081,4
1083,2
1085,3
1087,4
1089,2
1091,3
1093,2
1095,3
1097,4
1099,4
1101,4
1103,2
1105,2
1107,2
1109,3
1111,3
1113,3
1115,2
1117,2
1119,2
1121,2
1123,4
1125,2
1127,3
1129,4
1131,4
1133,3
2013,1
2016,0
2020,1
2050,0
2060,0
2068,1
2070,0
2090,1
2100,1
2110,1
2122,1
2130,0
2150,1
2164,1
2170,1
2180,1
2185,0
2188,0
2201,0
2220,1
2232,1
2240,0
2261,1
2270,0
2280,1
2282,1
2290,1
4001,1
4003,0
4005,2
4007,0
4009,0
4011,0
4012,1
4013,1
4015,1
4017,2
4019,1
4021,1
4023,0
4025,1
4027,1
5001,3
5003,4
5005,1
5007,0
5009,0
5011,3
5013,4
5015,0
5017,4
5019,3
5021,4
5023,2
5025,3
5027,4
5029,2
5031,4
5033,0
5035,3
5037,3
5039,3
5041,3
5043,4
5045,2
5047,0
5049,2
5051,3
5053,3
5055,4
5057,3
5059,3
5061,3
5063,2
5065,2
5067,3
5069,3
5071,0
5073,3
5075,3
5077,3
5079,3
5081,1
5083,1
5085,3
5087,0
5089,1
5091,2
5093,4
5095,3
5097,3
5099,3
5101,0
5103,4
5105,2
5107,3
5109,3
5111,4
5113,2
5115,2
5117,3
5119,3
5121,3
5123,3
5125,3
5127,2
5129,1
5131,1
5133,2
5135,3
5137,2
5139,4
5141,2
5143,0
5145,3
5147,3
5149,2
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,1
6027,1
6029,0
6031,0
6033,0
6035,2
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,3
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,2
6065,1
6067,0
6069,0
6071,1
6073,0
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,2
6091,1
6093,3
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,2
8003,1
8005,2
8007,1
8009,1
8011,1
8013,2
8014,2
8015,1
8017,1
8019,2
8021,1
8023,1
8025,2
8027,2
8029,0
8031,2
8033,0
8035,2
8037,1
8039,2
8041,2
8043,2
8045,1
8047,1
8049,1
8051,0
8053,0
8055,2
8057,0
8059,2
8061,2
8063,2
8065,1
8067,0
8069,2
8071,1
8073,2
8075,2
8077,1
8079,1
8081,1
8083,0
8085,0
8087,2
8089,2
8091,0
8093,2
8095,2
8097,1
8099,1
8101,2
8103,1
8105,1
8107,1
8109,1
8111,0
8113,0
8115,2
8117,1
8119,2
8121,2
8123,2
8125,1
9001,0
9003,1
9005,0
9007,1
9009,1
9011,1
9013,1
9015,1
10001,0
10003,0
10005,0
11001,0
12001,3
12003,3
12005,3
12007,3
12009,4
12011,0
12013,3
12015,1
12017,1
12019,3
12021,1
12023,3
12027,1
12029,2
12031,4
12033,3
12035,3
12037,1
12039,3
12041,2
12043,2
12045,2
12047,3
12049,1
12051,2
12053,1
12055,2
12057,1
12059,4
12061,4
12063,4
12065,2
12067,2
12069,3
12071,1
12073,2
12075,2
12077,2
12079,2
12081,1
12083,3
12085,2
12086,0
12087,0
12089,4
12091,4
12093,3
12095,3
12097,3
12099,2
12101,1
12103,1
12105,2
12107,3
12109,4
12111,3
12113,3
12115,1
12117,3
12119,1
12121,3
12123,1
12125,3
12127,3
12129,2
12131,4
12133,4
13001,3
13003,3
13005,3
13007,3
13009,1
13011,0
13013,1
13015,1
13017,2
13019,3
13021,1
13023,1
13025,3
13027,3
13029,3
13031,1
13033,2
13035,1
13037,2
13039,4
13043,1
13045,2
13047,2
13049,3
13051,3
13053,2
13055,2
13057,1
13059,1
13061,2
13063,1
13065,3
13067,1
13069,3
13071,3
13073,2
13075,3
13077,1
13079,1
13081,2
13083,3
13085,1
13087,3
13089,1
13091,2
13093,2
13095,2
13097,1
13099,3
13101,3
13103,1
13105,1
13107,1
13109,1
13111,1
13113,1
13115,2
13117,1
13119,1
13121,1
13123,1
13125,1
13127,3
13129,1
13131,3
13133,1
13135,1
13137,0
13139,1
13141,1
13143,2
13145,2
13147,1
13149,2
13151,1
13153,1
13155,3
13157,1
13159,1
13161,2
13163,1
13165,1
13167,1
13169,1
13171,1
13173,3
13175,1
13177,2
13179,3
13181,2
13183,3
13185,3
13187,1
13189,2
13191,3
13193,1
13195,1
13197,1
13199,1
13201,3
13205,3
13207,1
13209,1
13211,1
13213,1
13215,2
13217,1
13219,1
13221,1
13223,1
13225,1
13227,1
13229,3
13231,1
13233,2
13235,1
13237,1
13239,2
13241,1
13243,2
13245,2
13247,1
13249,1
13251,1
13253,3
13255,1
13257,0
13259,2
13261,2
13263,1
13265,1
13267,2
13269,1
13271,2
13273,2
13275,3
13277,3
13279,1
13281,0
13283,1
13285,2
13287,2
13289,1
13291,0
13293,1
13295,2
13297,1
13299,3
13301,1
13303,1
13305,3
13307,2
13309,2
13311,0
13313,2
13315,2
13317,1
13319,1
13321,3
15001,5
15003,3
15005,4
15007,4
15009,5
16001,1
16003,0
16005,1
16007,0
16009,0
16011,1
16013,1
16015,1
16017,0
16019,1
16021,0
16023,1
16025,0
16027,1
16029,1
16031,1
16033,1
16035,0
16037,0
16039,1
16041,1
16043,1
16045,1
16047,0
16049,0
16051,1
16053,0
16055,0
16057,0
16059,1
16061,0
16063,0
16065,1
16067,0
16069,0
16071,1
16073,1
16075,1
16077,1
16079,0
16081,1
16083,0
16085,0
16087,1
17001,0
17003,3
17005,0
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,1
17021,0
17023,3
17025,1
17027,1
17029,2
17031,0
17033,2
17035,2
17037,0
17039,1
17041,2
17043,0
17045,3
17047,3
17049,1
17051,1
17053,1
17055,2
17057,0
17059,3
17061,0
17063,0
17065,2
17067,0
17069,3
17071,0
17073,0
17075,1
17077,2
17079,2
17081,2
17083,0
17085,0
17087,2
17089,0
17091,1
17093,0
17095,0
17097,0
17099,0
17101,3
17103,0
17105,1
17107,0
17109,0
17111,0
17113,1
17115,1
17117,0
17119,0
17121,1
17123,0
17125,0
17127,3
17129,0
17131,0
17133,0
17135,0
17137,0
17139,1
17141,0
17143,0
17145,2
17147,1
17149,0
17151,3
17153,2
17155,0
17157,1
17159,2
17161,0
17163,0
17165,2
17167,0
17169,0
17171,0
17173,1
17175,0
17177,0
17179,0
17181,2
17183,2
17185,3
17187,0
17189,1
17191,2
17193,3
17195,0
17197,1
17199,2
17201,0
17203,0
18001,2
18003,2
18005,4
18007,2
18009,2
18011,3
18013,4
18015,2
18017,2
18019,4
18021,3
18023,2
18025,4
18027,3
18029,4
18031,3
18033,2
18035,2
18037,4
18039,2
18041,3
18043,4
18045,2
18047,3
18049,2
18051,3
18053,2
18055,3
18057,3
18059,3
18061,4
18063,3
18065,3
18067,2
18069,2
18071,4
18073,2
18075,2
18077,4
18079,4
18081,3
18083,3
18085,2
18087,2
18089,1
18091,2
18093,4
18095,3
18097,3
18099,2
18101,3
18103,2
18105,4
18107,3
18109,3
18111,2
18113,2
18115,4
18117,4
18119,3
18121,3
18123,4
18125,3
18127,2
18129,3
18131,2
18133,3
18135,3
18137,4
18139,3
18141,2
18143,4
18145,3
18147,4
18149,2
18151,2
18153,3
18155,4
18157,2
18159,2
18161,3
18163,3
18165,3
18167,3
18169,2
18171,2
18173,4
18175,4
18177,3
18179,2
18181,2
18183,2
19001,0
19003,0
19005,0
19007,0
19009,0
19011,0
19013,0
19015,0
19017,0
19019,0
19021,0
19023,0
19025,0
19027,0
19029,0
19031,0
19033,0
19035,0
19037,0
19039,0
19041,0
19043,0
19045,0
19047,0
19049,0
19051,0
19053,0
19055,0
19057,0
19059,0
19061,0
19063,0
19065,0
19067,0
19069,0
19071,0
19073,0
19075,0
19077,0
19079,0
19081,0
19083,0
19085,0
19087,0
19089,0
19091,0
19093,0
19095,0
19097,0
19099,0
19101,0
19103,0
19105,0
19107,0
19109,0
19111,0
19113,0
19115,0
19117,0
19119,0
19121,0
19123,0
19125,0
19127,0
19129,0
19131,0
19133,0
19135,0
19137,0
19139,0
19141,0
19143,0
19145,0
19147,0
19149,0
19151,0
19153,0
19155,0
19157,0
19159,0
19161,0
19163,0
19165,0
19167,0
19169,0
19171,0
19173,0
19175,0
19177,0
19179,0
19181,0
19183,0
19185,0
19187,0
19189,0
19191,0
19193,0
19195,0
19197,0
20001,0
20003,0
20005,0
20007,0
20009,1
20011,0
20013,0
20015,0
20017,0
20019,1
20021,1
20023,1
20025,1
20027,0
20029,0
20031,0
20033,1
20035,1
20037,1
20039,1
20041,0
20043,0
20045,0
20047,1
20049,1
20051,1
20053,0
20055,1
20057,1
20059,0
20061,0
20063,1
20065,1
20067,1
20069,1
20071,1
20073,0
20075,1
20077,0
20079,0
20081,1
20083,1
20085,0
20087,0
20089,1
20091,0
20093,1
20095,0
20097,0
20099,1
20101,1
20103,0
20105,0
20107,0
20109,1
20111,0
20113,0
20115,0
20117,0
20119,1
20121,0
20123,0
20125,1
20127,0
20129,0
20131,0
20133,1
20135,1
20137,1
20139,0
20141,0
20143,0
20145,1
20147,0
20149,0
20151,0
20153,1
20155,0
20157,1
20159,0
20161,0
20163,0
20165,1
20167,0
20169,0
20171,1
20173,0
20175,1
20177,0
20179,1
20181,1
20183,0
20185,0
20187,0
20189,1
20191,1
20193,1
20195,1
20197,0
20199,1
20201,0
20203,1
20205,1
20207,0
20209,0
21001,1
21003,2
21005,3
21007,3
21009,1
21011,2
21013,0
21015,3
21017,3
21019,1
21021,2
21023,3
21025,1
21027,4
21029,4
21031,3
21033,3
21035,3
21037,3
21039,3
21041,4
21043,1
21045,2
21047,3
21049,2
21051,1
21053,0
21055,3
21057,1
21059,4
21061,3
21063,1
21065,2
21067,3
21069,3
21071,1
21073,3
21075,4
21077,4
21079,2
21081,3
21083,3
21085,3
21087,2
21089,1
21091,4
21093,4
21095,0
21097,3
21099,3
21101,4
21103,4
21105,4
21107,3
21109,1
21111,4
21113,3
21115,1
21117,3
21119,1
21121,0
21123,3
21125,1
21127,1
21129,1
21131,0
21133,1
21135,2
21137,2
21139,3
21141,3
21143,3
21145,3
21147,0
21149,3
21151,2
21153,1
21155,3
21157,3
21159,1
21161,3
21163,4
21165,2
21167,3
21169,1
21171,1
21173,2
21175,1
21177,3
21179,3
21181,3
21183,4
21185,4
21187,4
21189,1
21191,3
21193,1
21195,1
21197,2
21199,1
21201,3
21203,1
21205,2
21207,1
21209,3
21211,4
21213,3
21215,3
21217,2
21219,3
21221,3
21223,4
21225,3
21227,3
21229,3
21231,0
21233,3
21235,0
21237,1
21239,3
22001,2
22003,4
22005,1
22007,1
22009,3
22011,4
22013,4
22015,3
22017,3
22019,4
22021,4
22023,4
22025,3
22027,4
22029,3
22031,3
22033,1
22035,4
22037,3
22039,3
22041,4
22043,4
22045,1
22047,1
22049,4
22051,1
22053,4
22055,1
22057,1
22059,4
22061,4
22063,1
22065,4
22067,4
22069,4
22071,2
22073,4
22075,1
22077,2
22079,4
22081,4
22083,4
22085,3
22087,2
22089,1
22091,3
22093,1
22095,1
22097,2
22099,1
22101,1
22103,2
22105,2
22107,4
22109,1
22111,4
22113,2
22115,4
22117,2
22119,4
22121,1
22123,4
22125,2
22127,4
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,3
24003,0
24005,0
24009,0
24011,0
24013,0
24015,0
24017,0
24019,0
24021,1
24023,2
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,0
24041,0
24043,3
24045,0
24047,0
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,1
25015,1
25017,1
25019,0
25021,0
25023,0
25025,0
25027,1
26001,0
26003,0
26005,1
26007,0
26009,0
26011,0
26013,0
26015,1
26017,0
26019,0
26021,2
26023,2
26025,2
26027,2
26029,0
26031,0
26033,0
26035,0
26037,1
26039,0
26041,0
26043,0
26045,1
26047,0
26049,1
26051,0
26053,0
26055,0
26057,0
26059,2
26061,0
26063,0
26065,1
26067,1
26069,0
26071,0
26073,0
26075,2
26077,1
26079,0
26081,1
26083,1
26085,0
26087,1
26089,0
26091,2
26093,1
26095,0
26097,0
26099,1
26101,0
26103,0
26105,0
26107,0
26109,0
26111,0
26113,0
26115,2
26117,0
26119,0
26121,0
26123,0
26125,1
26127,0
26129,0
26131,0
26133,0
26135,0
26137,0
26139,1
26141,0
26143,0
26145,0
26147,1
26149,2
26151,0
26153,0
26155,1
26157,0
26159,1
26161,2
26163,2
26165,0
27001,0
27003,0
27005,0
27007,0
27009,0
27011,0
27013,0
27015,0
27017,0
27019,0
27021,0
27023,0
27025,0
27027,0
27029,0
27031,2
27033,0
27035,0
27037,0
27039,0
27041,0
27043,0
27045,0
27047,0
27049,0
27051,0
27053,0
27055,0
27057,0
27059,0
27061,0
27063,0
27065,0
27067,0
27069,0
27071,0
27073,0
27075,2
27077,0
27079,0
27081,0
27083,0
27085,0
27087,0
27089,0
27091,0
27093,0
27095,0
27097,0
27099,0
27101,0
27103,0
27105,0
27107,0
27109,0
27111,0
27113,0
27115,0
27117,0
27119,0
27121,0
27123,0
27125,0
27127,0
27129,0
27131,0
27133,0
27135,0
27137,1
27139,0
27141,0
27143,0
27145,0
27147,0
27149,0
27151,0
27153,0
27155,0
27157,0
27159,0
27161,0
27163,0
27165,0
27167,0
27169,0
27171,0
27173,0
28001,3
28003,2
28005,3
28007,3
28009,2
28011,4
28013,3
28015,3
28017,3
28019,3
28021,4
28023,2
28025,3
28027,3
28029,3
28031,2
28033,3
28035,3
28037,3
28039,4
28041,4
28043,3
28045,2
28047,2
28049,4
28051,4
28053,4
28055,4
28057,2
28059,2
28061,2
28063,3
28065,2
28067,3
28069,3
28071,3
28073,3
28075,2
28077,3
28079,3
28081,2
28083,4
28085,3
28087,3
28089,3
28091,2
28093,3
28095,3
28097,3
28099,3
28101,3
28103,3
28105,3
28107,3
28109,3
28111,3
28113,3
28115,2
28117,2
28119,3
28121,3
28123,3
28125,4
28127,3
28129,3
28131,3
28133,4
28135,3
28137,3
28139,2
28141,2
28143,3
28145,2
28147,3
28149,4
28151,4
28153,3
28155,3
28157,3
28159,3
28161,3
28163,4
29001,0
29003,0
29005,0
29007,0
29009,0
29011,1
29013,0
29015,0
29017,2
29019,0
29021,0
29023,4
29025,0
29027,0
29029,0
29031,2
29033,0
29035,3
29037,0
29039,0
29041,0
29043,0
29045,0
29047,0
29049,0
29051,0
29053,0
29055,0
29057,0
29059,0
29061,0
29063,0
29065,0
29067,1
29069,4
29071,0
29073,0
29075,0
29077,0
29079,0
29081,0
29083,0
29085,0
29087,0
29089,0
29091,2
29093,0
29095,0
29097,1
29099,0
29101,0
29103,0
29105,0
29107,0
29109,0
29111,0
29113,0
29115,0
29117,0
29119,1
29121,0
29123,0
29125,0
29127,0
29129,0
29131,0
29133,4
29135,0
29137,0
29139,0
29141,0
29143,4
29145,1
29147,0
29149,3
29151,0
29153,1
29155,4
29157,2
29159,0
29161,0
29163,0
29165,0
29167,0
29169,0
29171,0
29173,0
29175,0
29177,0
29179,1
29181,3
29183,0
29185,0
29186,0
29187,0
29189,0
29195,0
29197,0
29199,0
29201,3
29203,0
29205,0
29207,4
29209,0
29211,0
29213,0
29215,0
29217,0
29219,0
29221,0
29223,2
29225,0
29227,0
29229,0
29510,0
30001,0
30003,0
30005,0
30007,0
30009,0
30011,0
30013,0
30015,0
30017,0
30019,0
30021,0
30023,0
30025,0
30027,0
30029,0
30031,1
30033,0
30035,0
30037,0
30039,0
30041,0
30043,0
30045,0
30047,0
30049,0
30051,0
30053,0
30055,0
30057,1
30059,0
30061,0
30063,0
30065,0
30067,1
30069,0
30071,0
30073,0
30075,0
30077,0
30079,0
30081,0
30083,0
30085,0
30087,0
30089,0
30091,0
30093,0
30095,0
30097,0
30099,0
30101,0
30103,0
30105,0
30107,0
30109,0
30111,0
31001,1
31003,0
31005,1
31007,2
31009,0
31011,1
31013,2
31015,0
31017,0
31019,1
31021,0
31023,0
31025,0
31027,0
31029,1
31031,0
31033,2
31035,1
31037,0
31039,0
31041,1
31043,0
31045,2
31047,1
31049,2
31051,0
31053,0
31055,0
31057,1
31059,1
31061,1
31063,0
31065,0
31067,0
31069,2
31071,0
31073,1
31075,0
31077,1
31079,1
31081,1
31083,0
31085,0
31087,1
31089,0
31091,0
31093,1
31095,0
31097,0
31099,1
31101,2
31103,0
31105,2
31107,0
31109,0
31111,1
31113,0
31115,0
31117,1
31119,0
31121,1
31123,2
31125,1
31127,0
31129,1
31131,0
31133,0
31135,2
31137,1
31139,0
31141,0
31143,1
31145,0
31147,0
31149,0
31151,1
31153,0
31155,0
31157,2
31159,1
31161,1
31163,1
31165,2
31167,0
31169,1
31171,0
31173,0
31175,1
31177,0
31179,0
31181,1
31183,0
31185,1
32001,1
32003,1
32005,1
32007,1
32009,2
32011,1
32013,1
32015,1
32017,2
32019,1
32021,2
32023,2
32027,1
32029,1
32031,2
32033,1
32510,1
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,1
34003,0
34005,1
34007,1
34009,0
34011,0
34013,0
34015,0
34017,0
34019,0
34021,1
34023,1
34025,1
34027,0
34029,1
34031,0
34033,0
34035,0
34037,0
34039,0
34041,0
35001,1
35003,1
35005,1
35006,1
35007,1
35009,0
35011,0
35013,0
35015,1
35017,0
35019,1
35021,0
35023,0
35025,1
35027,0
35028,1
35029,0
35031,1
35033,1
35035,0
35037,0
35039,1
35041,0
35043,1
35045,1
35047,1
35049,1
35051,0
35053,0
35055,1
35057,0
35059,0
35061,0
36001,0
36003,0
36005,0
36007,0
36009,1
36011,0
36013,1
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,0
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,0
36049,0
36051,0
36053,0
36055,0
36057,0
36059,0
36061,0
36063,0
36065,0
36067,0
36069,0
36071,0
36073,0
36075,0
36077,0
36079,0
36081,0
36083,0
36085,0
36087,0
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,0
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,0
36121,0
36123,0
37001,1
37003,2
37005,2
37007,1
37009,2
37011,2
37013,0
37015,0
37017,1
37019,0
37021,2
37023,2
37025,2
37027,2
37029,0
37031,0
37033,0
37035,2
37037,1
37039,1
37041,0
37043,0
37045,2
37047,0
37049,0
37051,1
37053,0
37055,0
37057,1
37059,1
37061,0
37063,1
37065,0
37067,1
37069,1
37071,2
37073,0
37075,0
37077,0
37079,0
37081,1
37083,0
37085,1
37087,1
37089,2
37091,0
37093,1
37095,0
37097,2
37099,1
37101,1
37103,0
37105,1
37107,0
37109,2
37111,2
37113,1
37115,2
37117,0
37119,2
37121,2
37123,1
37125,1
37127,1
37129,0
37131,0
37133,0
37135,1
37137,0
37139,0
37141,0
37143,0
37145,0
37147,0
37149,2
37151,1
37153,1
37155,1
37157,0
37159,2
37161,2
37163,1
37165,1
37167,1
37169,1
37171,1
37173,0
37175,1
37177,0
37179,2
37181,0
37183,1
37185,0
37187,0
37189,2
37191,1
37193,2
37195,1
37197,1
37199,2
38001,0
38003,0
38005,0
38007,0
38009,0
38011,0
38013,0
38015,0
38017,0
38019,0
38021,0
38023,0
38025,0
38027,0
38029,0
38031,0
38033,0
38035,0
38037,0
38039,0
38041,0
38043,0
38045,0
38047,0
38049,0
38051,0
38053,0
38055,0
38057,0
38059,0
38061,0
38063,0
38065,0
38067,0
38069,0
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,0
38085,0
38087,0
38089,0
38091,0
38093,0
38095,0
38097,0
38099,0
38101,0
38103,0
38105,0
39001,3
39003,1
39005,1
39007,0
39009,0
39011,1
39013,1
39015,3
39017,3
39019,1
39021,1
39023,2
39025,3
39027,3
39029,1
39031,1
39033,1
39035,0
39037,3
39039,2
39041,0
39043,0
39045,1
39047,2
39049,1
39051,2
39053,0
39055,0
39057,3
39059,1
39061,3
39063,1
39065,1
39067,1
39069,2
39071,3
39073,1
39075,1
39077,1
39079,1
39081,1
39083,1
39085,0
39087,1
39089,1
39091,0
39093,0
39095,2
39097,2
39099,1
39101,1
39103,1
39105,0
39107,2
39109,2
39111,1
39113,3
39115,0
39117,1
39119,1
39121,1
39123,0
39125,2
39127,1
39129,2
39131,2
39133,1
39135,3
39137,1
39139,1
39141,2
39143,1
39145,2
39147,1
39149,1
39151,1
39153,1
39155,0
39157,1
39159,1
39161,1
39163,1
39165,3
39167,0
39169,1
39171,2
39173,1
39175,1
40001,0
40003,0
40005,0
40007,1
40009,1
40011,2
40013,0
40015,1
40017,2
40019,0
40021,1
40023,0
40025,0
40027,1
40029,0
40031,0
40033,0
40035,1
40037,2
40039,2
40041,1
40043,2
40045,1
40047,1
40049,0
40051,1
40053,1
40055,1
40057,1
40059,1
40061,0
40063,1
40065,1
40067,0
40069,0
40071,1
40073,2
40075,1
40077,1
40079,1
40081,2
40083,2
40085,0
40087,1
40089,1
40091,1
40093,1
40095,0
40097,1
40099,0
40101,1
40103,1
40105,1
40107,2
40109,2
40111,1
40113,1
40115,1
40117,1
40119,1
40121,0
40123,0
40125,2
40127,1
40129,1
40131,1
40133,2
40135,0
40137,0
40139,1
40141,0
40143,1
40145,1
40147,1
40149,1
40151,1
40153,1
41001,0
41003,0
41005,0
41007,0
41009,0
41011,0
41013,0
41015,0
41017,1
41019,1
41021,0
41023,0
41025,1
41027,0
41029,1
41031,0
41033,0
41035,3
41037,3
41039,0
41041,0
41043,0
41045,1
41047,0
41049,0
41051,0
41053,0
41055,0
41057,0
41059,0
41061,0
41063,0
41065,0
41067,0
41069,0
41071,0
42001,1
42003,1
42005,1
42007,1
42009,2
42011,0
42013,1
42015,0
42017,0
42019,1
42021,1
42023,1
42025,0
42027,1
42029,0
42031,1
42033,1
42035,0
42037,0
42039,1
42041,0
42043,0
42045,0
42047,1
42049,1
42051,2
42053,1
42055,2
42057,2
42059,1
42061,1
42063,1
42065,1
42067,0
42069,0
42071,0
42073,1
42075,0
42077,0
42079,0
42081,0
42083,1
42085,1
42087,0
42089,0
42091,0
42093,0
42095,0
42097,0
42099,0
42101,0
42103,0
42105,1
42107,0
42109,0
42111,2
42113,0
42115,0
42117,0
42119,0
42121,1
42123,1
42125,1
42127,0
42129,1
42131,0
42133,0
44001,0
44003,1
44005,0
44007,1
44009,0
45001,2
45003,2
45005,2
45007,2
45009,2
45011,2
45013,1
45015,0
45017,2
45019,0
45021,2
45023,2
45025,1
45027,0
45029,1
45031,0
45033,1
45035,0
45037,2
45039,2
45041,0
45043,0
45045,2
45047,2
45049,1
45051,0
45053,1
45055,1
45057,2
45059,2
45061,0
45063,2
45065,2
45067,0
45069,1
45071,2
45073,1
45075,2
45077,1
45079,2
45081,2
45083,2
45085,0
45087,2
45089,0
45091,2
46003,0
46005,0
46007,0
46009,0
46011,0
46013,0
46015,0
46017,0
46019,0
46021,0
46023,0
46025,0
46027,0
46029,0
46031,0
46033,1
46035,0
46037,0
46039,0
46041,0
46043,0
46045,0
46047,1
46049,0
46051,0
46053,0
46055,0
46057,0
46059,0
46061,0
46063,0
46065,0
46067,0
46069,0
46071,0
46073,0
46075,0
46077,0
46079,0
46081,0
46083,0
46085,0
46087,0
46089,0
46091,0
46093,0
46095,0
46097,0
46099,0
46101,0
46103,0
46105,0
46107,0
46109,0
46111,0
46113,0
46115,0
46117,0
46119,0
46121,0
46123,0
46125,0
46127,0
46129,0
46135,0
46137,0
47001,0
47003,2
47005,3
47007,2
47009,0
47011,2
47013,0
47015,2
47017,3
47019,2
47021,3
47023,3
47025,0
47027,1
47029,1
47031,2
47033,4
47035,1
47037,3
47039,3
47041,2
47043,3
47045,4
47047,3
47049,0
47051,2
47053,4
47055,2
47057,0
47059,1
47061,2
47063,0
47065,2
47067,0
47069,3
47071,2
47073,0
47075,4
47077,3
47079,3
47081,3
