"id","level"
1001,1
1003,0
1005,1
1007,1
1009,1
1011,1
1013,1
1015,1
1017,1
1019,1
1021,1
1023,1
1025,1
1027,1
1029,1
1031,1
1033,2
1035,0
1037,1
1039,1
1041,1
1043,1
1045,1
1047,1
1049,1
1051,1
1053,0
1055,1
1057,1
1059,1
1061,1
1063,1
1065,1
1067,1
1069,1
1071,1
1073,1
1075,1
1077,2
1079,1
1081,1
1083,2
1085,1
1087,1
1089,1
1091,1
1093,1
1095,1
1097,1
1099,0
1101,1
1103,1
1105,1
1107,1
1109,1
1111,1
1113,1
1115,1
1117,1
1119,1
1121,1
1123,1
1125,1
1127,1
1129,1
1131,1
1133,1
2013,0
2016,0
2020,0
2050,0
2060,0
2068,1
2070,0
2090,1
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,1
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,1
2261,1
2270,0
2280,0
2282,1
2290,1
4001,2
4003,2
4005,1
4007,1
4009,2
4011,2
4012,0
4013,1
4015,1
4017,2
4019,1
4021,1
4023,1
4025,0
4027,0
5001,2
5003,2
5005,2
5007,2
5009,2
5011,2
5013,2
5015,2
5017,2
5019,2
5021,2
5023,2
5025,2
5027,2
5029,2
5031,2
5033,2
5035,2
5037,2
5039,2
5041,2
5043,1
5045,2
5047,2
5049,2
5051,2
5053,2
5055,2
5057,3
5059,2
5061,3
5063,2
5065,2
5067,2
5069,2
5071,2
5073,2
5075,2
5077,2
5079,2
5081,3
5083,2
5085,2
5087,2
5089,2
5091,3
5093,2
5095,2
5097,2
5099,2
5101,2
5103,2
5105,2
5107,2
5109,2
5111,2
5113,3
5115,2
5117,2
5119,2
5121,2
5123,2
5125,2
5127,3
5129,2
5131,3
5133,3
5135,2
5137,2
5139,2
5141,2
5143,2
5145,2
5147,2
5149,2
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,0
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,1
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,0
6067,0
6069,0
6071,0
6073,0
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,1
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,0
8003,1
8005,0
8007,1
8009,1
8011,1
8013,0
8014,0
8015,0
8017,1
8019,0
8021,1
8023,1
8025,1
