"id","level"
1001,0
1003,0
1005,0
1007,0
1009,0
1011,0
1013,0
1015,0
1017,0
1019,0
1021,0
1023,0
1025,0
1027,0
1029,0
1031,0
1033,0
1035,0
1037,0
1039,0
1041,0
1043,0
1045,0
1047,0
1049,0
1051,0
1053,0
1055,0
1057,0
1059,0
1061,0
1063,0
1065,0
1067,0
1069,0
1071,0
1073,0
1075,0
1077,0
1079,0
1081,0
1083,0
1085,0
1087,0
1089,0
1091,0
1093,0
1095,0
1097,0
1099,0
1101,0
1103,0
1105,0
1107,0
1109,0
1111,0
1113,0
1115,0
1117,0
1119,0
1121,0
1123,0
1125,0
1127,0
1129,0
1131,0
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,1
2188,0
2201,0
2220,0
2232,0
2240,1
2261,0
2270,0
2280,0
2282,0
2290,1
4001,2
4003,2
4005,1
4007,1
4009,2
4011,1
4012,0
4013,1
4015,1
4017,2
4019,2
4021,2
4023,2
4025,1
4027,0
5001,3
5003,2
5005,3
5007,1
5009,2
5011,3
5013,3
5015,2
5017,3
5019,3
5021,3
5023,4
5025,3
5027,3
5029,3
5031,3
5033,2
5035,3
5037,4
5039,3
5041,3
5043,3
5045,3
5047,2
5049,4
5051,3
5053,3
5055,3
5057,4
5059,3
5061,4
5063,4
5065,4
5067,4
5069,3
5071,2
5073,4
5075,4
5077,4
5079,3
5081,4
5083,2
5085,3
5087,2
5089,2
5091,4
5093,3
5095,4
5097,3
5099,3
5101,2
5103,3
5105,3
5107,3
5109,3
5111,4
5113,3
5115,2
5117,4
5119,3
5121,4
5123,4
5125,3
5127,2
5129,2
5131,2
5133,4
5135,4
5137,4
5139,3
5141,3
5143,1
5145,4
5147,4
5149,3
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,0
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,2
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,0
6067,0
6069,0
6071,0
6073,0
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,2
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,0
8003,0
8005,0
8007,0
8009,0
8011,0
8013,0
8014,0
8015,0
8017,0
8019,0
8021,1
8023,1
8025,0
8027,0
8029,0
8031,0
8033,0
8035,0
8037,0
8039,0
8041,0
8043,0
8045,2
8047,0
8049,0
8051,0
8053,0
8055,0
8057,1
8059,0
8061,0
8063,2
8065,0
8067,0
8069,0
8071,0
8073,1
8075,1
8077,2
8079,0
8081,3
8083,1
8085,1
8087,1
8089,0
8091,0
8093,0
8095,2
8097,0
8099,0
8101,0
8103,2
8105,0
8107,2
8109,0
8111,0
8113,0
8115,2
8117,0
8119,0
8121,1
8123,0
8125,2
9001,1
9003,1
9005,1
9007,1
9009,1
9011,1
9013,1
9015,1
10001,0
10003,1
