"id","level"
1001,0
1003,1
1005,1
1007,0
1009,1
1011,1
1013,1
1015,1
1017,1
1019,1
1021,0
1023,1
1025,1
1027,1
1029,1
1031,1
1033,1
1035,1
1037,1
1039,1
1041,1
1043,1
1045,1
1047,0
1049,2
1051,1
1053,1
1055,1
1057,0
1059,0
1061,1
1063,0
1065,0
1067,1
1069,2
1071,2
1073,0
1075,0
1077,1
1079,1
1081,1
1083,1
1085,0
1087,1
1089,1
1091,1
1093,0
1095,1
1097,1
1099,1
1101,1
1103,1
1105,0
1107,0
1109,1
1111,1
1113,1
1115,1
1117,0
1119,0
1121,1
1123,1
1125,0
1127,0
1129,1
1131,1
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,0
4003,0
4005,0
4007,0
4009,0
4011,0
4012,0
4013,0
4015,0
4017,0
4019,0
4021,0
4023,0
4025,0
4027,0
5001,0
5003,1
5005,2
5007,0
5009,1
5011,0
5013,0
5015,1
5017,1
5019,0
5021,3
5023,2
5025,0
5027,0
5029,1
5031,2
5033,0
5035,1
5037,1
5039,0
5041,1
5043,0
5045,1
5047,0
5049,2
5051,0
5053,0
5055,3
5057,0
5059,0
5061,0
5063,2
5065,2
5067,2
5069,0
5071,0
5073,0
5075,2
5077,1
5079,0
5081,0
5083,0
5085,0
5087,0
5089,1
5091,0
5093,3
5095,1
5097,0
5099,0
5101,1
5103,0
5105,0
5107,0
5109,0
5111,2
5113,0
5115,1
5117,1
5119,0
5121,2
5123,1
5125,0
5127,0
5129,1
5131,0
5133,0
5135,2
5137,2
5139,0
5141,1
5143,0
5145,1
5147,1
5149,0
6001,0
6003,2
6005,2
6007,1
6009,2
6011,0
6013,0
6015,3
6017,2
6019,2
6021,0
6023,2
6025,0
6027,2
6029,1
6031,1
6033,1
6035,2
6037,0
6039,2
6041,0
6043,2
6045,1
6047,1
6049,4
6051,2
6053,0
6055,0
6057,2
6059,0
6061,2
6063,2
6065,0
6067,0
6069,0
6071,0
6073,0
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,2
6091,2
6093,4
6095,0
6097,1
6099,1
6101,0
6103,1
6105,2
6107,1
6109,2
6111,0
6113,0
6115,1
8001,0
8003,0
8005,0
8007,0
8009,0
8011,0
8013,0
8014,0
8015,0
8017,0
8019,0
8021,0
8023,0
8025,0
8027,0
8029,0
8031,0
8033,0
8035,0
8037,0
8039,0
8041,0
8043,0
8045,0
8047,0
8049,0
8051,0
8053,0
8055,0
8057,0
8059,0
8061,0
8063,0
8065,0
8067,0
8069,0
8071,0
8073,0
8075,0
8077,0
8079,0
8081,0
8083,0
8085,0
8087,0
8089,0
8091,0
8093,0
8095,1
8097,0
8099,0
8101,0
8103,0
8105,0
8107,0
8109,0
8111,0
8113,0
8115,0
8117,0
8119,0
8121,0
8123,0
8125,1
9001,2
9003,2
9005,2
9007,2
9009,2
9011,2
9013,2
9015,2
10001,2
10003,2
10005,2
11001,1
12001,4
12003,4
12005,2
12007,4
12009,5
12011,4
12013,2
12015,5
12017,4
12019,4
12021,5
12023,4
12027,5
12029,4
12031,4
12033,1
12035,4
12037,2
12039,2
12041,4
12043,5
12045,2
12047,3
12049,5
12051,5
12053,5
12055,5
12057,5
12059,1
12061,5
12063,2
12065,2
12067,4
12069,5
12071,5
12073,2
12075,4
12077,2
12079,3
12081,5
12083,4
12085,5
12086,4
12087,3
12089,4
12091,1
12093,5
12095,5
12097,5
12099,5
12101,5
12103,4
12105,5
12107,4
12109,4
12111,5
12113,1
12115,4
12117,5
12119,5
12121,4
12123,4
12125,4
12127,4
12129,2
12131,1
12133,2
13001,3
13003,3
13005,3
13007,2
13009,2
13011,3
13013,3
13015,2
13017,2
13019,2
13021,2
13023,2
13025,3
13027,2
13029,3
13031,3
13033,3
13035,2
13037,2
13039,3
13043,3
13045,2
13047,2
13049,3
13051,3
13053,2
13055,2
13057,2
13059,3
13061,2
13063,2
13065,3
13067,2
13069,3
13071,2
13073,3
13075,2
13077,2
13079,2
13081,2
13083,2
13085,3
13087,2
13089,2
13091,2
13093,2
13095,2
13097,2
13099,2
13101,3
13103,3
13105,3
13107,3
13109,3
13111,3
13113,2
13115,2
13117,3
13119,4
13121,2
13123,3
13125,3
13127,3
13129,2
13131,2
13133,3
13135,2
13137,4
13139,3
13141,3
13143,2
13145,2
13147,4
13149,2
13151,2
13153,2
13155,2
13157,3
13159,2
13161,3
13163,3
13165,3
13167,3
13169,2
13171,2
13173,3
13175,2
13177,2
13179,3
13181,3
13183,3
13185,3
13187,3
13189,3
13191,3
13193,2
13195,3
13197,2
13199,2
13201,2
13205,2
13207,2
13209,3
13211,3
13213,2
13215,2
13217,2
13219,3
13221,3
13223,2
13225,2
13227,2
13229,3
13231,2
13233,2
13235,2
13237,2
13239,2
13241,4
13243,2
13245,3
13247,2
13249,2
13251,3
13253,2
13255,2
13257,4
13259,2
13261,2
13263,2
13265,3
13267,3
13269,2
13271,2
13273,2
13275,2
13277,2
13279,3
13281,3
13283,3
13285,2
13287,2
13289,2
13291,3
13293,2
13295,2
13297,3
13299,3
13301,3
13303,3
13305,3
13307,2
13309,3
13311,3
13313,2
13315,2
13317,3
13319,2
13321,2
15001,3
15003,1
15005,4
15007,0
15009,4
16001,3
16003,3
16005,3
16007,3
16009,3
16011,3
16013,3
16015,3
16017,3
16019,3
16021,3
16023,3
16025,3
16027,3
16029,3
16031,3
16033,3
16035,3
16037,3
16039,3
16041,3
16043,3
16045,3
16047,3
16049,3
16051,3
16053,3
16055,3
16057,3
16059,3
16061,3
16063,3
16065,3
16067,3
16069,3
16071,3
16073,3
16075,2
16077,3
16079,3
16081,3
16083,3
16085,3
16087,2
17001,0
17003,3
17005,1
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,1
17021,1
17023,2
17025,2
17027,2
17029,2
17031,0
17033,2
17035,2
17037,0
17039,0
17041,1
17043,0
17045,2
17047,2
17049,2
17051,2
17053,1
17055,2
17057,0
17059,3
17061,0
17063,0
17065,3
17067,0
17069,3
17071,0
17073,0
17075,1
17077,3
17079,2
17081,2
17083,0
17085,0
17087,3
17089,0
17091,1
17093,0
17095,0
17097,0
17099,0
17101,2
17103,0
17105,1
17107,0
17109,0
17111,0
17113,1
17115,1
17117,1
17119,1
17121,2
17123,0
17125,0
17127,3
17129,0
17131,0
17133,2
17135,1
17137,0
17139,1
17141,0
17143,0
17145,2
17147,1
17149,0
17151,3
17153,3
17155,0
17157,2
17159,2
17161,0
17163,2
17165,3
17167,0
17169,0
17171,0
17173,1
17175,0
17177,0
17179,0
17181,3
17183,1
17185,2
17187,0
17189,2
17191,2
17193,3
17195,0
17197,0
17199,3
17201,0
17203,0
18001,0
18003,0
18005,2
18007,1
18009,1
18011,1
18013,2
18015,1
18017,1
18019,2
18021,2
18023,1
18025,2
18027,2
18029,2
18031,2
18033,0
18035,1
18037,2
18039,0
18041,2
18043,2
18045,1
18047,2
18049,1
18051,3
18053,1
18055,2
18057,1
18059,2
18061,2
18063,2
18065,1
18067,1
18069,1
18071,2
18073,1
18075,1
18077,2
18079,2
18081,2
18083,2
18085,0
18087,0
18089,0
18091,0
18093,2
18095,1
18097,2
18099,0
18101,2
18103,1
18105,2
18107,2
18109,2
18111,1
18113,0
18115,2
18117,2
18119,2
18121,2
18123,3
18125,2
18127,1
18129,3
18131,1
18133,2
18135,1
18137,2
18139,2
18141,0
18143,2
18145,2
18147,3
18149,1
18151,0
18153,2
18155,2
18157,1
18159,1
18161,1
18163,3
18165,2
18167,2
18169,1
18171,1
18173,3
18175,2
18177,1
18179,1
18181,1
18183,0
19001,0
19003,0
19005,0
19007,0
19009,0
19011,0
19013,0
19015,0
19017,0
19019,0
19021,0
19023,0
