"id","level"
1001,3
1003,3
1005,5
1007,1
1009,1
1011,4
1013,4
1015,2
1017,4
1019,1
1021,2
1023,1
1025,2
1027,4
1029,3
1031,5
1033,2
1035,4
1037,4
1039,4
1041,4
1043,2
1045,5
1047,2
1049,2
1051,4
1053,4
1055,2
1057,1
1059,2
1061,4
1063,1
1065,1
1067,5
1069,5
1071,2
1073,1
1075,1
1077,2
1079,2
1081,4
1083,2
1085,4
1087,4
1089,2
1091,2
1093,1
1095,2
1097,2
1099,3
1101,4
1103,2
1105,2
1107,1
1109,5
1111,4
1113,4
1115,2
1117,2
1119,1
1121,2
1123,4
1125,1
1127,1
1129,2
1131,2
1133,1
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,4
4003,3
4005,3
4007,4
4009,3
4011,3
4012,4
4013,4
4015,3
4017,4
4019,4
4021,4
4023,3
4025,4
4027,4
5001,0
5003,0
5005,0
5007,0
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,1
5023,0
5025,0
5027,0
5029,0
5031,1
5033,0
5035,1
5037,1
5039,0
5041,0
5043,0
5045,0
5047,0
5049,1
5051,0
5053,0
5055,1
5057,0
5059,0
5061,0
5063,0
5065,0
5067,0
5069,0
5071,0
5073,0
5075,1
5077,1
5079,0
5081,0
5083,0
5085,0
5087,0
5089,0
5091,0
5093,1
5095,0
5097,0
5099,0
5101,0
5103,0
5105,0
5107,0
5109,0
5111,1
5113,0
5115,0
5117,0
5119,0
5121,1
5123,1
5125,0
5127,0
5129,0
5131,0
5133,0
5135,1
5137,0
5139,0
5141,0
5143,0
5145,0
5147,1
5149,0
6001,2
6003,2
6005,1
6007,2
6009,2
6011,2
6013,2
6015,0
6017,1
6019,3
6021,2
6023,0
6025,2
6027,3
6029,3
6031,2
6033,2
6035,3
6037,2
6039,3
6041,1
6043,2
6045,1
6047,2
6049,3
6051,3
6053,2
6055,1
6057,2
6059,1
6061,2
6063,3
6065,3
6067,2
6069,2
6071,3
6073,1
6075,2
6077,2
6079,2
6081,2
6083,1
6085,2
6087,2
6089,3
6091,3
6093,3
6095,2
6097,1
6099,2
6101,2
6103,2
6105,1
6107,3
6109,3
6111,1
6113,2
6115,2
8001,1
8003,3
8005,1
8007,2
8009,3
8011,2
8013,2
8014,1
8015,3
8017,1
8019,3
8021,3
8023,3
8025,3
8027,2
8029,3
8031,1
8033,2
8035,1
8037,3
8039,2
8041,2
8043,2
8045,3
8047,2
8049,3
8051,3
8053,2
8055,2
8057,3
8059,1
8061,3
8063,1
8065,3
8067,2
8069,3
8071,3
8073,3
8075,1
8077,3
8079,2
8081,3
