"id","level"
1001,1
1003,2
1005,3
1007,0
1009,2
1011,3
1013,2
1015,2
1017,4
1019,2
1021,1
1023,3
1025,3
1027,3
1029,2
1031,3
1033,2
1035,2
1037,3
1039,3
1041,3
1043,2
1045,3
1047,1
1049,2
1051,4
1053,2
1055,2
1057,2
1059,2
1061,3
1063,0
1065,0
1067,3
1069,3
1071,2
1073,2
1075,1
1077,2
1079,2
1081,4
1083,2
1085,2
1087,4
1089,2
1091,2
1093,1
1095,2
1097,3
1099,2
1101,3
1103,2
1105,0
1107,0
1109,3
1111,3
1113,3
1115,2
1117,1
1119,1
1121,2
1123,4
1125,2
1127,2
1129,3
1131,2
1133,2
2013,1
2016,0
2020,1
2050,1
2060,1
2068,0
2070,1
2090,0
2100,1
2110,1
2122,1
2130,0
2150,1
2164,1
2170,1
2180,0
2185,0
2188,0
2201,0
2220,1
2232,1
2240,0
2261,1
2270,0
2280,1
2282,1
2290,0
4001,2
4003,1
4005,2
4007,1
4009,1
4011,1
4012,1
4013,1
4015,1
4017,2
4019,1
4021,1
4023,1
4025,1
4027,1
5001,3
5003,3
5005,1
5007,0
5009,0
5011,3
5013,3
5015,0
5017,3
5019,3
5021,4
5023,2
5025,3
5027,3
5029,2
5031,4
5033,1
5035,3
5037,3
5039,3
5041,3
5043,3
5045,2
5047,1
5049,2
5051,3
5053,3
5055,4
5057,3
5059,3
5061,3
5063,2
5065,2
5067,3
5069,3
5071,0
5073,3
5075,3
5077,3
5079,3
5081,2
5083,1
5085,3
5087,0
5089,1
5091,2
5093,4
5095,3
5097,3
5099,3
5101,0
5103,3
5105,3
5107,3
5109,3
5111,4
5113,2
5115,2
5117,3
5119,3
5121,4
5123,3
5125,3
5127,2
5129,1
5131,1
5133,2
5135,3
5137,2
5139,3
5141,2
5143,0
5145,3
5147,3
5149,3
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,1
6021,0
6023,0
6025,1
6027,1
6029,1
6031,1
6033,0
6035,2
6037,0
6039,1
6041,0
6043,0
6045,0
6047,1
6049,2
6051,1
6053,1
6055,0
6057,0
6059,0
6061,0
6063,1
6065,1
6067,0
6069,1
6071,1
6073,0
6075,0
6077,0
6079,1
6081,0
6083,0
6085,1
6087,0
6089,1
6091,1
6093,1
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,2
8003,1
8005,2
8007,1
8009,2
8011,3
8013,2
8014,2
8015,1
8017,2
8019,2
8021,1
8023,2
8025,3
8027,3
8029,0
8031,2
8033,0
8035,2
8037,0
8039,2
8041,3
8043,3
8045,0
8047,1
8049,0
8051,0
8053,0
8055,3
8057,0
8059,2
8061,3
8063,2
8065,0
8067,1
8069,2
8071,3
8073,3
8075,2
8077,0
8079,1
8081,0
8083,1
8085,0
8087,2
8089,3
8091,0
8093,2
8095,2
8097,0
8099,3
8101,3
8103,0
8105,1
8107,0
8109,1
8111,0
8113,0
8115,2
8117,1
8119,2
8121,2
8123,2
8125,2
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,4
12003,4
12005,2
12007,4
12009,4
12011,2
12013,2
12015,2
12017,2
12019,4
12021,2
12023,4
12027,2
12029,2
12031,4
12033,2
12035,4
12037,1
12039,3
12041,3
12043,3
12045,1
12047,4
12049,2
12051,3
12053,2
12055,3
12057,2
12059,3
12061,4
12063,3
12065,3
12067,3
12069,3
12071,2
12073,2
12075,2
12077,2
12079,3
12081,2
12083,4
12085,3
12086,1
12087,1
12089,4
12091,2
12093,4
12095,3
12097,4
12099,3
12101,2
12103,2
12105,3
12107,4
12109,4
12111,4
12113,2
12115,2
12117,3
12119,2
12121,4
12123,2
12125,4
12127,3
12129,2
12131,3
12133,2
13001,3
13003,3
13005,3
13007,3
13009,2
13011,1
13013,2
13015,2
13017,3
13019,3
13021,2
13023,2
13025,4
13027,3
13029,3
13031,2
13033,2
13035,2
13037,3
13039,4
13043,2
13045,2
13047,1
13049,4
13051,3
13053,3
13055,2
13057,2
13059,2
13061,3
13063,2
13065,4
13067,2
13069,3
13071,3
13073,2
13075,3
13077,2
13079,2
13081,3
13083,2
13085,2
13087,3
13089,2
13091,3
13093,3
13095,3
13097,2
13099,3
13101,4
13103,2
13105,2
13107,2
13109,3
13111,1
13113,2
13115,2
13117,2
13119,1
13121,2
13123,2
13125,2
13127,4
13129,2
13131,3
13133,2
13135,2
13137,1
13139,2
13141,2
13143,2
13145,3
13147,1
13149,2
13151,2
13153,2
13155,3
13157,2
13159,2
13161,3
13163,2
13165,2
13167,2
13169,2
13171,2
13173,3
13175,2
13177,3
13179,3
13181,2
13183,4
13185,3
13187,2
13189,2
13191,4
13193,2
13195,1
13197,3
13199,2
13201,3
13205,3
13207,2
13209,3
13211,2
13213,2
13215,3
13217,2
13219,2
13221,1
13223,2
13225,2
13227,2
13229,3
13231,2
13233,2
13235,2
13237,2
13239,3
13241,0
13243,3
13245,2
13247,2
13249,2
13251,2
13253,3
13255,2
13257,1
13259,3
13261,3
13263,2
13265,2
13267,3
13269,2
13271,3
13273,3
13275,3
13277,3
13279,3
13281,0
13283,2
13285,3
13287,3
13289,2
13291,1
13293,2
13295,2
13297,2
13299,4
13301,2
13303,2
13305,4
13307,3
13309,3
13311,1
13313,2
13315,3
13317,2
13319,2
13321,3
15001,4
15003,2
15005,4
15007,3
15009,5
16001,1
16003,0
16005,1
16007,0
16009,0
16011,1
16013,1
16015,1
16017,0
16019,1
16021,0
16023,1
16025,0
16027,1
16029,1
16031,1
16033,1
16035,0
16037,0
16039,1
16041,1
16043,1
16045,1
16047,0
16049,0
16051,1
16053,0
16055,0
16057,0
16059,1
16061,0
16063,0
16065,1
16067,0
16069,0
16071,1
16073,1
16075,1
16077,1
16079,0
16081,1
16083,0
16085,0
16087,1
17001,0
17003,2
17005,0
17007,1
17009,0
17011,1
17013,0
17015,0
17017,0
17019,1
17021,0
17023,2
17025,1
17027,0
17029,1
17031,1
17033,1
17035,1
17037,1
17039,0
17041,1
17043,1
17045,2
17047,1
17049,0
17051,0
17053,1
17055,0
