"id","level"
17057,3
17059,0
17061,3
17063,3
17065,1
17067,3
17069,0
17071,3
17073,3
17075,3
17077,2
17079,2
17081,2
17083,3
17085,3
17087,0
17089,2
17091,3
17093,2
17095,3
17097,2
17099,3
17101,1
17103,2
17105,3
17107,3
17109,3
17111,2
17113,3
17115,3
17117,3
17119,2
17121,2
17123,3
17125,3
17127,0
17129,3
17131,3
17133,2
17135,3
17137,3
17139,3
17141,2
17143,3
17145,2
17147,3
17149,3
17151,0
17153,0
17155,3
17157,2
17159,2
17161,3
17163,2
17165,1
17167,3
17169,3
17171,3
17173,3
17175,3
17177,2
17179,3
17181,1
17183,3
17185,1
17187,3
17189,2
17191,2
17193,1
17195,3
17197,3
17199,1
17201,2
17203,3
18001,3
18003,3
18005,0
18007,3
18009,3
18011,3
18013,1
18015,3
18017,3
18019,0
18021,2
18023,3
18025,0
18027,0
18029,0
18031,0
18033,3
18035,3
18037,0
18039,3
18041,1
18043,0
18045,3
18047,0
18049,3
18051,0
18053,3
18055,1
18057,3
18059,2
18061,0
18063,2
18065,2
18067,3
18069,3
18071,0
18073,3
18075,3
18077,0
18079,0
18081,1
18083,1
18085,3
18087,3
18089,3
18091,3
18093,0
18095,3
18097,2
18099,3
18101,0
18103,3
18105,1
18107,3
18109,2
18111,3
18113,3
18115,0
18117,0
18119,2
18121,2
18123,0
18125,0
18127,3
18129,0
18131,3
18133,2
18135,3
18137,0
18139,1
18141,3
18143,0
18145,1
18147,0
18149,3
18151,3
18153,2
18155,0
18157,3
18159,3
18161,0
18163,0
18165,3
18167,2
18169,3
18171,3
18173,0
18175,0
18177,2
18179,3
18181,3
18183,3
19001,3
19003,3
19005,2
19007,3
19009,3
19011,3
19013,3
19015,3
19017,3
19019,3
19021,3
19023,3
19025,3
19027,3
19029,3
19031,3
19033,2
19035,3
19037,2
19039,3
19041,3
19043,2
19045,3
19047,3
19049,3
19051,3
19053,3
19055,3
19057,3
19059,3
19061,3
19063,3
19065,3
19067,2
19069,3
19071,3
19073,3
19075,3
19077,3
19079,3
19081,3
19083,3
19085,3
19087,3
19089,2
19091,3
19093,3
19095,3
19097,3
19099,3
19101,3
19103,3
19105,3
19107,3
19109,3
19111,3
19113,3
19115,3
19117,3
19119,3
19121,3
19123,3
19125,3
19127,3
19129,3
19131,2
19133,3
19135,3
19137,3
19139,3
19141,3
19143,3
19145,3
19147,3
19149,3
19151,3
19153,3
19155,3
19157,3
19159,3
19161,3
19163,3
19165,3
19167,3
19169,3
19171,3
19173,3
19175,3
19177,3
19179,3
19181,3
19183,3
19185,3
19187,3
19189,2
19191,2
19193,3
19195,2
19197,3
20001,0
20003,0
20005,2
20007,0
20009,0
20011,0
20013,2
20015,0
20017,0
20019,0
20021,0
20023,1
20025,0
20027,0
20029,0
20031,0
20033,0
20035,0
20037,0
20039,2
20041,0
20043,2
20045,0
20047,0
20049,0
20051,0
20053,0
20055,0
20057,0
20059,0
20061,0
20063,0
20065,1
20067,0
20069,0
20071,0
20073,0
20075,0
20077,0
20079,0
20081,0
20083,0
20085,2
20087,1
20089,2
20091,0
20093,0
20095,0
20097,0
20099,0
20101,0
20103,1
20105,0
20107,0
20109,0
20111,0
20113,0
20115,0
20117,2
20119,0
20121,0
20123,0
20125,0
20127,0
20129,0
20131,2
20133,0
20135,0
20137,2
20139,0
20141,0
20143,0
20145,0
20147,2
20149,1
20151,0
20153,2
20155,0
20157,2
20159,0
20161,1
20163,0
20165,0
20167,0
20169,0
20171,0
20173,0
20175,0
20177,0
20179,1
20181,0
20183,2
20185,0
20187,0
20189,0
20191,0
20193,0
20195,0
20197,0
20199,0
20201,2
20203,0
20205,0
20207,0
20209,1
21001,0
21003,0
21005,0
21007,0
21009,0
21011,0
21013,1
21015,0
21017,0
21019,0
21021,0
21023,0
21025,1
21027,0
21029,0
21031,0
21033,0
21035,0
21037,0
21039,0
21041,0
21043,0
21045,0
21047,1
21049,0
21051,1
21053,0
21055,0
21057,0
21059,0
21061,0
21063,0
21065,0
21067,0
21069,0
21071,1
21073,0
21075,0
21077,0
21079,0
21081,0
21083,0
21085,0
21087,0
21089,0
21091,0
21093,0
21095,1
21097,0
21099,0
21101,0
21103,0
21105,0
21107,0
21109,1
21111,0
21113,0
21115,1
21117,0
21119,1
21121,1
21123,0
21125,1
21127,1
21129,1
21131,1
21133,1
21135,0
21137,0
21139,0
21141,1
21143,0
21145,0
21147,1
21149,0
21151,0
21153,1
21155,0
21157,0
21159,1
21161,0
21163,0
21165,0
21167,0
21169,0
21171,0
21173,0
21175,0
21177,0
21179,0
21181,0
21183,0
21185,0
21187,0
21189,1
21191,0
21193,1
21195,1
21197,0
21199,0
21201,0
21203,0
21205,0
21207,0
21209,0
21211,0
21213,1
21215,0
21217,0
21219,1
21221,0
21223,0
21225,0
21227,0
21229,0
21231,0
21233,0
21235,1
21237,1
21239,0
22001,3
22003,3
22005,3
22007,3
22009,3
22011,3
22013,0
22015,0
22017,0
22019,3
22021,1
22023,3
22025,2
22027,0
22029,3
22031,1
22033,3
22035,0
22037,3
22039,3
22041,1
22043,2
22045,3
22047,3
22049,0
22051,3
22053,3
22055,3
22057,3
22059,2
22061,0
22063,3
22065,0
22067,0
22069,2
22071,3
22073,0
22075,3
22077,3
22079,3
22081,1
22083,0
22085,2
22087,3
22089,3
22091,3
22093,3
22095,3
22097,3
22099,3
22101,3
22103,3
22105,3
22107,1
22109,3
22111,0
22113,3
22115,3
22117,3
22119,0
22121,3
22123,0
22125,3
22127,1
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,1
24003,0
24005,0
24009,0
24011,0
24013,0
24015,0
24017,0
24019,0
24021,0
24023,1
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,0
24041,0
24043,1
24045,0
24047,0
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,2
26003,0
26005,2
26007,2
26009,2
26011,2
26013,0
26015,2
26017,2
26019,1
26021,3
26023,3
26025,3
26027,3
26029,2
26031,2
26033,0
26035,2
26037,2
26039,2
26041,1
26043,0
26045,2
26047,2
26049,2
26051,2
26053,0
26055,2
26057,2
26059,3
26061,0
26063,2
26065,2
26067,2
26069,2
26071,0
26073,2
26075,3
26077,2
26079,2
26081,2
26083,0
26085,1
26087,2
26089,2
26091,3
26093,3
26095,0
26097,2
26099,2
26101,1
26103,0
26105,1
26107,1
26109,1
26111,2
26113,2
26115,3
26117,2
26119,2
26121,2
26123,2
26125,3
26127,2
26129,2
26131,0
26133,1
26135,2
26137,2
26139,2
26141,2
26143,2
26145,2
26147,2
26149,3
26151,2
26153,0
26155,2
26157,2
26159,3
26161,3
26163,3
26165,2
27001,1
27003,1
27005,1
27007,1
27009,1
27011,2
27013,2
27015,2
27017,1
27019,2
27021,1
27023,2
27025,1
27027,1
27029,1
27031,0
27033,3
27035,1
27037,2
27039,2
27041,2
27043,2
27045,2
27047,2
27049,2
27051,2
27053,2
27055,2
27057,1
27059,1
27061,1
27063,3
27065,1
27067,2
27069,0
27071,1
27073,2
27075,0
27077,1
27079,2
27081,3
27083,3
27085,2
27087,1
27089,0
27091,3
27093,2
27095,1
27097,1
27099,2
27101,3
27103,2
27105,3
27107,1
27109,2
27111,2
27113,0
27115,1
27117,3
27119,1
27121,2
27123,1
27125,0
27127,3
27129,2
27131,2
27133,3
27135,0
27137,1
27139,2
27141,1
27143,2
27145,2
27147,2
27149,2
27151,2
27153,2
27155,2
27157,2
27159,1
27161,2
27163,1
27165,3
27167,1
27169,2
27171,2
27173,3
28001,2
28003,1
28005,3
28007,0
28009,1
28011,1
28013,0
28015,0
28017,0
28019,0
28021,1
28023,1
28025,0
28027,1
28029,1
28031,2
28033,2
28035,3
28037,2
28039,3
28041,3
28043,0
28045,3
28047,3
28049,0
28051,0
28053,0
28055,0
28057,0
28059,3
28061,1
28063,1
28065,2
28067,2
28069,0
28071,1
28073,3
28075,0
28077,2
28079,0
28081,0
28083,0
28085,2
28087,0
28089,0
28091,3
28093,1
28095,0
28097,0
28099,0
28101,0
28103,0
28105,0
28107,1
28109,3
28111,3
28113,3
28115,0
28117,0
28119,1
28121,0
28123,0
28125,0
28127,1
28129,1
28131,3
28133,1
28135,1
28137,1
28139,1
28141,0
28143,2
28145,1
28147,3
28149,0
28151,0
28153,2
28155,0
28157,3
28159,0
28161,1
28163,0
29001,3
29003,2
29005,3
29007,3
29009,1
29011,0
29013,1
29015,2
29017,2
29019,2
29021,2
29023,2
29025,2
29027,2
29029,2
29031,2
29033,2
29035,2
29037,1
29039,1
29041,3
29043,2
29045,3
29047,2
29049,2
29051,2
29053,2
29055,2
29057,1
29059,2
29061,2
29063,2
29065,2
29067,2
29069,2
29071,2
29073,2
29075,2
29077,2
29079,3
29081,3
29083,2
29085,2
29087,2
29089,2
29091,2
29093,2
29095,2
29097,0
29099,2
29101,2
29103,3
29105,2
29107,2
29109,1
29111,3
29113,3
29115,3
29117,2
29119,1
29121,3
29123,2
29125,2
29127,3
29129,3
29131,2
29133,0
29135,2
29137,3
29139,3
29141,2
29143,2
29145,0
29147,3
29149,2
29151,2
29153,2
29155,1
29157,2
29159,2
29161,2
29163,3
29165,2
29167,2
29169,2
29171,3
29173,3
29175,3
29177,2
29179,2
29181,2
29183,2
29185,2
29186,2
29187,2
29189,2
29195,2
29197,3
29199,3
29201,2
29203,2
29205,3
29207,2
29209,2
29211,3
29213,2
29215,2
29217,1
29219,2
29221,2
29223,2
29225,2
29227,3
29229,2
29510,2
30001,1
30003,1
30005,1
30007,1
30009,1
30011,1
30013,1
30015,1
30017,1
30019,1
30021,1
30023,1
30025,1
30027,1
30029,0
30031,1
30033,1
30035,0
30037,1
30039,1
30041,1
30043,1
30045,1
30047,0
30049,1
30051,1
30053,0
30055,1
30057,1
30059,1
30061,0
30063,1
30065,1
30067,1
30069,1
30071,1
30073,1
30075,0
30077,1
30079,1
30081,1
30083,1
30085,1
30087,1
30089,0
30091,1
30093,1
30095,1
30097,1
30099,1
30101,1
30103,1
30105,1
30107,1
30109,1
30111,1
31001,3
31003,3
31005,2
31007,0
31009,3
31011,3
31013,0
31015,3
31017,3
31019,3
31021,3
31023,3
31025,3
31027,3
31029,2
31031,3
31033,0
31035,3
31037,3
31039,3
31041,3
31043,3
31045,0
31047,3
31049,1
31051,3
31053,3
31055,3
31057,2
31059,3
31061,3
31063,3
31065,2
31067,3
31069,1
31071,3
31073,3
31075,1
31077,3
31079,3
31081,3
31083,3
31085,2
31087,2
31089,3
31091,2
31093,3
31095,3
31097,3
31099,3
31101,2
31103,2
31105,0
31107,3
31109,3
31111,3
31113,3
31115,3
31117,3
31119,3
31121,3
31123,0
31125,3
31127,3
31129,3
31131,3
31133,2
31135,2
31137,3
31139,3
31141,3
31143,3
31145,2
31147,2
31149,3
31151,3
31153,3
31155,3
31157,0
31159,3
31161,0
31163,3
31165,0
31167,3
31169,3
31171,3
31173,3
31175,3
31177,3
31179,3
31181,3
31183,3
31185,3
32001,0
32003,0
32005,0
32007,0
32009,0
32011,0
32013,0
32015,0
32017,0
32019,0
32021,0
32023,0
32027,0
32029,0
32031,0
32033,0
32510,0
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,0
34003,0
34005,0
34007,0
34009,0
34011,0
34013,0
34015,0
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,0
34033,0
34035,0
34037,0
34039,0
34041,0
35001,1
35003,2
35005,3
35006,1
35007,0
35009,1
35011,2
35013,3
35015,3
35017,2
35019,1
35021,1
35023,3
35025,3
35027,3
35028,0
35029,3
35031,1
35033,0
35035,3
35037,1
35039,0
35041,2
35043,0
35045,1
35047,1
35049,0
35051,3
35053,2
35055,0
35057,1
35059,0
35061,1
36001,0
36003,0
36005,0
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,0
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,0
36049,0
36051,0
36053,0
36055,0
36057,0
36059,0
36061,0
36063,0
36065,0
36067,0
36069,0
36071,0
36073,0
36075,0
36077,0
36079,0
36081,0
36083,0
36085,0
36087,0
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,0
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,0
36121,0
36123,0
37001,0
37003,1
37005,2
37007,1
37009,2
37011,2
37013,0
37015,0
37017,0
37019,0
37021,1
37023,2
37025,1
37027,2
37029,0
37031,0
37033,0
37035,1
37037,0
37039,2
37041,0
37043,2
37045,1
37047,0
37049,0
37051,0
37053,0
37055,0
37057,1
37059,1
37061,0
37063,0
37065,0
37067,1
37069,0
37071,1
37073,0
37075,2
37077,0
37079,0
37081,0
37083,0
37085,0
37087,1
37089,1
37091,0
37093,0
37095,0
37097,1
37099,2
37101,0
37103,0
37105,0
37107,0
37109,1
37111,2
37113,2
37115,2
37117,0
37119,1
37121,2
37123,1
37125,0
37127,0
37129,0
37131,0
37133,0
37135,0
37137,0
37139,0
37141,0
37143,0
37145,0
37147,0
37149,1
37151,0
37153,0
37155,0
37157,0
37159,1
37161,1
37163,0
37165,0
37167,1
37169,1
37171,2
37173,1
37175,1
37177,0
37179,1
37181,0
37183,0
37185,0
37187,0
37189,2
37191,0
37193,2
37195,0
37197,1
37199,2
38001,1
38003,1
38005,1
38007,1
38009,1
38011,1
38013,1
38015,1
38017,1
38019,0
38021,1
38023,1
38025,1
38027,1
38029,0
38031,1
38033,1
38035,1
38037,1
38039,1
38041,1
38043,1
38045,1
38047,0
38049,1
38051,0
38053,1
38055,1
38057,1
38059,1
38061,1
38063,1
38065,1
38067,0
38069,1
38071,1
38073,1
38075,1
38077,1
38079,1
38081,1
38083,1
38085,0
38087,1
38089,1
38091,1
38093,1
38095,1
38097,1
38099,1
38101,1
38103,1
38105,1
39001,0
39003,3
39005,0
39007,0
39009,0
39011,3
39013,0
39015,0
39017,0
39019,0
39021,1
39023,0
39025,0
39027,0
39029,0
39031,0
39033,1
39035,0
39037,2
39039,3
39041,0
39043,0
39045,0
39047,0
39049,0
39051,3
39053,0
39055,0
39057,0
39059,0
39061,0
39063,2
39065,2
39067,0
39069,3
39071,0
39073,0
39075,0
39077,0
39079,0
39081,0
39083,0
39085,0
39087,0
39089,0
39091,2
39093,0
39095,3
39097,0
39099,0
39101,1
39103,0
39105,0
39107,3
39109,2
39111,0
39113,0
39115,0
39117,0
39119,0
39121,0
39123,2
39125,3
39127,0
39129,0
39131,0
39133,0
39135,1
39137,3
39139,0
39141,0
39143,2
39145,0
39147,2
39149,2
39151,0
39153,0
39155,0
39157,0
39159,1
39161,3
39163,0
39165,0
39167,0
39169,0
39171,3
39173,3
39175,2
40001,1
40003,0
40005,1
40007,0
40009,0
40011,0
40013,1
40015,0
40017,0
40019,0
40021,0
40023,1
40025,0
40027,0
40029,0
40031,0
40033,0
40035,0
40037,0
40039,0
40041,0
40043,0
40045,0
40047,0
40049,0
40051,0
40053,0
40055,0
40057,0
40059,0
40061,0
40063,0
40065,1
40067,0
40069,0
40071,0
40073,0
40075,0
40077,1
40079,1
40081,0
40083,0
40085,0
40087,0
40089,1
40091,0
40093,0
40095,0
40097,0
40099,0
40101,0
40103,0
40105,0
40107,0
40109,0
40111,0
40113,0
40115,0
40117,0
40119,0
40121,0
40123,0
40125,0
40127,1
40129,0
40131,0
40133,0
40135,1
40137,0
40139,0
40141,1
40143,0
40145,0
40147,0
40149,0
40151,0
40153,0
41001,0
41003,0
41005,0
41007,0
41009,0
41011,0
41013,0
41015,0
41017,0
41019,0
41021,0
41023,0
41025,0
41027,0
41029,0
41031,0
41033,0
41035,0
41037,0
41039,0
41041,0
41043,0
41045,0
41047,0
41049,0
41051,0
41053,0
41055,0
41057,0
41059,0
41061,0
41063,0
41065,0
41067,0
41069,0
41071,0
42001,0
42003,0
42005,0
42007,0
42009,1
42011,0
42013,0
42015,0
42017,0
42019,0
42021,0
42023,0
42025,0
42027,0
42029,0
42031,0
42033,0
42035,0
42037,0
42039,0
42041,0
42043,0
42045,0
42047,0
42049,0
42051,0
42053,0
42055,1
42057,1
42059,0
42061,0
42063,0
42065,0
42067,0
42069,0
42071,0
42073,0
42075,0
42077,0
42079,0
42081,0
42083,0
42085,0
42087,0
42089,0
42091,0
42093,0
42095,0
42097,0
42099,0
42101,0
42103,0
42105,0
42107,0
42109,0
42111,0
42113,0
42115,0
42117,0
42119,0
42121,0
42123,0
42125,0
42127,0
42129,0
42131,0
42133,0
44001,0
44003,0
44005,0
44007,0
44009,0
45001,2
45003,2
45005,2
45007,2
45009,2
45011,2
45013,2
45015,1
45017,1
45019,1
45021,1
45023,1
45025,1
45027,1
45029,2
45031,1
45033,0
45035,1
45037,2
45039,1
45041,1
45043,1
45045,1
45047,2
45049,2
45051,0
45053,2
45055,1
45057,1
45059,2
45061,1
45063,2
45065,2
45067,0
45069,1
45071,2
45073,2
45075,2
45077,2
45079,1
45081,2
45083,1
45085,1
45087,1
45089,1
45091,1
46003,1
46005,2
46007,0
46009,3
46011,3
46013,1
46015,1
46017,1
46019,0
46021,0
46023,3
46025,2
46027,3
46029,2
46031,0
46033,0
46035,1
46037,2
46039,3
46041,0
46043,1
46045,0
46047,0
46049,0
46051,2
46053,1
46055,0
46057,3
46059,1
46061,3
46063,1
46065,0
46067,3
46069,0
46071,0
46073,1
46075,0
46077,3
46079,3
46081,0
46083,3
46085,1
46087,3
46089,0
46091,1
46093,0
46095,0
46097,3
46099,3
46101,3
46103,0
46105,0
46107,0
46109,2
46111,2
46113,0
46115,1
46117,0
46119,0
46121,1
46123,1
46125,3
46127,3
46129,0
46135,3
46137,0
47001,1
47003,0
47005,1
47007,1
47009,1
47011,2
47013,1
47015,0
47017,1
47019,2
47021,1
47023,1
47025,1
47027,0
47029,1
47031,0
47033,1
47035,0
47037,1
47039,1
47041,0
47043,1
47045,1
47047,1
47049,0
47051,1
47053,1
47055,1
47057,1
47059,2
47061,0
47063,1
47065,1
47067,1
47069,1
47071,1
47073,2
47075,1
47077,1
47079,1
47081,1
47083,1
47085,1
47087,0
47089,1
47091,2
47093,1
47095,0
47097,1
47099,1
47101,1
47103,0
47105,1
47107,1
47109,1
47111,0
47113,1
47115,1
47117,0
47119,1
47121,1
47123,1
47125,1
47127,0
47129,1
47131,0
47133,0
47135,1
47137,0
47139,2
47141,0
47143,1
47145,1
47147,1
47149,0
47151,1
47153,1
47155,1
47157,2
47159,0
47161,1
47163,2
47165,1
47167,2
47169,0
47171,2
47173,1
47175,0
47177,0
47179,2
47181,1
47183,1
47185,0
47187,1
47189,0
48001,2
48003,3
48005,2
48007,3
48009,1
48011,0
48013,3
48015,3
48017,1
48019,3
48021,3
48023,1
48025,3
48027,3
48029,3
48031,3
48033,2
48035,3
48037,1
48039,3
48041,2
48043,3
48045,0
48047,3
48049,3
48051,2
48053,3
48055,3
48057,3
48059,3
48061,3
48063,1
48065,0
48067,1
48069,0
48071,3
48073,2
48075,1
48077,1
48079,2
48081,3
48083,3
48085,1
48087,0
48089,3
48091,3
48093,3
48095,3
48097,1
48099,3
48101,1
48103,3
48105,3
48107,1
48109,3
48111,0
48113,1
48115,2
48117,1
48119,1
48121,1
48123,3
48125,1
48127,3
48129,0
48131,3
48133,3
48135,3
48137,3
48139,2
48141,3
48143,3
48145,2
48147,1
48149,2
48151,2
48153,0
48155,1
48157,3
48159,1
48161,2
48163,3
48165,3
48167,3
48169,1
48171,3
48173,3
48175,3
48177,3
48179,0
48181,1
48183,1
48185,2
48187,3
48189,0
48191,0
48193,3
48195,0
48197,1
48199,3
48201,3
48203,1
48205,0
48207,2
48209,3
48211,0
48213,2
48215,3
48217,2
48219,1
48221,2
48223,1
48225,2
48227,3
48229,3
48231,1
48233,0
48235,3
48237,1
48239,3
48241,3
48243,3
48245,3
48247,3
48249,3
48251,2
48253,2
48255,3
48257,2
48259,3
48261,3
48263,1
48265,3
48267,3
48269,1
48271,3
48273,2
48275,1
48277,1
48279,1
48281,3
48283,3
48285,3
48287,2
48289,2
48291,3
48293,2
48295,0
48297,3
48299,3
48301,3
48303,1
48305,1
48307,3
48309,3
48311,3
48313,2
48315,1
48317,3
48319,3
48321,3
48323,3
48325,3
48327,3
48329,3
48331,2
48333,3
48335,3
48337,1
48339,2
48341,0
48343,1
48345,1
48347,2
48349,2
48351,3
48353,3
48355,2
48357,0
48359,0
48361,3
48363,2
48365,1
48367,2
48369,1
48371,3
48373,2
48375,0
48377,3
48379,1
48381,0
48383,3
48385,3
48387,1
48389,3
48391,3
48393,0
48395,2
48397,1
48399,3
48401,2
48403,2
48405,2
48407,2
48409,2
48411,3
48413,3
48415,2
48417,2
48419,2
48421,0
48423,2
48425,2
48427,3
48429,2
48431,3
48433,1
48435,3
48437,0
48439,2
48441,3
48443,3
48445,2
48447,2
48449,1
48451,3
48453,3
48455,2
48457,3
48459,1
48461,3
48463,3
48465,3
48467,1
48469,3
48471,2
48473,3
48475,3
48477,2
48479,3
48481,3
48483,0
48485,1
48487,1
48489,3
48491,3
48493,3
48495,3
48497,1
48499,1
48501,2
48503,2
48505,3
48507,3
49001,0
49003,0
49005,0
49007,0
49009,0
49011,0
49013,0
49015,0
49017,0
49019,0
49021,0
49023,0
49025,0
49027,0
49029,0
49031,0
49033,0
49035,0
49037,0
49039,0
49041,0
49043,0
