"id","level"
1001,4
1003,3
1005,3
1007,5
1009,5
1011,3
1013,3
1015,5
1017,4
1019,5
1021,4
1023,5
1025,4
1027,4
1029,5
1031,3
1033,5
1035,3
1037,4
1039,3
1041,3
1043,5
1045,3
1047,4
1049,5
1051,4
1053,3
1055,5
1057,5
1059,5
1061,3
1063,5
1065,5
1067,3
1069,3
1071,5
1073,5
1075,5
1077,5
1079,5
1081,4
1083,5
1085,4
1087,4
1089,5
1091,5
1093,5
1095,5
1097,3
1099,3
1101,4
1103,5
1105,4
1107,5
1109,3
1111,4
1113,4
1115,5
1117,5
1119,5
1121,5
1123,4
1125,5
1127,5
1129,3
1131,4
1133,5
2013,1
2016,0
2020,0
2050,1
2060,1
2068,1
2070,1
2090,0
2100,0
2110,0
2122,1
2130,0
2150,1
2164,1
2170,1
2180,0
2185,1
2188,1
2201,0
2220,0
2232,0
2240,1
2261,0
2270,0
2280,0
2282,0
2290,1
4001,3
4003,2
4005,3
4007,3
4009,2
4011,1
4012,4
4013,4
4015,4
4017,3
4019,4
4021,4
4023,3
4025,3
4027,4
5001,2
5003,2
5005,0
5007,0
5009,0
5011,1
5013,1
5015,0
5017,2
5019,1
5021,1
5023,1
5025,1
5027,1
5029,1
5031,1
5033,1
5035,2
5037,2
5039,1
5041,2
5043,2
5045,1
5047,1
5049,1
5051,1
5053,1
5055,1
5057,1
5059,1
5061,0
5063,1
5065,1
5067,1
5069,2
5071,1
5073,1
5075,1
5077,2
5079,2
5081,0
5083,1
5085,2
5087,1
5089,0
5091,1
5093,2
5095,2
5097,1
5099,1
5101,0
5103,1
5105,1
5107,2
5109,1
5111,2
5113,0
5115,1
5117,2
5119,1
5121,1
5123,2
5125,1
5127,1
5129,0
5131,1
5133,0
5135,1
5137,1
5139,1
5141,0
5143,1
5145,1
5147,2
5149,1
6001,3
6003,3
6005,3
6007,2
6009,3
6011,2
6013,2
6015,0
6017,3
6019,3
6021,2
6023,2
6025,4
6027,4
6029,4
6031,3
6033,2
6035,3
6037,4
6039,3
6041,2
6043,3
6045,2
6047,3
6049,3
6051,3
6053,4
6055,2
6057,3
6059,4
6061,3
6063,3
6065,4
6067,2
6069,3
6071,4
6073,4
6075,2
6077,3
6079,4
6081,3
6083,4
6085,3
6087,3
6089,2
6091,3
6093,2
6095,2
6097,2
6099,3
6101,2
6103,2
6105,2
6107,3
6109,3
6111,4
6113,2
6115,2
8001,0
8003,1
8005,0
8007,2
8009,0
8011,0
8013,0
8014,0
8015,0
8017,0
8019,0
8021,1
8023,1
8025,0
8027,0
8029,2
8031,0
8033,3
8035,0
8037,1
8039,0
8041,0
8043,0
8045,2
8047,0
8049,0
8051,1
8053,1
8055,0
8057,0
8059,0
8061,0
8063,0
8065,0
8067,3
8069,0
8071,1
8073,0
8075,1
8077,2
8079,1
8081,3
8083,3
8085,2
8087,0
8089,0
8091,2
8093,0
8095,0
8097,1
8099,0
8101,0
8103,2
8105,1
8107,1
8109,0
8111,2
8113,2
8115,1
8117,0
8119,0
8121,0
8123,1
8125,0
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,2
12003,3
12005,4
12007,2
12009,2
12011,2
12013,4
12015,3
12017,2
12019,2
12021,3
12023,3
12027,3
12029,2
12031,3
12033,3
12035,2
12037,3
12039,4
12041,2
12043,3
12045,4
12047,3
12049,2
12051,3
12053,1
12055,3
12057,1
12059,3
12061,3
12063,4
12065,4
12067,3
12069,2
12071,3
12073,4
12075,2
12077,4
12079,4
12081,2
12083,2
12085,3
12086,1
12087,1
12089,3
12091,3
12093,3
12095,1
12097,2
12099,3
12101,1
12103,1
12105,2
12107,2
12109,2
12111,3
12113,3
12115,2
12117,1
12119,2
12121,3
12123,3
12125,2
12127,2
12129,4
12131,3
12133,3
13001,3
13003,4
13005,3
13007,4
13009,3
13011,4
13013,4
13015,4
13017,4
13019,4
13021,4
13023,3
13025,3
13027,4
13029,3
13031,3
13033,2
13035,4
13037,4
13039,3
13043,2
13045,4
13047,5
13049,3
13051,2
13053,4
13055,5
13057,4
13059,4
13061,4
13063,4
13065,3
13067,4
13069,4
13071,4
13073,1
13075,4
13077,4
13079,4
13081,4
13083,5
13085,4
13087,4
13089,4
13091,3
13093,4
13095,4
13097,4
13099,4
13101,3
13103,2
13105,3
13107,3
13109,3
13111,4
13113,4
13115,5
13117,4
13119,4
13121,4
13123,4
13125,2
13127,3
13129,4
13131,4
13133,3
13135,4
13137,4
13139,4
13141,3
13143,4
13145,4
13147,3
13149,4
13151,4
13153,3
13155,4
13157,4
13159,4
13161,3
13163,2
13165,2
13167,2
13169,4
13171,4
13173,3
13175,3
13177,4
13179,3
13181,2
13183,3
13185,3
13187,4
13189,2
13191,3
13193,4
13195,3
13197,4
13199,4
13201,4
13205,4
13207,4
13209,3
13211,4
13213,4
13215,4
13217,4
13219,4
13221,3
13223,4
13225,4
13227,4
13229,3
13231,4
13233,4
13235,3
13237,3
13239,3
13241,4
13243,4
13245,1
13247,4
13249,4
13251,2
13253,4
13255,4
13257,4
13259,4
13261,4
13263,4
13265,3
13267,3
13269,4
13271,3
13273,4
13275,4
13277,4
13279,3
13281,4
13283,3
13285,4
13287,4
13289,3
13291,4
13293,4
13295,5
13297,4
13299,3
13301,2
13303,2
13305,3
13307,4
13309,3
13311,4
13313,4
13315,4
13317,3
13319,3
13321,4
15001,3
15003,2
15005,1
15007,1
15009,3
16001,2
16003,1
16005,2
16007,3
16009,1
16011,2
16013,2
16015,1
16017,1
16019,3
16021,1
16023,2
16025,2
16027,2
16029,3
16031,2
16033,2
16035,1
16037,2
16039,2
16041,3
16043,2
16045,1
16047,2
16049,1
16051,1
16053,1
16055,0
16057,1
16059,1
16061,1
16063,2
16065,2
16067,1
16069,1
16071,2
16073,2
16075,2
16077,2
16079,1
16081,2
16083,1
16085,1
16087,2
17001,1
17003,1
17005,1
17007,0
17009,1
17011,0
17013,1
17015,0
17017,1
17019,1
17021,1
17023,1
17025,1
17027,1
17029,1
17031,0
17033,1
17035,1
17037,0
17039,1
17041,1
17043,0
17045,1
17047,1
17049,1
17051,1
17053,1
17055,1
17057,1
17059,1
17061,1
17063,0
17065,1
17067,1
17069,1
17071,0
17073,0
17075,1
17077,1
17079,1
17081,1
17083,1
17085,0
17087,1
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,1
17103,0
17105,1
17107,1
17109,1
17111,0
17113,1
17115,1
17117,1
17119,1
17121,1
17123,0
17125,1
17127,2
17129,1
17131,0
17133,1
17135,1
17137,1
17139,1
17141,0
17143,1
17145,1
17147,1
17149,1
17151,2
17153,1
17155,0
17157,1
17159,1
17161,0
17163,1
17165,1
17167,1
17169,1
17171,1
17173,1
17175,0
17177,0
17179,1
17181,1
17183,1
17185,1
17187,0
17189,1
17191,1
17193,1
17195,0
17197,0
17199,1
17201,0
17203,1
18001,1
18003,1
18005,2
18007,1
18009,1
18011,2
18013,2
18015,1
18017,1
18019,2
18021,1
18023,2
18025,2
18027,1
18029,2
18031,2
18033,0
18035,2
18037,2
18039,0
18041,2
18043,2
18045,1
18047,2
18049,1
18051,1
18053,1
18055,2
18057,2
18059,2
18061,2
18063,2
18065,2
18067,1
18069,1
18071,2
18073,1
18075,1
18077,2
18079,2
18081,2
18083,1
18085,0
18087,0
18089,0
18091,0
18093,2
18095,2
18097,2
18099,0
18101,2
18103,1
18105,2
18107,2
18109,2
18111,1
18113,0
18115,2
18117,2
18119,2
18121,1
18123,2
18125,1
18127,0
18129,1
18131,1
18133,2
18135,2
18137,2
18139,2
18141,0
18143,2
18145,2
18147,2
18149,0
18151,0
18153,1
18155,2
18157,1
18159,2
18161,2
18163,1
18165,1
18167,1
18169,1
18171,1
18173,2
18175,2
18177,2
18179,1
18181,1
18183,1
19001,0
19003,0
19005,0
19007,0
19009,0
19011,0
19013,0
19015,0
19017,0
19019,0
19021,0
19023,0
19025,0
19027,0
19029,0
19031,0
19033,0
19035,0
19037,0
19039,0
19041,0
19043,0
19045,0
19047,0
19049,0
19051,0
19053,0
19055,0
19057,0
19059,0
19061,0
19063,0
19065,0
19067,0
19069,0
19071,0
19073,0
19075,0
19077,0
19079,0
19081,0
19083,0
19085,0
19087,0
19089,0
19091,0
19093,0
19095,0
19097,0
19099,0
19101,0
19103,0
19105,0
19107,0
19109,0
19111,0
19113,0
19115,0
19117,0
19119,0
19121,0
19123,0
19125,0
19127,0
19129,0
19131,0
19133,0
19135,0
19137,0
19139,0
19141,0
19143,0
19145,0
19147,0
19149,0
19151,0
19153,0
19155,0
19157,0
19159,0
19161,0
19163,0
19165,0
19167,0
19169,0
19171,0
19173,0
19175,0
19177,0
19179,0
19181,0
19183,0
19185,0
19187,0
19189,0
19191,0
19193,0
19195,0
19197,0
20001,0
20003,0
20005,0
20007,0
20009,0
20011,0
20013,0
20015,0
20017,0
20019,0
20021,0
20023,0
20025,0
20027,0
20029,0
20031,0
20033,0
20035,0
20037,0
20039,0
20041,0
20043,0
20045,0
20047,0
20049,0
20051,0
20053,0
20055,0
20057,0
20059,0
20061,0
20063,0
20065,0
20067,0
20069,0
20071,0
20073,0
20075,0
20077,0
20079,0
20081,0
20083,0
20085,0
20087,0
20089,0
20091,0
20093,0
20095,0
20097,0
20099,0
20101,0
20103,0
20105,0
20107,0
20109,0
20111,0
20113,0
20115,0
20117,0
20119,0
20121,0
20123,0
20125,0
20127,0
20129,0
20131,0
20133,0
20135,0
20137,0
20139,0
20141,0
20143,0
20145,0
20147,0
20149,0
20151,0
20153,0
20155,0
20157,0
20159,0
20161,0
20163,0
20165,0
20167,0
20169,0
20171,0
20173,0
20175,0
20177,0
20179,0
20181,0
20183,0
20185,0
20187,0
20189,0
20191,0
20193,0
