"id","level"
19147,0
19149,0
19151,0
19153,0
19155,1
19157,0
19159,1
19161,0
19163,0
19165,0
19167,0
19169,0
19171,0
19173,1
19175,1
19177,0
19179,0
19181,0
19183,0
19185,1
19187,0
19189,0
19191,0
19193,0
19195,0
19197,0
20001,2
20003,2
20005,3
20007,0
20009,2
20011,2
20013,3
20015,0
20017,0
20019,0
20021,2
20023,4
20025,0
20027,2
20029,3
20031,2
20033,0
20035,0
20037,2
20039,4
20041,2
20043,3
20045,2
20047,0
20049,0
20051,3
20053,2
20055,3
20057,1
20059,2
20061,2
20063,3
20065,3
20067,3
20069,2
20071,3
20073,0
20075,3
20077,0
20079,0
20081,2
20083,3
20085,2
20087,2
20089,3
20091,2
20093,3
20095,0
20097,0
20099,2
20101,3
20103,2
20105,3
20107,2
20109,3
20111,2
20113,0
20115,0
20117,2
20119,1
20121,2
20123,3
20125,1
20127,1
20129,3
20131,2
20133,2
20135,3
20137,4
20139,2
20141,3
20143,3
20145,2
20147,4
20149,2
20151,0
20153,4
20155,0
20157,3
20159,0
20161,2
20163,3
20165,3
20167,3
20169,2
20171,3
20173,0
20175,1
20177,2
20179,3
20181,3
20183,4
20185,0
20187,3
20189,2
20191,0
20193,3
20195,3
20197,2
20199,3
20201,3
20203,3
20205,1
20207,2
20209,2
21001,0
21003,0
21005,0
21007,0
21009,0
21011,0
21013,0
21015,0
21017,0
21019,0
21021,0
21023,0
21025,0
21027,0
21029,0
21031,0
21033,0
21035,0
21037,0
21039,0
21041,0
21043,0
21045,0
21047,0
21049,0
21051,0
21053,0
21055,0
21057,0
21059,0
21061,0
21063,0
21065,0
21067,0
21069,0
21071,0
21073,0
21075,0
21077,0
21079,0
21081,0
21083,0
21085,0
21087,0
21089,0
21091,0
21093,0
21095,1
21097,0
21099,0
21101,0
21103,0
21105,0
21107,0
21109,0
21111,0
21113,0
21115,0
21117,0
21119,0
21121,0
21123,0
21125,0
21127,0
21129,0
21131,0
21133,1
21135,0
21137,0
21139,0
21141,0
21143,0
21145,0
21147,0
21149,0
21151,0
21153,0
21155,0
21157,0
21159,0
21161,0
21163,0
21165,0
21167,0
21169,0
21171,0
21173,0
21175,0
21177,0
21179,0
21181,0
21183,0
21185,0
21187,0
21189,0
21191,0
21193,0
21195,1
21197,0
21199,0
21201,0
21203,0
21205,0
21207,0
21209,0
21211,0
21213,0
21215,0
21217,0
21219,0
21221,0
21223,0
21225,0
21227,0
21229,0
21231,0
21233,0
21235,0
21237,0
21239,0
22001,0
22003,0
22005,0
22007,0
22009,0
22011,0
22013,0
22015,0
22017,0
22019,0
22021,0
22023,0
22025,0
22027,0
22029,0
22031,0
22033,0
22035,0
22037,0
22039,0
22041,0
22043,0
22045,0
22047,0
22049,0
22051,0
22053,0
22055,0
22057,0
22059,0
22061,0
22063,0
22065,0
22067,0
22069,0
22071,0
22073,0
22075,0
22077,0
22079,0
22081,0
22083,0
22085,0
22087,0
22089,0
22091,0
22093,0
22095,0
22097,0
22099,0
22101,0
22103,0
22105,0
22107,0
22109,0
22111,0
22113,0
22115,0
22117,0
22119,0
22121,0
22123,0
22125,0
22127,0
23001,1
23003,3
23005,1
23007,2
23009,2
23011,2
23013,1
23015,1
23017,1
23019,2
23021,2
23023,1
23025,2
23027,2
23029,2
23031,1
24001,1
24003,3
24005,3
24009,3
24011,3
24013,3
24015,3
24017,3
24019,3
24021,3
24023,0
24025,3
24027,3
24029,3
24031,3
24033,3
24035,3
24037,3
24039,2
24041,3
24043,2
24045,2
24047,2
24510,3
25001,1
25003,0
25005,1
25007,1
25009,0
25011,0
25013,0
25015,0
25017,0
25019,1
25021,0
25023,1
25025,0
25027,0
26001,2
26003,0
26005,2
26007,2
26009,1
26011,2
26013,0
26015,2
26017,2
26019,1
26021,2
26023,2
26025,2
26027,2
26029,1
26031,1
26033,0
26035,2
26037,2
26039,2
26041,0
26043,0
26045,2
26047,1
26049,2
26051,2
26053,0
26055,1
26057,2
26059,2
26061,0
26063,2
26065,2
26067,2
26069,2
26071,0
26073,2
26075,2
26077,2
26079,1
26081,2
26083,0
26085,1
26087,2
26089,1
26091,2
26093,2
26095,0
26097,1
26099,2
26101,1
26103,0
26105,1
26107,2
26109,0
26111,2
26113,1
26115,2
26117,2
26119,2
26121,1
26123,1
26125,2
26127,1
26129,2
26131,0
26133,1
26135,2
26137,1
26139,2
26141,2
26143,2
26145,2
26147,2
26149,2
26151,2
26153,0
26155,2
26157,2
26159,2
26161,2
26163,2
26165,1
27001,0
27003,0
27005,0
27007,0
27009,0
27011,0
27013,0
27015,0
27017,0
27019,0
27021,0
27023,0
27025,0
27027,0
27029,0
27031,0
27033,0
27035,0
27037,0
27039,0
27041,0
27043,0
27045,0
27047,0
27049,0
27051,0
27053,0
27055,0
27057,0
27059,0
27061,0
27063,0
27065,0
27067,0
27069,0
27071,0
27073,0
27075,0
27077,0
27079,0
27081,0
27083,0
27085,0
27087,0
27089,0
27091,0
27093,0
27095,0
27097,0
27099,0
27101,0
27103,0
27105,0
27107,0
27109,0
27111,0
27113,0
27115,0
27117,0
27119,0
27121,0
27123,0
27125,0
27127,0
27129,0
27131,0
27133,0
27135,0
27137,0
27139,0
27141,0
27143,0
27145,0
27147,0
27149,0
27151,0
27153,0
27155,0
27157,0
27159,0
27161,0
27163,0
27165,0
27167,0
27169,0
27171,0
27173,0
28001,0
28003,0
28005,0
28007,0
28009,0
28011,0
28013,0
28015,0
28017,0
28019,0
28021,0
28023,0
28025,0
28027,0
28029,0
28031,0
28033,0
28035,0
28037,0
28039,0
28041,0
28043,0
28045,0
28047,0
28049,0
28051,0
28053,0
28055,0
28057,0
28059,0
28061,0
28063,0
28065,0
28067,0
28069,0
28071,0
28073,0
28075,0
28077,0
28079,0
28081,0
28083,0
28085,0
28087,0
28089,0
28091,0
28093,0
28095,0
28097,0
28099,0
28101,0
28103,0
28105,0
28107,0
28109,0
28111,0
28113,0
28115,0
28117,0
28119,0
28121,0
28123,0
28125,0
28127,0
28129,0
28131,0
28133,0
28135,0
28137,0
28139,0
28141,0
28143,0
28145,0
28147,0
28149,0
28151,0
28153,0
28155,0
28157,0
28159,0
28161,0
28163,0
29001,1
29003,3
29005,2
29007,1
29009,2
29011,2
29013,2
29015,2
29017,0
29019,2
29021,3
29023,0
29025,3
29027,1
29029,2
29031,0
29033,3
29035,0
29037,2
29039,2
29041,3
29043,2
29045,0
29047,3
29049,3
29051,2
29053,2
29055,0
29057,2
29059,2
29061,3
29063,3
29065,1
29067,2
29069,0
29071,0
29073,0
29075,3
29077,2
29079,3
29081,3
29083,2
29085,2
29087,3
29089,2
29091,1
29093,0
29095,3
29097,2
29099,0
29101,2
29103,0
29105,2
29107,3
29109,2
29111,0
29113,0
29115,3
29117,3
29119,2
29121,2
29123,0
29125,1
29127,0
29129,2
29131,2
29133,0
29135,2
29137,1
29139,0
29141,2
29143,0
29145,2
29147,3
29149,0
29151,1
29153,2
29155,0
29157,0
29159,2
29161,1
29163,0
29165,3
29167,2
29169,2
29171,1
29173,0
29175,2
29177,3
29179,0
29181,0
29183,0
29185,2
29186,0
29187,0
29189,0
29195,3
29197,0
29199,0
29201,0
29203,0
29205,1
29207,0
29209,2
29211,2
29213,2
29215,1
29217,2
29219,0
29221,0
29223,0
29225,2
29227,2
29229,2
29510,0
30001,4
30003,4
30005,2
30007,4
30009,4
30011,4
30013,3
30015,2
30017,4
30019,1
30021,3
30023,3
30025,4
30027,3
30029,1
30031,4
30033,3
30035,1
30037,4
30039,3
30041,2
30043,4
30045,3
30047,1
30049,3
30051,1
30053,1
30055,2
30057,4
30059,4
30061,1
30063,2
30065,4
30067,4
30069,3
30071,2
30073,1
30075,4
30077,3
30079,3
30081,3
30083,2
30085,2
30087,4
30089,1
30091,1
30093,4
30095,4
30097,4
30099,2
30101,1
30103,4
30105,2
30107,4
30109,3
30111,4
31001,4
31003,3
31005,4
31007,4
31009,4
31011,3
31013,4
31015,3
31017,4
31019,4
31021,1
31023,2
31025,2
31027,1
31029,4
31031,4
31033,4
31035,3
31037,2
31039,1
31041,5
31043,1
31045,4
31047,5
31049,4
31051,1
31053,1
31055,1
31057,4
31059,3
31061,4
31063,5
31065,5
31067,2
31069,4
31071,4
31073,5
31075,4
31077,3
31079,4
31081,3
31083,4
31085,5
31087,5
31089,3
31091,4
31093,4
31095,3
31097,2
31099,4
31101,4
31103,3
31105,4
31107,2
31109,2
31111,5
31113,4
31115,4
31117,4
31119,2
31121,3
31123,4
31125,3
31127,2
31129,3
31131,2
31133,2
31135,4
31137,4
31139,1
31141,2
31143,3
31145,5
31147,3
31149,4
31151,3
31153,1
31155,2
31157,4
31159,2
31161,4
31163,4
31165,4
31167,1
31169,3
31171,4
31173,1
31175,4
31177,1
31179,1
31181,4
31183,3
31185,3
32001,2
32003,4
32005,2
32007,3
32009,4
32011,3
32013,3
32015,3
32017,4
32019,2
32021,2
32023,4
32027,3
32029,2
32031,3
32033,2
32510,2
33001,1
33003,1
33005,0
33007,1
33009,1
33011,0
33013,0
33015,0
33017,1
33019,0
34001,2
34003,1
34005,2
34007,2
34009,2
34011,3
34013,1
34015,3
34017,1
34019,2
34021,2
34023,2
34025,2
34027,1
34029,2
34031,1
34033,3
34035,2
34037,1
34039,1
34041,1
35001,2
35003,3
35005,2
35006,3
35007,4
35009,2
35011,2
35013,2
35015,2
35017,2
35019,2
35021,2
35023,2
35025,2
35027,2
35028,3
35029,2
35031,4
35033,3
35035,2
35037,2
35039,4
35041,2
35043,4
35045,5
35047,2
35049,3
35051,2
35053,2
35055,4
35057,2
35059,4
35061,2
36001,0
36003,0
36005,1
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,0
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,1
36049,0
36051,0
36053,0
36055,0
36057,0
36059,1
36061,1
36063,0
36065,0
36067,0
36069,0
36071,0
36073,0
36075,0
36077,0
36079,0
36081,1
36083,0
36085,1
36087,1
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,1
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,1
36121,0
36123,0
37001,3
37003,4
37005,3
37007,3
37009,3
37011,3
37013,1
37015,1
37017,1
37019,0
37021,3
37023,4
37025,3
37027,4
37029,1
37031,0
37033,3
37035,4
37037,3
37039,2
37041,1
37043,2
37045,4
37047,1
37049,1
37051,1
37053,1
37055,1
37057,3
37059,4
37061,1
37063,2
37065,1
37067,3
37069,2
37071,4
37073,1
37075,2
37077,3
37079,1
37081,3
37083,2
37085,2
37087,3
37089,3
37091,1
37093,2
37095,1
37097,4
37099,3
37101,1
37103,1
37105,2
37107,1
37109,4
37111,4
37113,3
37115,3
37117,1
37119,4
37121,3
37123,3
37125,2
37127,1
37129,0
37131,2
37133,0
37135,3
37137,0
37139,1
37141,0
37143,1
37145,3
37147,1
37149,4
37151,3
37153,2
37155,1
37157,3
37159,4
37161,4
37163,1
37165,2
37167,3
37169,3
37171,3
37173,2
37175,3
37177,1
37179,3
37181,2
37183,2
37185,2
37187,1
37189,3
37191,1
37193,3
37195,1
37197,3
37199,3
38001,3
38003,0
38005,0
38007,2
38009,0
38011,3
38013,1
38015,1
38017,0
38019,0
38021,0
38023,1
38025,2
38027,0
38029,1
38031,1
38033,3
38035,0
38037,2
38039,0
38041,2
38043,1
38045,0
38047,1
38049,1
38051,1
38053,2
38055,1
38057,2
38059,2
38061,1
38063,0
38065,1
38067,0
38069,1
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,1
38085,2
38087,3
38089,2
38091,0
38093,1
38095,0
38097,0
38099,0
38101,1
38103,1
38105,1
39001,0
39003,2
39005,2
39007,1
39009,0
39011,2
39013,1
39015,0
39017,0
39019,1
39021,1
39023,1
39025,0
39027,0
39029,1
39031,1
39033,2
39035,2
39037,1
39039,2
39041,1
39043,2
39045,0
39047,0
39049,1
39051,2
39053,0
39055,2
39057,0
39059,1
39061,0
39063,2
39065,2
39067,1
39069,2
39071,0
39073,0
39075,2
39077,2
39079,0
39081,1
39083,1
39085,1
39087,0
39089,1
39091,2
39093,2
39095,2
39097,1
39099,1
39101,2
39103,2
39105,0
39107,2
39109,1
39111,0
39113,0
39115,0
39117,2
39119,1
39121,1
39123,2
39125,2
39127,0
39129,0
39131,0
39133,2
39135,0
39137,2
39139,2
39141,0
39143,2
39145,0
39147,2
39149,2
39151,2
39153,2
39155,1
39157,1
39159,2
39161,2
39163,0
39165,0
39167,0
39169,2
39171,2
39173,2
39175,2
40001,2
40003,0
40005,0
40007,0
40009,0
40011,0
40013,0
40015,0
40017,0
40019,0
40021,2
40023,0
40025,3
40027,0
40029,0
40031,0
40033,0
40035,2
40037,0
40039,0
40041,2
40043,0
40045,0
40047,0
40049,0
40051,0
40053,0
40055,0
40057,0
40059,0
40061,1
40063,0
40065,0
40067,0
40069,0
40071,0
40073,0
40075,0
40077,1
40079,2
40081,0
40083,0
40085,0
40087,0
40089,0
40091,1
40093,0
40095,0
40097,2
40099,0
40101,1
40103,0
40105,1
40107,0
40109,0
40111,0
40113,0
40115,2
40117,0
40119,0
40121,0
40123,0
40125,0
40127,0
40129,0
40131,1
40133,0
40135,2
40137,0
40139,2
40141,0
40143,0
40145,1
40147,0
40149,0
40151,0
40153,0
41001,3
41003,1
41005,1
41007,1
41009,1
41011,1
41013,3
41015,1
41017,3
41019,2
41021,2
41023,3
41025,3
41027,1
41029,2
41031,2
41033,2
41035,2
41037,3
41039,2
41041,1
41043,2
41045,3
41047,1
41049,2
41051,1
41053,1
41055,2
41057,1
41059,3
41061,3
41063,3
41065,2
41067,1
41069,3
41071,1
42001,2
42003,0
42005,0
42007,1
42009,0
42011,2
42013,0
42015,0
42017,2
42019,0
42021,0
42023,0
42025,1
42027,0
42029,3
42031,0
42033,0
42035,0
42037,0
42039,0
42041,1
42043,2
42045,3
42047,0
42049,0
42051,0
42053,0
42055,2
42057,1
42059,0
42061,1
42063,0
42065,0
42067,0
42069,0
42071,3
42073,1
42075,2
42077,2
42079,0
42081,0
42083,0
42085,1
42087,0
42089,1
42091,2
42093,0
42095,2
42097,0
42099,1
42101,2
42103,0
42105,0
42107,1
42109,0
42111,0
42113,0
42115,0
42117,0
42119,0
42121,0
42123,0
42125,1
42127,0
42129,0
42131,0
42133,3
44001,1
44003,1
44005,1
44007,1
44009,1
45001,3
45003,3
45005,3
45007,3
45009,2
45011,3
45013,2
45015,1
45017,2
45019,1
45021,4
45023,3
45025,3
45027,2
45029,2
45031,2
45033,1
45035,2
45037,3
45039,3
45041,1
45043,0
45045,3
45047,3
45049,2
45051,1
45053,2
45055,3
45057,3
45059,3
45061,2
45063,3
45065,3
45067,1
45069,2
45071,3
45073,3
45075,3
45077,3
45079,3
45081,3
45083,4
45085,2
45087,3
45089,1
45091,3
46003,1
46005,0
46007,4
46009,1
46011,0
46013,0
46015,2
46017,2
46019,4
46021,2
46023,2
46025,0
46027,0
46029,0
46031,3
46033,4
46035,1
46037,0
46039,0
46041,3
46043,1
46045,1
46047,4
46049,1
46051,0
46053,3
46055,4
46057,0
46059,1
46061,0
46063,4
46065,3
46067,1
46069,2
46071,4
46073,1
46075,3
46077,0
46079,0
46081,4
46083,0
46085,3
46087,0
46089,1
46091,0
46093,4
46095,4
46097,0
46099,0
46101,0
46103,4
46105,4
46107,2
46109,0
46111,0
46113,4
46115,0
46117,3
46119,3
46121,4
46123,3
46125,0
46127,0
46129,2
46135,1
46137,3
47001,0
47003,0
47005,0
47007,0
47009,1
47011,1
47013,0
47015,0
47017,0
47019,2
47021,0
47023,0
47025,1
47027,0
47029,2
47031,0
47033,0
47035,0
47037,0
47039,0
47041,0
47043,0
47045,0
47047,0
47049,0
47051,0
47053,0
47055,0
47057,1
47059,1
47061,0
47063,1
47065,1
47067,1
47069,0
47071,0
47073,1
47075,0
47077,0
47079,0
47081,0
47083,0
47085,0
47087,0
47089,1
47091,2
47093,1
47095,0
47097,0
47099,0
47101,0
47103,0
47105,1
47107,1
47109,0
47111,0
47113,0
47115,0
47117,0
47119,0
47121,0
47123,1
47125,0
47127,0
47129,0
47131,0
47133,0
47135,0
47137,0
47139,1
47141,0
47143,0
47145,0
47147,0
47149,0
47151,0
47153,0
47155,1
47157,0
47159,0
47161,0
47163,1
47165,0
47167,0
47169,0
47171,2
47173,1
47175,0
47177,0
47179,1
47181,0
47183,0
47185,0
47187,0
47189,0
48001,0
48003,1
48005,0
48007,0
48009,0
48011,0
48013,0
48015,0
48017,1
48019,0
48021,0
48023,0
48025,0
48027,0
48029,0
48031,0
48033,0
48035,0
48037,0
48039,0
48041,0
48043,3
48045,0
48047,0
48049,0
48051,0
48053,0
48055,0
48057,0
48059,0
48061,0
48063,0
48065,0
48067,0
48069,0
48071,0
48073,0
48075,0
48077,0
48079,1
48081,0
48083,0
48085,0
48087,0
48089,0
48091,0
48093,0
48095,0
48097,0
48099,0
48101,0
48103,1
48105,1
48107,0
48109,3
48111,2
48113,0
48115,0
48117,1
48119,0
48121,0
48123,0
48125,0
48127,0
48129,0
48131,0
48133,0
48135,1
48137,0
48139,0
48141,2
48143,0
48145,0
48147,0
48149,0
48151,0
48153,0
48155,0
48157,0
48159,0
48161,0
48163,0
48165,1
48167,0
48169,0
48171,0
48173,0
48175,0
48177,0
48179,0
48181,0
48183,0
48185,0
48187,0
48189,0
48191,0
48193,0
48195,1
48197,0
48199,0
48201,0
48203,0
48205,2
48207,0
48209,0
48211,0
48213,0
48215,0
48217,0
48219,0
48221,0
48223,0
48225,0
48227,0
48229,3
48231,0
48233,0
48235,0
48237,0
48239,0
48241,0
48243,3
48245,0
48247,0
48249,0
48251,0
48253,0
48255,0
48257,0
48259,0
48261,0
48263,0
48265,0
48267,0
48269,0
48271,0
48273,0
48275,0
48277,0
48279,0
48281,0
48283,0
48285,0
48287,0
48289,0
48291,0
48293,0
48295,0
48297,0
48299,0
48301,2
48303,0
48305,0
48307,0
48309,0
48311,0
48313,0
48315,0
48317,0
48319,0
48321,0
48323,0
48325,0
48327,0
48329,1
48331,0
48333,0
48335,0
48337,0
48339,0
48341,1
48343,0
48345,0
48347,0
48349,0
48351,0
48353,0
48355,0
48357,0
48359,2
48361,0
48363,0
48365,0
48367,0
48369,1
48371,3
48373,0
48375,1
48377,3
48379,0
48381,0
48383,0
48385,0
48387,0
48389,3
48391,0
48393,0
48395,0
48397,0
48399,0
48401,0
48403,0
48405,0
48407,0
48409,0
48411,0
48413,0
48415,0
48417,0
48419,0
48421,2
48423,0
48425,0
48427,0
48429,0
48431,0
48433,0
48435,0
48437,0
48439,0
48441,0
48443,1
48445,0
48447,0
48449,0
48451,0
48453,0
48455,0
48457,0
48459,0
48461,1
48463,0
48465,0
48467,0
48469,0
48471,0
48473,0
48475,2
48477,0
48479,0
48481,0
48483,0
48485,0
48487,0
48489,0
48491,0
48493,0
48495,2
48497,0
48499,0
48501,1
48503,0
48505,0
48507,0
49001,3
49003,3
49005,4
49007,3
49009,5
49011,3
49013,4
49015,4
49017,4
49019,4
49021,3
49023,3
49025,5
49027,2
49029,4
49031,3
49033,4
49035,3
49037,5
49039,3
49041,3
