"id","level"
1001,2
1003,2
1005,5
1007,0
1009,0
1011,4
1013,4
1015,1
1017,4
1019,1
1021,1
1023,1
1025,1
1027,3
1029,2
1031,5
1033,0
1035,4
1037,3
1039,5
1041,5
1043,0
1045,5
1047,1
1049,0
1051,4
1053,3
1055,0
1057,0
1059,0
1061,4
1063,0
1065,0
1067,5
1069,4
1071,0
1073,0
1075,0
1077,0
1079,0
1081,4
1083,0
1085,4
1087,4
1089,0
1091,0
1093,0
1095,0
1097,2
1099,2
1101,4
1103,0
1105,0
1107,0
1109,5
1111,3
1113,4
1115,0
1117,0
1119,0
1121,1
1123,4
1125,0
1127,0
1129,1
1131,1
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,3
4003,3
4005,3
4007,4
4009,3
4011,3
4012,3
4013,4
4015,3
4017,3
4019,4
4021,4
4023,3
4025,4
4027,3
5001,0
5003,0
5005,0
5007,1
5009,0
5011,0
5013,0
5015,0
5017,0
5019,0
5021,0
5023,0
5025,0
5027,1
5029,0
5031,0
5033,0
5035,0
5037,0
5039,0
5041,0
5043,0
5045,0
5047,0
5049,0
5051,0
5053,0
5055,0
5057,0
5059,0
5061,0
5063,0
5065,0
5067,0
5069,0
5071,0
5073,2
5075,0
5077,0
5079,0
5081,1
5083,0
5085,0
5087,0
5089,0
5091,2
5093,0
5095,0
5097,0
5099,0
5101,0
5103,0
5105,0
5107,0
5109,0
5111,0
5113,0
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,0
5133,0
5135,0
5137,0
5139,0
5141,0
5143,0
5145,0
5147,0
5149,0
6001,3
6003,3
6005,3
6007,3
6009,3
6011,3
6013,3
6015,0
6017,3
6019,3
6021,3
6023,2
6025,2
6027,3
6029,3
6031,3
6033,3
6035,3
6037,2
6039,3
6041,2
6043,3
6045,2
6047,3
6049,3
6051,3
6053,3
6055,2
6057,3
6059,2
6061,3
6063,3
6065,3
