"id","level"
1001,0
1003,0
1005,0
1007,0
1009,0
1011,0
1013,0
1015,0
1017,0
1019,0
1021,0
1023,0
1025,0
1027,0
1029,0
1031,0
1033,0
1035,0
1037,0
1039,0
1041,0
1043,0
1045,0
1047,0
1049,0
1051,0
1053,0
1055,0
1057,0
1059,0
1061,0
1063,0
1065,0
1067,0
1069,0
1071,0
1073,0
1075,0
1077,0
1079,0
1081,0
1083,0
1085,0
1087,0
1089,0
1091,0
1093,0
1095,0
1097,0
1099,0
1101,0
1103,0
1105,0
1107,0
1109,0
1111,0
1113,0
1115,0
1117,0
1119,0
1121,0
1123,0
1125,0
1127,0
1129,0
1131,0
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,2
2070,0
2090,2
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,2
2180,0
2185,2
2188,2
2201,0
2220,0
2232,0
2240,2
2261,2
2270,0
2280,0
2282,0
2290,2
4001,3
4003,3
4005,3
4007,2
4009,3
4011,3
4012,2
4013,3
4015,3
4017,3
4019,3
4021,3
4023,2
4025,3
4027,2
5001,3
5003,3
5005,0
5007,0
5009,0
5011,3
5013,3
5015,0
5017,3
5019,2
5021,0
5023,1
5025,3
5027,3
5029,1
5031,0
5033,1
5035,1
5037,1
5039,3
5041,3
5043,3
5045,1
5047,0
5049,0
5051,1
5053,2
5055,0
5057,1
5059,1
5061,1
5063,0
5065,0
5067,0
5069,3
5071,0
5073,1
5075,0
5077,2
5079,3
5081,2
5083,1
5085,2
5087,0
5089,0
5091,1
5093,0
5095,2
5097,1
5099,2
5101,0
5103,3
5105,1
5107,2
5109,1
5111,0
5113,2
5115,1
5117,2
5119,2
5121,0
5123,1
5125,1
5127,1
5129,0
5131,1
5133,2
5135,0
5137,0
5139,3
5141,1
5143,0
5145,1
5147,1
5149,1
6001,3
6003,3
6005,3
6007,3
6009,3
6011,3
6013,3
6015,2
6017,3
6019,4
6021,3
6023,2
6025,2
6027,4
6029,4
6031,4
6033,3
6035,3
6037,4
6039,3
6041,3
6043,3
6045,3
6047,3
6049,3
6051,3
6053,4
6055,3
6057,3
6059,3
6061,3
6063,3
6065,3
6067,3
6069,3
6071,4
6073,3
6075,3
6077,3
6079,4
6081,3
6083,4
6085,3
6087,3
6089,3
6091,3
6093,3
6095,3
6097,3
6099,3
6101,3
6103,3
6105,3
6107,4
6109,3
6111,4
6113,3
6115,3
8001,0
8003,2
8005,0
8007,2
8009,3
8011,5
8013,0
8014,0
8015,1
8017,4
8019,0
8021,2
8023,2
8025,5
8027,2
8029,2
8031,0
8033,1
8035,1
8037,2
8039,1
8041,3
8043,1
8045,2
8047,0
8049,1
8051,2
8053,1
8055,2
8057,2
8059,1
8061,5
8063,3
8065,1
8067,2
8069,0
8071,5
8073,4
8075,1
8077,2
8079,1
8081,2
8083,2
8085,2
8087,0
8089,5
8091,1
8093,1
8095,3
8097,2
8099,3
8101,4
8103,2
8105,1
8107,2
8109,2
8111,1
8113,1
8115,3
8117,0
8119,1
8121,1
8123,0
8125,3
9001,1
9003,1
9005,1
9007,1
9009,1
9011,1
9013,0
9015,0
10001,1
10003,0
