"id","level"
1001,0
1003,0
1005,1
1007,0
1009,0
1011,1
1013,0
1015,1
1017,2
1019,1
1021,0
1023,0
1025,0
1027,1
1029,1
1031,0
1033,0
1035,0
1037,0
1039,0
1041,0
1043,0
1045,0
1047,0
1049,1
1051,0
1053,0
1055,1
1057,0
1059,0
1061,0
1063,0
1065,0
1067,1
1069,0
1071,1
1073,0
1075,0
1077,0
1079,0
1081,2
1083,0
1085,0
1087,1
1089,0
1091,0
1093,0
1095,0
1097,0
1099,0
1101,0
1103,0
1105,0
1107,0
1109,0
1111,1
1113,2
1115,0
1117,0
1119,0
1121,1
1123,1
1125,0
1127,0
1129,0
1131,0
1133,0
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,5
4003,3
4005,5
4007,4
4009,3
4011,3
4012,4
4013,4
4015,4
4017,5
4019,4
4021,3
4023,3
4025,5
4027,4
5001,0
5003,0
5005,1
5007,1
5009,1
5011,0
5013,1
5015,1
5017,0
5019,1
5021,0
5023,0
5025,0
5027,1
5029,1
5031,0
5033,1
5035,0
5037,0
5039,1
5041,0
5043,0
5045,1
5047,1
5049,0
5051,1
5053,1
5055,0
5057,1
5059,1
5061,1
5063,0
5065,0
5067,0
5069,0
5071,1
5073,1
5075,0
5077,0
5079,0
5081,1
5083,1
5085,0
5087,1
5089,1
5091,1
5093,0
5095,0
5097,1
5099,1
5101,1
5103,1
5105,1
5107,0
5109,1
5111,0
5113,1
5115,1
5117,0
5119,1
5121,0
5123,0
5125,1
5127,1
5129,1
5131,1
5133,1
5135,0
5137,1
5139,1
5141,1
5143,1
5145,0
5147,0
5149,1
6001,1
6003,2
6005,1
6007,1
6009,1
6011,1
6013,1
6015,0
6017,1
6019,3
6021,1
6023,0
6025,4
6027,4
6029,3
6031,2
6033,1
6035,2
6037,3
6039,2
6041,1
6043,2
6045,1
6047,1
6049,2
6051,3
6053,1
6055,1
6057,1
6059,3
6061,1
6063,1
6065,4
6067,1
6069,1
6071,4
6073,4
6075,1
6077,1
6079,2
6081,1
6083,2
6085,1
6087,1
6089,1
6091,1
6093,2
6095,1
6097,1
6099,1
6101,1
6103,1
6105,1
6107,3
6109,2
6111,3
6113,1
6115,1
8001,4
8003,5
8005,4
8007,5
8009,4
8011,5
8013,4
8014,4
8015,4
8017,4
8019,4
8021,5
8023,5
8025,5
8027,5
8029,4
8031,4
8033,5
8035,4
8037,4
8039,4
8041,4
8043,5
8045,4
8047,4
8049,4
8051,5
8053,5
8055,5
8057,5
8059,4
8061,4
8063,3
8065,4
8067,5
8069,4
8071,5
8073,4
8075,3
8077,4
8079,5
8081,5
8083,5
8085,4
8087,3
8089,5
8091,5
8093,4
8095,3
8097,4
8099,4
8101,5
8103,4
8105,5
8107,5
8109,5
8111,5
8113,5
8115,4
8117,4
8119,4
8121,3
8123,4
8125,3
9001,1
9003,1
9005,1
9007,1
9009,1
9011,1
9013,1
9015,1
10001,3
10003,4
