"id","level"
1001,4
1003,4
1005,5
1007,3
1009,3
1011,4
1013,4
1015,4
1017,4
1019,4
1021,3
1023,3
1025,4
1027,4
1029,4
1031,5
1033,2
1035,4
1037,4
1039,4
1041,4
1043,3
1045,5
1047,3
1049,3
1051,4
1053,4
1055,3
1057,2
1059,2
1061,5
1063,2
1065,2
1067,5
1069,5
1071,3
1073,3
1075,2
1077,2
1079,2
1081,4
1083,2
1085,4
1087,4
1089,3
1091,3
1093,2
1095,3
1097,4
1099,4
1101,4
1103,3
1105,3
1107,2
1109,4
1111,4
1113,4
1115,3
1117,3
1119,2
1121,4
1123,4
1125,2
1127,2
1129,4
1131,4
1133,2
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,3
4003,3
4005,2
4007,2
4009,3
4011,3
4012,0
4013,2
4015,1
4017,2
4019,2
4021,2
4023,2
4025,2
4027,1
5001,0
5003,0
5005,1
5007,1
5009,1
5011,0
5013,0
5015,1
5017,0
5019,0
5021,0
5023,1
5025,0
5027,0
5029,1
5031,0
5033,1
5035,0
5037,0
5039,0
5041,0
5043,0
5045,1
5047,1
5049,1
5051,1
5053,1
5055,0
5057,0
5059,1
5061,0
5063,0
5065,0
5067,0
5069,1
5071,1
5073,0
5075,0
5077,0
5079,0
5081,0
5083,1
5085,1
5087,1
5089,1
5091,0
5093,0
5095,0
5097,1
5099,0
5101,1
5103,0
5105,1
5107,0
5109,0
5111,0
5113,1
5115,1
5117,0
5119,1
5121,0
5123,0
5125,1
5127,1
5129,1
5131,1
5133,0
5135,0
5137,1
5139,0
5141,1
5143,1
5145,1
5147,0
5149,1
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,0
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
