"id","level"
1001,0
1003,1
1005,0
1007,0
1009,0
1011,0
1013,1
1015,1
1017,1
1019,1
1021,0
1023,1
1025,1
1027,1
1029,1
1031,0
1033,0
1035,1
1037,1
1039,1
1041,0
1043,0
1045,0
1047,1
1049,0
1051,0
1053,1
1055,0
1057,0
1059,0
1061,0
1063,0
1065,0
1067,0
1069,0
1071,0
1073,0
1075,0
1077,0
1079,0
1081,0
1083,0
1085,0
1087,0
1089,0
1091,1
1093,0
1095,0
1097,1
1099,1
1101,0
1103,0
1105,0
1107,0
1109,0
1111,1
1113,0
1115,0
1117,0
1119,0
1121,1
1123,1
1125,0
1127,0
1129,1
1131,1
1133,0
2013,1
2016,0
2020,1
2050,1
2060,0
2068,0
2070,0
2090,0
2100,1
2110,1
2122,1
2130,1
2150,1
2164,1
2170,1
2180,0
2185,0
2188,0
2201,2
2220,2
2232,2
2240,0
2261,2
2270,0
2280,2
2282,2
2290,0
4001,1
4003,1
4005,1
4007,1
4009,1
4011,1
4012,1
4013,1
4015,1
4017,1
4019,1
4021,1
4023,1
4025,1
4027,1
5001,0
5003,0
5005,0
5007,1
5009,0
5011,0
5013,0
5015,0
5017,1
5019,0
5021,0
5023,0
5025,0
5027,0
5029,0
5031,0
5033,1
5035,0
5037,0
5039,0
5041,0
5043,0
5045,0
5047,0
5049,0
5051,0
5053,0
5055,0
5057,0
5059,0
5061,0
5063,0
5065,0
5067,0
5069,0
5071,0
5073,0
5075,0
5077,0
5079,0
5081,0
5083,0
5085,0
5087,0
5089,0
5091,0
5093,0
5095,0
5097,0
5099,0
5101,0
5103,0
5105,0
5107,0
5109,0
5111,0
5113,0
5115,0
5117,0
5119,0
5121,0
5123,0
5125,0
5127,0
5129,0
5131,0
5133,0
5135,0
5137,0
5139,0
5141,0
5143,1
5145,0
5147,0
5149,0
6001,3
6003,1
6005,3
6007,3
6009,3
6011,3
6013,3
6015,1
6017,3
6019,3
6021,3
6023,3
6025,3
6027,2
6029,3
6031,3
6033,3
6035,3
6037,3
6039,3
6041,3
6043,3
6045,3
6047,3
6049,3
6051,1
6053,3
6055,3
6057,3
6059,3
6061,3
6063,3
6065,3
6067,3
6069,3
6071,3
6073,3
6075,2
6077,3
6079,3
6081,2
6083,3
6085,3
6087,2
6089,3
6091,3
6093,2
6095,3
6097,3
6099,3
6101,3
6103,3
6105,3
6107,3
6109,3
6111,3
6113,3
6115,3
8001,0
8003,0
8005,0
8007,0
8009,1
8011,1
8013,0
8014,0
8015,0
8017,0
8019,0
8021,0
8023,0
8025,1
8027,0
8029,0
8031,0
8033,0
8035,0
8037,0
8039,0
8041,0
8043,0
8045,0
8047,0
8049,0
8051,0
8053,0
8055,0
8057,0
8059,0
8061,1
8063,0
8065,0
8067,0
8069,0
8071,1
8073,0
8075,0
8077,0
8079,0
8081,0
8083,0
8085,0
8087,0
8089,1
8091,0
8093,0
8095,0
8097,0
8099,1
8101,0
8103,0
8105,0
8107,0
8109,0
8111,0
8113,0
8115,0
8117,0
8119,0
8121,0
8123,0
8125,0
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,0
12003,0
12005,0
12007,0
12009,0
12011,0
12013,0
12015,0
12017,0
12019,0
12021,0
12023,0
12027,0
12029,0
12031,0
12033,1
12035,0
12037,0
12039,0
12041,0
12043,0
12045,0
12047,0
12049,0
12051,0
12053,0
12055,0
12057,0
12059,0
12061,0
12063,0
12065,0
12067,0
12069,0
12071,0
12073,0
12075,0
12077,0
12079,0
12081,0
12083,0
12085,0
12086,0
12087,0
12089,0
12091,1
12093,0
12095,0
12097,0
12099,0
12101,0
12103,0
12105,0
12107,0
12109,0
12111,0
12113,1
12115,0
12117,0
12119,0
12121,0
12123,0
12125,0
12127,0
12129,0
12131,1
12133,0
13001,0
13003,0
13005,0
13007,0
13009,1
13011,1
13013,1
13015,1
13017,0
13019,0
13021,1
13023,1
13025,0
13027,0
13029,0
13031,1
13033,1
13035,1
13037,0
13039,0
13043,1
13045,1
13047,0
13049,0
13051,1
13053,0
13055,0
13057,1
13059,1
13061,0
13063,1
13065,0
13067,1
13069,0
13071,0
13073,1
13075,0
13077,1
13079,1
13081,0
13083,0
13085,1
13087,0
13089,1
13091,1
13093,1
13095,0
13097,1
13099,0
13101,0
13103,1
13105,1
13107,1
13109,0
13111,0
13113,1
13115,1
13117,1
13119,1
13121,1
13123,0
13125,1
13127,0
13129,1
13131,0
13133,1
13135,1
13137,1
13139,1
13141,1
13143,1
13145,1
13147,1
13149,1
13151,1
13153,1
13155,0
13157,1
13159,1
13161,0
13163,1
13165,1
13167,1
13169,1
13171,0
13173,0
13175,1
13177,0
13179,0
13181,1
13183,0
13185,0
13187,0
13189,1
13191,0
13193,0
13195,1
13197,0
13199,1
13201,0
13205,0
13207,1
13209,0
13211,1
13213,0
13215,0
13217,1
13219,1
13221,1
13223,1
13225,1
13227,1
13229,0
13231,0
13233,1
13235,1
13237,1
13239,0
13241,1
13243,0
13245,1
13247,1
13249,0
13251,1
13253,0
13255,0
13257,1
13259,0
13261,0
13263,0
13265,1
13267,0
13269,0
13271,0
13273,0
13275,0
13277,0
13279,0
13281,1
13283,1
13285,1
13287,0
13289,1
13291,0
13293,0
13295,0
13297,1
13299,0
13301,1
13303,1
13305,0
13307,0
13309,0
13311,1
13313,0
13315,0
13317,1
13319,1
13321,0
15001,4
15003,1
15005,2
15007,2
15009,3
16001,0
16003,0
16005,0
16007,0
16009,0
16011,0
16013,0
16015,0
16017,1
16019,0
16021,1
16023,0
16025,0
16027,0
16029,0
16031,0
16033,0
16035,0
16037,0
16039,0
16041,0
16043,0
16045,0
16047,0
16049,0
16051,0
16053,0
16055,0
16057,0
16059,0
16061,0
16063,0
16065,0
16067,0
16069,0
16071,0
16073,0
16075,0
16077,0
16079,0
16081,0
16083,0
16085,0
16087,0
17001,0
17003,0
17005,0
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,0
17021,0
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
17057,0
17059,0
17061,0
17063,0
17065,0
17067,0
17069,0
17071,0
17073,0
17075,0
17077,0
17079,0
17081,0
17083,0
17085,0
17087,0
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,0
17103,0
17105,0
17107,0
17109,0
17111,0
17113,0
17115,0
17117,0
17119,0
17121,0
17123,0
17125,0
17127,0
17129,0
17131,0
17133,0
17135,0
17137,0
17139,0
17141,0
17143,0
17145,0
17147,0
17149,0
17151,0
17153,0
17155,0
17157,0
17159,0
17161,0
17163,0
17165,0
17167,0
17169,0
17171,0
17173,0
17175,0
17177,0
17179,0
17181,0
17183,0
17185,0
17187,0
17189,0
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,0
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,0
19003,0
19005,0
19007,0
19009,0
19011,0
19013,0
19015,0
19017,0
19019,0
19021,0
19023,0
