"id","level"
1001,4
1003,3
1005,4
1007,4
1009,1
1011,4
1013,4
1015,1
1017,4
1019,1
1021,4
1023,2
1025,3
1027,4
1029,3
1031,4
1033,1
1035,4
1037,4
1039,4
1041,4
1043,1
1045,4
1047,4
1049,0
1051,4
1053,3
1055,0
1057,1
1059,1
1061,4
1063,2
1065,3
1067,4
1069,4
1071,1
1073,2
1075,1
1077,1
1079,1
1081,4
1083,1
1085,4
1087,4
1089,1
1091,3
1093,1
1095,1
1097,2
1099,3
1101,4
1103,1
1105,4
1107,1
1109,4
1111,4
1113,4
1115,1
1117,4
1119,2
1121,4
1123,4
1125,3
1127,1
1129,2
1131,4
1133,1
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,3
4003,5
4005,4
4007,4
4009,5
4011,5
4012,3
4013,4
4015,3
4017,4
4019,4
4021,4
4023,4
4025,4
4027,3
5001,2
5003,4
5005,1
5007,2
5009,1
5011,3
5013,4
5015,1
5017,2
5019,3
5021,0
5023,1
5025,3
5027,5
5029,1
5031,0
5033,0
5035,2
5037,2
5039,3
5041,2
5043,2
5045,1
5047,0
5049,0
5051,1
5053,2
5055,0
5057,3
5059,2
5061,2
5063,1
5065,1
5067,1
5069,2
5071,1
5073,5
5075,0
5077,2
5079,2
5081,3
5083,0
5085,1
5087,1
5089,1
5091,5
5093,0
5095,1
5097,1
5099,3
5101,1
5103,4
5105,0
5107,2
5109,2
5111,1
5113,2
5115,1
5117,1
5119,1
5121,0
5123,2
5125,1
5127,1
5129,1
5131,1
5133,2
5135,0
5137,1
5139,5
5141,1
5143,1
5145,1
5147,1
5149,0
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,1
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,1
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,1
6067,0
6069,0
6071,1
6073,1
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,0
8003,3
8005,0
8007,2
8009,5
8011,3
8013,0
8014,0
8015,1
8017,2
8019,0
8021,3
8023,3
8025,3
8027,3
8029,0
8031,0
8033,0
8035,1
8037,0
8039,1
8041,3
8043,3
8045,0
8047,0
8049,0
8051,1
8053,1
8055,3
8057,0
8059,1
8061,3
8063,0
8065,0
8067,0
8069,0
8071,3
8073,2
8075,0
8077,0
8079,2
8081,0
8083,0
8085,0
8087,0
8089,3
8091,0
8093,2
8095,0
8097,0
8099,3
8101,3
8103,0
8105,3
8107,0
8109,3
8111,0
8113,0
8115,0
8117,0
8119,2
8121,0
8123,0
8125,0
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,1
12003,3
12005,4
12007,2
12009,0
12011,0
12013,4
12015,0
12017,1
12019,2
12021,0
12023,3
12027,0
12029,1
12031,3
12033,3
12035,0
12037,3
12039,4
12041,1
12043,0
12045,3
12047,3
12049,0
12051,0
12053,0
12055,0
12057,0
12059,4
12061,0
12063,4
12065,4
12067,2
12069,0
12071,0
12073,4
12075,1
12077,4
12079,3
12081,0
12083,0
12085,0
12086,0
12087,0
12089,3
12091,3
12093,0
12095,0
12097,0
12099,0
12101,0
12103,0
12105,0
12107,1
12109,2
12111,0
12113,3
12115,0
12117,0
12119,0
12121,3
12123,1
12125,1
12127,0
12129,4
12131,4
12133,4
13001,4
13003,4
13005,4
13007,4
13009,4
13011,3
13013,4
13015,2
13017,4
13019,4
13021,4
13023,4
13025,4
13027,4
13029,4
13031,4
13033,4
13035,4
13037,4
13039,3
13043,4
13045,4
13047,0
13049,4
13051,4
13053,4
13055,0
13057,3
13059,4
13061,4
13063,4
13065,4
13067,4
13069,4
13071,4
13073,4
13075,4
13077,4
13079,4
13081,4
13083,0
13085,2
13087,4
13089,4
13091,4
13093,4
13095,4
13097,4
13099,4
13101,3
13103,4
13105,4
13107,4
13109,4
13111,1
13113,4
13115,1
13117,3
13119,4
13121,4
13123,1
13125,4
13127,3
13129,1
13131,4
13133,4
13135,4
13137,2
13139,3
13141,4
13143,2
13145,4
13147,4
13149,4
13151,4
13153,4
13155,4
13157,3
13159,4
13161,4
13163,4
13165,4
13167,4
13169,4
13171,4
13173,4
13175,4
13177,4
13179,4
13181,4
13183,4
13185,3
13187,2
13189,4
13191,3
13193,4
13195,4
13197,4
13199,4
13201,4
13205,4
13207,4
13209,4
13211,4
13213,0
13215,4
13217,4
13219,4
13221,4
13223,3
13225,4
13227,2
13229,4
13231,4
13233,2
13235,4
13237,4
13239,4
13241,2
13243,4
13245,4
13247,4
13249,4
13251,4
13253,4
13255,4
13257,3
13259,4
13261,4
13263,4
13265,4
13267,4
13269,4
13271,4
13273,4
13275,4
13277,4
13279,4
13281,2
13283,4
13285,4
13287,4
13289,4
13291,1
13293,4
13295,0
13297,4
13299,4
13301,4
13303,4
13305,3
13307,4
13309,4
13311,2
13313,0
13315,4
13317,4
13319,4
13321,4
15001,4
15003,3
15005,2
15007,2
15009,4
16001,0
16003,0
16005,0
16007,0
16009,1
16011,0
16013,0
16015,0
16017,1
16019,0
16021,1
16023,0
16025,0
16027,0
16029,0
16031,0
16033,0
16035,0
16037,0
16039,0
16041,0
16043,0
16045,0
16047,0
16049,0
16051,0
16053,0
16055,1
16057,0
16059,0
16061,0
16063,0
16065,0
16067,0
16069,0
16071,0
16073,0
16075,0
16077,0
16079,0
16081,0
16083,0
16085,0
16087,0
17001,1
17003,0
17005,0
17007,0
17009,1
17011,0
17013,1
17015,0
17017,1
17019,0
17021,1
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
17057,0
17059,0
17061,1
17063,0
17065,0
17067,1
17069,0
17071,1
17073,0
17075,0
17077,0
17079,0
17081,0
17083,1
17085,0
17087,0
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,0
17103,0
17105,0
17107,1
17109,1
17111,0
17113,0
17115,1
17117,1
17119,1
17121,0
17123,0
17125,0
17127,0
17129,1
17131,1
17133,0
17135,1
17137,1
17139,1
17141,0
17143,0
17145,0
17147,1
17149,1
17151,0
17153,0
17155,0
17157,0
17159,0
17161,1
17163,0
17165,0
17167,1
17169,1
17171,1
17173,1
17175,0
17177,0
17179,0
17181,0
17183,0
17185,0
17187,1
17189,0
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,0
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,1
19003,1
19005,1
19007,2
19009,2
19011,0
19013,0
19015,3
19017,0
19019,0
19021,3
19023,1
19025,3
19027,3
19029,1
19031,1
19033,3
19035,3
19037,1
19039,1
19041,3
19043,0
19045,0
19047,3
19049,2
19051,2
19053,1
19055,0
19057,1
19059,3
19061,0
19063,3
19065,1
19067,2
19069,3
19071,2
19073,3
19075,0
19077,2
19079,3
19081,3
19083,1
19085,3
19087,2
19089,2
19091,3
19093,2
19095,1
19097,0
19099,1
19101,2
19103,1
19105,0
19107,2
19109,3
19111,1
19113,0
19115,1
19117,2
19119,3
19121,1
19123,2
19125,2
19127,1
19129,1
19131,3
19133,3
19135,2
19137,1
19139,1
19141,3
19143,3
19145,1
19147,3
19149,3
19151,3
19153,1
19155,2
19157,1
19159,1
19161,3
19163,0
19165,2
19167,3
19169,2
19171,1
19173,1
19175,1
19177,2
19179,2
19181,1
19183,2
19185,2
19187,3
19189,3
19191,1
19193,3
19195,3
19197,3
20001,4
20003,4
20005,2
20007,5
20009,4
20011,4
20013,2
20015,4
20017,3
20019,4
20021,3
20023,0
20025,5
20027,2
20029,2
20031,4
20033,5
20035,4
20037,4
20039,0
20041,3
20043,2
20045,3
20047,5
20049,4
20051,2
20053,3
20055,5
20057,5
20059,3
20061,3
20063,2
20065,2
20067,5
20069,5
20071,2
20073,4
20075,4
20077,5
20079,4
20081,5
20083,5
20085,2
20087,3
20089,2
20091,3
20093,4
20095,5
20097,5
20099,4
20101,4
20103,3
20105,2
20107,4
20109,2
20111,4
20113,4
20115,3
20117,1
20119,5
20121,3
20123,2
20125,4
20127,3
20129,5
20131,2
20133,4
20135,4
20137,0
20139,3
20141,2
20143,2
20145,4
20147,0
20149,2
20151,5
20153,0
20155,5
20157,2
20159,4
20161,2
20163,2
20165,3
20167,2
20169,3
20171,3
20173,5
20175,5
20177,3
20179,1
20181,0
20183,1
20185,5
20187,5
20189,5
20191,5
20193,0
