"id","level"
1001,2
1003,3
1005,3
1007,0
1009,0
1011,3
1013,2
1015,0
1017,3
1019,0
1021,1
1023,1
1025,2
1027,2
1029,1
1031,3
1033,0
1035,3
1037,2
1039,3
1041,3
1043,0
1045,3
1047,2
1049,0
1051,3
1053,3
1055,0
1057,0
1059,0
1061,3
1063,0
1065,0
1067,3
1069,3
1071,0
1073,0
1075,0
1077,0
1079,0
1081,3
1083,0
1085,2
1087,3
1089,0
1091,1
1093,0
1095,0
1097,3
1099,2
1101,2
1103,0
1105,0
1107,0
1109,3
1111,2
1113,2
1115,0
1117,0
1119,0
1121,1
1123,3
1125,0
1127,0
1129,2
1131,2
1133,0
2013,1
2016,0
2020,0
2050,1
2060,1
2068,1
2070,1
2090,0
2100,0
2110,0
2122,1
2130,0
2150,1
2164,1
2170,1
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,1
2261,1
2270,0
2280,0
2282,1
2290,0
4001,3
4003,4
4005,2
4007,3
4009,4
4011,4
4012,1
4013,2
4015,1
4017,3
4019,4
4021,3
4023,4
4025,2
4027,2
5001,2
5003,4
5005,0
5007,0
5009,0
5011,4
5013,3
5015,0
5017,3
5019,2
5021,0
5023,0
5025,2
5027,4
5029,0
5031,0
5033,1
5035,1
5037,0
5039,2
5041,3
5043,3
5045,0
5047,1
5049,0
5051,1
5053,1
5055,0
5057,3
5059,1
5061,2
5063,0
5065,0
5067,0
5069,2
5071,0
5073,4
5075,0
5077,1
5079,3
5081,3
5083,1
5085,1
5087,0
5089,0
5091,4
5093,0
5095,2
5097,1
5099,3
5101,0
5103,4
5105,1
5107,2
5109,1
5111,0
5113,1
5115,0
5117,1
5119,1
5121,0
5123,1
5125,1
5127,1
5129,0
5131,1
5133,2
5135,0
5137,0
5139,4
5141,0
5143,0
5145,0
5147,0
5149,1
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,1
6027,0
6029,0
6031,0
6033,0
6035,0
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,0
6051,0
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,0
6067,0
6069,0
6071,0
6073,0
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,3
8003,3
8005,3
8007,2
8009,4
8011,4
8013,3
8014,3
8015,2
8017,3
8019,2
8021,3
8023,3
8025,3
8027,3
8029,0
8031,3
8033,0
8035,3
8037,0
8039,3
8041,3
8043,3
8045,0
8047,2
8049,1
8051,0
8053,0
8055,3
8057,0
8059,3
8061,3
8063,3
8065,0
8067,1
8069,3
8071,4
8073,3
8075,3
8077,0
8079,2
8081,0
8083,1
8085,0
8087,3
8089,3
8091,0
8093,3
8095,2
8097,0
8099,4
8101,3
8103,0
8105,3
8107,0
8109,3
8111,0
8113,0
8115,2
8117,0
8119,3
8121,3
8123,3
8125,2
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,3
12003,3
12005,2
12007,3
12009,4
12011,4
12013,2
12015,2
12017,2
12019,3
12021,4
12023,3
12027,2
12029,2
12031,3
12033,3
12035,3
12037,2
12039,2
12041,2
12043,4
12045,2
12047,3
12049,1
12051,4
12053,1
12055,4
12057,0
12059,3
12061,4
12063,3
12065,2
12067,2
12069,3
12071,3
12073,2
12075,2
12077,2
12079,2
12081,1
12083,3
12085,4
12086,4
12087,4
12089,3
12091,3
12093,4
12095,2
12097,3
12099,4
12101,0
12103,0
12105,2
12107,3
12109,3
12111,4
12113,3
12115,1
12117,2
12119,2
12121,3
12123,1
12125,3
12127,3
12129,2
12131,3
12133,3
13001,3
13003,3
13005,3
13007,2
13009,2
13011,0
13013,0
13015,0
13017,3
13019,3
13021,2
13023,2
13025,3
13027,2
13029,3
13031,2
13033,2
13035,2
13037,2
13039,3
13043,2
13045,2
13047,0
13049,3
13051,3
13053,2
13055,0
13057,0
13059,0
13061,3
13063,2
13065,3
13067,1
13069,3
13071,2
13073,2
13075,3
13077,2
13079,2
13081,2
13083,0
13085,0
13087,2
13089,1
13091,2
13093,2
13095,2
13097,1
13099,3
13101,3
13103,2
13105,0
13107,2
13109,2
13111,0
13113,2
13115,0
13117,0
13119,0
13121,2
13123,0
13125,2
13127,3
13129,0
13131,2
13133,2
13135,1
13137,0
13139,0
13141,2
13143,0
13145,2
13147,0
13149,2
13151,2
13153,2
13155,3
13157,0
13159,2
13161,3
13163,2
13165,2
13167,2
13169,2
13171,2
13173,3
13175,2
13177,2
13179,3
13181,1
13183,3
13185,2
13187,0
13189,2
13191,3
13193,2
13195,0
13197,2
13199,2
13201,2
13205,2
13207,2
13209,3
13211,2
13213,0
13215,2
13217,2
13219,0
13221,0
13223,0
13225,2
13227,0
13229,3
13231,2
13233,0
13235,2
13237,2
13239,3
13241,0
13243,3
13245,2
13247,2
13249,2
13251,2
13253,2
13255,2
13257,0
13259,3
13261,2
13263,2
13265,2
13267,3
13269,2
13271,3
13273,2
13275,2
13277,3
13279,3
13281,0
13283,2
13285,2
13287,2
13289,2
13291,0
13293,2
13295,0
13297,0
13299,3
13301,2
13303,2
13305,3
13307,2
13309,3
13311,0
13313,0
13315,2
13317,1
13319,2
13321,2
15001,4
15003,0
15005,2
15007,0
15009,2
16001,0
16003,0
16005,0
16007,0
16009,0
16011,0
16013,0
16015,0
16017,0
16019,0
16021,0
16023,0
16025,0
16027,0
16029,0
16031,0
16033,0
16035,0
16037,0
16039,0
16041,0
16043,0
16045,0
16047,0
16049,0
16051,0
16053,0
16055,0
16057,0
16059,0
16061,0
16063,0
16065,0
16067,0
16069,0
16071,0
16073,0
16075,0
16077,0
16079,0
16081,0
16083,0
16085,0
16087,0
17001,0
17003,0
17005,0
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,0
17021,0
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
17057,0
17059,0
17061,0
17063,0
17065,0
17067,0
17069,0
17071,0
17073,0
17075,0
17077,0
17079,0
17081,0
17083,0
17085,0
17087,0
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,0
17103,0
17105,0
17107,0
17109,0
17111,0
17113,0
17115,0
17117,0
17119,0
17121,0
17123,0
17125,0
17127,0
17129,0
17131,0
17133,0
17135,0
17137,0
17139,0
17141,0
17143,0
17145,0
17147,0
17149,0
17151,0
17153,0
17155,0
17157,0
17159,0
17161,0
17163,0
17165,0
17167,0
17169,0
17171,0
17173,0
17175,0
17177,0
17179,0
17181,0
17183,0
17185,0
17187,0
17189,0
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,0
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,0
19003,0
19005,0
19007,0
19009,0
19011,0
19013,0
19015,0
19017,0
19019,0
19021,0
19023,0
19025,0
19027,0
19029,0
19031,0
19033,0
19035,0
19037,0
19039,0
19041,0
19043,0
19045,0
19047,0
19049,0
19051,0
19053,0
19055,0
19057,0
19059,0
19061,0
19063,0
19065,0
19067,0
19069,0
19071,0
19073,0
19075,0
19077,0
19079,0
19081,0
19083,0
19085,0
19087,0
19089,0
19091,0
19093,0
19095,0
19097,0
19099,0
19101,0
19103,0
19105,0
19107,0
19109,0
19111,0
19113,0
19115,0
19117,0
19119,0
19121,0
19123,0
19125,0
19127,0
19129,0
19131,0
19133,0
19135,0
19137,0
19139,0
19141,0
19143,0
19145,0
19147,0
19149,0
19151,0
19153,0
19155,0
19157,0
19159,0
19161,0
19163,0
19165,0
19167,0
19169,0
19171,0
19173,0
19175,0
19177,0
19179,0
19181,0
19183,0
19185,0
19187,0
19189,0
19191,0
19193,0
19195,0
19197,0
20001,1
20003,1
20005,1
20007,3
20009,2
20011,0
20013,1
20015,2
20017,1
20019,2
20021,0
20023,2
20025,2
20027,1
20029,1
20031,1
20033,3
20035,2
20037,0
20039,2
20041,1
20043,0
20045,1
20047,2
20049,2
20051,2
20053,2
20055,3
20057,2
20059,1
20061,1
20063,3
20065,2
20067,3
20069,3
20071,3
20073,2
20075,3
20077,3
20079,2
20081,3
20083,2
20085,1
20087,1
20089,1
20091,0
20093,3
20095,3
20097,1
20099,0
20101,3
20103,0
20105,2
20107,0
20109,3
20111,1
20113,2
20115,1
20117,1
20119,3
20121,0
20123,2
20125,1
20127,1
20129,4
20131,1
20133,0
20135,3
20137,2
20139,1
20141,2
20143,1
20145,2
20147,2
20149,1
20151,2
20153,2
20155,2
20157,1
20159,2
20161,1
20163,2
20165,2
20167,2
20169,1
20171,3
20173,3
20175,3
20177,1
20179,2
20181,2
20183,2
20185,1
20187,4
20189,4
20191,3
20193,2
20195,3
20197,1
20199,3
20201,1
20203,3
20205,1
20207,1
20209,0
21001,0
21003,0
21005,0
21007,0
21009,0
21011,0
21013,0
21015,0
21017,0
21019,0
21021,0
21023,0
21025,0
21027,0
21029,0
21031,0
21033,0
21035,0
21037,0
21039,0
21041,0
21043,0
21045,0
21047,0
21049,0
21051,0
21053,0
21055,0
21057,0
21059,0
21061,0
21063,0
21065,0
21067,0
21069,0
21071,0
21073,0
21075,0
21077,0
21079,0
21081,0
21083,0
21085,0
21087,0
21089,0
21091,0
21093,0
21095,0
21097,0
21099,0
21101,0
21103,0
21105,0
21107,0
21109,0
21111,0
21113,0
21115,0
21117,0
21119,0
21121,0
21123,0
21125,0
21127,0
21129,0
21131,0
21133,0
21135,0
21137,0
21139,0
21141,0
21143,0
21145,0
21147,0
21149,0
21151,0
21153,0
21155,0
21157,0
21159,0
21161,0
21163,0
21165,0
21167,0
21169,0
21171,0
21173,0
21175,0
21177,0
21179,0
21181,0
21183,0
21185,0
21187,0
21189,0
21191,0
21193,0
21195,0
21197,0
21199,0
21201,0
21203,0
21205,0
21207,0
21209,0
21211,0
21213,0
21215,0
21217,0
21219,0
21221,0
21223,0
21225,0
21227,0
21229,0
21231,0
21233,0
21235,0
21237,0
21239,0
22001,4
22003,4
22005,3
22007,3
22009,3
22011,5
22013,4
22015,4
22017,5
22019,4
22021,4
22023,4
22025,3
22027,4
22029,3
22031,5
22033,2
22035,2
22037,2
22039,4
22041,3
22043,4
22045,3
22047,3
22049,4
22051,3
22053,4
22055,3
22057,3
22059,4
22061,4
22063,3
22065,2
22067,4
22069,5
22071,3
22073,4
22075,2
22077,3
22079,4
22081,4
22083,3
22085,5
22087,3
22089,3
22091,2
22093,3
22095,3
22097,3
22099,3
22101,3
22103,3
22105,3
22107,1
22109,3
22111,4
22113,3
22115,5
22117,3
22119,4
22121,2
22123,3
22125,2
22127,4
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,0
24003,0
24005,0
24009,0
24011,0
24013,0
24015,0
24017,0
24019,0
24021,0
24023,0
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,1
24041,0
24043,0
24045,1
24047,1
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,1
26003,2
26005,0
26007,2
26009,2
26011,0
26013,2
26015,0
26017,0
26019,1
26021,0
26023,0
26025,0
26027,0
26029,2
26031,2
26033,2
26035,0
26037,0
26039,1
26041,2
26043,2
26045,0
26047,2
26049,0
26051,0
26053,1
26055,1
26057,0
26059,0
26061,2
26063,0
26065,0
26067,0
26069,0
26071,2
26073,0
26075,0
26077,0
26079,1
26081,0
26083,2
26085,0
26087,0
26089,2
26091,0
26093,0
26095,2
26097,2
26099,0
26101,0
26103,2
26105,0
26107,0
26109,1
26111,0
26113,0
26115,0
26117,0
26119,2
26121,0
26123,0
26125,0
26127,0
26129,0
26131,1
26133,0
26135,1
26137,2
26139,0
26141,2
26143,0
26145,0
26147,0
26149,0
26151,0
26153,2
26155,0
26157,0
26159,0
26161,0
26163,0
26165,0
27001,0
27003,0
27005,0
27007,0
27009,0
27011,0
27013,0
27015,0
27017,0
27019,0
27021,0
27023,0
27025,0
27027,0
27029,0
27031,2
27033,0
27035,0
27037,0
27039,0
27041,0
27043,0
27045,0
27047,0
27049,0
27051,0
27053,0
27055,0
27057,0
27059,0
27061,0
27063,0
27065,0
27067,0
27069,0
27071,0
27073,0
27075,2
27077,0
27079,0
27081,0
27083,0
27085,0
27087,0
27089,0
27091,0
27093,0
27095,0
27097,0
27099,0
27101,0
27103,0
27105,0
27107,0
27109,0
27111,0
27113,0
27115,0
27117,0
27119,0
27121,0
27123,0
27125,0
27127,0
27129,0
27131,0
27133,0
27135,0
27137,1
27139,0
27141,0
27143,0
27145,0
27147,0
27149,0
27151,0
27153,0
27155,0
27157,0
27159,0
27161,0
27163,0
27165,0
27167,0
27169,0
27171,0
27173,0
28001,2
28003,1
28005,2
28007,1
28009,1
28011,3
28013,2
28015,2
28017,2
28019,1
28021,1
28023,0
28025,1
28027,2
28029,1
28031,1
28033,2
28035,2
28037,1
28039,3
28041,2
28043,2
28045,3
28047,3
28049,1
28051,2
28053,2
28055,2
28057,1
28059,3
28061,0
28063,1
28065,1
28067,1
28069,0
28071,2
28073,2
28075,0
28077,1
28079,1
28081,2
28083,2
28085,1
28087,1
28089,1
28091,1
28093,2
28095,1
28097,2
28099,1
28101,0
28103,1
28105,1
28107,2
28109,3
28111,2
28113,2
28115,2
28117,1
28119,2
28121,0
28123,0
28125,2
28127,0
28129,0
28131,3
28133,2
28135,2
28137,2
28139,1
28141,0
28143,2
28145,2
28147,2
28149,1
28151,3
28153,1
28155,2
28157,2
28159,1
28161,2
28163,1
29001,0
29003,0
29005,1
29007,0
29009,0
29011,0
29013,0
29015,0
29017,0
29019,0
29021,0
29023,0
29025,0
29027,0
29029,0
29031,0
29033,0
29035,0
29037,0
29039,0
29041,0
29043,0
29045,0
29047,0
29049,0
29051,0
29053,0
29055,0
29057,0
29059,0
29061,0
29063,0
29065,0
29067,0
29069,0
29071,0
29073,0
29075,0
29077,0
29079,0
29081,0
29083,0
29085,0
29087,0
29089,0
29091,0
29093,0
29095,0
29097,0
29099,0
29101,0
29103,0
29105,0
29107,0
29109,0
29111,0
29113,0
29115,0
29117,0
29119,0
29121,0
29123,0
29125,0
29127,0
29129,0
29131,0
29133,0
29135,0
29137,0
29139,0
29141,0
29143,0
29145,0
29147,0
29149,0
29151,0
29153,0
29155,0
29157,0
29159,0
29161,0
29163,0
29165,0
29167,0
29169,0
29171,0
29173,0
29175,0
29177,0
29179,0
29181,0
29183,0
29185,0
29186,0
29187,0
29189,0
29195,0
29197,0
29199,0
29201,0
29203,0
29205,0
29207,0
29209,0
29211,0
29213,0
29215,0
29217,0
29219,0
29221,0
29223,0
29225,0
29227,0
29229,0
29510,0
30001,0
30003,0
30005,0
30007,0
30009,0
30011,0
30013,0
30015,0
30017,0
30019,0
30021,0
30023,0
30025,0
30027,0
30029,0
30031,0
30033,0
30035,0
30037,0
30039,0
30041,0
30043,0
30045,0
30047,0
30049,0
30051,0
30053,0
30055,0
30057,0
30059,0
30061,0
30063,0
30065,0
30067,0
30069,0
30071,0
30073,0
30075,0
30077,0
30079,0
30081,0
30083,0
30085,0
30087,0
30089,0
30091,0
30093,0
30095,0
30097,0
30099,0
30101,0
30103,0
30105,0
30107,0
30109,0
30111,0
31001,1
31003,0
31005,0
31007,0
31009,0
31011,0
31013,1
31015,0
31017,0
31019,0
31021,0
31023,1
31025,0
31027,0
31029,1
31031,0
31033,2
31035,1
31037,0
31039,0
31041,0
31043,0
31045,1
31047,0
31049,2
31051,0
31053,0
31055,0
31057,1
31059,1
31061,1
31063,1
31065,1
31067,1
31069,1
31071,0
31073,0
31075,0
31077,0
31079,0
31081,1
31083,1
31085,1
31087,1
31089,0
31091,0
31093,0
31095,1
31097,1
31099,0
31101,1
31103,0
31105,2
31107,0
31109,1
31111,0
31113,0
31115,0
31117,0
31119,0
31121,0
31123,1
31125,0
31127,1
31129,1
31131,0
31133,1
31135,1
31137,0
31139,0
31141,0
31143,1
31145,1
31147,1
31149,0
31151,1
31153,0
31155,1
31157,1
31159,1
31161,1
31163,0
31165,1
31167,0
31169,1
31171,0
31173,0
31175,0
31177,0
31179,0
31181,1
31183,0
31185,1
32001,0
32003,0
32005,0
32007,0
32009,0
32011,0
32013,0
32015,0
32017,0
32019,0
32021,0
32023,0
32027,0
32029,0
32031,0
32033,0
32510,0
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,0
34003,0
34005,0
34007,0
34009,0
34011,0
34013,0
34015,0
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,0
34033,0
